0.00.040.445 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.808 W srv  llama_server: -----------------
0.00.040.809 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.809 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.809 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.809 W srv  llama_server: -----------------
0.00.042.407 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-14b-instruct-aedcc2d-q4_k_m.gguf'
0.00.207.174 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.867.117 I cmn          init: llama threadpool init, n_threads = 4
0.01.090.485 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.092.995 I srv  llama_server: model loaded
0.01.092.997 I srv  llama_server: listening on http://127.0.0.1:8293
0.05.937.265 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.07.265.940 I slot print_timing: id  0 | task 534 |        eval time =   12084.90 ms /   153 tokens (   79.51 ms per token,    12.58 tokens per second)
1.07.265.940 I slot print_timing: id  0 | task 534 |       total time =   12414.84 ms /   198 tokens
1.07.265.941 I slot print_timing: id  0 | task 534 |    graphs reused =        671
1.07.265.994 I slot      release: id  0 | task 534 | stop processing: n_tokens = 2039, truncated = 0
1.07.669.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
1.07.669.902 I slot launch_slot_: id  0 | task 688 | processing task, is_child = 0
1.15.922.552 I slot print_timing: id  0 | task 688 | n_gen =    100, tg =  12.48 t/s, tg_3s =  12.61 t/s
1.18.968.374 I slot print_timing: id  0 | task 688 | n_gen =    138, tg =  12.48 t/s, tg_3s =  12.48 t/s
1.19.209.523 I slot print_timing: id  0 | task 688 | prompt eval time =     322.50 ms /    40 tokens (    8.06 ms per token,   124.03 tokens per second)
1.19.209.525 I slot print_timing: id  0 | task 688 |        eval time =   11217.11 ms /   141 tokens (   80.12 ms per token,    12.48 tokens per second)
1.19.209.525 I slot print_timing: id  0 | task 688 |       total time =   11539.62 ms /   181 tokens
1.19.209.526 I slot print_timing: id  0 | task 688 |    graphs reused =        810
1.19.209.577 I slot      release: id  0 | task 688 | stop processing: n_tokens = 2219, truncated = 0
1.19.622.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
1.19.622.017 I slot launch_slot_: id  0 | task 830 | processing task, is_child = 0
1.27.945.444 I slot print_timing: id  0 | task 830 | n_gen =    100, tg =  12.38 t/s, tg_3s =  12.50 t/s
1.31.014.624 I slot print_timing: id  0 | task 830 | n_gen =    138, tg =  12.38 t/s, tg_3s =  12.38 t/s
1.31.334.726 I slot print_timing: id  0 | task 830 | prompt eval time =     325.87 ms /    40 tokens (    8.15 ms per token,   122.75 tokens per second)
1.31.334.735 I slot print_timing: id  0 | task 830 |        eval time =   11386.83 ms /   142 tokens (   80.76 ms per token,    12.38 tokens per second)
1.31.334.737 I slot print_timing: id  0 | task 830 |       total time =   11712.70 ms /   182 tokens
1.31.334.738 I slot print_timing: id  0 | task 830 |    graphs reused =        949
1.31.334.790 I slot      release: id  0 | task 830 | stop processing: n_tokens = 2400, truncated = 0
1.31.737.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
1.31.737.168 I slot launch_slot_: id  0 | task 973 | processing task, is_child = 0
1.40.081.572 I slot print_timing: id  0 | task 973 | n_gen =    100, tg =  12.35 t/s, tg_3s =  12.47 t/s
1.43.161.911 I slot print_timing: id  0 | task 973 | n_gen =    138, tg =  12.34 t/s, tg_3s =  12.34 t/s
1.43.403.874 I slot print_timing: id  0 | task 973 | prompt eval time =     326.54 ms /    40 tokens (    8.16 ms per token,   122.50 tokens per second)
1.43.403.876 I slot print_timing: id  0 | task 973 |        eval time =   11340.16 ms /   141 tokens (   81.00 ms per token,    12.35 tokens per second)
1.43.403.877 I slot print_timing: id  0 | task 973 |       total time =   11666.70 ms /   181 tokens
1.43.403.877 I slot print_timing: id  0 | task 973 |    graphs reused =       1087
1.43.403.944 I slot      release: id  0 | task 973 | stop processing: n_tokens = 2580, truncated = 0
1.43.801.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
1.43.801.840 I slot launch_slot_: id  0 | task 1115 | processing task, is_child = 0
1.52.157.514 I slot print_timing: id  0 | task 1115 | n_gen =    100, tg =  12.34 t/s, tg_3s =  12.46 t/s
1.55.177.988 I slot print_timing: id  0 | task 1115 | n_gen =    137, tg =  12.31 t/s, tg_3s =  12.25 t/s
1.55.503.738 I slot print_timing: id  0 | task 1115 | prompt eval time =     329.97 ms /    40 tokens (    8.25 ms per token,   121.22 tokens per second)
1.55.503.741 I slot print_timing: id  0 | task 1115 |        eval time =   11371.92 ms /   141 tokens (   81.23 ms per token,    12.31 tokens per second)
1.55.503.741 I slot print_timing: id  0 | task 1115 |       total time =   11701.89 ms /   181 tokens
1.55.503.742 I slot print_timing: id  0 | task 1115 |    graphs reused =       1226
1.55.503.814 I slot      release: id  0 | task 1115 | stop processing: n_tokens = 2760, truncated = 0
1.55.920.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
1.55.920.075 I slot launch_slot_: id  0 | task 1257 | processing task, is_child = 0
2.04.495.909 I slot print_timing: id  0 | task 1257 | n_gen =    100, tg =  12.01 t/s, tg_3s =  12.13 t/s
2.07.528.522 I slot print_timing: id  0 | task 1257 | n_gen =    137, tg =  12.06 t/s, tg_3s =  12.20 t/s
2.07.852.398 I slot print_timing: id  0 | task 1257 | prompt eval time =     334.92 ms /    40 tokens (    8.37 ms per token,   119.43 tokens per second)
2.07.852.400 I slot print_timing: id  0 | task 1257 |        eval time =   11597.40 ms /   141 tokens (   82.84 ms per token,    12.07 tokens per second)
2.07.852.400 I slot print_timing: id  0 | task 1257 |       total time =   11932.32 ms /   181 tokens
2.07.852.401 I slot print_timing: id  0 | task 1257 |    graphs reused =       1364
2.07.852.461 I slot      release: id  0 | task 1257 | stop processing: n_tokens = 2940, truncated = 0
2.08.255.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
2.08.255.875 I slot launch_slot_: id  0 | task 1399 | processing task, is_child = 0
2.16.698.423 I slot print_timing: id  0 | task 1399 | n_gen =    100, tg =  12.21 t/s, tg_3s =  12.34 t/s
2.19.728.329 I slot print_timing: id  0 | task 1399 | n_gen =    137, tg =  12.21 t/s, tg_3s =  12.21 t/s
2.20.056.510 I slot print_timing: id  0 | task 1399 | prompt eval time =     336.40 ms /    40 tokens (    8.41 ms per token,   118.91 tokens per second)
2.20.056.512 I slot print_timing: id  0 | task 1399 |        eval time =   11464.23 ms /   141 tokens (   81.89 ms per token,    12.21 tokens per second)
2.20.056.513 I slot print_timing: id  0 | task 1399 |       total time =   11800.63 ms /   181 tokens
2.20.056.513 I slot print_timing: id  0 | task 1399 |    graphs reused =       1502
2.20.056.567 I slot      release: id  0 | task 1399 | stop processing: n_tokens = 3120, truncated = 0
2.20.463.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
2.20.463.511 I slot launch_slot_: id  0 | task 1541 | processing task, is_child = 0
2.28.967.645 I slot print_timing: id  0 | task 1541 | n_gen =    100, tg =  12.12 t/s, tg_3s =  12.24 t/s
2.32.015.550 I slot print_timing: id  0 | task 1541 | n_gen =    137, tg =  12.13 t/s, tg_3s =  12.14 t/s
2.32.343.917 I slot print_timing: id  0 | task 1541 | prompt eval time =     336.69 ms /    40 tokens (    8.42 ms per token,   118.80 tokens per second)
2.32.343.918 I slot print_timing: id  0 | task 1541 |        eval time =   11543.71 ms /   141 tokens (   82.46 ms per token,    12.13 tokens per second)
2.32.343.919 I slot print_timing: id  0 | task 1541 |       total time =   11880.40 ms /   181 tokens
2.32.343.919 I slot print_timing: id  0 | task 1541 |    graphs reused =       1641
2.32.343.981 I slot      release: id  0 | task 1541 | stop processing: n_tokens = 3300, truncated = 0
2.32.759.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
2.32.759.286 I slot launch_slot_: id  0 | task 1683 | processing task, is_child = 0
2.41.269.684 I slot print_timing: id  0 | task 1683 | n_gen =    100, tg =  12.12 t/s, tg_3s =  12.24 t/s
2.44.328.878 I slot print_timing: id  0 | task 1683 | n_gen =    137, tg =  12.11 t/s, tg_3s =  12.09 t/s
2.44.659.556 I slot print_timing: id  0 | task 1683 | prompt eval time =     340.26 ms /    40 tokens (    8.51 ms per token,   117.56 tokens per second)
2.44.659.557 I slot print_timing: id  0 | task 1683 |        eval time =   11560.00 ms /   141 tokens (   82.57 ms per token,    12.11 tokens per second)
2.44.659.559 I slot print_timing: id  0 | task 1683 |       total time =   11900.27 ms /   181 tokens
2.44.659.559 I slot print_timing: id  0 | task 1683 |    graphs reused =       1780
2.44.659.620 I slot      release: id  0 | task 1683 | stop processing: n_tokens = 3480, truncated = 0
2.45.059.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
2.45.059.037 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
2.53.591.495 I slot print_timing: id  0 | task 1825 | n_gen =    100, tg =  12.09 t/s, tg_3s =  12.21 t/s
2.56.664.212 I slot print_timing: id  0 | task 1825 | n_gen =    137, tg =  12.07 t/s, tg_3s =  12.04 t/s
2.56.996.074 I slot print_timing: id  0 | task 1825 | prompt eval time =     340.84 ms /    40 tokens (    8.52 ms per token,   117.36 tokens per second)
2.56.996.076 I slot print_timing: id  0 | task 1825 |        eval time =   11596.19 ms /   141 tokens (   82.83 ms per token,    12.07 tokens per second)
2.56.996.082 I slot print_timing: id  0 | task 1825 |       total time =   11937.03 ms /   181 tokens
2.56.996.085 I slot print_timing: id  0 | task 1825 |    graphs reused =       1918
2.56.996.144 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 3660, truncated = 0
2.57.410.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
2.57.410.141 I slot launch_slot_: id  0 | task 1967 | processing task, is_child = 0
3.05.983.978 I slot print_timing: id  0 | task 1967 | n_gen =    100, tg =  12.03 t/s, tg_3s =  12.15 t/s
3.08.993.888 I slot print_timing: id  0 | task 1967 | n_gen =    136, tg =  12.01 t/s, tg_3s =  11.96 t/s
3.09.410.985 I slot print_timing: id  0 | task 1967 | prompt eval time =     344.35 ms /    40 tokens (    8.61 ms per token,   116.16 tokens per second)
3.09.410.987 I slot print_timing: id  0 | task 1967 |        eval time =   11656.49 ms /   141 tokens (   83.26 ms per token,    12.01 tokens per second)
3.09.410.988 I slot print_timing: id  0 | task 1967 |       total time =   12000.84 ms /   181 tokens
3.09.410.988 I slot print_timing: id  0 | task 1967 |    graphs reused =       2057
3.09.411.050 I slot      release: id  0 | task 1967 | stop processing: n_tokens = 3840, truncated = 0
3.09.808.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
3.09.808.403 I slot launch_slot_: id  0 | task 2109 | processing task, is_child = 0
3.18.412.443 I slot print_timing: id  0 | task 2109 | n_gen =    100, tg =  11.99 t/s, tg_3s =  12.11 t/s
3.21.418.774 I slot print_timing: id  0 | task 2109 | n_gen =    136, tg =  11.99 t/s, tg_3s =  11.97 t/s
3.21.837.796 I slot print_timing: id  0 | task 2109 | prompt eval time =     347.61 ms /    40 tokens (    8.69 ms per token,   115.07 tokens per second)
3.21.837.798 I slot print_timing: id  0 | task 2109 |        eval time =   11681.78 ms /   141 tokens (   83.44 ms per token,    11.98 tokens per second)
3.21.837.798 I slot print_timing: id  0 | task 2109 |       total time =   12029.39 ms /   181 tokens
3.21.837.798 I slot print_timing: id  0 | task 2109 |    graphs reused =       2196
3.21.837.864 I slot      release: id  0 | task 2109 | stop processing: n_tokens = 4020, truncated = 0
3.22.235.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
3.22.235.860 I slot launch_slot_: id  0 | task 2251 | processing task, is_child = 0
3.30.910.402 I slot print_timing: id  0 | task 2251 | n_gen =    100, tg =  11.89 t/s, tg_3s =  12.01 t/s
3.33.947.265 I slot print_timing: id  0 | task 2251 | n_gen =    136, tg =  11.88 t/s, tg_3s =  11.85 t/s
3.34.369.611 I slot print_timing: id  0 | task 2251 | prompt eval time =     350.24 ms /    40 tokens (    8.76 ms per token,   114.21 tokens per second)
3.34.369.615 I slot print_timing: id  0 | task 2251 |        eval time =   11783.50 ms /   141 tokens (   84.17 ms per token,    11.88 tokens per second)
3.34.369.616 I slot print_timing: id  0 | task 2251 |       total time =   12133.74 ms /   181 tokens
3.34.369.616 I slot print_timing: id  0 | task 2251 |    graphs reused =       2334
3.34.369.694 I slot      release: id  0 | task 2251 | stop processing: n_tokens = 4200, truncated = 0
3.34.774.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
3.34.774.677 I slot launch_slot_: id  0 | task 2393 | processing task, is_child = 0
3.43.499.656 I slot print_timing: id  0 | task 2393 | n_gen =    100, tg =  11.83 t/s, tg_3s =  11.95 t/s
3.46.553.767 I slot print_timing: id  0 | task 2393 | n_gen =    136, tg =  11.82 t/s, tg_3s =  11.79 t/s
3.46.977.428 I slot print_timing: id  0 | task 2393 | prompt eval time =     354.49 ms /    40 tokens (    8.86 ms per token,   112.84 tokens per second)
3.46.977.430 I slot print_timing: id  0 | task 2393 |        eval time =   11848.25 ms /   141 tokens (   84.63 ms per token,    11.82 tokens per second)
3.46.977.431 I slot print_timing: id  0 | task 2393 |       total time =   12202.75 ms /   181 tokens
3.46.977.431 I slot print_timing: id  0 | task 2393 |    graphs reused =       2472
3.46.977.502 I slot      release: id  0 | task 2393 | stop processing: n_tokens = 4380, truncated = 0
3.47.374.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
3.47.374.956 I slot launch_slot_: id  0 | task 2535 | processing task, is_child = 0
3.56.134.654 I slot print_timing: id  0 | task 2535 | n_gen =    100, tg =  11.78 t/s, tg_3s =  11.90 t/s
3.59.196.364 I slot print_timing: id  0 | task 2535 | n_gen =    136, tg =  11.77 t/s, tg_3s =  11.76 t/s
3.59.622.587 I slot print_timing: id  0 | task 2535 | prompt eval time =     354.84 ms /    40 tokens (    8.87 ms per token,   112.73 tokens per second)
3.59.622.589 I slot print_timing: id  0 | task 2535 |        eval time =   11892.79 ms /   141 tokens (   84.95 ms per token,    11.77 tokens per second)
3.59.622.589 I slot print_timing: id  0 | task 2535 |       total time =   12247.63 ms /   181 tokens
3.59.622.590 I slot print_timing: id  0 | task 2535 |    graphs reused =       2611
3.59.622.660 I slot      release: id  0 | task 2535 | stop processing: n_tokens = 4560, truncated = 0
4.00.022.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
4.00.022.388 I slot launch_slot_: id  0 | task 2677 | processing task, is_child = 0
4.08.839.148 I slot print_timing: id  0 | task 2677 | n_gen =    100, tg =  11.70 t/s, tg_3s =  11.82 t/s
4.11.910.757 I slot print_timing: id  0 | task 2677 | n_gen =    136, tg =  11.71 t/s, tg_3s =  11.72 t/s
4.12.339.536 I slot print_timing: id  0 | task 2677 | prompt eval time =     357.53 ms /    40 tokens (    8.94 ms per token,   111.88 tokens per second)
4.12.339.538 I slot print_timing: id  0 | task 2677 |        eval time =   11959.61 ms /   141 tokens (   85.43 ms per token,    11.71 tokens per second)
4.12.339.538 I slot print_timing: id  0 | task 2677 |       total time =   12317.14 ms /   181 tokens
4.12.339.538 I slot print_timing: id  0 | task 2677 |    graphs reused =       2749
4.12.339.606 I slot      release: id  0 | task 2677 | stop processing: n_tokens = 4740, truncated = 0
4.12.752.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
4.12.752.061 I slot launch_slot_: id  0 | task 2819 | processing task, is_child = 0
4.21.583.000 I slot print_timing: id  0 | task 2819 | n_gen =    100, tg =  11.69 t/s, tg_3s =  11.81 t/s
4.24.586.760 I slot print_timing: id  0 | task 2819 | n_gen =    135, tg =  11.68 t/s, tg_3s =  11.65 t/s
4.25.103.231 I slot print_timing: id  0 | task 2819 | prompt eval time =     360.70 ms /    40 tokens (    9.02 ms per token,   110.90 tokens per second)
4.25.103.233 I slot print_timing: id  0 | task 2819 |        eval time =   11990.47 ms /   141 tokens (   85.65 ms per token,    11.68 tokens per second)
4.25.103.234 I slot print_timing: id  0 | task 2819 |       total time =   12351.17 ms /   181 tokens
4.25.103.239 I slot print_timing: id  0 | task 2819 |    graphs reused =       2887
4.25.103.314 I slot      release: id  0 | task 2819 | stop processing: n_tokens = 4920, truncated = 0
4.25.618.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
4.25.618.044 I slot launch_slot_: id  0 | task 2961 | processing task, is_child = 0
4.34.487.962 I slot print_timing: id  0 | task 2961 | n_gen =    100, tg =  11.64 t/s, tg_3s =  11.76 t/s
4.37.506.288 I slot print_timing: id  0 | task 2961 | n_gen =    135, tg =  11.63 t/s, tg_3s =  11.60 t/s
4.38.021.549 I slot print_timing: id  0 | task 2961 | prompt eval time =     365.68 ms /    40 tokens (    9.14 ms per token,   109.38 tokens per second)
4.38.021.551 I slot print_timing: id  0 | task 2961 |        eval time =   12037.82 ms /   141 tokens (   85.98 ms per token,    11.63 tokens per second)
4.38.021.552 I slot print_timing: id  0 | task 2961 |       total time =   12403.50 ms /   181 tokens
4.38.021.552 I slot print_timing: id  0 | task 2961 |    graphs reused =       3026
4.38.021.622 I slot      release: id  0 | task 2961 | stop processing: n_tokens = 5100, truncated = 0
4.38.429.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
4.38.430.021 I slot launch_slot_: id  0 | task 3103 | processing task, is_child = 0
4.47.477.894 I slot print_timing: id  0 | task 3103 | n_gen =    100, tg =  11.41 t/s, tg_3s =  11.52 t/s
4.50.504.091 I slot print_timing: id  0 | task 3103 | n_gen =    135, tg =  11.45 t/s, tg_3s =  11.57 t/s
4.51.020.306 I slot print_timing: id  0 | task 3103 | prompt eval time =     369.85 ms /    40 tokens (    9.25 ms per token,   108.15 tokens per second)
4.51.020.308 I slot print_timing: id  0 | task 3103 |        eval time =   12220.43 ms /   141 tokens (   87.29 ms per token,    11.46 tokens per second)
4.51.020.308 I slot print_timing: id  0 | task 3103 |       total time =   12590.28 ms /   181 tokens
4.51.020.308 I slot print_timing: id  0 | task 3103 |    graphs reused =       3165
4.51.020.382 I slot      release: id  0 | task 3103 | stop processing: n_tokens = 5280, truncated = 0
4.51.423.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
4.51.423.047 I slot launch_slot_: id  0 | task 3245 | processing task, is_child = 0
5.00.355.681 I slot print_timing: id  0 | task 3245 | n_gen =    100, tg =  11.56 t/s, tg_3s =  11.68 t/s
5.03.392.783 I slot print_timing: id  0 | task 3245 | n_gen =    135, tg =  11.55 t/s, tg_3s =  11.52 t/s
5.03.911.791 I slot print_timing: id  0 | task 3245 | prompt eval time =     371.33 ms /    40 tokens (    9.28 ms per token,   107.72 tokens per second)
5.03.911.793 I slot print_timing: id  0 | task 3245 |        eval time =   12117.41 ms /   141 tokens (   86.55 ms per token,    11.55 tokens per second)
5.03.911.793 I slot print_timing: id  0 | task 3245 |       total time =   12488.74 ms /   181 tokens
5.03.911.794 I slot print_timing: id  0 | task 3245 |    graphs reused =       3303
5.03.911.874 I slot      release: id  0 | task 3245 | stop processing: n_tokens = 5460, truncated = 0
5.08.361.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.022
5.08.739.739 I slot launch_slot_: id  0 | task 3387 | processing task, is_child = 0
5.18.068.853 I slot print_timing: id  0 | task 3387 | prompt eval time =    2634.87 ms /   657 tokens (    4.01 ms per token,   249.35 tokens per second)
5.18.068.855 I slot print_timing: id  0 | task 3387 |        eval time =    6694.22 ms /    73 tokens (   92.98 ms per token,    10.76 tokens per second)
5.18.068.856 I slot print_timing: id  0 | task 3387 |       total time =    9329.09 ms /   730 tokens
5.18.068.856 I slot print_timing: id  0 | task 3387 |    graphs reused =       3374
5.18.069.060 I slot      release: id  0 | task 3387 | stop processing: n_tokens = 851, truncated = 0
5.18.417.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.540 (> 0.100 thold), f_keep = 1.000
5.18.417.768 I slot launch_slot_: id  0 | task 3461 | processing task, is_child = 0
5.27.122.889 I slot print_timing: id  0 | task 3461 | prompt eval time =    2960.85 ms /   724 tokens (    4.09 ms per token,   244.52 tokens per second)
5.27.122.891 I slot print_timing: id  0 | task 3461 |        eval time =    5744.25 ms /    62 tokens (   94.17 ms per token,    10.62 tokens per second)
5.27.122.892 I slot print_timing: id  0 | task 3461 |       total time =    8705.11 ms /   786 tokens
5.27.122.892 I slot print_timing: id  0 | task 3461 |    graphs reused =       3434
5.27.123.029 I slot      release: id  0 | task 3461 | stop processing: n_tokens = 1636, truncated = 0
5.27.383.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
5.27.383.838 I slot launch_slot_: id  0 | task 3524 | processing task, is_child = 0
5.33.908.503 I slot print_timing: id  0 | task 3524 | prompt eval time =     338.65 ms /    25 tokens (   13.55 ms per token,    73.82 tokens per second)
