0.00.044.187 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.044.605 W srv  llama_server: -----------------
0.00.044.607 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.044.607 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.044.607 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.044.607 W srv  llama_server: -----------------
0.00.046.184 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-7b-instruct-c03e6d3-q4_k_m.gguf'
0.00.209.465 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.540.070 I cmn          init: llama threadpool init, n_threads = 4
0.00.668.924 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.00.671.487 I srv  llama_server: model loaded
0.00.671.490 I srv  llama_server: listening on http://127.0.0.1:8291
0.04.490.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.48.919.994 I slot print_timing: id  0 | task 581 |        eval time =    8541.62 ms /   174 tokens (   49.37 ms per token,    20.25 tokens per second)
0.48.919.995 I slot print_timing: id  0 | task 581 |       total time =    8726.78 ms /   199 tokens
0.48.919.995 I slot print_timing: id  0 | task 581 |    graphs reused =        739
0.48.920.077 I slot      release: id  0 | task 581 | stop processing: n_tokens = 4042, truncated = 0
0.49.180.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
0.49.180.953 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
0.54.278.463 I slot print_timing: id  0 | task 756 | n_gen =    100, tg =  20.15 t/s, tg_3s =  20.35 t/s
0.57.284.497 I slot print_timing: id  0 | task 756 | n_gen =    160, tg =  20.08 t/s, tg_3s =  19.96 t/s
0.57.780.096 I slot print_timing: id  0 | task 756 | prompt eval time =     184.19 ms /    25 tokens (    7.37 ms per token,   135.73 tokens per second)
0.57.780.098 I slot print_timing: id  0 | task 756 |        eval time =    8414.95 ms /   170 tokens (   49.79 ms per token,    20.08 tokens per second)
0.57.780.099 I slot print_timing: id  0 | task 756 |       total time =    8599.14 ms /   195 tokens
0.57.780.099 I slot print_timing: id  0 | task 756 |    graphs reused =        906
0.57.780.189 I slot      release: id  0 | task 756 | stop processing: n_tokens = 4236, truncated = 0
0.58.060.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
0.58.060.945 I slot launch_slot_: id  0 | task 927 | processing task, is_child = 0
1.03.212.176 I slot print_timing: id  0 | task 927 | n_gen =    100, tg =  19.94 t/s, tg_3s =  20.14 t/s
1.06.253.042 I slot print_timing: id  0 | task 927 | n_gen =    161, tg =  19.99 t/s, tg_3s =  20.06 t/s
1.06.702.087 I slot print_timing: id  0 | task 927 | prompt eval time =     186.59 ms /    25 tokens (    7.46 ms per token,   133.99 tokens per second)
1.06.702.089 I slot print_timing: id  0 | task 927 |        eval time =    8454.55 ms /   170 tokens (   50.03 ms per token,    19.99 tokens per second)
1.06.702.090 I slot print_timing: id  0 | task 927 |       total time =    8641.14 ms /   195 tokens
1.06.702.092 I slot print_timing: id  0 | task 927 |    graphs reused =       1073
1.06.702.179 I slot      release: id  0 | task 927 | stop processing: n_tokens = 4430, truncated = 0
1.06.963.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
1.06.963.363 I slot launch_slot_: id  0 | task 1098 | processing task, is_child = 0
1.12.111.258 I slot print_timing: id  0 | task 1098 | n_gen =    100, tg =  19.95 t/s, tg_3s =  20.16 t/s
1.15.140.078 I slot print_timing: id  0 | task 1098 | n_gen =    160, tg =  19.90 t/s, tg_3s =  19.81 t/s
1.15.647.788 I slot print_timing: id  0 | task 1098 | prompt eval time =     186.71 ms /    25 tokens (    7.47 ms per token,   133.90 tokens per second)
1.15.647.791 I slot print_timing: id  0 | task 1098 |        eval time =    8497.71 ms /   170 tokens (   50.28 ms per token,    19.89 tokens per second)
1.15.647.791 I slot print_timing: id  0 | task 1098 |       total time =    8684.42 ms /   195 tokens
1.15.647.792 I slot print_timing: id  0 | task 1098 |    graphs reused =       1240
1.15.647.904 I slot      release: id  0 | task 1098 | stop processing: n_tokens = 4624, truncated = 0
1.15.912.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.15.912.519 I slot launch_slot_: id  0 | task 1269 | processing task, is_child = 0
1.21.065.101 I slot print_timing: id  0 | task 1269 | n_gen =    100, tg =  19.93 t/s, tg_3s =  20.14 t/s
1.24.114.462 I slot print_timing: id  0 | task 1269 | n_gen =    161, tg =  19.96 t/s, tg_3s =  20.00 t/s
1.24.565.440 I slot print_timing: id  0 | task 1269 | prompt eval time =     186.37 ms /    25 tokens (    7.45 ms per token,   134.14 tokens per second)
1.24.565.442 I slot print_timing: id  0 | task 1269 |        eval time =    8466.54 ms /   170 tokens (   50.10 ms per token,    19.96 tokens per second)
1.24.565.443 I slot print_timing: id  0 | task 1269 |       total time =    8652.92 ms /   195 tokens
1.24.565.443 I slot print_timing: id  0 | task 1269 |    graphs reused =       1408
1.24.565.530 I slot      release: id  0 | task 1269 | stop processing: n_tokens = 4818, truncated = 0
1.24.827.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.24.827.349 I slot launch_slot_: id  0 | task 1440 | processing task, is_child = 0
1.29.990.486 I slot print_timing: id  0 | task 1440 | n_gen =    100, tg =  19.90 t/s, tg_3s =  20.10 t/s
1.33.012.665 I slot print_timing: id  0 | task 1440 | n_gen =    160, tg =  19.88 t/s, tg_3s =  19.85 t/s
1.33.513.559 I slot print_timing: id  0 | task 1440 | prompt eval time =     187.97 ms /    25 tokens (    7.52 ms per token,   133.00 tokens per second)
1.33.513.561 I slot print_timing: id  0 | task 1440 |        eval time =    8498.23 ms /   170 tokens (   50.29 ms per token,    19.89 tokens per second)
1.33.513.562 I slot print_timing: id  0 | task 1440 |       total time =    8686.20 ms /   195 tokens
1.33.513.562 I slot print_timing: id  0 | task 1440 |    graphs reused =       1575
1.33.513.649 I slot      release: id  0 | task 1440 | stop processing: n_tokens = 5012, truncated = 0
1.33.778.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.33.778.969 I slot launch_slot_: id  0 | task 1611 | processing task, is_child = 0
1.38.915.835 I slot print_timing: id  0 | task 1611 | n_gen =    100, tg =  20.00 t/s, tg_3s =  20.21 t/s
1.41.952.106 I slot print_timing: id  0 | task 1611 | n_gen =    160, tg =  19.91 t/s, tg_3s =  19.76 t/s
1.42.458.552 I slot print_timing: id  0 | task 1611 | prompt eval time =     188.06 ms /    25 tokens (    7.52 ms per token,   132.94 tokens per second)
1.42.458.554 I slot print_timing: id  0 | task 1611 |        eval time =    8491.51 ms /   170 tokens (   50.25 ms per token,    19.90 tokens per second)
1.42.458.555 I slot print_timing: id  0 | task 1611 |       total time =    8679.57 ms /   195 tokens
1.42.458.555 I slot print_timing: id  0 | task 1611 |    graphs reused =       1742
1.42.458.653 I slot      release: id  0 | task 1611 | stop processing: n_tokens = 5206, truncated = 0
1.42.729.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.42.729.649 I slot launch_slot_: id  0 | task 1782 | processing task, is_child = 0
1.47.951.808 I slot print_timing: id  0 | task 1782 | n_gen =    100, tg =  19.68 t/s, tg_3s =  19.88 t/s
1.50.999.339 I slot print_timing: id  0 | task 1782 | n_gen =    160, tg =  19.68 t/s, tg_3s =  19.69 t/s
1.51.508.755 I slot print_timing: id  0 | task 1782 | prompt eval time =     191.18 ms /    25 tokens (    7.65 ms per token,   130.77 tokens per second)
1.51.508.757 I slot print_timing: id  0 | task 1782 |        eval time =    8587.92 ms /   170 tokens (   50.82 ms per token,    19.68 tokens per second)
1.51.508.758 I slot print_timing: id  0 | task 1782 |       total time =    8779.10 ms /   195 tokens
1.51.508.758 I slot print_timing: id  0 | task 1782 |    graphs reused =       1909
1.51.508.863 I slot      release: id  0 | task 1782 | stop processing: n_tokens = 5400, truncated = 0
1.51.779.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.51.779.095 I slot launch_slot_: id  0 | task 1953 | processing task, is_child = 0
1.57.005.621 I slot print_timing: id  0 | task 1953 | n_gen =    100, tg =  19.67 t/s, tg_3s =  19.87 t/s
2.00.006.559 I slot print_timing: id  0 | task 1953 | n_gen =    158, tg =  19.54 t/s, tg_3s =  19.33 t/s
2.00.615.481 I slot print_timing: id  0 | task 1953 | prompt eval time =     192.55 ms /    25 tokens (    7.70 ms per token,   129.83 tokens per second)
2.00.615.484 I slot print_timing: id  0 | task 1953 |        eval time =    8643.83 ms /   170 tokens (   51.15 ms per token,    19.55 tokens per second)
2.00.615.484 I slot print_timing: id  0 | task 1953 |       total time =    8836.38 ms /   195 tokens
2.00.615.484 I slot print_timing: id  0 | task 1953 |    graphs reused =       2077
2.00.615.575 I slot      release: id  0 | task 1953 | stop processing: n_tokens = 5594, truncated = 0
2.00.882.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.00.882.961 I slot launch_slot_: id  0 | task 2124 | processing task, is_child = 0
2.06.066.750 I slot print_timing: id  0 | task 2124 | n_gen =    100, tg =  19.83 t/s, tg_3s =  20.03 t/s
2.09.093.004 I slot print_timing: id  0 | task 2124 | n_gen =    160, tg =  19.83 t/s, tg_3s =  19.83 t/s
2.09.602.132 I slot print_timing: id  0 | task 2124 | prompt eval time =     191.61 ms /    25 tokens (    7.66 ms per token,   130.48 tokens per second)
2.09.602.134 I slot print_timing: id  0 | task 2124 |        eval time =    8527.56 ms /   170 tokens (   50.46 ms per token,    19.82 tokens per second)
2.09.602.134 I slot print_timing: id  0 | task 2124 |       total time =    8719.16 ms /   195 tokens
2.09.602.134 I slot print_timing: id  0 | task 2124 |    graphs reused =       2244
2.09.602.229 I slot      release: id  0 | task 2124 | stop processing: n_tokens = 5788, truncated = 0
2.09.864.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.09.864.296 I slot launch_slot_: id  0 | task 2295 | processing task, is_child = 0
2.15.087.905 I slot print_timing: id  0 | task 2295 | n_gen =    100, tg =  19.69 t/s, tg_3s =  19.88 t/s
2.18.135.275 I slot print_timing: id  0 | task 2295 | n_gen =    160, tg =  19.69 t/s, tg_3s =  19.69 t/s
2.18.642.078 I slot print_timing: id  0 | task 2295 | prompt eval time =     194.45 ms /    25 tokens (    7.78 ms per token,   128.57 tokens per second)
2.18.642.080 I slot print_timing: id  0 | task 2295 |        eval time =    8583.32 ms /   170 tokens (   50.79 ms per token,    19.69 tokens per second)
2.18.642.081 I slot print_timing: id  0 | task 2295 |       total time =    8777.77 ms /   195 tokens
2.18.642.081 I slot print_timing: id  0 | task 2295 |    graphs reused =       2411
2.18.642.190 I slot      release: id  0 | task 2295 | stop processing: n_tokens = 5982, truncated = 0
2.18.908.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.18.908.642 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
2.24.253.599 I slot print_timing: id  0 | task 2466 | n_gen =    100, tg =  19.23 t/s, tg_3s =  19.42 t/s
2.27.295.168 I slot print_timing: id  0 | task 2466 | n_gen =    159, tg =  19.29 t/s, tg_3s =  19.40 t/s
2.27.864.399 I slot print_timing: id  0 | task 2466 | prompt eval time =     196.51 ms /    25 tokens (    7.86 ms per token,   127.22 tokens per second)
2.27.864.401 I slot print_timing: id  0 | task 2466 |        eval time =    8759.24 ms /   170 tokens (   51.83 ms per token,    19.29 tokens per second)
2.27.864.402 I slot print_timing: id  0 | task 2466 |       total time =    8955.75 ms /   195 tokens
2.27.864.402 I slot print_timing: id  0 | task 2466 |    graphs reused =       2578
2.27.864.499 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 6176, truncated = 0
2.28.138.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.28.138.741 I slot launch_slot_: id  0 | task 2637 | processing task, is_child = 0
2.33.506.429 I slot print_timing: id  0 | task 2637 | n_gen =    100, tg =  19.15 t/s, tg_3s =  19.34 t/s
2.36.512.471 I slot print_timing: id  0 | task 2637 | n_gen =    157, tg =  19.08 t/s, tg_3s =  18.96 t/s
2.37.180.061 I slot print_timing: id  0 | task 2637 | prompt eval time =     197.81 ms /    25 tokens (    7.91 ms per token,   126.38 tokens per second)
2.37.180.063 I slot print_timing: id  0 | task 2637 |        eval time =    8843.50 ms /   170 tokens (   52.33 ms per token,    19.11 tokens per second)
2.37.180.064 I slot print_timing: id  0 | task 2637 |       total time =    9041.32 ms /   195 tokens
2.37.180.065 I slot print_timing: id  0 | task 2637 |    graphs reused =       2746
2.37.180.163 I slot      release: id  0 | task 2637 | stop processing: n_tokens = 6370, truncated = 0
2.37.443.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.37.443.059 I slot launch_slot_: id  0 | task 2808 | processing task, is_child = 0
2.42.705.652 I slot print_timing: id  0 | task 2808 | n_gen =    100, tg =  19.54 t/s, tg_3s =  19.74 t/s
2.45.731.217 I slot print_timing: id  0 | task 2808 | n_gen =    159, tg =  19.53 t/s, tg_3s =  19.50 t/s
2.46.291.562 I slot print_timing: id  0 | task 2808 | prompt eval time =     197.27 ms /    25 tokens (    7.89 ms per token,   126.73 tokens per second)
2.46.291.564 I slot print_timing: id  0 | task 2808 |        eval time =    8651.23 ms /   170 tokens (   51.19 ms per token,    19.53 tokens per second)
2.46.291.564 I slot print_timing: id  0 | task 2808 |       total time =    8848.50 ms /   195 tokens
2.46.291.564 I slot print_timing: id  0 | task 2808 |    graphs reused =       2913
2.46.291.670 I slot      release: id  0 | task 2808 | stop processing: n_tokens = 6564, truncated = 0
2.46.557.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.46.557.075 I slot launch_slot_: id  0 | task 2979 | processing task, is_child = 0
2.51.831.155 I slot print_timing: id  0 | task 2979 | n_gen =    100, tg =  19.51 t/s, tg_3s =  19.71 t/s
2.54.863.502 I slot print_timing: id  0 | task 2979 | n_gen =    159, tg =  19.49 t/s, tg_3s =  19.46 t/s
2.55.429.347 I slot print_timing: id  0 | task 2979 | prompt eval time =     199.52 ms /    25 tokens (    7.98 ms per token,   125.30 tokens per second)
2.55.429.348 I slot print_timing: id  0 | task 2979 |        eval time =    8672.75 ms /   170 tokens (   51.32 ms per token,    19.49 tokens per second)
2.55.429.349 I slot print_timing: id  0 | task 2979 |       total time =    8872.26 ms /   195 tokens
2.55.429.350 I slot print_timing: id  0 | task 2979 |    graphs reused =       3080
2.55.429.450 I slot      release: id  0 | task 2979 | stop processing: n_tokens = 6758, truncated = 0
2.55.693.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.55.693.908 I slot launch_slot_: id  0 | task 3150 | processing task, is_child = 0
3.01.016.521 I slot print_timing: id  0 | task 3150 | n_gen =    100, tg =  19.32 t/s, tg_3s =  19.52 t/s
3.04.035.394 I slot print_timing: id  0 | task 3150 | n_gen =    158, tg =  19.28 t/s, tg_3s =  19.21 t/s
3.04.658.206 I slot print_timing: id  0 | task 3150 | prompt eval time =     198.71 ms /    25 tokens (    7.95 ms per token,   125.81 tokens per second)
3.04.658.208 I slot print_timing: id  0 | task 3150 |        eval time =    8765.58 ms /   170 tokens (   51.87 ms per token,    19.28 tokens per second)
3.04.658.208 I slot print_timing: id  0 | task 3150 |       total time =    8964.29 ms /   195 tokens
3.04.658.208 I slot print_timing: id  0 | task 3150 |    graphs reused =       3247
3.04.658.308 I slot      release: id  0 | task 3150 | stop processing: n_tokens = 6952, truncated = 0
3.04.941.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.04.941.662 I slot launch_slot_: id  0 | task 3321 | processing task, is_child = 0
3.10.286.537 I slot print_timing: id  0 | task 3321 | n_gen =    100, tg =  19.24 t/s, tg_3s =  19.44 t/s
3.13.311.770 I slot print_timing: id  0 | task 3321 | n_gen =    158, tg =  19.22 t/s, tg_3s =  19.17 t/s
3.13.940.429 I slot print_timing: id  0 | task 3321 | prompt eval time =     200.63 ms /    25 tokens (    8.03 ms per token,   124.61 tokens per second)
3.13.940.431 I slot print_timing: id  0 | task 3321 |        eval time =    8798.13 ms /   170 tokens (   52.06 ms per token,    19.21 tokens per second)
3.13.940.431 I slot print_timing: id  0 | task 3321 |       total time =    8998.76 ms /   195 tokens
3.13.940.432 I slot print_timing: id  0 | task 3321 |    graphs reused =       3415
3.13.940.535 I slot      release: id  0 | task 3321 | stop processing: n_tokens = 7146, truncated = 0
3.14.213.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.14.213.133 I slot launch_slot_: id  0 | task 3492 | processing task, is_child = 0
3.19.592.041 I slot print_timing: id  0 | task 3492 | n_gen =    100, tg =  19.13 t/s, tg_3s =  19.32 t/s
3.22.612.762 I slot print_timing: id  0 | task 3492 | n_gen =    158, tg =  19.15 t/s, tg_3s =  19.20 t/s
3.23.233.759 I slot print_timing: id  0 | task 3492 | prompt eval time =     202.81 ms /    25 tokens (    8.11 ms per token,   123.27 tokens per second)
3.23.233.761 I slot print_timing: id  0 | task 3492 |        eval time =    8817.81 ms /   170 tokens (   52.18 ms per token,    19.17 tokens per second)
3.23.233.761 I slot print_timing: id  0 | task 3492 |       total time =    9020.62 ms /   195 tokens
3.23.233.762 I slot print_timing: id  0 | task 3492 |    graphs reused =       3583
3.23.233.869 I slot      release: id  0 | task 3492 | stop processing: n_tokens = 7340, truncated = 0
3.23.508.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.23.508.742 I slot launch_slot_: id  0 | task 3663 | processing task, is_child = 0
3.28.897.510 I slot print_timing: id  0 | task 3663 | n_gen =    100, tg =  19.09 t/s, tg_3s =  19.28 t/s
3.31.922.771 I slot print_timing: id  0 | task 3663 | n_gen =    158, tg =  19.12 t/s, tg_3s =  19.17 t/s
3.32.545.708 I slot print_timing: id  0 | task 3663 | prompt eval time =     202.37 ms /    25 tokens (    8.09 ms per token,   123.54 tokens per second)
3.32.545.710 I slot print_timing: id  0 | task 3663 |        eval time =    8834.59 ms /   170 tokens (   52.28 ms per token,    19.13 tokens per second)
3.32.545.710 I slot print_timing: id  0 | task 3663 |       total time =    9036.96 ms /   195 tokens
3.32.545.710 I slot print_timing: id  0 | task 3663 |    graphs reused =       3750
3.32.545.826 I slot      release: id  0 | task 3663 | stop processing: n_tokens = 7534, truncated = 0
3.32.810.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.32.810.877 I slot launch_slot_: id  0 | task 3834 | processing task, is_child = 0
3.38.180.260 I slot print_timing: id  0 | task 3834 | n_gen =    100, tg =  19.17 t/s, tg_3s =  19.36 t/s
3.41.218.241 I slot print_timing: id  0 | task 3834 | n_gen =    157, tg =  19.02 t/s, tg_3s =  18.76 t/s
3.41.913.250 I slot print_timing: id  0 | task 3834 | prompt eval time =     204.73 ms /    25 tokens (    8.19 ms per token,   122.11 tokens per second)
3.41.913.253 I slot print_timing: id  0 | task 3834 |        eval time =    8897.64 ms /   170 tokens (   52.65 ms per token,    18.99 tokens per second)
3.41.913.253 I slot print_timing: id  0 | task 3834 |       total time =    9102.37 ms /   195 tokens
3.41.913.253 I slot print_timing: id  0 | task 3834 |    graphs reused =       3917
3.41.913.367 I slot      release: id  0 | task 3834 | stop processing: n_tokens = 7728, truncated = 0
3.45.707.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.016
3.45.766.563 I slot launch_slot_: id  0 | task 4005 | processing task, is_child = 0
3.51.697.198 I slot print_timing: id  0 | task 4005 | n_gen =    100, tg =  21.41 t/s, tg_3s =  21.63 t/s
3.53.589.652 I slot print_timing: id  0 | task 4005 | prompt eval time =    1306.70 ms /   663 tokens (    1.97 ms per token,   507.38 tokens per second)
3.53.589.655 I slot print_timing: id  0 | task 4005 |        eval time =    6516.38 ms /   140 tokens (   46.88 ms per token,    21.33 tokens per second)
3.53.589.656 I slot print_timing: id  0 | task 4005 |       total time =    7823.08 ms /   803 tokens
3.53.589.656 I slot print_timing: id  0 | task 4005 |    graphs reused =       4055
3.53.589.689 I slot      release: id  0 | task 4005 | stop processing: n_tokens = 924, truncated = 0
3.53.866.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 1.000
3.53.866.974 I slot launch_slot_: id  0 | task 4146 | processing task, is_child = 0
3.58.728.372 I slot print_timing: id  0 | task 4146 | n_gen =    100, tg =  21.13 t/s, tg_3s =  21.34 t/s
3.58.967.731 I slot print_timing: id  0 | task 4146 | prompt eval time =     175.08 ms /    43 tokens (    4.07 ms per token,   245.60 tokens per second)
3.58.967.735 I slot print_timing: id  0 | task 4146 |        eval time =    4925.67 ms /   105 tokens (   47.36 ms per token,    21.11 tokens per second)
3.58.967.735 I slot print_timing: id  0 | task 4146 |       total time =    5100.75 ms /   148 tokens
3.58.967.736 I slot print_timing: id  0 | task 4146 |    graphs reused =       4157
3.58.967.766 I slot      release: id  0 | task 4146 | stop processing: n_tokens = 1071, truncated = 0
3.59.513.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
3.59.513.845 I slot launch_slot_: id  0 | task 4252 | processing task, is_child = 0
4.04.370.747 I slot print_timing: id  0 | task 4252 | n_gen =    100, tg =  21.15 t/s, tg_3s =  21.37 t/s
