0.00.036.637 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.025 W srv  llama_server: -----------------
0.00.037.026 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.026 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.026 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.026 W srv  llama_server: -----------------
0.00.038.615 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-14b-instruct-aedcc2d-q4_k_m.gguf'
0.00.204.989 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.819.202 I cmn          init: llama threadpool init, n_threads = 4
0.01.038.460 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.043.095 I srv  llama_server: model loaded
0.01.043.097 I srv  llama_server: listening on http://127.0.0.1:8293
0.05.649.218 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.52.112.656 I slot      release: id  0 | task 222 | stop processing: n_tokens = 4500, truncated = 0
0.52.495.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.873 (> 0.100 thold), f_keep = 1.000
0.52.495.172 I slot launch_slot_: id  0 | task 291 | processing task, is_child = 0
1.03.168.082 I slot print_timing: id  0 | task 291 | prompt eval time =    3752.70 ms /   656 tokens (    5.72 ms per token,   174.81 tokens per second)
1.03.168.084 I slot print_timing: id  0 | task 291 |        eval time =    6920.20 ms /    68 tokens (  103.29 ms per token,     9.68 tokens per second)
1.03.168.084 I slot print_timing: id  0 | task 291 |       total time =   10672.90 ms /   724 tokens
1.03.168.085 I slot print_timing: id  0 | task 291 |    graphs reused =        344
1.03.168.184 I slot      release: id  0 | task 291 | stop processing: n_tokens = 5223, truncated = 0
1.03.439.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
1.03.439.321 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
1.10.458.820 I slot print_timing: id  0 | task 360 | prompt eval time =     428.81 ms /    43 tokens (    9.97 ms per token,   100.28 tokens per second)
1.10.458.822 I slot print_timing: id  0 | task 360 |        eval time =    6590.68 ms /    62 tokens (  108.04 ms per token,     9.26 tokens per second)
1.10.458.822 I slot print_timing: id  0 | task 360 |       total time =    7019.49 ms /   105 tokens
1.10.458.823 I slot print_timing: id  0 | task 360 |    graphs reused =        404
1.10.458.922 I slot      release: id  0 | task 360 | stop processing: n_tokens = 5327, truncated = 0
1.10.745.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.757 (> 0.100 thold), f_keep = 1.000
1.10.745.230 I slot launch_slot_: id  0 | task 423 | processing task, is_child = 0
1.28.871.144 I slot print_timing: id  0 | task 423 | prompt eval time =   10338.33 ms /  1712 tokens (    6.04 ms per token,   165.60 tokens per second)
1.28.871.146 I slot print_timing: id  0 | task 423 |        eval time =    7787.58 ms /    72 tokens (  109.68 ms per token,     9.12 tokens per second)
1.28.871.146 I slot print_timing: id  0 | task 423 |       total time =   18125.90 ms /  1784 tokens
1.28.871.147 I slot print_timing: id  0 | task 423 |    graphs reused =        474
1.28.871.280 I slot      release: id  0 | task 423 | stop processing: n_tokens = 7110, truncated = 0
1.29.246.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 1.000
1.29.246.506 I slot launch_slot_: id  0 | task 496 | processing task, is_child = 0
1.38.655.482 I slot print_timing: id  0 | task 496 | prompt eval time =    2913.46 ms /   392 tokens (    7.43 ms per token,   134.55 tokens per second)
1.38.655.484 I slot print_timing: id  0 | task 496 |        eval time =    6495.51 ms /    68 tokens (   96.95 ms per token,    10.31 tokens per second)
1.38.655.485 I slot print_timing: id  0 | task 496 |       total time =    9408.97 ms /   460 tokens
1.38.655.485 I slot print_timing: id  0 | task 496 |    graphs reused =        540
1.38.655.734 I slot      release: id  0 | task 496 | stop processing: n_tokens = 7569, truncated = 0
1.38.934.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.38.934.667 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
1.45.504.435 I slot print_timing: id  0 | task 565 | prompt eval time =     410.02 ms /    39 tokens (   10.51 ms per token,    95.12 tokens per second)
1.45.504.437 I slot print_timing: id  0 | task 565 |        eval time =    6159.73 ms /    68 tokens (   91.94 ms per token,    10.88 tokens per second)
1.45.504.437 I slot print_timing: id  0 | task 565 |       total time =    6569.75 ms /   107 tokens
1.45.504.438 I slot print_timing: id  0 | task 565 |    graphs reused =        606
1.45.504.590 I slot      release: id  0 | task 565 | stop processing: n_tokens = 7675, truncated = 0
1.45.824.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.818 (> 0.100 thold), f_keep = 1.000
1.45.824.355 I slot launch_slot_: id  0 | task 634 | processing task, is_child = 0
2.03.867.103 I slot print_timing: id  0 | task 634 | prompt eval time =   11318.29 ms /  1712 tokens (    6.61 ms per token,   151.26 tokens per second)
2.03.867.105 I slot print_timing: id  0 | task 634 |        eval time =    6724.45 ms /    73 tokens (   93.40 ms per token,    10.71 tokens per second)
2.03.867.105 I slot print_timing: id  0 | task 634 |       total time =   18042.74 ms /  1785 tokens
2.03.867.105 I slot print_timing: id  0 | task 634 |    graphs reused =        677
2.03.867.233 I slot      release: id  0 | task 634 | stop processing: n_tokens = 9459, truncated = 0
2.04.124.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
2.04.124.515 I slot launch_slot_: id  0 | task 708 | processing task, is_child = 0
2.14.053.532 I slot print_timing: id  0 | task 708 | prompt eval time =    1310.85 ms /   152 tokens (    8.62 ms per token,   115.96 tokens per second)
2.14.053.534 I slot print_timing: id  0 | task 708 |        eval time =    8618.17 ms /    93 tokens (   93.68 ms per token,    10.68 tokens per second)
2.14.053.535 I slot print_timing: id  0 | task 708 |       total time =    9929.01 ms /   245 tokens
2.14.053.535 I slot print_timing: id  0 | task 708 |    graphs reused =        768
2.14.053.715 I slot      release: id  0 | task 708 | stop processing: n_tokens = 9703, truncated = 0
2.16.293.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.16.293.873 I slot launch_slot_: id  0 | task 802 | processing task, is_child = 0
2.26.004.108 I slot print_timing: id  0 | task 802 | n_gen =    100, tg =  10.64 t/s, tg_3s =  10.75 t/s
2.26.473.922 I slot print_timing: id  0 | task 802 | prompt eval time =     405.37 ms /    25 tokens (   16.21 ms per token,    61.67 tokens per second)
2.26.473.924 I slot print_timing: id  0 | task 802 |        eval time =    9774.68 ms /   105 tokens (   93.99 ms per token,    10.64 tokens per second)
2.26.473.925 I slot print_timing: id  0 | task 802 |       total time =   10180.04 ms /   130 tokens
2.26.473.925 I slot print_timing: id  0 | task 802 |    graphs reused =        871
2.26.474.055 I slot      release: id  0 | task 802 | stop processing: n_tokens = 9832, truncated = 0
2.28.666.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
2.28.666.330 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
2.37.524.728 I slot print_timing: id  0 | task 908 | prompt eval time =    1378.04 ms /   173 tokens (    7.97 ms per token,   125.54 tokens per second)
2.37.524.730 I slot print_timing: id  0 | task 908 |        eval time =    7480.36 ms /    80 tokens (   94.69 ms per token,    10.56 tokens per second)
2.37.524.730 I slot print_timing: id  0 | task 908 |       total time =    8858.39 ms /   253 tokens
2.37.524.730 I slot print_timing: id  0 | task 908 |    graphs reused =        949
2.37.524.879 I slot      release: id  0 | task 908 | stop processing: n_tokens = 10084, truncated = 0
2.37.793.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
2.37.793.491 I slot launch_slot_: id  0 | task 989 | processing task, is_child = 0
2.48.065.562 I slot print_timing: id  0 | task 989 | prompt eval time =    1474.88 ms /   186 tokens (    7.93 ms per token,   126.11 tokens per second)
2.48.065.564 I slot print_timing: id  0 | task 989 |        eval time =    8797.19 ms /    93 tokens (   95.62 ms per token,    10.46 tokens per second)
2.48.065.564 I slot print_timing: id  0 | task 989 |       total time =   10272.07 ms /   279 tokens
2.48.065.565 I slot print_timing: id  0 | task 989 |    graphs reused =       1040
2.48.065.707 I slot      release: id  0 | task 989 | stop processing: n_tokens = 10362, truncated = 0
2.48.330.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
2.48.330.263 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
2.58.768.222 I slot print_timing: id  0 | task 1083 | prompt eval time =    1584.26 ms /   206 tokens (    7.69 ms per token,   130.03 tokens per second)
2.58.768.224 I slot print_timing: id  0 | task 1083 |        eval time =    8853.70 ms /    93 tokens (   96.24 ms per token,    10.39 tokens per second)
2.58.768.224 I slot print_timing: id  0 | task 1083 |       total time =   10437.95 ms /   299 tokens
2.58.768.225 I slot print_timing: id  0 | task 1083 |    graphs reused =       1131
2.58.768.387 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 10660, truncated = 0
2.59.033.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
2.59.033.096 I slot launch_slot_: id  0 | task 1177 | processing task, is_child = 0
3.08.660.152 I slot print_timing: id  0 | task 1177 | prompt eval time =     689.02 ms /    87 tokens (    7.92 ms per token,   126.27 tokens per second)
3.08.660.154 I slot print_timing: id  0 | task 1177 |        eval time =    8822.64 ms /    91 tokens (   98.03 ms per token,    10.20 tokens per second)
3.08.660.154 I slot print_timing: id  0 | task 1177 |       total time =    9511.66 ms /   178 tokens
3.08.660.154 I slot print_timing: id  0 | task 1177 |    graphs reused =       1219
3.08.660.308 I slot      release: id  0 | task 1177 | stop processing: n_tokens = 10837, truncated = 0
3.08.921.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
3.08.921.122 I slot launch_slot_: id  0 | task 1269 | processing task, is_child = 0
3.20.073.661 I slot print_timing: id  0 | task 1269 | n_gen =    100, tg =  10.39 t/s, tg_3s =  10.49 t/s
3.20.263.942 I slot print_timing: id  0 | task 1269 | prompt eval time =    1622.70 ms /   205 tokens (    7.92 ms per token,   126.33 tokens per second)
3.20.263.944 I slot print_timing: id  0 | task 1269 |        eval time =    9720.12 ms /   102 tokens (   96.24 ms per token,    10.39 tokens per second)
3.20.263.944 I slot print_timing: id  0 | task 1269 |       total time =   11342.82 ms /   307 tokens
3.20.263.944 I slot print_timing: id  0 | task 1269 |    graphs reused =       1319
3.20.264.089 I slot      release: id  0 | task 1269 | stop processing: n_tokens = 11143, truncated = 0
3.22.537.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.22.537.922 I slot launch_slot_: id  0 | task 1372 | processing task, is_child = 0
3.32.514.899 I slot print_timing: id  0 | task 1372 | n_gen =    100, tg =  10.37 t/s, tg_3s =  10.47 t/s
3.32.995.910 I slot print_timing: id  0 | task 1372 | prompt eval time =     427.01 ms /    25 tokens (   17.08 ms per token,    58.55 tokens per second)
3.32.995.912 I slot print_timing: id  0 | task 1372 |        eval time =   10030.97 ms /   105 tokens (   96.45 ms per token,    10.37 tokens per second)
3.32.995.912 I slot print_timing: id  0 | task 1372 |       total time =   10457.98 ms /   130 tokens
3.32.995.913 I slot print_timing: id  0 | task 1372 |    graphs reused =       1421
3.32.996.058 I slot      release: id  0 | task 1372 | stop processing: n_tokens = 11272, truncated = 0
3.35.193.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
3.35.193.059 I slot launch_slot_: id  0 | task 1478 | processing task, is_child = 0
3.44.324.891 I slot print_timing: id  0 | task 1478 | prompt eval time =    1486.93 ms /   173 tokens (    8.59 ms per token,   116.35 tokens per second)
3.44.324.893 I slot print_timing: id  0 | task 1478 |        eval time =    7644.90 ms /    80 tokens (   96.77 ms per token,    10.33 tokens per second)
3.44.324.894 I slot print_timing: id  0 | task 1478 |       total time =    9131.83 ms /   253 tokens
3.44.324.894 I slot print_timing: id  0 | task 1478 |    graphs reused =       1498
3.44.325.042 I slot      release: id  0 | task 1478 | stop processing: n_tokens = 11524, truncated = 0
3.44.580.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
3.44.580.757 I slot launch_slot_: id  0 | task 1559 | processing task, is_child = 0
3.55.149.993 I slot print_timing: id  0 | task 1559 | prompt eval time =    1586.51 ms /   186 tokens (    8.53 ms per token,   117.24 tokens per second)
3.55.149.995 I slot print_timing: id  0 | task 1559 |        eval time =    8982.72 ms /    93 tokens (   97.64 ms per token,    10.24 tokens per second)
3.55.149.995 I slot print_timing: id  0 | task 1559 |       total time =   10569.23 ms /   279 tokens
3.55.149.995 I slot print_timing: id  0 | task 1559 |    graphs reused =       1588
3.55.150.148 I slot      release: id  0 | task 1559 | stop processing: n_tokens = 11802, truncated = 0
3.55.422.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
3.55.422.364 I slot launch_slot_: id  0 | task 1653 | processing task, is_child = 0
4.06.353.413 I slot print_timing: id  0 | task 1653 | prompt eval time =    1715.13 ms /   206 tokens (    8.33 ms per token,   120.11 tokens per second)
4.06.353.415 I slot print_timing: id  0 | task 1653 |        eval time =    9215.92 ms /    93 tokens (  100.17 ms per token,     9.98 tokens per second)
4.06.353.416 I slot print_timing: id  0 | task 1653 |       total time =   10931.04 ms /   299 tokens
4.06.353.416 I slot print_timing: id  0 | task 1653 |    graphs reused =       1678
4.06.353.583 I slot      release: id  0 | task 1653 | stop processing: n_tokens = 12100, truncated = 0
4.06.628.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
4.06.628.869 I slot launch_slot_: id  0 | task 1747 | processing task, is_child = 0
4.16.252.181 I slot print_timing: id  0 | task 1747 | prompt eval time =     743.54 ms /    87 tokens (    8.55 ms per token,   117.01 tokens per second)
4.16.252.183 I slot print_timing: id  0 | task 1747 |        eval time =    8879.77 ms /    91 tokens (   98.66 ms per token,    10.14 tokens per second)
4.16.252.184 I slot print_timing: id  0 | task 1747 |       total time =    9623.31 ms /   178 tokens
4.16.252.184 I slot print_timing: id  0 | task 1747 |    graphs reused =       1767
4.16.252.341 I slot      release: id  0 | task 1747 | stop processing: n_tokens = 12277, truncated = 0
4.16.512.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
4.16.512.970 I slot launch_slot_: id  0 | task 1839 | processing task, is_child = 0
4.28.033.474 I slot print_timing: id  0 | task 1839 | n_gen =    100, tg =  10.13 t/s, tg_3s =  10.23 t/s
4.28.727.204 I slot print_timing: id  0 | task 1839 | prompt eval time =    1746.39 ms /   205 tokens (    8.52 ms per token,   117.39 tokens per second)
4.28.727.206 I slot print_timing: id  0 | task 1839 |        eval time =   10467.84 ms /   107 tokens (   98.75 ms per token,    10.13 tokens per second)
4.28.727.207 I slot print_timing: id  0 | task 1839 |       total time =   12214.23 ms /   312 tokens
4.28.727.207 I slot print_timing: id  0 | task 1839 |    graphs reused =       1871
4.28.727.368 I slot      release: id  0 | task 1839 | stop processing: n_tokens = 12588, truncated = 0
4.30.954.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.30.954.557 I slot launch_slot_: id  0 | task 1947 | processing task, is_child = 0
4.42.703.669 I slot print_timing: id  0 | task 1947 | n_gen =    100, tg =   8.76 t/s, tg_3s =   8.85 t/s
4.43.282.951 I slot print_timing: id  0 | task 1947 | prompt eval time =     449.75 ms /    25 tokens (   17.99 ms per token,    55.59 tokens per second)
4.43.282.953 I slot print_timing: id  0 | task 1947 |        eval time =   11878.64 ms /   105 tokens (  114.22 ms per token,     8.76 tokens per second)
4.43.282.954 I slot print_timing: id  0 | task 1947 |       total time =   12328.39 ms /   130 tokens
4.43.282.954 I slot print_timing: id  0 | task 1947 |    graphs reused =       1974
4.43.283.111 I slot      release: id  0 | task 1947 | stop processing: n_tokens = 12717, truncated = 0
4.46.038.677 I srv    operator(): operator(): cleaning up before exit...
