0.00.101.880 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.102.184 W srv  llama_server: -----------------
0.00.102.185 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.102.185 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.102.185 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.102.185 W srv  llama_server: -----------------
0.00.103.843 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-14b-instruct-aedcc2d-q4_k_m.gguf'
0.00.278.554 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.883.181 I cmn          init: llama threadpool init, n_threads = 4
0.05.607.171 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.05.615.727 I srv  llama_server: model loaded
0.05.615.733 I srv  llama_server: listening on http://127.0.0.1:8293
0.06.501.420 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.12.149.616 I slot print_timing: id  0 | task 437 | prompt processing, n_tokens =   6144, progress = 0.39, t =  25.75 s / 238.58 tokens per second
1.24.746.438 I slot print_timing: id  0 | task 437 | prompt processing, n_tokens =   8192, progress = 0.52, t =  38.35 s / 213.61 tokens per second
1.39.179.156 I slot print_timing: id  0 | task 437 | prompt processing, n_tokens =  10240, progress = 0.64, t =  52.78 s / 194.01 tokens per second
1.55.307.867 I slot print_timing: id  0 | task 437 | prompt processing, n_tokens =  12288, progress = 0.77, t =  68.91 s / 178.32 tokens per second
2.13.153.977 I slot print_timing: id  0 | task 437 | prompt processing, n_tokens =  14336, progress = 0.90, t =  86.76 s / 165.24 tokens per second
2.33.788.245 I slot print_timing: id  0 | task 437 | prompt eval time =  106910.85 ms / 15906 tokens (    6.72 ms per token,   148.78 tokens per second)
2.33.788.246 I slot print_timing: id  0 | task 437 |        eval time =     480.35 ms /     5 tokens (  120.09 ms per token,     8.33 tokens per second)
2.33.788.247 I slot print_timing: id  0 | task 437 |       total time =  107391.19 ms / 15911 tokens
2.33.788.247 I slot print_timing: id  0 | task 437 |    graphs reused =        437
2.33.788.427 I slot      release: id  0 | task 437 | stop processing: n_tokens = 15934, truncated = 0
2.38.826.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5202027143023
2.39.784.002 I slot launch_slot_: id  0 | task 450 | processing task, is_child = 0
2.52.271.807 I slot print_timing: id  0 | task 450 | prompt eval time =    3756.11 ms /  1023 tokens (    3.67 ms per token,   272.36 tokens per second)
2.52.271.808 I slot print_timing: id  0 | task 450 |        eval time =    8731.69 ms /    94 tokens (   93.89 ms per token,    10.65 tokens per second)
2.52.271.809 I slot print_timing: id  0 | task 450 |       total time =   12487.79 ms /  1117 tokens
2.52.271.809 I slot print_timing: id  0 | task 450 |    graphs reused =        529
2.52.272.113 I slot      release: id  0 | task 450 | stop processing: n_tokens = 1121, truncated = 0
2.52.764.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
2.52.764.151 I slot launch_slot_: id  0 | task 545 | processing task, is_child = 0
2.59.731.397 I slot print_timing: id  0 | task 545 | prompt eval time =     355.71 ms /    48 tokens (    7.41 ms per token,   134.94 tokens per second)
2.59.731.399 I slot print_timing: id  0 | task 545 |        eval time =    6611.53 ms /    70 tokens (   95.82 ms per token,    10.44 tokens per second)
2.59.731.399 I slot print_timing: id  0 | task 545 |       total time =    6967.24 ms /   118 tokens
2.59.731.400 I slot print_timing: id  0 | task 545 |    graphs reused =        597
2.59.731.447 I slot      release: id  0 | task 545 | stop processing: n_tokens = 1238, truncated = 0
3.00.459.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
3.00.459.980 I slot launch_slot_: id  0 | task 616 | processing task, is_child = 0
3.09.629.987 I slot print_timing: id  0 | task 616 | prompt eval time =     357.14 ms /    45 tokens (    7.94 ms per token,   126.00 tokens per second)
3.09.629.989 I slot print_timing: id  0 | task 616 |        eval time =    8812.86 ms /    95 tokens (   93.75 ms per token,    10.67 tokens per second)
3.09.629.989 I slot print_timing: id  0 | task 616 |       total time =    9170.00 ms /   140 tokens
3.09.629.990 I slot print_timing: id  0 | task 616 |    graphs reused =        690
3.09.630.026 I slot      release: id  0 | task 616 | stop processing: n_tokens = 1377, truncated = 0
3.09.907.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 1.000
3.09.907.912 I slot launch_slot_: id  0 | task 712 | processing task, is_child = 0
3.17.375.134 I slot print_timing: id  0 | task 712 | prompt eval time =     386.32 ms /    64 tokens (    6.04 ms per token,   165.66 tokens per second)
3.17.375.135 I slot print_timing: id  0 | task 712 |        eval time =    7080.89 ms /    88 tokens (   81.39 ms per token,    12.29 tokens per second)
3.17.375.140 I slot print_timing: id  0 | task 712 |       total time =    7467.21 ms /   152 tokens
3.17.375.140 I slot print_timing: id  0 | task 712 |    graphs reused =        776
3.17.375.184 I slot      release: id  0 | task 712 | stop processing: n_tokens = 1528, truncated = 0
3.18.137.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 1.000
3.18.137.918 I slot launch_slot_: id  0 | task 801 | processing task, is_child = 0
3.24.323.737 I slot print_timing: id  0 | task 801 | prompt eval time =     368.84 ms /    84 tokens (    4.39 ms per token,   227.74 tokens per second)
3.24.323.739 I slot print_timing: id  0 | task 801 |        eval time =    5816.97 ms /    74 tokens (   79.68 ms per token,    12.55 tokens per second)
3.24.323.739 I slot print_timing: id  0 | task 801 |       total time =    6185.81 ms /   158 tokens
3.24.323.740 I slot print_timing: id  0 | task 801 |    graphs reused =        848
3.24.323.781 I slot      release: id  0 | task 801 | stop processing: n_tokens = 1685, truncated = 0
3.24.601.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
3.24.602.015 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
3.31.877.234 I slot print_timing: id  0 | task 876 | prompt eval time =     334.95 ms /    56 tokens (    5.98 ms per token,   167.19 tokens per second)
3.31.877.236 I slot print_timing: id  0 | task 876 |        eval time =    6940.26 ms /    88 tokens (   79.77 ms per token,    12.54 tokens per second)
3.31.877.237 I slot print_timing: id  0 | task 876 |       total time =    7275.21 ms /   144 tokens
3.31.877.237 I slot print_timing: id  0 | task 876 |    graphs reused =        933
3.31.877.289 I slot      release: id  0 | task 876 | stop processing: n_tokens = 1828, truncated = 0
3.32.588.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 1.000
3.32.588.694 I slot launch_slot_: id  0 | task 965 | processing task, is_child = 0
3.38.811.004 I slot print_timing: id  0 | task 965 | prompt eval time =     373.87 ms /    84 tokens (    4.45 ms per token,   224.68 tokens per second)
3.38.811.009 I slot print_timing: id  0 | task 965 |        eval time =    5848.44 ms /    74 tokens (   80.12 ms per token,    12.48 tokens per second)
3.38.811.009 I slot print_timing: id  0 | task 965 |       total time =    6222.31 ms /   158 tokens
3.38.811.009 I slot print_timing: id  0 | task 965 |    graphs reused =       1005
3.38.811.055 I slot      release: id  0 | task 965 | stop processing: n_tokens = 1985, truncated = 0
3.39.083.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
3.39.083.142 I slot launch_slot_: id  0 | task 1040 | processing task, is_child = 0
3.46.186.990 I slot print_timing: id  0 | task 1040 | prompt eval time =     339.19 ms /    56 tokens (    6.06 ms per token,   165.10 tokens per second)
3.46.186.992 I slot print_timing: id  0 | task 1040 |        eval time =    6764.65 ms /    85 tokens (   80.53 ms per token,    12.42 tokens per second)
3.46.186.993 I slot print_timing: id  0 | task 1040 |       total time =    7103.84 ms /   141 tokens
3.46.186.993 I slot print_timing: id  0 | task 1040 |    graphs reused =       1087
3.46.187.048 I slot      release: id  0 | task 1040 | stop processing: n_tokens = 2125, truncated = 0
3.46.874.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
3.46.874.592 I slot launch_slot_: id  0 | task 1126 | processing task, is_child = 0
3.53.127.053 I slot print_timing: id  0 | task 1126 | prompt eval time =     382.24 ms /    84 tokens (    4.55 ms per token,   219.75 tokens per second)
3.53.127.055 I slot print_timing: id  0 | task 1126 |        eval time =    5870.21 ms /    74 tokens (   80.41 ms per token,    12.44 tokens per second)
3.53.127.056 I slot print_timing: id  0 | task 1126 |       total time =    6252.45 ms /   158 tokens
3.53.127.056 I slot print_timing: id  0 | task 1126 |    graphs reused =       1159
3.53.127.108 I slot      release: id  0 | task 1126 | stop processing: n_tokens = 2282, truncated = 0
3.53.390.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
3.53.390.152 I slot launch_slot_: id  0 | task 1201 | processing task, is_child = 0
4.00.649.855 I slot print_timing: id  0 | task 1201 | prompt eval time =     347.08 ms /    56 tokens (    6.20 ms per token,   161.35 tokens per second)
4.00.649.857 I slot print_timing: id  0 | task 1201 |        eval time =    6912.61 ms /    85 tokens (   82.29 ms per token,    12.15 tokens per second)
4.00.649.858 I slot print_timing: id  0 | task 1201 |       total time =    7259.69 ms /   141 tokens
4.00.649.858 I slot print_timing: id  0 | task 1201 |    graphs reused =       1242
4.00.649.920 I slot      release: id  0 | task 1201 | stop processing: n_tokens = 2422, truncated = 0
4.01.345.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
4.01.345.480 I slot launch_slot_: id  0 | task 1287 | processing task, is_child = 0
4.07.652.728 I slot print_timing: id  0 | task 1287 | prompt eval time =     393.05 ms /    84 tokens (    4.68 ms per token,   213.71 tokens per second)
4.07.652.730 I slot print_timing: id  0 | task 1287 |        eval time =    5914.19 ms /    74 tokens (   81.02 ms per token,    12.34 tokens per second)
4.07.652.730 I slot print_timing: id  0 | task 1287 |       total time =    6307.24 ms /   158 tokens
4.07.652.731 I slot print_timing: id  0 | task 1287 |    graphs reused =       1313
4.07.652.780 I slot      release: id  0 | task 1287 | stop processing: n_tokens = 2579, truncated = 0
4.07.908.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
4.07.908.548 I slot launch_slot_: id  0 | task 1362 | processing task, is_child = 0
4.15.117.013 I slot print_timing: id  0 | task 1362 | prompt eval time =     350.69 ms /    56 tokens (    6.26 ms per token,   159.69 tokens per second)
4.15.117.015 I slot print_timing: id  0 | task 1362 |        eval time =    6857.77 ms /    85 tokens (   81.64 ms per token,    12.25 tokens per second)
4.15.117.015 I slot print_timing: id  0 | task 1362 |       total time =    7208.46 ms /   141 tokens
4.15.117.015 I slot print_timing: id  0 | task 1362 |    graphs reused =       1396
4.15.117.065 I slot      release: id  0 | task 1362 | stop processing: n_tokens = 2719, truncated = 0
4.15.791.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
4.15.791.577 I slot launch_slot_: id  0 | task 1448 | processing task, is_child = 0
4.22.178.087 I slot print_timing: id  0 | task 1448 | prompt eval time =     402.77 ms /    84 tokens (    4.79 ms per token,   208.55 tokens per second)
4.22.178.089 I slot print_timing: id  0 | task 1448 |        eval time =    5983.73 ms /    74 tokens (   81.97 ms per token,    12.20 tokens per second)
4.22.178.090 I slot print_timing: id  0 | task 1448 |       total time =    6386.50 ms /   158 tokens
4.22.178.094 I slot print_timing: id  0 | task 1448 |    graphs reused =       1467
4.22.178.147 I slot      release: id  0 | task 1448 | stop processing: n_tokens = 2876, truncated = 0
4.22.446.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
4.22.446.851 I slot launch_slot_: id  0 | task 1523 | processing task, is_child = 0
4.29.695.334 I slot print_timing: id  0 | task 1523 | prompt eval time =     360.96 ms /    56 tokens (    6.45 ms per token,   155.14 tokens per second)
4.29.695.336 I slot print_timing: id  0 | task 1523 |        eval time =    6887.52 ms /    85 tokens (   81.99 ms per token,    12.20 tokens per second)
4.29.695.336 I slot print_timing: id  0 | task 1523 |       total time =    7248.48 ms /   141 tokens
4.29.695.337 I slot print_timing: id  0 | task 1523 |    graphs reused =       1550
4.29.695.389 I slot      release: id  0 | task 1523 | stop processing: n_tokens = 3016, truncated = 0
4.30.475.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
4.30.475.140 I slot launch_slot_: id  0 | task 1609 | processing task, is_child = 0
4.36.886.703 I slot print_timing: id  0 | task 1609 | prompt eval time =     412.45 ms /    84 tokens (    4.91 ms per token,   203.66 tokens per second)
4.36.886.705 I slot print_timing: id  0 | task 1609 |        eval time =    5999.11 ms /    74 tokens (   82.18 ms per token,    12.17 tokens per second)
4.36.886.705 I slot print_timing: id  0 | task 1609 |       total time =    6411.56 ms /   158 tokens
4.36.886.706 I slot print_timing: id  0 | task 1609 |    graphs reused =       1622
4.36.886.763 I slot      release: id  0 | task 1609 | stop processing: n_tokens = 3173, truncated = 0
4.37.143.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
4.37.143.989 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
4.44.476.463 I slot print_timing: id  0 | task 1684 | prompt eval time =     364.69 ms /    56 tokens (    6.51 ms per token,   153.56 tokens per second)
4.44.476.465 I slot print_timing: id  0 | task 1684 |        eval time =    6967.78 ms /    85 tokens (   82.95 ms per token,    12.06 tokens per second)
4.44.476.465 I slot print_timing: id  0 | task 1684 |       total time =    7332.47 ms /   141 tokens
4.44.476.466 I slot print_timing: id  0 | task 1684 |    graphs reused =       1705
4.44.476.528 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 3313, truncated = 0
4.45.189.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
4.45.189.372 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
4.51.680.860 I slot print_timing: id  0 | task 1770 | prompt eval time =     423.01 ms /    84 tokens (    5.04 ms per token,   198.58 tokens per second)
4.51.680.861 I slot print_timing: id  0 | task 1770 |        eval time =    6068.47 ms /    74 tokens (   83.13 ms per token,    12.03 tokens per second)
4.51.680.862 I slot print_timing: id  0 | task 1770 |       total time =    6491.48 ms /   158 tokens
4.51.680.862 I slot print_timing: id  0 | task 1770 |    graphs reused =       1777
4.51.680.920 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 3470, truncated = 0
4.51.950.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
4.51.950.652 I slot launch_slot_: id  0 | task 1845 | processing task, is_child = 0
4.59.371.887 I slot print_timing: id  0 | task 1845 | prompt eval time =     370.84 ms /    56 tokens (    6.62 ms per token,   151.01 tokens per second)
4.59.371.889 I slot print_timing: id  0 | task 1845 |        eval time =    7050.39 ms /    85 tokens (   83.93 ms per token,    11.91 tokens per second)
4.59.371.889 I slot print_timing: id  0 | task 1845 |       total time =    7421.23 ms /   141 tokens
4.59.371.890 I slot print_timing: id  0 | task 1845 |    graphs reused =       1859
4.59.372.028 I slot      release: id  0 | task 1845 | stop processing: n_tokens = 3610, truncated = 0
5.00.101.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
5.00.101.363 I slot launch_slot_: id  0 | task 1931 | processing task, is_child = 0
5.06.612.461 I slot print_timing: id  0 | task 1931 | prompt eval time =     428.41 ms /    84 tokens (    5.10 ms per token,   196.07 tokens per second)
5.06.612.462 I slot print_timing: id  0 | task 1931 |        eval time =    6082.68 ms /    74 tokens (   83.32 ms per token,    12.00 tokens per second)
5.06.612.463 I slot print_timing: id  0 | task 1931 |       total time =    6511.09 ms /   158 tokens
5.06.612.463 I slot print_timing: id  0 | task 1931 |    graphs reused =       1931
5.06.612.521 I slot      release: id  0 | task 1931 | stop processing: n_tokens = 3767, truncated = 0
5.06.868.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
5.06.868.472 I slot launch_slot_: id  0 | task 2006 | processing task, is_child = 0
5.14.273.817 I slot print_timing: id  0 | task 2006 | prompt eval time =     377.33 ms /    56 tokens (    6.74 ms per token,   148.41 tokens per second)
5.14.273.819 I slot print_timing: id  0 | task 2006 |        eval time =    7028.01 ms /    85 tokens (   83.67 ms per token,    11.95 tokens per second)
5.14.273.820 I slot print_timing: id  0 | task 2006 |       total time =    7405.34 ms /   141 tokens
5.14.273.820 I slot print_timing: id  0 | task 2006 |    graphs reused =       2013
5.14.273.881 I slot      release: id  0 | task 2006 | stop processing: n_tokens = 3907, truncated = 0
5.14.959.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
5.14.959.571 I slot launch_slot_: id  0 | task 2092 | processing task, is_child = 0
5.21.528.463 I slot print_timing: id  0 | task 2092 | prompt eval time =     438.72 ms /    84 tokens (    5.22 ms per token,   191.46 tokens per second)
5.21.528.466 I slot print_timing: id  0 | task 2092 |        eval time =    6130.16 ms /    74 tokens (   83.97 ms per token,    11.91 tokens per second)
5.21.528.466 I slot print_timing: id  0 | task 2092 |       total time =    6568.89 ms /   158 tokens
5.21.528.466 I slot print_timing: id  0 | task 2092 |    graphs reused =       2085
5.21.528.527 I slot      release: id  0 | task 2092 | stop processing: n_tokens = 4064, truncated = 0
5.21.785.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
5.21.785.902 I slot launch_slot_: id  0 | task 2167 | processing task, is_child = 0
5.29.273.996 I slot print_timing: id  0 | task 2167 | prompt eval time =     381.31 ms /    56 tokens (    6.81 ms per token,   146.86 tokens per second)
5.29.273.998 I slot print_timing: id  0 | task 2167 |        eval time =    7106.78 ms /    85 tokens (   84.60 ms per token,    11.82 tokens per second)
5.29.273.999 I slot print_timing: id  0 | task 2167 |       total time =    7488.09 ms /   141 tokens
5.29.273.999 I slot print_timing: id  0 | task 2167 |    graphs reused =       2168
5.29.274.065 I slot      release: id  0 | task 2167 | stop processing: n_tokens = 4204, truncated = 0
5.29.956.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
5.29.956.035 I slot launch_slot_: id  0 | task 2253 | processing task, is_child = 0
5.36.601.684 I slot print_timing: id  0 | task 2253 | prompt eval time =     447.23 ms /    84 tokens (    5.32 ms per token,   187.82 tokens per second)
5.36.601.686 I slot print_timing: id  0 | task 2253 |        eval time =    6198.41 ms /    74 tokens (   84.91 ms per token,    11.78 tokens per second)
5.36.601.687 I slot print_timing: id  0 | task 2253 |       total time =    6645.65 ms /   158 tokens
5.36.601.688 I slot print_timing: id  0 | task 2253 |    graphs reused =       2239
5.36.601.753 I slot      release: id  0 | task 2253 | stop processing: n_tokens = 4361, truncated = 0
5.36.858.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
5.36.858.992 I slot launch_slot_: id  0 | task 2328 | processing task, is_child = 0
5.44.398.567 I slot print_timing: id  0 | task 2328 | prompt eval time =     387.77 ms /    56 tokens (    6.92 ms per token,   144.41 tokens per second)
5.44.398.569 I slot print_timing: id  0 | task 2328 |        eval time =    7151.79 ms /    85 tokens (   85.14 ms per token,    11.75 tokens per second)
5.44.398.569 I slot print_timing: id  0 | task 2328 |       total time =    7539.57 ms /   141 tokens
5.44.398.569 I slot print_timing: id  0 | task 2328 |    graphs reused =       2322
5.44.398.634 I slot      release: id  0 | task 2328 | stop processing: n_tokens = 4501, truncated = 0
5.45.465.760 I srv    operator(): operator(): cleaning up before exit...
