0.00.044.479 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.044.888 W srv  llama_server: -----------------
0.00.044.890 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.044.890 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.044.890 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.044.890 W srv  llama_server: -----------------
0.00.046.115 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-7b-instruct-c03e6d3-q4_k_m.gguf'
0.00.237.903 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.494.999 I cmn          init: llama threadpool init, n_threads = 4
0.00.614.228 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.00.618.852 I srv  llama_server: model loaded
0.00.618.855 I srv  llama_server: listening on http://127.0.0.1:8291
0.04.178.991 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.413.219 I slot print_timing: id  0 | task 154 |        eval time =    3018.66 ms /    66 tokens (   46.44 ms per token,    21.53 tokens per second)
0.15.413.220 I slot print_timing: id  0 | task 154 |       total time =    3180.47 ms /   121 tokens
0.15.413.220 I slot print_timing: id  0 | task 154 |    graphs reused =        213
0.15.413.252 I slot      release: id  0 | task 154 | stop processing: n_tokens = 1091, truncated = 0
0.15.683.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
0.15.683.057 I slot launch_slot_: id  0 | task 221 | processing task, is_child = 0
0.20.418.258 I slot print_timing: id  0 | task 221 | prompt eval time =     169.56 ms /    32 tokens (    5.30 ms per token,   188.72 tokens per second)
0.20.418.260 I slot print_timing: id  0 | task 221 |        eval time =    4565.63 ms /    97 tokens (   47.56 ms per token,    21.03 tokens per second)
0.20.418.261 I slot print_timing: id  0 | task 221 |       total time =    4735.19 ms /   129 tokens
0.20.418.261 I slot print_timing: id  0 | task 221 |    graphs reused =        308
0.20.418.295 I slot      release: id  0 | task 221 | stop processing: n_tokens = 1219, truncated = 0
0.20.685.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
0.20.685.645 I slot launch_slot_: id  0 | task 319 | processing task, is_child = 0
0.24.074.299 I slot print_timing: id  0 | task 319 | prompt eval time =     152.44 ms /    25 tokens (    6.10 ms per token,   163.99 tokens per second)
0.24.074.301 I slot print_timing: id  0 | task 319 |        eval time =    3236.20 ms /    82 tokens (   39.95 ms per token,    25.03 tokens per second)
0.24.074.301 I slot print_timing: id  0 | task 319 |       total time =    3388.65 ms /   107 tokens
0.24.074.302 I slot print_timing: id  0 | task 319 |    graphs reused =        387
0.24.074.335 I slot      release: id  0 | task 319 | stop processing: n_tokens = 1325, truncated = 0
0.24.979.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.831 (> 0.100 thold), f_keep = 1.000
0.24.979.602 I slot launch_slot_: id  0 | task 402 | processing task, is_child = 0
0.29.178.279 I slot print_timing: id  0 | task 402 | prompt eval time =     594.56 ms /   270 tokens (    2.20 ms per token,   454.12 tokens per second)
0.29.178.281 I slot print_timing: id  0 | task 402 |        eval time =    3604.11 ms /    87 tokens (   41.91 ms per token,    23.86 tokens per second)
0.29.178.281 I slot print_timing: id  0 | task 402 |       total time =    4198.67 ms /   357 tokens
0.29.178.282 I slot print_timing: id  0 | task 402 |    graphs reused =        472
0.29.178.320 I slot      release: id  0 | task 402 | stop processing: n_tokens = 1681, truncated = 0
0.29.661.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.900 (> 0.100 thold), f_keep = 1.000
0.29.661.638 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
0.33.129.509 I slot print_timing: id  0 | task 490 | prompt eval time =     396.21 ms /   187 tokens (    2.12 ms per token,   471.97 tokens per second)
0.33.129.511 I slot print_timing: id  0 | task 490 |        eval time =    3071.66 ms /    77 tokens (   40.42 ms per token,    24.74 tokens per second)
0.33.129.511 I slot print_timing: id  0 | task 490 |       total time =    3467.87 ms /   264 tokens
0.33.129.512 I slot print_timing: id  0 | task 490 |    graphs reused =        547
0.33.129.555 I slot      release: id  0 | task 490 | stop processing: n_tokens = 1944, truncated = 0
0.33.608.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 1.000
0.33.608.450 I slot launch_slot_: id  0 | task 568 | processing task, is_child = 0
0.37.908.259 I slot print_timing: id  0 | task 568 | prompt eval time =     404.79 ms /   187 tokens (    2.16 ms per token,   461.96 tokens per second)
0.37.908.261 I slot print_timing: id  0 | task 568 |        eval time =    3895.01 ms /    97 tokens (   40.57 ms per token,    24.65 tokens per second)
0.37.908.261 I slot print_timing: id  0 | task 568 |       total time =    4299.80 ms /   284 tokens
0.37.908.262 I slot print_timing: id  0 | task 568 |    graphs reused =        642
0.37.908.312 I slot      release: id  0 | task 568 | stop processing: n_tokens = 2227, truncated = 0
0.38.375.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 1.000
0.38.375.096 I slot launch_slot_: id  0 | task 666 | processing task, is_child = 0
0.42.566.829 I slot print_timing: id  0 | task 666 | prompt eval time =     443.57 ms /   217 tokens (    2.04 ms per token,   489.22 tokens per second)
0.42.566.831 I slot print_timing: id  0 | task 666 |        eval time =    3748.16 ms /    93 tokens (   40.74 ms per token,    24.55 tokens per second)
0.42.566.831 I slot print_timing: id  0 | task 666 |       total time =    4191.73 ms /   310 tokens
0.42.566.831 I slot print_timing: id  0 | task 666 |    graphs reused =        733
0.42.566.880 I slot      release: id  0 | task 666 | stop processing: n_tokens = 2536, truncated = 0
0.43.059.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 1.000
0.43.059.783 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
0.47.544.471 I slot print_timing: id  0 | task 760 | n_gen =    100, tg =  24.38 t/s, tg_3s =  24.62 t/s
0.47.586.277 I slot print_timing: id  0 | task 760 | prompt eval time =     423.57 ms /   190 tokens (    2.23 ms per token,   448.56 tokens per second)
0.47.586.279 I slot print_timing: id  0 | task 760 |        eval time =    4102.92 ms /   101 tokens (   41.03 ms per token,    24.37 tokens per second)
0.47.586.279 I slot print_timing: id  0 | task 760 |       total time =    4526.49 ms /   291 tokens
0.47.586.280 I slot print_timing: id  0 | task 760 |    graphs reused =        831
0.47.586.331 I slot      release: id  0 | task 760 | stop processing: n_tokens = 2826, truncated = 0
0.48.059.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 1.000
0.48.060.008 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
0.52.873.838 I slot print_timing: id  0 | task 862 | n_gen =    100, tg =  22.74 t/s, tg_3s =  22.97 t/s
0.53.245.466 I slot print_timing: id  0 | task 862 | prompt eval time =     459.85 ms /   217 tokens (    2.12 ms per token,   471.90 tokens per second)
0.53.245.468 I slot print_timing: id  0 | task 862 |        eval time =    4725.61 ms /   109 tokens (   43.76 ms per token,    22.85 tokens per second)
0.53.245.468 I slot print_timing: id  0 | task 862 |       total time =    5185.45 ms /   326 tokens
0.53.245.468 I slot print_timing: id  0 | task 862 |    graphs reused =        937
0.53.245.523 I slot      release: id  0 | task 862 | stop processing: n_tokens = 3151, truncated = 0
0.53.771.455 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5203724519757
0.53.784.896 I slot launch_slot_: id  0 | task 972 | processing task, is_child = 0
0.53.784.902 E srv    send_error: task id = 972, error: request (35199 tokens) exceeds the available context size (16384 tokens), try increasing it
0.53.784.906 I slot      release: id  0 | task 972 | stop processing: n_tokens = 3151, truncated = 0
0.53.784.913 W srv          stop: cancel task, id_task = 972
0.54.141.064 I srv    operator(): operator(): cleaning up before exit...
