0.00.036.327 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.709 W srv  llama_server: -----------------
0.00.036.710 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.710 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.711 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.711 W srv  llama_server: -----------------
0.00.038.318 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-7b-instruct-c03e6d3-q4_k_m.gguf'
0.00.209.494 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.494.530 I cmn          init: llama threadpool init, n_threads = 4
0.00.601.124 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.00.605.762 I srv  llama_server: model loaded
0.00.605.765 I srv  llama_server: listening on http://127.0.0.1:8291
0.04.131.700 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.111.137 I slot print_timing: id  0 | task 135 |    graphs reused =        186
0.15.111.175 I slot      release: id  0 | task 135 | stop processing: n_tokens = 1249, truncated = 0
0.15.360.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
0.15.360.659 I slot launch_slot_: id  0 | task 195 | processing task, is_child = 0
0.18.162.261 I slot print_timing: id  0 | task 195 | prompt eval time =     178.07 ms /    48 tokens (    3.71 ms per token,   269.56 tokens per second)
0.18.162.263 I slot print_timing: id  0 | task 195 |        eval time =    2623.52 ms /    56 tokens (   47.70 ms per token,    20.96 tokens per second)
0.18.162.263 I slot print_timing: id  0 | task 195 |       total time =    2801.59 ms /   104 tokens
0.18.162.263 I slot print_timing: id  0 | task 195 |    graphs reused =        240
0.18.162.301 I slot      release: id  0 | task 195 | stop processing: n_tokens = 1352, truncated = 0
0.18.424.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
0.18.424.556 I slot launch_slot_: id  0 | task 252 | processing task, is_child = 0
0.21.845.437 I slot print_timing: id  0 | task 252 | prompt eval time =     179.90 ms /    47 tokens (    3.83 ms per token,   261.26 tokens per second)
0.21.845.439 I slot print_timing: id  0 | task 252 |        eval time =    3240.97 ms /    69 tokens (   47.66 ms per token,    20.98 tokens per second)
0.21.845.440 I slot print_timing: id  0 | task 252 |       total time =    3420.87 ms /   116 tokens
0.21.845.440 I slot print_timing: id  0 | task 252 |    graphs reused =        307
0.21.845.480 I slot      release: id  0 | task 252 | stop processing: n_tokens = 1467, truncated = 0
0.22.092.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
0.22.092.927 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.25.298.838 I slot print_timing: id  0 | task 322 | prompt eval time =     178.53 ms /    41 tokens (    4.35 ms per token,   229.66 tokens per second)
0.25.298.842 I slot print_timing: id  0 | task 322 |        eval time =    3027.38 ms /    63 tokens (   48.83 ms per token,    20.48 tokens per second)
0.25.298.843 I slot print_timing: id  0 | task 322 |       total time =    3205.90 ms /   104 tokens
0.25.298.843 I slot print_timing: id  0 | task 322 |    graphs reused =        367
0.25.298.924 I slot      release: id  0 | task 322 | stop processing: n_tokens = 1570, truncated = 0
0.25.586.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
0.25.586.992 I slot launch_slot_: id  0 | task 386 | processing task, is_child = 0
0.28.972.570 I slot print_timing: id  0 | task 386 | prompt eval time =     179.03 ms /    41 tokens (    4.37 ms per token,   229.01 tokens per second)
0.28.972.573 I slot print_timing: id  0 | task 386 |        eval time =    3206.54 ms /    68 tokens (   47.86 ms per token,    20.89 tokens per second)
0.28.972.573 I slot print_timing: id  0 | task 386 |       total time =    3385.57 ms /   109 tokens
0.28.972.574 I slot print_timing: id  0 | task 386 |    graphs reused =        433
0.28.972.631 I slot      release: id  0 | task 386 | stop processing: n_tokens = 1678, truncated = 0
0.29.248.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
0.29.248.475 I slot launch_slot_: id  0 | task 455 | processing task, is_child = 0
0.32.034.274 I slot print_timing: id  0 | task 455 | prompt eval time =     182.52 ms /    48 tokens (    3.80 ms per token,   262.99 tokens per second)
0.32.034.278 I slot print_timing: id  0 | task 455 |        eval time =    2603.27 ms /    53 tokens (   50.06 ms per token,    19.97 tokens per second)
0.32.034.278 I slot print_timing: id  0 | task 455 |       total time =    2785.79 ms /   101 tokens
0.32.034.279 I slot print_timing: id  0 | task 455 |    graphs reused =        484
0.32.034.346 I slot      release: id  0 | task 455 | stop processing: n_tokens = 1778, truncated = 0
0.32.306.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
0.32.306.445 I slot launch_slot_: id  0 | task 509 | processing task, is_child = 0
0.34.775.954 I slot print_timing: id  0 | task 509 | prompt eval time =     182.47 ms /    43 tokens (    4.24 ms per token,   235.65 tokens per second)
0.34.775.956 I slot print_timing: id  0 | task 509 |        eval time =    2287.03 ms /    49 tokens (   47.65 ms per token,    20.99 tokens per second)
0.34.775.957 I slot print_timing: id  0 | task 509 |       total time =    2469.50 ms /    92 tokens
0.34.775.957 I slot print_timing: id  0 | task 509 |    graphs reused =        531
0.34.776.020 I slot      release: id  0 | task 509 | stop processing: n_tokens = 1869, truncated = 0
0.35.024.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
0.35.024.451 I slot launch_slot_: id  0 | task 559 | processing task, is_child = 0
0.37.776.057 I slot print_timing: id  0 | task 559 | prompt eval time =     183.42 ms /    48 tokens (    3.82 ms per token,   261.70 tokens per second)
0.37.776.059 I slot print_timing: id  0 | task 559 |        eval time =    2568.18 ms /    55 tokens (   47.56 ms per token,    21.03 tokens per second)
0.37.776.059 I slot print_timing: id  0 | task 559 |       total time =    2751.60 ms /   103 tokens
0.37.776.059 I slot print_timing: id  0 | task 559 |    graphs reused =        584
0.37.776.105 I slot      release: id  0 | task 559 | stop processing: n_tokens = 1971, truncated = 0
0.38.045.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
0.38.045.552 I slot launch_slot_: id  0 | task 615 | processing task, is_child = 0
0.40.520.316 I slot print_timing: id  0 | task 615 | prompt eval time =     184.21 ms /    43 tokens (    4.28 ms per token,   233.43 tokens per second)
0.40.520.318 I slot print_timing: id  0 | task 615 |        eval time =    2290.55 ms /    49 tokens (   47.72 ms per token,    20.96 tokens per second)
0.40.520.319 I slot print_timing: id  0 | task 615 |       total time =    2474.76 ms /    92 tokens
0.40.520.319 I slot print_timing: id  0 | task 615 |    graphs reused =        630
0.40.520.366 I slot      release: id  0 | task 615 | stop processing: n_tokens = 2062, truncated = 0
0.40.769.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
0.40.769.434 I slot launch_slot_: id  0 | task 665 | processing task, is_child = 0
0.43.546.611 I slot print_timing: id  0 | task 665 | prompt eval time =     183.83 ms /    48 tokens (    3.83 ms per token,   261.11 tokens per second)
0.43.546.615 I slot print_timing: id  0 | task 665 |        eval time =    2593.34 ms /    55 tokens (   48.02 ms per token,    20.82 tokens per second)
0.43.546.616 I slot print_timing: id  0 | task 665 |       total time =    2777.17 ms /   103 tokens
0.43.546.617 I slot print_timing: id  0 | task 665 |    graphs reused =        683
0.43.546.696 I slot      release: id  0 | task 665 | stop processing: n_tokens = 2164, truncated = 0
0.43.886.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
0.43.886.794 I slot launch_slot_: id  0 | task 721 | processing task, is_child = 0
0.46.491.515 I slot print_timing: id  0 | task 721 | prompt eval time =     186.43 ms /    43 tokens (    4.34 ms per token,   230.65 tokens per second)
0.46.491.517 I slot print_timing: id  0 | task 721 |        eval time =    2418.29 ms /    49 tokens (   50.38 ms per token,    19.85 tokens per second)
0.46.491.518 I slot print_timing: id  0 | task 721 |       total time =    2604.71 ms /    92 tokens
0.46.491.518 I slot print_timing: id  0 | task 721 |    graphs reused =        730
0.46.491.567 I slot      release: id  0 | task 721 | stop processing: n_tokens = 2255, truncated = 0
0.46.802.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
0.46.802.543 I slot launch_slot_: id  0 | task 771 | processing task, is_child = 0
0.49.587.431 I slot print_timing: id  0 | task 771 | prompt eval time =     186.94 ms /    48 tokens (    3.89 ms per token,   256.76 tokens per second)
0.49.587.433 I slot print_timing: id  0 | task 771 |        eval time =    2597.94 ms /    55 tokens (   48.11 ms per token,    20.79 tokens per second)
0.49.587.433 I slot print_timing: id  0 | task 771 |       total time =    2784.88 ms /   103 tokens
0.49.587.434 I slot print_timing: id  0 | task 771 |    graphs reused =        782
0.49.587.482 I slot      release: id  0 | task 771 | stop processing: n_tokens = 2357, truncated = 0
0.49.862.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
0.49.862.065 I slot launch_slot_: id  0 | task 827 | processing task, is_child = 0
0.52.367.878 I slot print_timing: id  0 | task 827 | prompt eval time =     186.83 ms /    43 tokens (    4.34 ms per token,   230.15 tokens per second)
0.52.367.880 I slot print_timing: id  0 | task 827 |        eval time =    2318.97 ms /    49 tokens (   48.31 ms per token,    20.70 tokens per second)
0.52.367.881 I slot print_timing: id  0 | task 827 |       total time =    2505.81 ms /    92 tokens
0.52.367.881 I slot print_timing: id  0 | task 827 |    graphs reused =        829
0.52.367.933 I slot      release: id  0 | task 827 | stop processing: n_tokens = 2448, truncated = 0
0.52.618.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
0.52.618.084 I slot launch_slot_: id  0 | task 877 | processing task, is_child = 0
0.55.425.895 I slot print_timing: id  0 | task 877 | prompt eval time =     189.25 ms /    48 tokens (    3.94 ms per token,   253.63 tokens per second)
0.55.425.898 I slot print_timing: id  0 | task 877 |        eval time =    2618.55 ms /    55 tokens (   48.49 ms per token,    20.62 tokens per second)
0.55.425.898 I slot print_timing: id  0 | task 877 |       total time =    2807.81 ms /   103 tokens
0.55.425.899 I slot print_timing: id  0 | task 877 |    graphs reused =        882
0.55.425.957 I slot      release: id  0 | task 877 | stop processing: n_tokens = 2550, truncated = 0
0.55.691.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
0.55.691.651 I slot launch_slot_: id  0 | task 933 | processing task, is_child = 0
0.58.265.725 I slot print_timing: id  0 | task 933 | prompt eval time =     188.60 ms /    43 tokens (    4.39 ms per token,   228.00 tokens per second)
0.58.265.729 I slot print_timing: id  0 | task 933 |        eval time =    2385.47 ms /    49 tokens (   49.70 ms per token,    20.12 tokens per second)
0.58.265.729 I slot print_timing: id  0 | task 933 |       total time =    2574.07 ms /    92 tokens
0.58.265.729 I slot print_timing: id  0 | task 933 |    graphs reused =        929
0.58.265.802 I slot      release: id  0 | task 933 | stop processing: n_tokens = 2641, truncated = 0
0.58.526.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
0.58.526.889 I slot launch_slot_: id  0 | task 983 | processing task, is_child = 0
1.01.348.949 I slot print_timing: id  0 | task 983 | prompt eval time =     191.37 ms /    48 tokens (    3.99 ms per token,   250.82 tokens per second)
1.01.348.951 I slot print_timing: id  0 | task 983 |        eval time =    2630.68 ms /    55 tokens (   48.72 ms per token,    20.53 tokens per second)
1.01.348.951 I slot print_timing: id  0 | task 983 |       total time =    2822.05 ms /   103 tokens
1.01.348.951 I slot print_timing: id  0 | task 983 |    graphs reused =        982
1.01.349.004 I slot      release: id  0 | task 983 | stop processing: n_tokens = 2743, truncated = 0
1.01.674.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
1.01.674.086 I slot launch_slot_: id  0 | task 1039 | processing task, is_child = 0
1.04.201.375 I slot print_timing: id  0 | task 1039 | prompt eval time =     189.41 ms /    43 tokens (    4.40 ms per token,   227.02 tokens per second)
1.04.201.377 I slot print_timing: id  0 | task 1039 |        eval time =    2337.87 ms /    49 tokens (   48.71 ms per token,    20.53 tokens per second)
1.04.201.377 I slot print_timing: id  0 | task 1039 |       total time =    2527.28 ms /    92 tokens
1.04.201.377 I slot print_timing: id  0 | task 1039 |    graphs reused =       1028
1.04.201.441 I slot      release: id  0 | task 1039 | stop processing: n_tokens = 2834, truncated = 0
1.04.508.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
1.04.508.462 I slot launch_slot_: id  0 | task 1089 | processing task, is_child = 0
1.07.324.425 I slot print_timing: id  0 | task 1089 | prompt eval time =     189.91 ms /    48 tokens (    3.96 ms per token,   252.75 tokens per second)
1.07.324.427 I slot print_timing: id  0 | task 1089 |        eval time =    2626.04 ms /    55 tokens (   48.63 ms per token,    20.56 tokens per second)
1.07.324.428 I slot print_timing: id  0 | task 1089 |       total time =    2815.95 ms /   103 tokens
1.07.324.429 I slot print_timing: id  0 | task 1089 |    graphs reused =       1081
1.07.324.485 I slot      release: id  0 | task 1089 | stop processing: n_tokens = 2936, truncated = 0
1.07.594.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
1.07.594.614 I slot launch_slot_: id  0 | task 1145 | processing task, is_child = 0
1.10.123.456 I slot print_timing: id  0 | task 1145 | prompt eval time =     192.42 ms /    43 tokens (    4.47 ms per token,   223.47 tokens per second)
1.10.123.458 I slot print_timing: id  0 | task 1145 |        eval time =    2336.42 ms /    49 tokens (   48.68 ms per token,    20.54 tokens per second)
1.10.123.459 I slot print_timing: id  0 | task 1145 |       total time =    2528.84 ms /    92 tokens
1.10.123.459 I slot print_timing: id  0 | task 1145 |    graphs reused =       1128
1.10.123.513 I slot      release: id  0 | task 1145 | stop processing: n_tokens = 3027, truncated = 0
1.10.377.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
1.10.377.644 I slot launch_slot_: id  0 | task 1195 | processing task, is_child = 0
1.13.233.584 I slot print_timing: id  0 | task 1195 | prompt eval time =     193.01 ms /    48 tokens (    4.02 ms per token,   248.69 tokens per second)
1.13.233.587 I slot print_timing: id  0 | task 1195 |        eval time =    2662.92 ms /    55 tokens (   49.31 ms per token,    20.28 tokens per second)
1.13.233.587 I slot print_timing: id  0 | task 1195 |       total time =    2855.93 ms /   103 tokens
1.13.233.587 I slot print_timing: id  0 | task 1195 |    graphs reused =       1181
1.13.233.652 I slot      release: id  0 | task 1195 | stop processing: n_tokens = 3129, truncated = 0
1.13.505.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
1.13.505.173 I slot launch_slot_: id  0 | task 1251 | processing task, is_child = 0
1.16.027.251 I slot print_timing: id  0 | task 1251 | prompt eval time =     191.65 ms /    43 tokens (    4.46 ms per token,   224.36 tokens per second)
1.16.027.253 I slot print_timing: id  0 | task 1251 |        eval time =    2330.42 ms /    49 tokens (   48.55 ms per token,    20.60 tokens per second)
1.16.027.254 I slot print_timing: id  0 | task 1251 |       total time =    2522.07 ms /    92 tokens
1.16.027.254 I slot print_timing: id  0 | task 1251 |    graphs reused =       1228
1.16.027.311 I slot      release: id  0 | task 1251 | stop processing: n_tokens = 3220, truncated = 0
1.16.276.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
1.16.277.007 I slot launch_slot_: id  0 | task 1301 | processing task, is_child = 0
1.19.139.226 I slot print_timing: id  0 | task 1301 | prompt eval time =     194.04 ms /    48 tokens (    4.04 ms per token,   247.38 tokens per second)
1.19.139.229 I slot print_timing: id  0 | task 1301 |        eval time =    2668.18 ms /    55 tokens (   49.41 ms per token,    20.24 tokens per second)
1.19.139.229 I slot print_timing: id  0 | task 1301 |       total time =    2862.21 ms /   103 tokens
1.19.139.230 I slot print_timing: id  0 | task 1301 |    graphs reused =       1281
1.19.139.303 I slot      release: id  0 | task 1301 | stop processing: n_tokens = 3322, truncated = 0
1.19.782.946 I srv    operator(): operator(): cleaning up before exit...
