0.00.045.274 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.045.415 W srv  llama_server: -----------------
0.00.045.416 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.045.416 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.045.416 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.045.416 W srv  llama_server: -----------------
0.00.047.001 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-14b-instruct-aedcc2d-q4_k_m.gguf'
0.00.216.643 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.848.287 I cmn          init: llama threadpool init, n_threads = 4
0.01.135.009 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.137.693 I srv  llama_server: model loaded
0.01.137.697 I srv  llama_server: listening on http://127.0.0.1:8293
0.05.352.613 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.338.092 I slot print_timing: id  0 | task 143 | n_gen =    100, tg =  10.61 t/s, tg_3s =  10.72 t/s
0.33.619.283 I slot print_timing: id  0 | task 143 | prompt eval time =     369.06 ms /    50 tokens (    7.38 ms per token,   135.48 tokens per second)
0.33.619.285 I slot print_timing: id  0 | task 143 |        eval time =    9612.89 ms /   103 tokens (   94.24 ms per token,    10.61 tokens per second)
0.33.619.286 I slot print_timing: id  0 | task 143 |       total time =    9981.95 ms /   153 tokens
0.33.619.286 I slot print_timing: id  0 | task 143 |    graphs reused =        241
0.33.619.328 I slot      release: id  0 | task 143 | stop processing: n_tokens = 1464, truncated = 0
0.34.421.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 1.000
0.34.421.564 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.43.178.593 I slot print_timing: id  0 | task 247 | prompt eval time =     416.64 ms /    82 tokens (    5.08 ms per token,   196.81 tokens per second)
0.43.178.595 I slot print_timing: id  0 | task 247 |        eval time =    8340.38 ms /    90 tokens (   93.71 ms per token,    10.67 tokens per second)
0.43.178.596 I slot print_timing: id  0 | task 247 |       total time =    8757.02 ms /   172 tokens
0.43.178.596 I slot print_timing: id  0 | task 247 |    graphs reused =        329
0.43.178.640 I slot      release: id  0 | task 247 | stop processing: n_tokens = 1635, truncated = 0
0.43.423.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
0.43.423.024 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.52.167.947 I slot print_timing: id  0 | task 338 | prompt eval time =     384.64 ms /    61 tokens (    6.31 ms per token,   158.59 tokens per second)
0.52.167.949 I slot print_timing: id  0 | task 338 |        eval time =    8360.28 ms /    90 tokens (   93.94 ms per token,    10.65 tokens per second)
0.52.167.949 I slot print_timing: id  0 | task 338 |       total time =    8744.92 ms /   151 tokens
0.52.167.949 I slot print_timing: id  0 | task 338 |    graphs reused =        417
0.52.167.991 I slot      release: id  0 | task 338 | stop processing: n_tokens = 1785, truncated = 0
0.52.433.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
0.52.433.932 I slot launch_slot_: id  0 | task 429 | processing task, is_child = 0
1.01.201.634 I slot print_timing: id  0 | task 429 | prompt eval time =     387.01 ms /    61 tokens (    6.34 ms per token,   157.62 tokens per second)
1.01.201.636 I slot print_timing: id  0 | task 429 |        eval time =    8380.68 ms /    90 tokens (   94.16 ms per token,    10.62 tokens per second)
1.01.201.636 I slot print_timing: id  0 | task 429 |       total time =    8767.69 ms /   151 tokens
1.01.201.637 I slot print_timing: id  0 | task 429 |    graphs reused =        505
1.01.201.681 I slot      release: id  0 | task 429 | stop processing: n_tokens = 1935, truncated = 0
1.01.452.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
1.01.452.716 I slot launch_slot_: id  0 | task 520 | processing task, is_child = 0
1.10.258.523 I slot print_timing: id  0 | task 520 | prompt eval time =     393.83 ms /    61 tokens (    6.46 ms per token,   154.89 tokens per second)
1.10.258.524 I slot print_timing: id  0 | task 520 |        eval time =    8411.97 ms /    90 tokens (   94.52 ms per token,    10.58 tokens per second)
1.10.258.525 I slot print_timing: id  0 | task 520 |       total time =    8805.80 ms /   151 tokens
1.10.258.525 I slot print_timing: id  0 | task 520 |    graphs reused =        592
1.10.258.570 I slot      release: id  0 | task 520 | stop processing: n_tokens = 2085, truncated = 0
1.10.516.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
1.10.516.979 I slot launch_slot_: id  0 | task 611 | processing task, is_child = 0
1.19.408.770 I slot print_timing: id  0 | task 611 | prompt eval time =     398.66 ms /    61 tokens (    6.54 ms per token,   153.01 tokens per second)
1.19.408.772 I slot print_timing: id  0 | task 611 |        eval time =    8493.12 ms /    90 tokens (   95.43 ms per token,    10.48 tokens per second)
1.19.408.773 I slot print_timing: id  0 | task 611 |       total time =    8891.78 ms /   151 tokens
1.19.408.773 I slot print_timing: id  0 | task 611 |    graphs reused =        680
1.19.408.820 I slot      release: id  0 | task 611 | stop processing: n_tokens = 2235, truncated = 0
1.19.655.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
1.19.655.089 I slot launch_slot_: id  0 | task 702 | processing task, is_child = 0
1.28.544.693 I slot print_timing: id  0 | task 702 | prompt eval time =     402.46 ms /    61 tokens (    6.60 ms per token,   151.57 tokens per second)
1.28.544.695 I slot print_timing: id  0 | task 702 |        eval time =    8487.14 ms /    90 tokens (   95.36 ms per token,    10.49 tokens per second)
1.28.544.695 I slot print_timing: id  0 | task 702 |       total time =    8889.60 ms /   151 tokens
1.28.544.696 I slot print_timing: id  0 | task 702 |    graphs reused =        767
1.28.544.748 I slot      release: id  0 | task 702 | stop processing: n_tokens = 2385, truncated = 0
1.28.792.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
1.28.792.640 I slot launch_slot_: id  0 | task 793 | processing task, is_child = 0
1.37.819.834 I slot print_timing: id  0 | task 793 | prompt eval time =     404.66 ms /    61 tokens (    6.63 ms per token,   150.75 tokens per second)
1.37.819.836 I slot print_timing: id  0 | task 793 |        eval time =    8622.53 ms /    90 tokens (   96.88 ms per token,    10.32 tokens per second)
1.37.819.836 I slot print_timing: id  0 | task 793 |       total time =    9027.19 ms /   151 tokens
1.37.819.837 I slot print_timing: id  0 | task 793 |    graphs reused =        855
1.37.819.890 I slot      release: id  0 | task 793 | stop processing: n_tokens = 2535, truncated = 0
1.38.072.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
1.38.072.047 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
1.47.108.411 I slot print_timing: id  0 | task 884 | prompt eval time =     404.35 ms /    61 tokens (    6.63 ms per token,   150.86 tokens per second)
1.47.108.413 I slot print_timing: id  0 | task 884 |        eval time =    8632.01 ms /    90 tokens (   96.99 ms per token,    10.31 tokens per second)
1.47.108.414 I slot print_timing: id  0 | task 884 |       total time =    9036.36 ms /   151 tokens
1.47.108.414 I slot print_timing: id  0 | task 884 |    graphs reused =        943
1.47.108.470 I slot      release: id  0 | task 884 | stop processing: n_tokens = 2685, truncated = 0
1.47.369.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
1.47.369.309 I slot launch_slot_: id  0 | task 975 | processing task, is_child = 0
1.56.490.098 I slot print_timing: id  0 | task 975 | prompt eval time =     406.01 ms /    61 tokens (    6.66 ms per token,   150.24 tokens per second)
1.56.490.100 I slot print_timing: id  0 | task 975 |        eval time =    8714.77 ms /    90 tokens (   97.92 ms per token,    10.21 tokens per second)
1.56.490.100 I slot print_timing: id  0 | task 975 |       total time =    9120.78 ms /   151 tokens
1.56.490.100 I slot print_timing: id  0 | task 975 |    graphs reused =       1030
1.56.490.155 I slot      release: id  0 | task 975 | stop processing: n_tokens = 2835, truncated = 0
1.56.738.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
1.56.738.231 I slot launch_slot_: id  0 | task 1066 | processing task, is_child = 0
2.05.750.470 I slot print_timing: id  0 | task 1066 | prompt eval time =     405.31 ms /    61 tokens (    6.64 ms per token,   150.50 tokens per second)
2.05.750.472 I slot print_timing: id  0 | task 1066 |        eval time =    8606.93 ms /    90 tokens (   96.71 ms per token,    10.34 tokens per second)
2.05.750.473 I slot print_timing: id  0 | task 1066 |       total time =    9012.23 ms /   151 tokens
2.05.750.473 I slot print_timing: id  0 | task 1066 |    graphs reused =       1118
2.05.750.529 I slot      release: id  0 | task 1066 | stop processing: n_tokens = 2985, truncated = 0
2.05.999.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
2.05.999.794 I slot launch_slot_: id  0 | task 1157 | processing task, is_child = 0
2.15.021.528 I slot print_timing: id  0 | task 1157 | prompt eval time =     410.86 ms /    61 tokens (    6.74 ms per token,   148.47 tokens per second)
2.15.021.530 I slot print_timing: id  0 | task 1157 |        eval time =    8610.87 ms /    90 tokens (   96.75 ms per token,    10.34 tokens per second)
2.15.021.530 I slot print_timing: id  0 | task 1157 |       total time =    9021.73 ms /   151 tokens
2.15.021.531 I slot print_timing: id  0 | task 1157 |    graphs reused =       1205
2.15.021.586 I slot      release: id  0 | task 1157 | stop processing: n_tokens = 3135, truncated = 0
2.15.264.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
2.15.264.991 I slot launch_slot_: id  0 | task 1248 | processing task, is_child = 0
2.24.319.672 I slot print_timing: id  0 | task 1248 | prompt eval time =     416.37 ms /    61 tokens (    6.83 ms per token,   146.50 tokens per second)
2.24.319.674 I slot print_timing: id  0 | task 1248 |        eval time =    8638.30 ms /    90 tokens (   97.06 ms per token,    10.30 tokens per second)
2.24.319.677 I slot print_timing: id  0 | task 1248 |       total time =    9054.67 ms /   151 tokens
2.24.319.677 I slot print_timing: id  0 | task 1248 |    graphs reused =       1293
2.24.319.755 I slot      release: id  0 | task 1248 | stop processing: n_tokens = 3285, truncated = 0
2.24.569.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
2.24.569.596 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
2.33.688.037 I slot print_timing: id  0 | task 1339 | prompt eval time =     420.20 ms /    61 tokens (    6.89 ms per token,   145.17 tokens per second)
2.33.688.039 I slot print_timing: id  0 | task 1339 |        eval time =    8698.23 ms /    90 tokens (   97.73 ms per token,    10.23 tokens per second)
2.33.688.039 I slot print_timing: id  0 | task 1339 |       total time =    9118.43 ms /   151 tokens
2.33.688.040 I slot print_timing: id  0 | task 1339 |    graphs reused =       1381
2.33.688.109 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 3435, truncated = 0
2.33.940.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
2.33.940.102 I slot launch_slot_: id  0 | task 1430 | processing task, is_child = 0
2.43.048.419 I slot print_timing: id  0 | task 1430 | prompt eval time =     426.24 ms /    61 tokens (    6.99 ms per token,   143.11 tokens per second)
2.43.048.421 I slot print_timing: id  0 | task 1430 |        eval time =    8682.07 ms /    90 tokens (   97.55 ms per token,    10.25 tokens per second)
2.43.048.421 I slot print_timing: id  0 | task 1430 |       total time =    9108.31 ms /   151 tokens
2.43.048.421 I slot print_timing: id  0 | task 1430 |    graphs reused =       1468
2.43.048.480 I slot      release: id  0 | task 1430 | stop processing: n_tokens = 3585, truncated = 0
2.43.297.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
2.43.297.263 I slot launch_slot_: id  0 | task 1521 | processing task, is_child = 0
2.52.553.787 I slot print_timing: id  0 | task 1521 | prompt eval time =     432.50 ms /    61 tokens (    7.09 ms per token,   141.04 tokens per second)
2.52.553.789 I slot print_timing: id  0 | task 1521 |        eval time =    8824.01 ms /    90 tokens (   99.15 ms per token,    10.09 tokens per second)
2.52.553.790 I slot print_timing: id  0 | task 1521 |       total time =    9256.52 ms /   151 tokens
2.52.553.790 I slot print_timing: id  0 | task 1521 |    graphs reused =       1556
2.52.553.858 I slot      release: id  0 | task 1521 | stop processing: n_tokens = 3735, truncated = 0
2.52.814.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
2.52.814.931 I slot launch_slot_: id  0 | task 1612 | processing task, is_child = 0
3.02.151.162 I slot print_timing: id  0 | task 1612 | prompt eval time =     434.48 ms /    61 tokens (    7.12 ms per token,   140.40 tokens per second)
3.02.151.164 I slot print_timing: id  0 | task 1612 |        eval time =    8901.75 ms /    90 tokens (  100.02 ms per token,    10.00 tokens per second)
3.02.151.165 I slot print_timing: id  0 | task 1612 |       total time =    9336.22 ms /   151 tokens
3.02.151.165 I slot print_timing: id  0 | task 1612 |    graphs reused =       1643
3.02.151.229 I slot      release: id  0 | task 1612 | stop processing: n_tokens = 3885, truncated = 0
3.02.401.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
3.02.401.358 I slot launch_slot_: id  0 | task 1703 | processing task, is_child = 0
3.11.780.147 I slot print_timing: id  0 | task 1703 | prompt eval time =     437.50 ms /    61 tokens (    7.17 ms per token,   139.43 tokens per second)
3.11.780.149 I slot print_timing: id  0 | task 1703 |        eval time =    8941.28 ms /    90 tokens (  100.46 ms per token,     9.95 tokens per second)
3.11.780.149 I slot print_timing: id  0 | task 1703 |       total time =    9378.78 ms /   151 tokens
3.11.780.150 I slot print_timing: id  0 | task 1703 |    graphs reused =       1731
3.11.780.210 I slot      release: id  0 | task 1703 | stop processing: n_tokens = 4035, truncated = 0
3.12.027.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
3.12.027.814 I slot launch_slot_: id  0 | task 1794 | processing task, is_child = 0
3.21.407.794 I slot print_timing: id  0 | task 1794 | prompt eval time =     441.75 ms /    61 tokens (    7.24 ms per token,   138.09 tokens per second)
3.21.407.796 I slot print_timing: id  0 | task 1794 |        eval time =    8938.22 ms /    90 tokens (  100.43 ms per token,     9.96 tokens per second)
3.21.407.796 I slot print_timing: id  0 | task 1794 |       total time =    9379.97 ms /   151 tokens
3.21.407.797 I slot print_timing: id  0 | task 1794 |    graphs reused =       1819
3.21.407.864 I slot      release: id  0 | task 1794 | stop processing: n_tokens = 4185, truncated = 0
3.21.688.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
3.21.688.040 I slot launch_slot_: id  0 | task 1885 | processing task, is_child = 0
3.31.040.218 I slot print_timing: id  0 | task 1885 | prompt eval time =     448.41 ms /    61 tokens (    7.35 ms per token,   136.04 tokens per second)
3.31.040.220 I slot print_timing: id  0 | task 1885 |        eval time =    8903.76 ms /    90 tokens (  100.04 ms per token,    10.00 tokens per second)
3.31.040.221 I slot print_timing: id  0 | task 1885 |       total time =    9352.17 ms /   151 tokens
3.31.040.221 I slot print_timing: id  0 | task 1885 |    graphs reused =       1907
3.31.040.295 I slot      release: id  0 | task 1885 | stop processing: n_tokens = 4335, truncated = 0
3.31.340.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
3.31.340.361 I slot launch_slot_: id  0 | task 1976 | processing task, is_child = 0
3.40.717.980 I slot print_timing: id  0 | task 1976 | prompt eval time =     451.62 ms /    61 tokens (    7.40 ms per token,   135.07 tokens per second)
3.40.717.983 I slot print_timing: id  0 | task 1976 |        eval time =    8925.99 ms /    90 tokens (  100.29 ms per token,     9.97 tokens per second)
3.40.717.983 I slot print_timing: id  0 | task 1976 |       total time =    9377.61 ms /   151 tokens
3.40.717.984 I slot print_timing: id  0 | task 1976 |    graphs reused =       1995
3.40.718.068 I slot      release: id  0 | task 1976 | stop processing: n_tokens = 4485, truncated = 0
3.40.969.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
3.40.969.487 I slot launch_slot_: id  0 | task 2067 | processing task, is_child = 0
3.50.428.716 I slot print_timing: id  0 | task 2067 | prompt eval time =     453.44 ms /    61 tokens (    7.43 ms per token,   134.53 tokens per second)
3.50.428.719 I slot print_timing: id  0 | task 2067 |        eval time =    9005.77 ms /    90 tokens (  101.19 ms per token,     9.88 tokens per second)
3.50.428.719 I slot print_timing: id  0 | task 2067 |       total time =    9459.22 ms /   151 tokens
3.50.428.720 I slot print_timing: id  0 | task 2067 |    graphs reused =       2082
3.50.428.787 I slot      release: id  0 | task 2067 | stop processing: n_tokens = 4635, truncated = 0
3.50.677.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
3.50.677.235 I slot launch_slot_: id  0 | task 2158 | processing task, is_child = 0
4.00.096.913 I slot print_timing: id  0 | task 2158 | prompt eval time =     461.52 ms /    61 tokens (    7.57 ms per token,   132.17 tokens per second)
4.00.096.915 I slot print_timing: id  0 | task 2158 |        eval time =    8958.15 ms /    90 tokens (  100.65 ms per token,     9.94 tokens per second)
4.00.096.915 I slot print_timing: id  0 | task 2158 |       total time =    9419.67 ms /   151 tokens
4.00.096.915 I slot print_timing: id  0 | task 2158 |    graphs reused =       2170
4.00.096.983 I slot      release: id  0 | task 2158 | stop processing: n_tokens = 4785, truncated = 0
4.04.952.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.025
4.05.126.190 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
4.18.134.138 I slot print_timing: id  0 | task 2249 | n_gen =    100, tg =  10.69 t/s, tg_3s =  10.80 t/s
4.21.186.936 I slot print_timing: id  0 | task 2249 | n_gen =    133, tg =  10.72 t/s, tg_3s =  10.81 t/s
4.21.742.565 I slot print_timing: id  0 | task 2249 | prompt eval time =    3745.95 ms /   992 tokens (    3.78 ms per token,   264.82 tokens per second)
4.21.742.568 I slot print_timing: id  0 | task 2249 |        eval time =   12870.41 ms /   139 tokens (   93.26 ms per token,    10.72 tokens per second)
4.21.742.568 I slot print_timing: id  0 | task 2249 |       total time =   16616.35 ms /  1131 tokens
4.21.742.569 I slot print_timing: id  0 | task 2249 |    graphs reused =       2307
4.21.742.904 I slot      release: id  0 | task 2249 | stop processing: n_tokens = 1252, truncated = 0
4.22.079.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 1.000
4.22.079.208 I slot launch_slot_: id  0 | task 2389 | processing task, is_child = 0
4.30.505.990 I slot print_timing: id  0 | task 2389 | prompt eval time =     366.43 ms /    55 tokens (    6.66 ms per token,   150.10 tokens per second)
4.30.505.992 I slot print_timing: id  0 | task 2389 |        eval time =    8060.34 ms /    88 tokens (   92.65 ms per token,    10.79 tokens per second)
4.30.505.992 I slot print_timing: id  0 | task 2389 |       total time =    8426.78 ms /   143 tokens
4.30.505.993 I slot print_timing: id  0 | task 2389 |    graphs reused =       2393
4.30.506.045 I slot      release: id  0 | task 2389 | stop processing: n_tokens = 1394, truncated = 0
4.30.787.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
4.30.787.268 I slot launch_slot_: id  0 | task 2478 | processing task, is_child = 0
4.38.686.459 I slot print_timing: id  0 | task 2478 | prompt eval time =     333.48 ms /    25 tokens (   13.34 ms per token,    74.97 tokens per second)
4.38.686.461 I slot print_timing: id  0 | task 2478 |        eval time =    7565.70 ms /    82 tokens (   93.40 ms per token,    10.71 tokens per second)
4.38.686.462 I slot print_timing: id  0 | task 2478 |       total time =    7899.18 ms /   107 tokens
4.38.686.462 I slot print_timing: id  0 | task 2478 |    graphs reused =       2473
4.38.686.502 I slot      release: id  0 | task 2478 | stop processing: n_tokens = 1500, truncated = 0
4.38.942.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
4.38.942.180 I slot launch_slot_: id  0 | task 2561 | processing task, is_child = 0
4.45.177.987 I slot print_timing: id  0 | task 2561 | prompt eval time =     358.64 ms /    41 tokens (    8.75 ms per token,   114.32 tokens per second)
4.45.177.989 I slot print_timing: id  0 | task 2561 |        eval time =    5877.16 ms /    64 tokens (   93.29 ms per token,    10.72 tokens per second)
4.45.177.989 I slot print_timing: id  0 | task 2561 |       total time =    6235.80 ms /   105 tokens
4.45.177.990 I slot print_timing: id  0 | task 2561 |    graphs reused =       2535
4.45.178.031 I slot      release: id  0 | task 2561 | stop processing: n_tokens = 1604, truncated = 0
4.45.420.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
4.45.420.878 I slot launch_slot_: id  0 | task 2626 | processing task, is_child = 0
4.54.572.425 I slot print_timing: id  0 | task 2626 | n_gen =    100, tg =  11.23 t/s, tg_3s =  11.35 t/s
4.55.284.863 I slot print_timing: id  0 | task 2626 | prompt eval time =     339.01 ms /    27 tokens (   12.56 ms per token,    79.64 tokens per second)
4.55.284.865 I slot print_timing: id  0 | task 2626 |        eval time =    9524.97 ms /   109 tokens (   88.19 ms per token,    11.34 tokens per second)
4.55.284.865 I slot print_timing: id  0 | task 2626 |       total time =    9863.98 ms /   136 tokens
4.55.284.866 I slot print_timing: id  0 | task 2626 |    graphs reused =       2642
4.55.284.907 I slot      release: id  0 | task 2626 | stop processing: n_tokens = 1739, truncated = 0
4.55.643.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
4.55.643.913 I slot launch_slot_: id  0 | task 2736 | processing task, is_child = 0
5.03.174.387 I slot print_timing: id  0 | task 2736 | prompt eval time =     306.69 ms /    27 tokens (   11.36 ms per token,    88.04 tokens per second)
5.03.174.389 I slot print_timing: id  0 | task 2736 |        eval time =    7223.77 ms /    92 tokens (   79.38 ms per token,    12.60 tokens per second)
5.03.174.389 I slot print_timing: id  0 | task 2736 |       total time =    7530.47 ms /   119 tokens
5.03.174.390 I slot print_timing: id  0 | task 2736 |    graphs reused =       2731
5.03.174.433 I slot      release: id  0 | task 2736 | stop processing: n_tokens = 1857, truncated = 0
5.03.853.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
5.03.853.112 I slot launch_slot_: id  0 | task 2829 | processing task, is_child = 0
5.09.810.574 I slot print_timing: id  0 | task 2829 | prompt eval time =     313.04 ms /    31 tokens (   10.10 ms per token,    99.03 tokens per second)
5.09.810.575 I slot print_timing: id  0 | task 2829 |        eval time =    5644.41 ms /    72 tokens (   79.50 ms per token,    12.58 tokens per second)
5.09.810.576 I slot print_timing: id  0 | task 2829 |       total time =    5957.45 ms /   103 tokens
5.09.810.576 I slot print_timing: id  0 | task 2829 |    graphs reused =       2801
5.09.810.632 I slot      release: id  0 | task 2829 | stop processing: n_tokens = 1959, truncated = 0
5.10.069.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
5.10.069.038 I slot launch_slot_: id  0 | task 2902 | processing task, is_child = 0
5.18.029.031 I slot print_timing: id  0 | task 2902 | prompt eval time =     309.32 ms /    25 tokens (   12.37 ms per token,    80.82 tokens per second)
5.18.029.033 I slot print_timing: id  0 | task 2902 |        eval time =    7650.66 ms /    97 tokens (   79.69 ms per token,    12.55 tokens per second)
5.18.029.033 I slot print_timing: id  0 | task 2902 |       total time =    7959.99 ms /   122 tokens
5.18.029.034 I slot print_timing: id  0 | task 2902 |    graphs reused =       2895
5.18.029.080 I slot      release: id  0 | task 2902 | stop processing: n_tokens = 2080, truncated = 0
5.18.547.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
5.18.547.526 I slot launch_slot_: id  0 | task 3000 | processing task, is_child = 0
5.24.939.540 I slot print_timing: id  0 | task 3000 | prompt eval time =     311.53 ms /    31 tokens (   10.05 ms per token,    99.51 tokens per second)
5.24.939.542 I slot print_timing: id  0 | task 3000 |        eval time =    6080.48 ms /    77 tokens (   80.01 ms per token,    12.50 tokens per second)
5.24.939.543 I slot print_timing: id  0 | task 3000 |       total time =    6392.01 ms /   108 tokens
5.24.939.543 I slot print_timing: id  0 | task 3000 |    graphs reused =       2970
5.24.939.591 I slot      release: id  0 | task 3000 | stop processing: n_tokens = 2187, truncated = 0
