0.00.038.851 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.197 W srv  llama_server: -----------------
0.00.039.198 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.198 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.198 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.198 W srv  llama_server: -----------------
0.00.040.431 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-14b-instruct-aedcc2d-q4_k_m.gguf'
0.00.205.047 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.937.655 I cmn          init: llama threadpool init, n_threads = 4
0.01.163.594 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.168.815 I srv  llama_server: model loaded
0.01.168.819 I srv  llama_server: listening on http://127.0.0.1:8293
0.05.277.193 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.266.579 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.29.262.593 I slot print_timing: id  0 | task 136 | prompt eval time =    2306.42 ms /   585 tokens (    3.94 ms per token,   253.64 tokens per second)
0.29.262.595 I slot print_timing: id  0 | task 136 |        eval time =    5689.59 ms /    72 tokens (   80.14 ms per token,    12.48 tokens per second)
0.29.262.596 I slot print_timing: id  0 | task 136 |       total time =    7996.01 ms /   657 tokens
0.29.262.596 I slot print_timing: id  0 | task 136 |    graphs reused =        201
0.29.262.678 I slot      release: id  0 | task 136 | stop processing: n_tokens = 2177, truncated = 0
0.29.506.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
0.29.506.604 I slot launch_slot_: id  0 | task 209 | processing task, is_child = 0
0.35.777.366 I slot print_timing: id  0 | task 209 | prompt eval time =     325.71 ms /    38 tokens (    8.57 ms per token,   116.67 tokens per second)
0.35.777.368 I slot print_timing: id  0 | task 209 |        eval time =    5945.05 ms /    75 tokens (   80.34 ms per token,    12.45 tokens per second)
0.35.777.368 I slot print_timing: id  0 | task 209 |       total time =    6270.76 ms /   113 tokens
0.35.777.369 I slot print_timing: id  0 | task 209 |    graphs reused =        274
0.35.777.416 I slot      release: id  0 | task 209 | stop processing: n_tokens = 2289, truncated = 0
0.36.038.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.741 (> 0.100 thold), f_keep = 1.000
0.36.038.957 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.45.531.629 I slot print_timing: id  0 | task 285 | prompt eval time =    3503.77 ms /   802 tokens (    4.37 ms per token,   228.90 tokens per second)
0.45.531.631 I slot print_timing: id  0 | task 285 |        eval time =    5988.90 ms /    74 tokens (   82.04 ms per token,    12.19 tokens per second)
0.45.531.631 I slot print_timing: id  0 | task 285 |       total time =    9492.66 ms /   876 tokens
0.45.531.632 I slot print_timing: id  0 | task 285 |    graphs reused =        346
0.45.531.740 I slot      release: id  0 | task 285 | stop processing: n_tokens = 3164, truncated = 0
0.45.771.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
0.45.771.621 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.50.866.792 I slot print_timing: id  0 | task 360 | prompt eval time =     363.04 ms /    51 tokens (    7.12 ms per token,   140.48 tokens per second)
0.50.866.794 I slot print_timing: id  0 | task 360 |        eval time =    4732.12 ms /    58 tokens (   83.02 ms per token,    12.05 tokens per second)
0.50.866.795 I slot print_timing: id  0 | task 360 |       total time =    5095.17 ms /   109 tokens
0.50.866.795 I slot print_timing: id  0 | task 360 |    graphs reused =        402
0.50.866.857 I slot      release: id  0 | task 360 | stop processing: n_tokens = 3272, truncated = 0
0.51.542.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 1.000
0.51.542.434 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.59.301.746 I slot print_timing: id  0 | task 419 | prompt eval time =    1405.87 ms /   261 tokens (    5.39 ms per token,   185.65 tokens per second)
0.59.301.748 I slot print_timing: id  0 | task 419 |        eval time =    6353.44 ms /    77 tokens (   83.60 ms per token,    11.96 tokens per second)
0.59.301.749 I slot print_timing: id  0 | task 419 |       total time =    7759.31 ms /   338 tokens
0.59.301.749 I slot print_timing: id  0 | task 419 |    graphs reused =        476
0.59.301.844 I slot      release: id  0 | task 419 | stop processing: n_tokens = 3609, truncated = 0
0.59.583.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.861 (> 0.100 thold), f_keep = 1.000
0.59.583.236 I slot launch_slot_: id  0 | task 497 | processing task, is_child = 0
1.08.116.076 I slot print_timing: id  0 | task 497 | prompt eval time =    2747.58 ms /   585 tokens (    4.70 ms per token,   212.91 tokens per second)
1.08.116.078 I slot print_timing: id  0 | task 497 |        eval time =    5785.25 ms /    69 tokens (   85.08 ms per token,    11.75 tokens per second)
1.08.116.078 I slot print_timing: id  0 | task 497 |       total time =    8532.83 ms /   654 tokens
1.08.116.079 I slot print_timing: id  0 | task 497 |    graphs reused =        543
1.08.116.152 I slot      release: id  0 | task 497 | stop processing: n_tokens = 4262, truncated = 0
1.08.379.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
1.08.379.117 I slot launch_slot_: id  0 | task 567 | processing task, is_child = 0
1.15.004.919 I slot print_timing: id  0 | task 567 | prompt eval time =     354.17 ms /    38 tokens (    9.32 ms per token,   107.29 tokens per second)
1.15.004.921 I slot print_timing: id  0 | task 567 |        eval time =    6271.63 ms /    75 tokens (   84.75 ms per token,    11.80 tokens per second)
1.15.004.921 I slot print_timing: id  0 | task 567 |       total time =    6625.80 ms /   113 tokens
1.15.004.922 I slot print_timing: id  0 | task 567 |    graphs reused =        615
1.15.004.991 I slot      release: id  0 | task 567 | stop processing: n_tokens = 4374, truncated = 0
1.15.266.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.845 (> 0.100 thold), f_keep = 1.000
1.15.266.067 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
1.25.664.347 I slot print_timing: id  0 | task 643 | prompt eval time =    4107.73 ms /   802 tokens (    5.12 ms per token,   195.24 tokens per second)
1.25.664.349 I slot print_timing: id  0 | task 643 |        eval time =    6290.55 ms /    74 tokens (   86.17 ms per token,    11.60 tokens per second)
1.25.664.350 I slot print_timing: id  0 | task 643 |       total time =   10398.27 ms /   876 tokens
1.25.664.350 I slot print_timing: id  0 | task 643 |    graphs reused =        687
1.25.664.433 I slot      release: id  0 | task 643 | stop processing: n_tokens = 5249, truncated = 0
1.25.904.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
1.25.904.900 I slot launch_slot_: id  0 | task 718 | processing task, is_child = 0
1.31.232.927 I slot print_timing: id  0 | task 718 | prompt eval time =     404.37 ms /    51 tokens (    7.93 ms per token,   126.12 tokens per second)
1.31.232.928 I slot print_timing: id  0 | task 718 |        eval time =    4923.65 ms /    58 tokens (   86.38 ms per token,    11.58 tokens per second)
1.31.232.929 I slot print_timing: id  0 | task 718 |       total time =    5328.02 ms /   109 tokens
1.31.232.929 I slot print_timing: id  0 | task 718 |    graphs reused =        743
1.31.233.007 I slot      release: id  0 | task 718 | stop processing: n_tokens = 5357, truncated = 0
1.31.602.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
1.31.602.491 I slot launch_slot_: id  0 | task 777 | processing task, is_child = 0
1.39.802.303 I slot print_timing: id  0 | task 777 | prompt eval time =    1590.04 ms /   261 tokens (    6.09 ms per token,   164.15 tokens per second)
1.39.802.305 I slot print_timing: id  0 | task 777 |        eval time =    6609.77 ms /    77 tokens (   86.97 ms per token,    11.50 tokens per second)
1.39.802.305 I slot print_timing: id  0 | task 777 |       total time =    8199.80 ms /   338 tokens
1.39.802.305 I slot print_timing: id  0 | task 777 |    graphs reused =        817
1.39.802.387 I slot      release: id  0 | task 777 | stop processing: n_tokens = 5694, truncated = 0
1.40.056.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.907 (> 0.100 thold), f_keep = 1.000
1.40.056.151 I slot launch_slot_: id  0 | task 855 | processing task, is_child = 0
1.49.281.430 I slot print_timing: id  0 | task 855 | prompt eval time =    3239.76 ms /   585 tokens (    5.54 ms per token,   180.57 tokens per second)
1.49.281.432 I slot print_timing: id  0 | task 855 |        eval time =    5985.51 ms /    69 tokens (   88.02 ms per token,    11.36 tokens per second)
1.49.281.432 I slot print_timing: id  0 | task 855 |       total time =    9225.27 ms /   654 tokens
1.49.281.433 I slot print_timing: id  0 | task 855 |    graphs reused =        884
1.49.281.532 I slot      release: id  0 | task 855 | stop processing: n_tokens = 6347, truncated = 0
1.49.539.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
1.49.539.149 I slot launch_slot_: id  0 | task 925 | processing task, is_child = 0
1.56.578.214 I slot print_timing: id  0 | task 925 | prompt eval time =     386.28 ms /    38 tokens (   10.17 ms per token,    98.37 tokens per second)
1.56.578.216 I slot print_timing: id  0 | task 925 |        eval time =    6652.78 ms /    75 tokens (   89.90 ms per token,    11.12 tokens per second)
1.56.578.217 I slot print_timing: id  0 | task 925 |       total time =    7039.06 ms /   113 tokens
1.56.578.217 I slot print_timing: id  0 | task 925 |    graphs reused =        956
1.56.578.305 I slot      release: id  0 | task 925 | stop processing: n_tokens = 6459, truncated = 0
1.56.834.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.890 (> 0.100 thold), f_keep = 1.000
1.56.834.441 I slot launch_slot_: id  0 | task 1001 | processing task, is_child = 0
2.08.203.920 I slot print_timing: id  0 | task 1001 | prompt eval time =    4820.89 ms /   802 tokens (    6.01 ms per token,   166.36 tokens per second)
2.08.203.922 I slot print_timing: id  0 | task 1001 |        eval time =    6548.59 ms /    74 tokens (   89.71 ms per token,    11.15 tokens per second)
2.08.203.922 I slot print_timing: id  0 | task 1001 |       total time =   11369.47 ms /   876 tokens
2.08.203.922 I slot print_timing: id  0 | task 1001 |    graphs reused =       1028
2.08.204.013 I slot      release: id  0 | task 1001 | stop processing: n_tokens = 7334, truncated = 0
2.08.496.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
2.08.496.794 I slot launch_slot_: id  0 | task 1076 | processing task, is_child = 0
2.14.110.864 I slot print_timing: id  0 | task 1076 | prompt eval time =     455.27 ms /    51 tokens (    8.93 ms per token,   112.02 tokens per second)
2.14.110.868 I slot print_timing: id  0 | task 1076 |        eval time =    5158.79 ms /    58 tokens (   90.51 ms per token,    11.05 tokens per second)
2.14.110.869 I slot print_timing: id  0 | task 1076 |       total time =    5614.06 ms /   109 tokens
2.14.110.869 I slot print_timing: id  0 | task 1076 |    graphs reused =       1083
2.14.110.958 I slot      release: id  0 | task 1076 | stop processing: n_tokens = 7442, truncated = 0
2.14.475.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
2.14.475.328 I slot launch_slot_: id  0 | task 1135 | processing task, is_child = 0
2.23.239.567 I slot print_timing: id  0 | task 1135 | prompt eval time =    1839.67 ms /   261 tokens (    7.05 ms per token,   141.87 tokens per second)
2.23.239.569 I slot print_timing: id  0 | task 1135 |        eval time =    6924.56 ms /    77 tokens (   91.11 ms per token,    10.98 tokens per second)
2.23.239.570 I slot print_timing: id  0 | task 1135 |       total time =    8764.23 ms /   338 tokens
2.23.239.570 I slot print_timing: id  0 | task 1135 |    graphs reused =       1158
2.23.239.671 I slot      release: id  0 | task 1135 | stop processing: n_tokens = 7779, truncated = 0
2.23.511.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 1.000
2.23.511.800 I slot launch_slot_: id  0 | task 1213 | processing task, is_child = 0
2.34.427.101 I slot print_timing: id  0 | task 1213 | prompt eval time =    3793.35 ms /   585 tokens (    6.48 ms per token,   154.22 tokens per second)
2.34.427.103 I slot print_timing: id  0 | task 1213 |        eval time =    7121.95 ms /    69 tokens (  104.73 ms per token,     9.55 tokens per second)
2.34.427.105 I slot print_timing: id  0 | task 1213 |       total time =   10915.30 ms /   654 tokens
2.34.427.105 I slot print_timing: id  0 | task 1213 |    graphs reused =       1225
2.34.427.206 I slot      release: id  0 | task 1213 | stop processing: n_tokens = 8432, truncated = 0
2.34.683.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.34.683.041 I slot launch_slot_: id  0 | task 1283 | processing task, is_child = 0
2.43.184.017 I slot print_timing: id  0 | task 1283 | prompt eval time =     473.03 ms /    38 tokens (   12.45 ms per token,    80.33 tokens per second)
2.43.184.019 I slot print_timing: id  0 | task 1283 |        eval time =    8027.94 ms /    75 tokens (  108.49 ms per token,     9.22 tokens per second)
2.43.184.020 I slot print_timing: id  0 | task 1283 |       total time =    8500.97 ms /   113 tokens
2.43.184.020 I slot print_timing: id  0 | task 1283 |    graphs reused =       1298
2.43.184.126 I slot      release: id  0 | task 1283 | stop processing: n_tokens = 8544, truncated = 0
2.43.466.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 1.000
2.43.466.115 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
2.56.424.117 I slot print_timing: id  0 | task 1359 | prompt eval time =    5952.78 ms /   802 tokens (    7.42 ms per token,   134.73 tokens per second)
2.56.424.120 I slot print_timing: id  0 | task 1359 |        eval time =    7005.21 ms /    74 tokens (   95.96 ms per token,    10.42 tokens per second)
2.56.424.120 I slot print_timing: id  0 | task 1359 |       total time =   12957.99 ms /   876 tokens
2.56.424.120 I slot print_timing: id  0 | task 1359 |    graphs reused =       1370
2.56.424.229 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 9419, truncated = 0
2.56.676.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.56.676.696 I slot launch_slot_: id  0 | task 1434 | processing task, is_child = 0
3.02.527.141 I slot print_timing: id  0 | task 1434 | prompt eval time =     506.46 ms /    51 tokens (    9.93 ms per token,   100.70 tokens per second)
3.02.527.144 I slot print_timing: id  0 | task 1434 |        eval time =    5343.98 ms /    58 tokens (   93.75 ms per token,    10.67 tokens per second)
3.02.527.144 I slot print_timing: id  0 | task 1434 |       total time =    5850.44 ms /   109 tokens
3.02.527.144 I slot print_timing: id  0 | task 1434 |    graphs reused =       1425
3.02.527.263 I slot      release: id  0 | task 1434 | stop processing: n_tokens = 9527, truncated = 0
3.02.885.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
3.02.885.896 I slot launch_slot_: id  0 | task 1493 | processing task, is_child = 0
3.12.118.952 I slot print_timing: id  0 | task 1493 | prompt eval time =    2085.49 ms /   261 tokens (    7.99 ms per token,   125.15 tokens per second)
3.12.118.954 I slot print_timing: id  0 | task 1493 |        eval time =    7147.56 ms /    77 tokens (   94.05 ms per token,    10.63 tokens per second)
3.12.118.955 I slot print_timing: id  0 | task 1493 |       total time =    9233.05 ms /   338 tokens
3.12.118.955 I slot print_timing: id  0 | task 1493 |    graphs reused =       1500
3.12.119.066 I slot      release: id  0 | task 1493 | stop processing: n_tokens = 9864, truncated = 0
3.12.426.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 1.000
3.12.426.337 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
3.23.225.971 I slot print_timing: id  0 | task 1571 | prompt eval time =    4324.00 ms /   585 tokens (    7.39 ms per token,   135.29 tokens per second)
3.23.225.973 I slot print_timing: id  0 | task 1571 |        eval time =    6475.63 ms /    69 tokens (   95.23 ms per token,    10.50 tokens per second)
3.23.225.974 I slot print_timing: id  0 | task 1571 |       total time =   10799.63 ms /   654 tokens
3.23.225.974 I slot print_timing: id  0 | task 1571 |    graphs reused =       1566
3.23.226.092 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 10517, truncated = 0
3.23.475.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.23.475.975 I slot launch_slot_: id  0 | task 1641 | processing task, is_child = 0
3.31.001.800 I slot print_timing: id  0 | task 1641 | prompt eval time =     464.04 ms /    38 tokens (   12.21 ms per token,    81.89 tokens per second)
3.31.001.802 I slot print_timing: id  0 | task 1641 |        eval time =    7061.78 ms /    75 tokens (   95.43 ms per token,    10.48 tokens per second)
3.31.001.803 I slot print_timing: id  0 | task 1641 |       total time =    7525.82 ms /   113 tokens
3.31.001.803 I slot print_timing: id  0 | task 1641 |    graphs reused =       1639
3.31.001.918 I slot      release: id  0 | task 1641 | stop processing: n_tokens = 10629, truncated = 0
3.31.630.263 I srv    operator(): operator(): cleaning up before exit...
