0.00.095.217 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.095.364 W srv  llama_server: -----------------
0.00.095.366 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.095.366 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.095.366 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.095.366 W srv  llama_server: -----------------
0.00.097.225 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-7b-instruct-c03e6d3-q4_k_m.gguf'
0.00.258.801 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.495.111 I cmn          init: llama threadpool init, n_threads = 4
0.00.629.807 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.00.632.429 I srv  llama_server: model loaded
0.00.632.432 I srv  llama_server: listening on http://127.0.0.1:8291
0.01.006.797 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.23.725.001 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.25.914.608 I slot print_timing: id  0 | task 535 | prompt eval time =     189.91 ms /    56 tokens (    3.39 ms per token,   294.87 tokens per second)
1.25.914.610 I slot print_timing: id  0 | task 535 |        eval time =    1999.68 ms /    43 tokens (   47.61 ms per token,    21.00 tokens per second)
1.25.914.611 I slot print_timing: id  0 | task 535 |       total time =    2189.60 ms /    99 tokens
1.25.914.611 I slot print_timing: id  0 | task 535 |    graphs reused =        550
1.25.914.650 I slot      release: id  0 | task 535 | stop processing: n_tokens = 1566, truncated = 0
1.26.171.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
1.26.171.991 I slot launch_slot_: id  0 | task 579 | processing task, is_child = 0
1.29.923.440 I slot print_timing: id  0 | task 579 | prompt eval time =     175.80 ms /    38 tokens (    4.63 ms per token,   216.15 tokens per second)
1.29.923.443 I slot print_timing: id  0 | task 579 |        eval time =    3575.64 ms /    79 tokens (   45.84 ms per token,    21.81 tokens per second)
1.29.923.443 I slot print_timing: id  0 | task 579 |       total time =    3751.44 ms /   117 tokens
1.29.923.443 I slot print_timing: id  0 | task 579 |    graphs reused =        627
1.29.923.484 I slot      release: id  0 | task 579 | stop processing: n_tokens = 1682, truncated = 0
1.30.181.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
1.30.181.974 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
1.32.052.423 I slot print_timing: id  0 | task 659 | prompt eval time =     168.64 ms /    56 tokens (    3.01 ms per token,   332.06 tokens per second)
1.32.052.425 I slot print_timing: id  0 | task 659 |        eval time =    1701.80 ms /    43 tokens (   40.52 ms per token,    24.68 tokens per second)
1.32.052.426 I slot print_timing: id  0 | task 659 |       total time =    1870.44 ms /    99 tokens
1.32.052.427 I slot print_timing: id  0 | task 659 |    graphs reused =        668
1.32.052.468 I slot      release: id  0 | task 659 | stop processing: n_tokens = 1780, truncated = 0
1.32.312.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
1.32.312.271 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
1.35.644.366 I slot print_timing: id  0 | task 703 | prompt eval time =     161.28 ms /    38 tokens (    4.24 ms per token,   235.62 tokens per second)
1.35.644.369 I slot print_timing: id  0 | task 703 |        eval time =    3170.81 ms /    79 tokens (   40.65 ms per token,    24.60 tokens per second)
1.35.644.369 I slot print_timing: id  0 | task 703 |       total time =    3332.09 ms /   117 tokens
1.35.644.369 I slot print_timing: id  0 | task 703 |    graphs reused =        745
1.35.644.410 I slot      release: id  0 | task 703 | stop processing: n_tokens = 1896, truncated = 0
1.35.910.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
1.35.910.055 I slot launch_slot_: id  0 | task 783 | processing task, is_child = 0
1.37.796.595 I slot print_timing: id  0 | task 783 | prompt eval time =     169.92 ms /    56 tokens (    3.03 ms per token,   329.56 tokens per second)
1.37.796.597 I slot print_timing: id  0 | task 783 |        eval time =    1716.61 ms /    43 tokens (   40.87 ms per token,    24.47 tokens per second)
1.37.796.597 I slot print_timing: id  0 | task 783 |       total time =    1886.53 ms /    99 tokens
1.37.796.598 I slot print_timing: id  0 | task 783 |    graphs reused =        786
1.37.796.644 I slot      release: id  0 | task 783 | stop processing: n_tokens = 1994, truncated = 0
1.38.059.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
1.38.059.658 I slot launch_slot_: id  0 | task 827 | processing task, is_child = 0
1.41.814.423 I slot print_timing: id  0 | task 827 | prompt eval time =     161.97 ms /    38 tokens (    4.26 ms per token,   234.62 tokens per second)
1.41.814.425 I slot print_timing: id  0 | task 827 |        eval time =    3592.79 ms /    79 tokens (   46.06 ms per token,    21.71 tokens per second)
1.41.814.425 I slot print_timing: id  0 | task 827 |       total time =    3754.76 ms /   117 tokens
1.41.814.425 I slot print_timing: id  0 | task 827 |    graphs reused =        862
1.41.814.472 I slot      release: id  0 | task 827 | stop processing: n_tokens = 2110, truncated = 0
1.42.081.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
1.42.081.199 I slot launch_slot_: id  0 | task 907 | processing task, is_child = 0
1.44.308.608 I slot print_timing: id  0 | task 907 | prompt eval time =     191.47 ms /    56 tokens (    3.42 ms per token,   292.48 tokens per second)
1.44.308.610 I slot print_timing: id  0 | task 907 |        eval time =    2035.94 ms /    43 tokens (   48.47 ms per token,    20.63 tokens per second)
1.44.308.610 I slot print_timing: id  0 | task 907 |       total time =    2227.40 ms /    99 tokens
1.44.308.611 I slot print_timing: id  0 | task 907 |    graphs reused =        903
1.44.308.661 I slot      release: id  0 | task 907 | stop processing: n_tokens = 2208, truncated = 0
1.44.570.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
1.44.570.232 I slot launch_slot_: id  0 | task 951 | processing task, is_child = 0
1.48.553.788 I slot print_timing: id  0 | task 951 | prompt eval time =     180.79 ms /    38 tokens (    4.76 ms per token,   210.19 tokens per second)
1.48.553.790 I slot print_timing: id  0 | task 951 |        eval time =    3802.76 ms /    79 tokens (   48.75 ms per token,    20.51 tokens per second)
1.48.553.790 I slot print_timing: id  0 | task 951 |       total time =    3983.55 ms /   117 tokens
1.48.553.791 I slot print_timing: id  0 | task 951 |    graphs reused =        979
1.48.553.840 I slot      release: id  0 | task 951 | stop processing: n_tokens = 2324, truncated = 0
1.48.813.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
1.48.813.734 I slot launch_slot_: id  0 | task 1031 | processing task, is_child = 0
1.51.038.078 I slot print_timing: id  0 | task 1031 | prompt eval time =     192.43 ms /    56 tokens (    3.44 ms per token,   291.02 tokens per second)
1.51.038.081 I slot print_timing: id  0 | task 1031 |        eval time =    2031.91 ms /    43 tokens (   48.38 ms per token,    20.67 tokens per second)
1.51.038.081 I slot print_timing: id  0 | task 1031 |       total time =    2224.34 ms /    99 tokens
1.51.038.081 I slot print_timing: id  0 | task 1031 |    graphs reused =       1020
1.51.038.127 I slot      release: id  0 | task 1031 | stop processing: n_tokens = 2422, truncated = 0
1.51.297.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
1.51.297.586 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.55.298.561 I slot print_timing: id  0 | task 1075 | prompt eval time =     181.65 ms /    38 tokens (    4.78 ms per token,   209.19 tokens per second)
1.55.298.563 I slot print_timing: id  0 | task 1075 |        eval time =    3819.32 ms /    79 tokens (   48.97 ms per token,    20.42 tokens per second)
1.55.298.564 I slot print_timing: id  0 | task 1075 |       total time =    4000.97 ms /   117 tokens
1.55.298.564 I slot print_timing: id  0 | task 1075 |    graphs reused =       1097
1.55.298.612 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 2538, truncated = 0
1.55.568.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
1.55.568.868 I slot launch_slot_: id  0 | task 1155 | processing task, is_child = 0
1.57.790.522 I slot print_timing: id  0 | task 1155 | prompt eval time =     195.23 ms /    56 tokens (    3.49 ms per token,   286.84 tokens per second)
1.57.790.524 I slot print_timing: id  0 | task 1155 |        eval time =    2026.42 ms /    43 tokens (   48.25 ms per token,    20.73 tokens per second)
1.57.790.524 I slot print_timing: id  0 | task 1155 |       total time =    2221.65 ms /    99 tokens
1.57.790.525 I slot print_timing: id  0 | task 1155 |    graphs reused =       1138
1.57.790.576 I slot      release: id  0 | task 1155 | stop processing: n_tokens = 2636, truncated = 0
1.58.057.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
1.58.057.797 I slot launch_slot_: id  0 | task 1199 | processing task, is_child = 0
2.02.011.350 I slot print_timing: id  0 | task 1199 | prompt eval time =     183.68 ms /    38 tokens (    4.83 ms per token,   206.88 tokens per second)
2.02.011.352 I slot print_timing: id  0 | task 1199 |        eval time =    3769.86 ms /    79 tokens (   48.33 ms per token,    20.69 tokens per second)
2.02.011.352 I slot print_timing: id  0 | task 1199 |       total time =    3953.55 ms /   117 tokens
2.02.011.353 I slot print_timing: id  0 | task 1199 |    graphs reused =       1215
2.02.011.421 I slot      release: id  0 | task 1199 | stop processing: n_tokens = 2752, truncated = 0
2.02.270.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
2.02.270.501 I slot launch_slot_: id  0 | task 1279 | processing task, is_child = 0
2.04.506.173 I slot print_timing: id  0 | task 1279 | prompt eval time =     195.71 ms /    56 tokens (    3.49 ms per token,   286.13 tokens per second)
2.04.506.176 I slot print_timing: id  0 | task 1279 |        eval time =    2039.95 ms /    43 tokens (   48.57 ms per token,    20.59 tokens per second)
2.04.506.176 I slot print_timing: id  0 | task 1279 |       total time =    2235.67 ms /    99 tokens
2.04.506.176 I slot print_timing: id  0 | task 1279 |    graphs reused =       1255
2.04.506.227 I slot      release: id  0 | task 1279 | stop processing: n_tokens = 2850, truncated = 0
2.04.766.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
2.04.767.002 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
2.08.724.601 I slot print_timing: id  0 | task 1323 | prompt eval time =     184.01 ms /    38 tokens (    4.84 ms per token,   206.51 tokens per second)
2.08.724.603 I slot print_timing: id  0 | task 1323 |        eval time =    3773.58 ms /    79 tokens (   48.38 ms per token,    20.67 tokens per second)
2.08.724.603 I slot print_timing: id  0 | task 1323 |       total time =    3957.59 ms /   117 tokens
2.08.724.604 I slot print_timing: id  0 | task 1323 |    graphs reused =       1332
2.08.724.655 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 2966, truncated = 0
2.08.993.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
2.08.993.408 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
2.11.247.499 I slot print_timing: id  0 | task 1403 | prompt eval time =     200.72 ms /    56 tokens (    3.58 ms per token,   279.00 tokens per second)
2.11.247.501 I slot print_timing: id  0 | task 1403 |        eval time =    2053.37 ms /    43 tokens (   48.89 ms per token,    20.45 tokens per second)
2.11.247.501 I slot print_timing: id  0 | task 1403 |       total time =    2254.08 ms /    99 tokens
2.11.247.501 I slot print_timing: id  0 | task 1403 |    graphs reused =       1373
2.11.247.553 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 3064, truncated = 0
2.11.507.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
2.11.507.295 I slot launch_slot_: id  0 | task 1447 | processing task, is_child = 0
2.15.515.985 I slot print_timing: id  0 | task 1447 | prompt eval time =     187.32 ms /    38 tokens (    4.93 ms per token,   202.86 tokens per second)
2.15.515.988 I slot print_timing: id  0 | task 1447 |        eval time =    3821.36 ms /    79 tokens (   48.99 ms per token,    20.41 tokens per second)
2.15.515.988 I slot print_timing: id  0 | task 1447 |       total time =    4008.68 ms /   117 tokens
2.15.515.989 I slot print_timing: id  0 | task 1447 |    graphs reused =       1450
2.15.516.056 I slot      release: id  0 | task 1447 | stop processing: n_tokens = 3180, truncated = 0
2.15.790.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
2.15.790.995 I slot launch_slot_: id  0 | task 1527 | processing task, is_child = 0
2.18.040.899 I slot print_timing: id  0 | task 1527 | prompt eval time =     200.68 ms /    56 tokens (    3.58 ms per token,   279.05 tokens per second)
2.18.040.901 I slot print_timing: id  0 | task 1527 |        eval time =    2049.22 ms /    43 tokens (   48.79 ms per token,    20.50 tokens per second)
2.18.040.901 I slot print_timing: id  0 | task 1527 |       total time =    2249.90 ms /    99 tokens
2.18.040.902 I slot print_timing: id  0 | task 1527 |    graphs reused =       1491
2.18.040.961 I slot      release: id  0 | task 1527 | stop processing: n_tokens = 3278, truncated = 0
2.18.303.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
2.18.303.697 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
2.22.339.938 I slot print_timing: id  0 | task 1571 | prompt eval time =     186.58 ms /    38 tokens (    4.91 ms per token,   203.67 tokens per second)
2.22.339.940 I slot print_timing: id  0 | task 1571 |        eval time =    3849.66 ms /    79 tokens (   49.35 ms per token,    20.26 tokens per second)
2.22.339.940 I slot print_timing: id  0 | task 1571 |       total time =    4036.23 ms /   117 tokens
2.22.339.940 I slot print_timing: id  0 | task 1571 |    graphs reused =       1567
2.22.340.020 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 3394, truncated = 0
2.22.615.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
2.22.615.707 I slot launch_slot_: id  0 | task 1651 | processing task, is_child = 0
2.24.890.587 I slot print_timing: id  0 | task 1651 | prompt eval time =     205.11 ms /    56 tokens (    3.66 ms per token,   273.02 tokens per second)
2.24.890.590 I slot print_timing: id  0 | task 1651 |        eval time =    2069.76 ms /    43 tokens (   49.28 ms per token,    20.29 tokens per second)
2.24.890.590 I slot print_timing: id  0 | task 1651 |       total time =    2274.87 ms /    99 tokens
2.24.890.590 I slot print_timing: id  0 | task 1651 |    graphs reused =       1608
2.24.890.647 I slot      release: id  0 | task 1651 | stop processing: n_tokens = 3492, truncated = 0
2.25.161.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
2.25.161.609 I slot launch_slot_: id  0 | task 1695 | processing task, is_child = 0
2.29.194.975 I slot print_timing: id  0 | task 1695 | prompt eval time =     188.37 ms /    38 tokens (    4.96 ms per token,   201.73 tokens per second)
2.29.194.977 I slot print_timing: id  0 | task 1695 |        eval time =    3844.99 ms /    79 tokens (   49.29 ms per token,    20.29 tokens per second)
2.29.194.978 I slot print_timing: id  0 | task 1695 |       total time =    4033.36 ms /   117 tokens
2.29.194.978 I slot print_timing: id  0 | task 1695 |    graphs reused =       1684
2.29.195.033 I slot      release: id  0 | task 1695 | stop processing: n_tokens = 3608, truncated = 0
2.29.466.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
2.29.466.649 I slot launch_slot_: id  0 | task 1775 | processing task, is_child = 0
2.31.733.539 I slot print_timing: id  0 | task 1775 | prompt eval time =     205.98 ms /    56 tokens (    3.68 ms per token,   271.88 tokens per second)
2.31.733.541 I slot print_timing: id  0 | task 1775 |        eval time =    2060.91 ms /    43 tokens (   49.07 ms per token,    20.38 tokens per second)
2.31.733.542 I slot print_timing: id  0 | task 1775 |       total time =    2266.88 ms /    99 tokens
2.31.733.542 I slot print_timing: id  0 | task 1775 |    graphs reused =       1725
2.31.733.600 I slot      release: id  0 | task 1775 | stop processing: n_tokens = 3706, truncated = 0
2.32.396.868 I srv    operator(): operator(): cleaning up before exit...
