0.00.039.176 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.343 W srv  llama_server: -----------------
0.00.039.344 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.344 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.344 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.344 W srv  llama_server: -----------------
0.00.040.920 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-7b-instruct-c03e6d3-q4_k_m.gguf'
0.00.203.892 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.514.000 I cmn          init: llama threadpool init, n_threads = 4
0.00.618.468 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.00.620.665 I srv  llama_server: model loaded
0.00.620.667 I srv  llama_server: listening on http://127.0.0.1:8291
0.04.319.126 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.03.910.336 I slot print_timing: id  0 | task 371 | prompt eval time =     182.38 ms /    59 tokens (    3.09 ms per token,   323.50 tokens per second)
1.03.910.338 I slot print_timing: id  0 | task 371 |        eval time =    2824.27 ms /    71 tokens (   40.35 ms per token,    24.79 tokens per second)
1.03.910.339 I slot print_timing: id  0 | task 371 |       total time =    3006.65 ms /   130 tokens
1.03.910.339 I slot print_timing: id  0 | task 371 |    graphs reused =        431
1.03.910.380 I slot      release: id  0 | task 371 | stop processing: n_tokens = 1707, truncated = 0
1.04.155.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
1.04.155.243 I slot launch_slot_: id  0 | task 443 | processing task, is_child = 0
1.08.311.232 I slot print_timing: id  0 | task 443 | n_gen =    100, tg =  24.80 t/s, tg_3s =  25.05 t/s
1.10.500.258 I slot print_timing: id  0 | task 443 | prompt eval time =     164.41 ms /    48 tokens (    3.43 ms per token,   291.95 tokens per second)
1.10.500.260 I slot print_timing: id  0 | task 443 |        eval time =    6180.60 ms /   154 tokens (   40.40 ms per token,    24.75 tokens per second)
1.10.500.261 I slot print_timing: id  0 | task 443 |       total time =    6345.01 ms /   202 tokens
1.10.500.261 I slot print_timing: id  0 | task 443 |    graphs reused =        582
1.10.500.306 I slot      release: id  0 | task 443 | stop processing: n_tokens = 1908, truncated = 0
1.11.494.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
1.11.494.930 I slot launch_slot_: id  0 | task 598 | processing task, is_child = 0
1.13.767.480 I slot print_timing: id  0 | task 598 | prompt eval time =     206.42 ms /    79 tokens (    2.61 ms per token,   382.71 tokens per second)
1.13.767.482 I slot print_timing: id  0 | task 598 |        eval time =    2066.13 ms /    52 tokens (   40.51 ms per token,    24.68 tokens per second)
1.13.767.482 I slot print_timing: id  0 | task 598 |       total time =    2272.55 ms /   131 tokens
1.13.767.483 I slot print_timing: id  0 | task 598 |    graphs reused =        632
1.13.767.534 I slot      release: id  0 | task 598 | stop processing: n_tokens = 2038, truncated = 0
1.14.034.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
1.14.034.532 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
1.17.383.629 I slot print_timing: id  0 | task 651 | prompt eval time =     186.32 ms /    78 tokens (    2.39 ms per token,   418.63 tokens per second)
1.17.383.631 I slot print_timing: id  0 | task 651 |        eval time =    3162.77 ms /    79 tokens (   40.55 ms per token,    24.66 tokens per second)
1.17.383.631 I slot print_timing: id  0 | task 651 |       total time =    3349.09 ms /   157 tokens
1.17.383.632 I slot print_timing: id  0 | task 651 |    graphs reused =        709
1.17.383.684 I slot      release: id  0 | task 651 | stop processing: n_tokens = 2194, truncated = 0
1.17.649.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
1.17.649.168 I slot launch_slot_: id  0 | task 731 | processing task, is_child = 0
1.21.346.700 I slot print_timing: id  0 | task 731 | prompt eval time =     167.31 ms /    47 tokens (    3.56 ms per token,   280.91 tokens per second)
1.21.346.702 I slot print_timing: id  0 | task 731 |        eval time =    3530.21 ms /    88 tokens (   40.58 ms per token,    24.64 tokens per second)
1.21.346.702 I slot print_timing: id  0 | task 731 |       total time =    3697.52 ms /   135 tokens
1.21.346.703 I slot print_timing: id  0 | task 731 |    graphs reused =        794
1.21.346.755 I slot      release: id  0 | task 731 | stop processing: n_tokens = 2328, truncated = 0
1.21.670.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
1.21.670.033 I slot launch_slot_: id  0 | task 820 | processing task, is_child = 0
1.24.404.988 I slot print_timing: id  0 | task 820 | prompt eval time =     168.76 ms /    48 tokens (    3.52 ms per token,   284.42 tokens per second)
1.24.404.990 I slot print_timing: id  0 | task 820 |        eval time =    2566.19 ms /    64 tokens (   40.73 ms per token,    24.55 tokens per second)
1.24.404.991 I slot print_timing: id  0 | task 820 |       total time =    2734.95 ms /   112 tokens
1.24.404.991 I slot print_timing: id  0 | task 820 |    graphs reused =        856
1.24.405.042 I slot      release: id  0 | task 820 | stop processing: n_tokens = 2439, truncated = 0
1.24.687.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
1.24.687.993 I slot launch_slot_: id  0 | task 885 | processing task, is_child = 0
1.28.058.360 I slot print_timing: id  0 | task 885 | prompt eval time =     189.76 ms /    78 tokens (    2.43 ms per token,   411.05 tokens per second)
1.28.058.362 I slot print_timing: id  0 | task 885 |        eval time =    3180.60 ms /    79 tokens (   40.78 ms per token,    24.52 tokens per second)
1.28.058.363 I slot print_timing: id  0 | task 885 |       total time =    3370.36 ms /   157 tokens
1.28.058.363 I slot print_timing: id  0 | task 885 |    graphs reused =        932
1.28.058.417 I slot      release: id  0 | task 885 | stop processing: n_tokens = 2595, truncated = 0
1.28.356.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
1.28.356.227 I slot launch_slot_: id  0 | task 965 | processing task, is_child = 0
1.32.086.942 I slot print_timing: id  0 | task 965 | prompt eval time =     170.27 ms /    47 tokens (    3.62 ms per token,   276.03 tokens per second)
1.32.086.945 I slot print_timing: id  0 | task 965 |        eval time =    3560.44 ms /    88 tokens (   40.92 ms per token,    24.44 tokens per second)
1.32.086.945 I slot print_timing: id  0 | task 965 |       total time =    3730.71 ms /   135 tokens
1.32.086.945 I slot print_timing: id  0 | task 965 |    graphs reused =       1018
1.32.087.003 I slot      release: id  0 | task 965 | stop processing: n_tokens = 2729, truncated = 0
1.32.402.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
1.32.402.849 I slot launch_slot_: id  0 | task 1054 | processing task, is_child = 0
1.35.158.613 I slot print_timing: id  0 | task 1054 | prompt eval time =     171.25 ms /    48 tokens (    3.57 ms per token,   280.29 tokens per second)
1.35.158.615 I slot print_timing: id  0 | task 1054 |        eval time =    2584.51 ms /    64 tokens (   41.02 ms per token,    24.38 tokens per second)
1.35.158.615 I slot print_timing: id  0 | task 1054 |       total time =    2755.76 ms /   112 tokens
1.35.158.615 I slot print_timing: id  0 | task 1054 |    graphs reused =       1079
1.35.158.670 I slot      release: id  0 | task 1054 | stop processing: n_tokens = 2840, truncated = 0
1.35.415.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
1.35.416.014 I slot launch_slot_: id  0 | task 1119 | processing task, is_child = 0
1.38.826.723 I slot print_timing: id  0 | task 1119 | prompt eval time =     194.39 ms /    78 tokens (    2.49 ms per token,   401.25 tokens per second)
1.38.826.725 I slot print_timing: id  0 | task 1119 |        eval time =    3216.31 ms /    79 tokens (   41.23 ms per token,    24.25 tokens per second)
1.38.826.725 I slot print_timing: id  0 | task 1119 |       total time =    3410.70 ms /   157 tokens
1.38.826.726 I slot print_timing: id  0 | task 1119 |    graphs reused =       1156
1.38.826.783 I slot      release: id  0 | task 1119 | stop processing: n_tokens = 2996, truncated = 0
1.39.093.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
1.39.093.683 I slot launch_slot_: id  0 | task 1199 | processing task, is_child = 0
1.42.849.505 I slot print_timing: id  0 | task 1199 | prompt eval time =     173.15 ms /    47 tokens (    3.68 ms per token,   271.45 tokens per second)
1.42.849.507 I slot print_timing: id  0 | task 1199 |        eval time =    3582.67 ms /    88 tokens (   41.18 ms per token,    24.28 tokens per second)
1.42.849.507 I slot print_timing: id  0 | task 1199 |       total time =    3755.82 ms /   135 tokens
1.42.849.508 I slot print_timing: id  0 | task 1199 |    graphs reused =       1241
1.42.849.565 I slot      release: id  0 | task 1199 | stop processing: n_tokens = 3130, truncated = 0
1.43.163.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
1.43.163.879 I slot launch_slot_: id  0 | task 1288 | processing task, is_child = 0
1.45.934.460 I slot print_timing: id  0 | task 1288 | prompt eval time =     174.86 ms /    48 tokens (    3.64 ms per token,   274.50 tokens per second)
1.45.934.462 I slot print_timing: id  0 | task 1288 |        eval time =    2595.71 ms /    64 tokens (   41.20 ms per token,    24.27 tokens per second)
1.45.934.463 I slot print_timing: id  0 | task 1288 |       total time =    2770.58 ms /   112 tokens
1.45.934.463 I slot print_timing: id  0 | task 1288 |    graphs reused =       1303
1.45.934.531 I slot      release: id  0 | task 1288 | stop processing: n_tokens = 3241, truncated = 0
1.46.190.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
1.46.190.685 I slot launch_slot_: id  0 | task 1353 | processing task, is_child = 0
1.49.602.971 I slot print_timing: id  0 | task 1353 | prompt eval time =     199.88 ms /    78 tokens (    2.56 ms per token,   390.23 tokens per second)
1.49.602.973 I slot print_timing: id  0 | task 1353 |        eval time =    3212.40 ms /    79 tokens (   41.18 ms per token,    24.28 tokens per second)
1.49.602.973 I slot print_timing: id  0 | task 1353 |       total time =    3412.28 ms /   157 tokens
1.49.602.974 I slot print_timing: id  0 | task 1353 |    graphs reused =       1379
1.49.603.037 I slot      release: id  0 | task 1353 | stop processing: n_tokens = 3397, truncated = 0
1.49.876.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
1.49.876.302 I slot launch_slot_: id  0 | task 1433 | processing task, is_child = 0
1.53.648.623 I slot print_timing: id  0 | task 1433 | prompt eval time =     176.49 ms /    47 tokens (    3.76 ms per token,   266.30 tokens per second)
1.53.648.625 I slot print_timing: id  0 | task 1433 |        eval time =    3595.82 ms /    88 tokens (   41.33 ms per token,    24.19 tokens per second)
1.53.648.625 I slot print_timing: id  0 | task 1433 |       total time =    3772.32 ms /   135 tokens
1.53.648.626 I slot print_timing: id  0 | task 1433 |    graphs reused =       1465
1.53.648.695 I slot      release: id  0 | task 1433 | stop processing: n_tokens = 3531, truncated = 0
1.53.964.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
1.53.964.454 I slot launch_slot_: id  0 | task 1522 | processing task, is_child = 0
1.56.767.245 I slot print_timing: id  0 | task 1522 | prompt eval time =     176.45 ms /    48 tokens (    3.68 ms per token,   272.03 tokens per second)
1.56.767.247 I slot print_timing: id  0 | task 1522 |        eval time =    2626.33 ms /    64 tokens (   41.69 ms per token,    23.99 tokens per second)
1.56.767.247 I slot print_timing: id  0 | task 1522 |       total time =    2802.79 ms /   112 tokens
1.56.767.248 I slot print_timing: id  0 | task 1522 |    graphs reused =       1526
1.56.767.311 I slot      release: id  0 | task 1522 | stop processing: n_tokens = 3642, truncated = 0
1.57.031.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
1.57.031.438 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
2.00.473.407 I slot print_timing: id  0 | task 1587 | prompt eval time =     204.37 ms /    78 tokens (    2.62 ms per token,   381.66 tokens per second)
2.00.473.409 I slot print_timing: id  0 | task 1587 |        eval time =    3237.59 ms /    79 tokens (   41.51 ms per token,    24.09 tokens per second)
2.00.473.410 I slot print_timing: id  0 | task 1587 |       total time =    3441.96 ms /   157 tokens
2.00.473.410 I slot print_timing: id  0 | task 1587 |    graphs reused =       1603
2.00.473.481 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 3798, truncated = 0
2.00.740.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
2.00.740.026 I slot launch_slot_: id  0 | task 1667 | processing task, is_child = 0
2.04.549.620 I slot print_timing: id  0 | task 1667 | prompt eval time =     179.99 ms /    47 tokens (    3.83 ms per token,   261.13 tokens per second)
2.04.549.622 I slot print_timing: id  0 | task 1667 |        eval time =    3629.60 ms /    88 tokens (   41.72 ms per token,    23.97 tokens per second)
2.04.549.622 I slot print_timing: id  0 | task 1667 |       total time =    3809.59 ms /   135 tokens
2.04.549.622 I slot print_timing: id  0 | task 1667 |    graphs reused =       1689
2.04.549.694 I slot      release: id  0 | task 1667 | stop processing: n_tokens = 3932, truncated = 0
2.04.862.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
2.04.862.665 I slot launch_slot_: id  0 | task 1756 | processing task, is_child = 0
2.07.660.638 I slot print_timing: id  0 | task 1756 | prompt eval time =     180.72 ms /    48 tokens (    3.76 ms per token,   265.61 tokens per second)
2.07.660.641 I slot print_timing: id  0 | task 1756 |        eval time =    2617.25 ms /    64 tokens (   41.54 ms per token,    24.07 tokens per second)
2.07.660.641 I slot print_timing: id  0 | task 1756 |       total time =    2797.97 ms /   112 tokens
2.07.660.641 I slot print_timing: id  0 | task 1756 |    graphs reused =       1751
2.07.660.710 I slot      release: id  0 | task 1756 | stop processing: n_tokens = 4043, truncated = 0
2.07.922.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
2.07.922.773 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
2.11.560.692 I slot print_timing: id  0 | task 1821 | prompt eval time =     209.28 ms /    78 tokens (    2.68 ms per token,   372.72 tokens per second)
2.11.560.694 I slot print_timing: id  0 | task 1821 |        eval time =    3428.64 ms /    79 tokens (   43.96 ms per token,    22.75 tokens per second)
2.11.560.695 I slot print_timing: id  0 | task 1821 |       total time =    3637.91 ms /   157 tokens
2.11.560.695 I slot print_timing: id  0 | task 1821 |    graphs reused =       1828
2.11.560.767 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 4199, truncated = 0
2.11.822.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
2.11.822.178 I slot launch_slot_: id  0 | task 1901 | processing task, is_child = 0
2.15.671.092 I slot print_timing: id  0 | task 1901 | prompt eval time =     183.41 ms /    47 tokens (    3.90 ms per token,   256.26 tokens per second)
2.15.671.094 I slot print_timing: id  0 | task 1901 |        eval time =    3665.50 ms /    88 tokens (   42.13 ms per token,    23.73 tokens per second)
2.15.671.095 I slot print_timing: id  0 | task 1901 |       total time =    3848.91 ms /   135 tokens
2.15.671.095 I slot print_timing: id  0 | task 1901 |    graphs reused =       1914
2.15.671.174 I slot      release: id  0 | task 1901 | stop processing: n_tokens = 4333, truncated = 0
2.15.998.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
2.15.998.361 I slot launch_slot_: id  0 | task 1990 | processing task, is_child = 0
2.18.852.922 I slot print_timing: id  0 | task 1990 | prompt eval time =     184.12 ms /    48 tokens (    3.84 ms per token,   260.70 tokens per second)
2.18.852.924 I slot print_timing: id  0 | task 1990 |        eval time =    2670.43 ms /    64 tokens (   42.39 ms per token,    23.59 tokens per second)
2.18.852.924 I slot print_timing: id  0 | task 1990 |       total time =    2854.55 ms /   112 tokens
2.18.852.925 I slot print_timing: id  0 | task 1990 |    graphs reused =       1976
2.18.852.996 I slot      release: id  0 | task 1990 | stop processing: n_tokens = 4444, truncated = 0
2.23.943.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.027
2.23.974.869 I slot launch_slot_: id  0 | task 2055 | processing task, is_child = 0
2.29.948.750 I slot print_timing: id  0 | task 2055 | n_gen =    100, tg =  24.81 t/s, tg_3s =  25.06 t/s
2.30.837.111 I slot print_timing: id  0 | task 2055 | prompt eval time =    1984.22 ms /  1072 tokens (    1.85 ms per token,   540.26 tokens per second)
2.30.837.113 I slot print_timing: id  0 | task 2055 |        eval time =    4878.01 ms /   122 tokens (   40.31 ms per token,    24.81 tokens per second)
2.30.837.113 I slot print_timing: id  0 | task 2055 |       total time =    6862.23 ms /  1194 tokens
2.30.837.113 I slot print_timing: id  0 | task 2055 |    graphs reused =       2095
2.30.837.147 I slot      release: id  0 | task 2055 | stop processing: n_tokens = 1315, truncated = 0
2.31.521.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.865 (> 0.100 thold), f_keep = 1.000
2.31.521.706 I slot launch_slot_: id  0 | task 2178 | processing task, is_child = 0
2.36.143.187 I slot print_timing: id  0 | task 2178 | n_gen =    100, tg =  23.46 t/s, tg_3s =  23.70 t/s
2.36.491.390 I slot print_timing: id  0 | task 2178 | prompt eval time =     401.30 ms /   205 tokens (    1.96 ms per token,   510.84 tokens per second)
2.36.491.392 I slot print_timing: id  0 | task 2178 |        eval time =    4568.38 ms /   107 tokens (   43.10 ms per token,    23.20 tokens per second)
2.36.491.393 I slot print_timing: id  0 | task 2178 |       total time =    4969.68 ms /   312 tokens
2.36.491.393 I slot print_timing: id  0 | task 2178 |    graphs reused =       2199
2.36.491.435 I slot      release: id  0 | task 2178 | stop processing: n_tokens = 1626, truncated = 0
2.36.797.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
2.36.797.348 I slot launch_slot_: id  0 | task 2286 | processing task, is_child = 0
2.40.812.592 I slot print_timing: id  0 | task 2286 | prompt eval time =     166.19 ms /    25 tokens (    6.65 ms per token,   150.43 tokens per second)
2.40.812.594 I slot print_timing: id  0 | task 2286 |        eval time =    3849.05 ms /    96 tokens (   40.52 ms per token,    24.68 tokens per second)
2.40.812.594 I slot print_timing: id  0 | task 2286 |       total time =    4015.24 ms /   121 tokens
2.40.812.594 I slot print_timing: id  0 | task 2286 |    graphs reused =       2293
2.40.812.639 I slot      release: id  0 | task 2286 | stop processing: n_tokens = 1746, truncated = 0
2.41.088.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
2.41.088.976 I slot launch_slot_: id  0 | task 2383 | processing task, is_child = 0
2.43.701.028 I slot print_timing: id  0 | task 2383 | prompt eval time =     163.45 ms /    43 tokens (    3.80 ms per token,   263.08 tokens per second)
2.43.701.030 I slot print_timing: id  0 | task 2383 |        eval time =    2448.60 ms /    61 tokens (   40.81 ms per token,    24.50 tokens per second)
2.43.701.031 I slot print_timing: id  0 | task 2383 |       total time =    2612.05 ms /   104 tokens
2.43.701.031 I slot print_timing: id  0 | task 2383 |    graphs reused =       2351
2.43.701.076 I slot      release: id  0 | task 2383 | stop processing: n_tokens = 1849, truncated = 0
2.43.962.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
2.43.962.908 I slot launch_slot_: id  0 | task 2445 | processing task, is_child = 0
2.45.696.237 I slot print_timing: id  0 | task 2445 | prompt eval time =     155.66 ms /    25 tokens (    6.23 ms per token,   160.61 tokens per second)
2.45.696.240 I slot print_timing: id  0 | task 2445 |        eval time =    1577.67 ms /    40 tokens (   40.45 ms per token,    24.72 tokens per second)
2.45.696.240 I slot print_timing: id  0 | task 2445 |       total time =    1733.32 ms /    65 tokens
2.45.696.241 I slot print_timing: id  0 | task 2445 |    graphs reused =       2389
2.45.696.286 I slot      release: id  0 | task 2445 | stop processing: n_tokens = 1913, truncated = 0
2.46.053.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
2.46.053.387 I slot launch_slot_: id  0 | task 2486 | processing task, is_child = 0
2.50.237.233 I slot print_timing: id  0 | task 2486 | n_gen =    100, tg =  24.64 t/s, tg_3s =  24.88 t/s
2.51.131.501 I slot print_timing: id  0 | task 2486 | prompt eval time =     165.29 ms /    46 tokens (    3.59 ms per token,   278.30 tokens per second)
2.51.131.503 I slot print_timing: id  0 | task 2486 |        eval time =    4912.82 ms /   122 tokens (   40.60 ms per token,    24.63 tokens per second)
2.51.131.504 I slot print_timing: id  0 | task 2486 |       total time =    5078.11 ms /   168 tokens
2.51.131.504 I slot print_timing: id  0 | task 2486 |    graphs reused =       2508
2.51.131.550 I slot      release: id  0 | task 2486 | stop processing: n_tokens = 2080, truncated = 0
2.51.557.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
2.51.557.578 I slot launch_slot_: id  0 | task 2609 | processing task, is_child = 0
2.54.936.866 I slot print_timing: id  0 | task 2609 | prompt eval time =     162.02 ms /    36 tokens (    4.50 ms per token,   222.20 tokens per second)
2.54.936.868 I slot print_timing: id  0 | task 2609 |        eval time =    3217.27 ms /    80 tokens (   40.72 ms per token,    24.56 tokens per second)
2.54.936.869 I slot print_timing: id  0 | task 2609 |       total time =    3379.28 ms /   116 tokens
2.54.936.869 I slot print_timing: id  0 | task 2609 |    graphs reused =       2586
2.54.936.918 I slot      release: id  0 | task 2609 | stop processing: n_tokens = 2195, truncated = 0
2.55.570.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
2.55.570.231 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
2.59.748.436 I slot print_timing: id  0 | task 2690 | n_gen =    100, tg =  24.63 t/s, tg_3s =  24.88 t/s
2.59.955.603 I slot print_timing: id  0 | task 2690 | prompt eval time =     158.75 ms /    25 tokens (    6.35 ms per token,   157.48 tokens per second)
2.59.955.605 I slot print_timing: id  0 | task 2690 |        eval time =    4226.61 ms /   105 tokens (   40.64 ms per token,    24.61 tokens per second)
2.59.955.606 I slot print_timing: id  0 | task 2690 |       total time =    4385.37 ms /   130 tokens
2.59.955.606 I slot print_timing: id  0 | task 2690 |    graphs reused =       2688
2.59.955.655 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 2324, truncated = 0
3.00.202.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
3.00.202.575 I slot launch_slot_: id  0 | task 2796 | processing task, is_child = 0
3.03.730.542 I slot print_timing: id  0 | task 2796 | prompt eval time =     180.05 ms /    64 tokens (    2.81 ms per token,   355.46 tokens per second)
3.03.730.545 I slot print_timing: id  0 | task 2796 |        eval time =    3347.91 ms /    82 tokens (   41.33 ms per token,    24.19 tokens per second)
3.03.730.546 I slot print_timing: id  0 | task 2796 |       total time =    3527.96 ms /   146 tokens
