0.00.071.483 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.638 W srv  llama_server: -----------------
0.00.071.639 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.639 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.639 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.639 W srv  llama_server: -----------------
0.00.073.208 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-7b-instruct-c03e6d3-q4_k_m.gguf'
0.00.229.347 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.465.743 I cmn          init: llama threadpool init, n_threads = 4
0.00.573.760 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.00.575.992 I srv  llama_server: model loaded
0.00.575.995 I srv  llama_server: listening on http://127.0.0.1:8291
0.01.006.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.01.622.985 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5210063815317
1.01.683.369 I slot launch_slot_: id  0 | task 245 | processing task, is_child = 0
1.06.220.792 I slot print_timing: id  0 | task 245 | prompt eval time =    1787.67 ms /  1023 tokens (    1.75 ms per token,   572.25 tokens per second)
1.06.220.794 I slot print_timing: id  0 | task 245 |        eval time =    2749.75 ms /    70 tokens (   39.85 ms per token,    25.09 tokens per second)
1.06.220.795 I slot print_timing: id  0 | task 245 |       total time =    4537.41 ms /  1093 tokens
1.06.220.795 I slot print_timing: id  0 | task 245 |    graphs reused =        300
1.06.220.833 I slot      release: id  0 | task 245 | stop processing: n_tokens = 1097, truncated = 0
1.20.396.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.111
1.20.400.783 I slot launch_slot_: id  0 | task 316 | processing task, is_child = 0
1.26.142.117 I slot print_timing: id  0 | task 316 | prompt eval time =    1952.54 ms /  1049 tokens (    1.86 ms per token,   537.25 tokens per second)
1.26.142.120 I slot print_timing: id  0 | task 316 |        eval time =    3788.79 ms /    96 tokens (   39.88 ms per token,    25.07 tokens per second)
1.26.142.121 I slot print_timing: id  0 | task 316 |       total time =    5741.32 ms /  1145 tokens
1.26.142.121 I slot print_timing: id  0 | task 316 |    graphs reused =        394
1.26.142.164 I slot      release: id  0 | task 316 | stop processing: n_tokens = 1266, truncated = 0
1.26.416.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
1.26.416.271 I slot launch_slot_: id  0 | task 413 | processing task, is_child = 0
1.28.391.760 I slot print_timing: id  0 | task 413 | prompt eval time =     160.14 ms /    46 tokens (    3.48 ms per token,   287.25 tokens per second)
1.28.391.762 I slot print_timing: id  0 | task 413 |        eval time =    1815.34 ms /    41 tokens (   45.38 ms per token,    22.03 tokens per second)
1.28.391.762 I slot print_timing: id  0 | task 413 |       total time =    1975.48 ms /    87 tokens
1.28.391.762 I slot print_timing: id  0 | task 413 |    graphs reused =        433
1.28.391.804 I slot      release: id  0 | task 413 | stop processing: n_tokens = 1352, truncated = 0
1.28.746.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
1.28.746.855 I slot launch_slot_: id  0 | task 455 | processing task, is_child = 0
1.32.095.507 I slot print_timing: id  0 | task 455 | prompt eval time =     177.12 ms /    38 tokens (    4.66 ms per token,   214.54 tokens per second)
1.32.095.509 I slot print_timing: id  0 | task 455 |        eval time =    3171.52 ms /    79 tokens (   40.66 ms per token,    24.59 tokens per second)
1.32.095.509 I slot print_timing: id  0 | task 455 |       total time =    3348.65 ms /   117 tokens
1.32.095.510 I slot print_timing: id  0 | task 455 |    graphs reused =        510
1.32.095.547 I slot      release: id  0 | task 455 | stop processing: n_tokens = 1468, truncated = 0
1.32.353.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
1.32.353.774 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.34.196.254 I slot print_timing: id  0 | task 535 | prompt eval time =     168.06 ms /    56 tokens (    3.00 ms per token,   333.21 tokens per second)
1.34.196.256 I slot print_timing: id  0 | task 535 |        eval time =    1674.41 ms /    43 tokens (   39.87 ms per token,    25.08 tokens per second)
1.34.196.257 I slot print_timing: id  0 | task 535 |       total time =    1842.48 ms /    99 tokens
1.34.196.258 I slot print_timing: id  0 | task 535 |    graphs reused =        550
1.34.196.297 I slot      release: id  0 | task 535 | stop processing: n_tokens = 1566, truncated = 0
1.34.445.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
1.34.445.828 I slot launch_slot_: id  0 | task 579 | processing task, is_child = 0
1.37.733.909 I slot print_timing: id  0 | task 579 | prompt eval time =     158.66 ms /    38 tokens (    4.18 ms per token,   239.51 tokens per second)
1.37.733.912 I slot print_timing: id  0 | task 579 |        eval time =    3129.42 ms /    79 tokens (   40.12 ms per token,    24.92 tokens per second)
1.37.733.912 I slot print_timing: id  0 | task 579 |       total time =    3288.07 ms /   117 tokens
1.37.733.913 I slot print_timing: id  0 | task 579 |    graphs reused =        627
1.37.733.954 I slot      release: id  0 | task 579 | stop processing: n_tokens = 1682, truncated = 0
1.37.985.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
1.37.985.563 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
1.39.847.884 I slot print_timing: id  0 | task 659 | prompt eval time =     167.86 ms /    56 tokens (    3.00 ms per token,   333.61 tokens per second)
1.39.847.886 I slot print_timing: id  0 | task 659 |        eval time =    1694.46 ms /    43 tokens (   40.34 ms per token,    24.79 tokens per second)
1.39.847.886 I slot print_timing: id  0 | task 659 |       total time =    1862.32 ms /    99 tokens
1.39.847.887 I slot print_timing: id  0 | task 659 |    graphs reused =        668
1.39.847.928 I slot      release: id  0 | task 659 | stop processing: n_tokens = 1780, truncated = 0
1.40.095.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
1.40.095.334 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
1.43.397.828 I slot print_timing: id  0 | task 703 | prompt eval time =     160.70 ms /    38 tokens (    4.23 ms per token,   236.46 tokens per second)
1.43.397.830 I slot print_timing: id  0 | task 703 |        eval time =    3141.79 ms /    79 tokens (   40.28 ms per token,    24.83 tokens per second)
1.43.397.831 I slot print_timing: id  0 | task 703 |       total time =    3302.49 ms /   117 tokens
1.43.397.831 I slot print_timing: id  0 | task 703 |    graphs reused =        745
1.43.397.873 I slot      release: id  0 | task 703 | stop processing: n_tokens = 1896, truncated = 0
1.43.658.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
1.43.658.428 I slot launch_slot_: id  0 | task 783 | processing task, is_child = 0
1.45.523.265 I slot print_timing: id  0 | task 783 | prompt eval time =     170.75 ms /    56 tokens (    3.05 ms per token,   327.96 tokens per second)
1.45.523.267 I slot print_timing: id  0 | task 783 |        eval time =    1694.08 ms /    43 tokens (   40.34 ms per token,    24.79 tokens per second)
1.45.523.268 I slot print_timing: id  0 | task 783 |       total time =    1864.83 ms /    99 tokens
1.45.523.268 I slot print_timing: id  0 | task 783 |    graphs reused =        786
1.45.523.310 I slot      release: id  0 | task 783 | stop processing: n_tokens = 1994, truncated = 0
1.45.787.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
1.45.787.882 I slot launch_slot_: id  0 | task 827 | processing task, is_child = 0
1.49.112.528 I slot print_timing: id  0 | task 827 | prompt eval time =     161.17 ms /    38 tokens (    4.24 ms per token,   235.78 tokens per second)
1.49.112.531 I slot print_timing: id  0 | task 827 |        eval time =    3163.47 ms /    79 tokens (   40.56 ms per token,    24.66 tokens per second)
1.49.112.532 I slot print_timing: id  0 | task 827 |       total time =    3324.64 ms /   117 tokens
1.49.112.533 I slot print_timing: id  0 | task 827 |    graphs reused =        862
1.49.112.616 I slot      release: id  0 | task 827 | stop processing: n_tokens = 2110, truncated = 0
1.49.398.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
1.49.398.924 I slot launch_slot_: id  0 | task 907 | processing task, is_child = 0
1.51.274.665 I slot print_timing: id  0 | task 907 | prompt eval time =     172.84 ms /    56 tokens (    3.09 ms per token,   324.00 tokens per second)
1.51.274.668 I slot print_timing: id  0 | task 907 |        eval time =    1702.90 ms /    43 tokens (   40.55 ms per token,    24.66 tokens per second)
1.51.274.668 I slot print_timing: id  0 | task 907 |       total time =    1875.74 ms /    99 tokens
1.51.274.668 I slot print_timing: id  0 | task 907 |    graphs reused =        903
1.51.274.718 I slot      release: id  0 | task 907 | stop processing: n_tokens = 2208, truncated = 0
1.51.527.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
1.51.527.466 I slot launch_slot_: id  0 | task 951 | processing task, is_child = 0
1.54.856.720 I slot print_timing: id  0 | task 951 | prompt eval time =     162.50 ms /    38 tokens (    4.28 ms per token,   233.85 tokens per second)
1.54.856.721 I slot print_timing: id  0 | task 951 |        eval time =    3166.75 ms /    79 tokens (   40.60 ms per token,    24.63 tokens per second)
1.54.856.722 I slot print_timing: id  0 | task 951 |       total time =    3329.25 ms /   117 tokens
1.54.856.722 I slot print_timing: id  0 | task 951 |    graphs reused =        979
1.54.856.769 I slot      release: id  0 | task 951 | stop processing: n_tokens = 2324, truncated = 0
1.55.106.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
1.55.106.614 I slot launch_slot_: id  0 | task 1031 | processing task, is_child = 0
1.57.000.643 I slot print_timing: id  0 | task 1031 | prompt eval time =     173.04 ms /    56 tokens (    3.09 ms per token,   323.63 tokens per second)
1.57.000.645 I slot print_timing: id  0 | task 1031 |        eval time =    1720.99 ms /    43 tokens (   40.98 ms per token,    24.40 tokens per second)
1.57.000.646 I slot print_timing: id  0 | task 1031 |       total time =    1894.03 ms /    99 tokens
1.57.000.646 I slot print_timing: id  0 | task 1031 |    graphs reused =       1020
1.57.000.694 I slot      release: id  0 | task 1031 | stop processing: n_tokens = 2422, truncated = 0
1.57.253.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
1.57.253.463 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
2.00.601.410 I slot print_timing: id  0 | task 1075 | prompt eval time =     163.72 ms /    38 tokens (    4.31 ms per token,   232.10 tokens per second)
2.00.601.412 I slot print_timing: id  0 | task 1075 |        eval time =    3184.22 ms /    79 tokens (   40.82 ms per token,    24.50 tokens per second)
2.00.601.413 I slot print_timing: id  0 | task 1075 |       total time =    3347.94 ms /   117 tokens
2.00.601.413 I slot print_timing: id  0 | task 1075 |    graphs reused =       1097
2.00.601.461 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 2538, truncated = 0
2.00.856.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
2.00.856.132 I slot launch_slot_: id  0 | task 1155 | processing task, is_child = 0
2.02.746.865 I slot print_timing: id  0 | task 1155 | prompt eval time =     175.81 ms /    56 tokens (    3.14 ms per token,   318.52 tokens per second)
2.02.746.867 I slot print_timing: id  0 | task 1155 |        eval time =    1714.91 ms /    43 tokens (   40.83 ms per token,    24.49 tokens per second)
2.02.746.868 I slot print_timing: id  0 | task 1155 |       total time =    1890.73 ms /    99 tokens
2.02.746.868 I slot print_timing: id  0 | task 1155 |    graphs reused =       1138
2.02.746.923 I slot      release: id  0 | task 1155 | stop processing: n_tokens = 2636, truncated = 0
2.02.998.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
2.02.998.239 I slot launch_slot_: id  0 | task 1199 | processing task, is_child = 0
2.06.359.292 I slot print_timing: id  0 | task 1199 | prompt eval time =     164.80 ms /    38 tokens (    4.34 ms per token,   230.58 tokens per second)
2.06.359.295 I slot print_timing: id  0 | task 1199 |        eval time =    3196.24 ms /    79 tokens (   40.98 ms per token,    24.40 tokens per second)
2.06.359.295 I slot print_timing: id  0 | task 1199 |       total time =    3361.05 ms /   117 tokens
2.06.359.295 I slot print_timing: id  0 | task 1199 |    graphs reused =       1215
2.06.359.356 I slot      release: id  0 | task 1199 | stop processing: n_tokens = 2752, truncated = 0
2.06.642.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
2.06.642.454 I slot launch_slot_: id  0 | task 1279 | processing task, is_child = 0
2.08.537.949 I slot print_timing: id  0 | task 1279 | prompt eval time =     178.86 ms /    56 tokens (    3.19 ms per token,   313.09 tokens per second)
2.08.537.951 I slot print_timing: id  0 | task 1279 |        eval time =    1716.63 ms /    43 tokens (   40.87 ms per token,    24.47 tokens per second)
2.08.537.951 I slot print_timing: id  0 | task 1279 |       total time =    1895.49 ms /    99 tokens
2.08.537.952 I slot print_timing: id  0 | task 1279 |    graphs reused =       1255
2.08.538.002 I slot      release: id  0 | task 1279 | stop processing: n_tokens = 2850, truncated = 0
2.08.792.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
2.08.792.667 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
2.12.176.482 I slot print_timing: id  0 | task 1323 | prompt eval time =     167.83 ms /    38 tokens (    4.42 ms per token,   226.42 tokens per second)
2.12.176.483 I slot print_timing: id  0 | task 1323 |        eval time =    3215.98 ms /    79 tokens (   41.23 ms per token,    24.25 tokens per second)
2.12.176.484 I slot print_timing: id  0 | task 1323 |       total time =    3383.81 ms /   117 tokens
2.12.176.484 I slot print_timing: id  0 | task 1323 |    graphs reused =       1332
2.12.176.536 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 2966, truncated = 0
2.12.437.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
2.12.437.407 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
2.14.341.206 I slot print_timing: id  0 | task 1403 | prompt eval time =     178.96 ms /    56 tokens (    3.20 ms per token,   312.91 tokens per second)
2.14.341.208 I slot print_timing: id  0 | task 1403 |        eval time =    1724.83 ms /    43 tokens (   41.07 ms per token,    24.35 tokens per second)
2.14.341.208 I slot print_timing: id  0 | task 1403 |       total time =    1903.79 ms /    99 tokens
2.14.341.208 I slot print_timing: id  0 | task 1403 |    graphs reused =       1373
2.14.341.261 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 3064, truncated = 0
2.14.604.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
2.14.604.521 I slot launch_slot_: id  0 | task 1447 | processing task, is_child = 0
2.18.007.525 I slot print_timing: id  0 | task 1447 | prompt eval time =     169.83 ms /    38 tokens (    4.47 ms per token,   223.75 tokens per second)
2.18.007.528 I slot print_timing: id  0 | task 1447 |        eval time =    3233.17 ms /    79 tokens (   41.45 ms per token,    24.12 tokens per second)
2.18.007.528 I slot print_timing: id  0 | task 1447 |       total time =    3403.00 ms /   117 tokens
2.18.007.529 I slot print_timing: id  0 | task 1447 |    graphs reused =       1450
2.18.007.585 I slot      release: id  0 | task 1447 | stop processing: n_tokens = 3180, truncated = 0
2.18.269.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
2.18.269.721 I slot launch_slot_: id  0 | task 1527 | processing task, is_child = 0
2.20.196.762 I slot print_timing: id  0 | task 1527 | prompt eval time =     183.40 ms /    56 tokens (    3.27 ms per token,   305.35 tokens per second)
2.20.196.764 I slot print_timing: id  0 | task 1527 |        eval time =    1743.64 ms /    43 tokens (   41.52 ms per token,    24.09 tokens per second)
2.20.196.764 I slot print_timing: id  0 | task 1527 |       total time =    1927.04 ms /    99 tokens
2.20.196.764 I slot print_timing: id  0 | task 1527 |    graphs reused =       1491
2.20.196.818 I slot      release: id  0 | task 1527 | stop processing: n_tokens = 3278, truncated = 0
2.20.464.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
2.20.464.472 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
2.23.868.875 I slot print_timing: id  0 | task 1571 | prompt eval time =     168.66 ms /    38 tokens (    4.44 ms per token,   225.30 tokens per second)
2.23.868.877 I slot print_timing: id  0 | task 1571 |        eval time =    3235.74 ms /    79 tokens (   41.48 ms per token,    24.11 tokens per second)
2.23.868.877 I slot print_timing: id  0 | task 1571 |       total time =    3404.40 ms /   117 tokens
2.23.868.877 I slot print_timing: id  0 | task 1571 |    graphs reused =       1567
2.23.868.934 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 3394, truncated = 0
2.24.133.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
2.24.133.995 I slot launch_slot_: id  0 | task 1651 | processing task, is_child = 0
2.26.069.226 I slot print_timing: id  0 | task 1651 | prompt eval time =     183.21 ms /    56 tokens (    3.27 ms per token,   305.65 tokens per second)
2.26.069.228 I slot print_timing: id  0 | task 1651 |        eval time =    1752.01 ms /    43 tokens (   41.71 ms per token,    23.97 tokens per second)
2.26.069.229 I slot print_timing: id  0 | task 1651 |       total time =    1935.22 ms /    99 tokens
2.26.069.230 I slot print_timing: id  0 | task 1651 |    graphs reused =       1608
2.26.069.286 I slot      release: id  0 | task 1651 | stop processing: n_tokens = 3492, truncated = 0
2.26.324.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
2.26.324.399 I slot launch_slot_: id  0 | task 1695 | processing task, is_child = 0
2.29.893.932 I slot print_timing: id  0 | task 1695 | prompt eval time =     172.72 ms /    38 tokens (    4.55 ms per token,   220.01 tokens per second)
2.29.893.934 I slot print_timing: id  0 | task 1695 |        eval time =    3396.80 ms /    79 tokens (   43.55 ms per token,    22.96 tokens per second)
2.29.893.935 I slot print_timing: id  0 | task 1695 |       total time =    3569.53 ms /   117 tokens
2.29.893.935 I slot print_timing: id  0 | task 1695 |    graphs reused =       1684
2.29.893.998 I slot      release: id  0 | task 1695 | stop processing: n_tokens = 3608, truncated = 0
2.30.212.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
2.30.212.871 I slot launch_slot_: id  0 | task 1775 | processing task, is_child = 0
2.32.163.684 I slot print_timing: id  0 | task 1775 | prompt eval time =     189.11 ms /    56 tokens (    3.38 ms per token,   296.12 tokens per second)
2.32.163.687 I slot print_timing: id  0 | task 1775 |        eval time =    1761.70 ms /    43 tokens (   41.95 ms per token,    23.84 tokens per second)
2.32.163.687 I slot print_timing: id  0 | task 1775 |       total time =    1950.81 ms /    99 tokens
2.32.163.687 I slot print_timing: id  0 | task 1775 |    graphs reused =       1725
2.32.163.747 I slot      release: id  0 | task 1775 | stop processing: n_tokens = 3706, truncated = 0
2.42.907.835 I srv    operator(): operator(): cleaning up before exit...
