0.00.036.996 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.327 W srv  llama_server: -----------------
0.00.037.328 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.328 W srv  llama_server: -----------------
0.00.038.901 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-14b-instruct-aedcc2d-q4_k_m.gguf'
0.00.204.015 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.818.712 I cmn          init: llama threadpool init, n_threads = 4
0.01.038.810 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.044.229 I srv  llama_server: model loaded
0.01.044.232 I srv  llama_server: listening on http://127.0.0.1:8293
0.05.657.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.07.150.189 I slot print_timing: id  0 | task 534 |        eval time =   12092.30 ms /   153 tokens (   79.55 ms per token,    12.57 tokens per second)
1.07.150.190 I slot print_timing: id  0 | task 534 |       total time =   12420.26 ms /   198 tokens
1.07.150.190 I slot print_timing: id  0 | task 534 |    graphs reused =        671
1.07.150.249 I slot      release: id  0 | task 534 | stop processing: n_tokens = 2039, truncated = 0
1.07.545.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
1.07.545.376 I slot launch_slot_: id  0 | task 688 | processing task, is_child = 0
1.15.825.559 I slot print_timing: id  0 | task 688 | n_gen =    100, tg =  12.44 t/s, tg_3s =  12.57 t/s
1.18.869.407 I slot print_timing: id  0 | task 688 | n_gen =    138, tg =  12.45 t/s, tg_3s =  12.48 t/s
1.19.108.414 I slot print_timing: id  0 | task 688 | prompt eval time =     323.28 ms /    40 tokens (    8.08 ms per token,   123.73 tokens per second)
1.19.108.416 I slot print_timing: id  0 | task 688 |        eval time =   11239.75 ms /   141 tokens (   80.28 ms per token,    12.46 tokens per second)
1.19.108.417 I slot print_timing: id  0 | task 688 |       total time =   11563.03 ms /   181 tokens
1.19.108.417 I slot print_timing: id  0 | task 688 |    graphs reused =        810
1.19.108.465 I slot      release: id  0 | task 688 | stop processing: n_tokens = 2219, truncated = 0
1.19.500.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
1.19.500.150 I slot launch_slot_: id  0 | task 830 | processing task, is_child = 0
1.27.832.884 I slot print_timing: id  0 | task 830 | n_gen =    100, tg =  12.37 t/s, tg_3s =  12.49 t/s
1.30.888.768 I slot print_timing: id  0 | task 830 | n_gen =    138, tg =  12.39 t/s, tg_3s =  12.44 t/s
1.31.209.165 I slot print_timing: id  0 | task 830 | prompt eval time =     328.34 ms /    40 tokens (    8.21 ms per token,   121.82 tokens per second)
1.31.209.167 I slot print_timing: id  0 | task 830 |        eval time =   11380.67 ms /   142 tokens (   80.71 ms per token,    12.39 tokens per second)
1.31.209.168 I slot print_timing: id  0 | task 830 |       total time =   11709.01 ms /   182 tokens
1.31.209.168 I slot print_timing: id  0 | task 830 |    graphs reused =        949
1.31.209.222 I slot      release: id  0 | task 830 | stop processing: n_tokens = 2400, truncated = 0
1.31.619.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
1.31.619.290 I slot launch_slot_: id  0 | task 973 | processing task, is_child = 0
1.40.076.105 I slot print_timing: id  0 | task 973 | n_gen =    100, tg =  12.18 t/s, tg_3s =  12.30 t/s
1.43.150.844 I slot print_timing: id  0 | task 973 | n_gen =    138, tg =  12.23 t/s, tg_3s =  12.36 t/s
1.43.393.439 I slot print_timing: id  0 | task 973 | prompt eval time =     328.91 ms /    40 tokens (    8.22 ms per token,   121.61 tokens per second)
1.43.393.441 I slot print_timing: id  0 | task 973 |        eval time =   11445.23 ms /   141 tokens (   81.75 ms per token,    12.23 tokens per second)
1.43.393.441 I slot print_timing: id  0 | task 973 |       total time =   11774.14 ms /   181 tokens
1.43.393.441 I slot print_timing: id  0 | task 973 |    graphs reused =       1087
1.43.393.498 I slot      release: id  0 | task 973 | stop processing: n_tokens = 2580, truncated = 0
1.43.788.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
1.43.788.623 I slot launch_slot_: id  0 | task 1115 | processing task, is_child = 0
1.52.146.343 I slot print_timing: id  0 | task 1115 | n_gen =    100, tg =  12.33 t/s, tg_3s =  12.46 t/s
1.55.224.221 I slot print_timing: id  0 | task 1115 | n_gen =    138, tg =  12.34 t/s, tg_3s =  12.35 t/s
1.55.469.619 I slot print_timing: id  0 | task 1115 | prompt eval time =     330.65 ms /    40 tokens (    8.27 ms per token,   120.97 tokens per second)
1.55.469.621 I slot print_timing: id  0 | task 1115 |        eval time =   11350.33 ms /   141 tokens (   81.07 ms per token,    12.33 tokens per second)
1.55.469.621 I slot print_timing: id  0 | task 1115 |       total time =   11680.99 ms /   181 tokens
1.55.469.621 I slot print_timing: id  0 | task 1115 |    graphs reused =       1226
1.55.469.679 I slot      release: id  0 | task 1115 | stop processing: n_tokens = 2760, truncated = 0
1.55.872.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
1.55.872.908 I slot launch_slot_: id  0 | task 1257 | processing task, is_child = 0
2.04.270.596 I slot print_timing: id  0 | task 1257 | n_gen =    100, tg =  12.28 t/s, tg_3s =  12.40 t/s
2.07.291.278 I slot print_timing: id  0 | task 1257 | n_gen =    137, tg =  12.27 t/s, tg_3s =  12.25 t/s
2.07.617.610 I slot print_timing: id  0 | task 1257 | prompt eval time =     333.63 ms /    40 tokens (    8.34 ms per token,   119.89 tokens per second)
2.07.617.612 I slot print_timing: id  0 | task 1257 |        eval time =   11411.06 ms /   141 tokens (   81.51 ms per token,    12.27 tokens per second)
2.07.617.613 I slot print_timing: id  0 | task 1257 |       total time =   11744.69 ms /   181 tokens
2.07.617.613 I slot print_timing: id  0 | task 1257 |    graphs reused =       1364
2.07.617.673 I slot      release: id  0 | task 1257 | stop processing: n_tokens = 2940, truncated = 0
2.08.023.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
2.08.023.692 I slot launch_slot_: id  0 | task 1399 | processing task, is_child = 0
2.16.487.504 I slot print_timing: id  0 | task 1399 | n_gen =    100, tg =  12.18 t/s, tg_3s =  12.30 t/s
2.19.520.895 I slot print_timing: id  0 | task 1399 | n_gen =    137, tg =  12.18 t/s, tg_3s =  12.20 t/s
2.19.855.361 I slot print_timing: id  0 | task 1399 | prompt eval time =     335.47 ms /    40 tokens (    8.39 ms per token,   119.23 tokens per second)
2.19.855.364 I slot print_timing: id  0 | task 1399 |        eval time =   11496.19 ms /   141 tokens (   82.12 ms per token,    12.18 tokens per second)
2.19.855.365 I slot print_timing: id  0 | task 1399 |       total time =   11831.66 ms /   181 tokens
2.19.855.365 I slot print_timing: id  0 | task 1399 |    graphs reused =       1502
2.19.855.425 I slot      release: id  0 | task 1399 | stop processing: n_tokens = 3120, truncated = 0
2.20.256.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
2.20.256.637 I slot launch_slot_: id  0 | task 1541 | processing task, is_child = 0
2.28.729.955 I slot print_timing: id  0 | task 1541 | n_gen =    100, tg =  12.17 t/s, tg_3s =  12.29 t/s
2.31.786.411 I slot print_timing: id  0 | task 1541 | n_gen =    137, tg =  12.15 t/s, tg_3s =  12.11 t/s
2.32.115.602 I slot print_timing: id  0 | task 1541 | prompt eval time =     338.60 ms /    40 tokens (    8.46 ms per token,   118.14 tokens per second)
2.32.115.604 I slot print_timing: id  0 | task 1541 |        eval time =   11520.36 ms /   141 tokens (   82.29 ms per token,    12.15 tokens per second)
2.32.115.604 I slot print_timing: id  0 | task 1541 |       total time =   11858.96 ms /   181 tokens
2.32.115.605 I slot print_timing: id  0 | task 1541 |    graphs reused =       1641
2.32.115.671 I slot      release: id  0 | task 1541 | stop processing: n_tokens = 3300, truncated = 0
2.32.521.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
2.32.521.583 I slot launch_slot_: id  0 | task 1683 | processing task, is_child = 0
2.41.175.883 I slot print_timing: id  0 | task 1683 | n_gen =    100, tg =  11.91 t/s, tg_3s =  12.03 t/s
2.44.234.629 I slot print_timing: id  0 | task 1683 | n_gen =    137, tg =  11.96 t/s, tg_3s =  12.10 t/s
2.44.566.166 I slot print_timing: id  0 | task 1683 | prompt eval time =     344.89 ms /    40 tokens (    8.62 ms per token,   115.98 tokens per second)
2.44.566.168 I slot print_timing: id  0 | task 1683 |        eval time =   11699.69 ms /   141 tokens (   83.57 ms per token,    11.97 tokens per second)
2.44.566.169 I slot print_timing: id  0 | task 1683 |       total time =   12044.58 ms /   181 tokens
2.44.566.169 I slot print_timing: id  0 | task 1683 |    graphs reused =       1780
2.44.566.233 I slot      release: id  0 | task 1683 | stop processing: n_tokens = 3480, truncated = 0
2.44.963.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
2.44.963.133 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
2.53.487.856 I slot print_timing: id  0 | task 1825 | n_gen =    100, tg =  12.10 t/s, tg_3s =  12.22 t/s
2.56.546.725 I slot print_timing: id  0 | task 1825 | n_gen =    137, tg =  12.10 t/s, tg_3s =  12.10 t/s
2.56.879.088 I slot print_timing: id  0 | task 1825 | prompt eval time =     343.83 ms /    40 tokens (    8.60 ms per token,   116.34 tokens per second)
2.56.879.091 I slot print_timing: id  0 | task 1825 |        eval time =   11572.10 ms /   141 tokens (   82.66 ms per token,    12.10 tokens per second)
2.56.879.092 I slot print_timing: id  0 | task 1825 |       total time =   11915.94 ms /   181 tokens
2.56.879.092 I slot print_timing: id  0 | task 1825 |    graphs reused =       1918
2.56.879.201 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 3660, truncated = 0
2.57.304.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
2.57.304.202 I slot launch_slot_: id  0 | task 1967 | processing task, is_child = 0
3.05.841.700 I slot print_timing: id  0 | task 1967 | n_gen =    100, tg =  12.08 t/s, tg_3s =  12.20 t/s
3.08.919.624 I slot print_timing: id  0 | task 1967 | n_gen =    137, tg =  12.07 t/s, tg_3s =  12.02 t/s
3.09.250.888 I slot print_timing: id  0 | task 1967 | prompt eval time =     343.24 ms /    40 tokens (    8.58 ms per token,   116.54 tokens per second)
3.09.250.890 I slot print_timing: id  0 | task 1967 |        eval time =   11603.44 ms /   141 tokens (   82.88 ms per token,    12.07 tokens per second)
3.09.250.891 I slot print_timing: id  0 | task 1967 |       total time =   11946.68 ms /   181 tokens
3.09.250.891 I slot print_timing: id  0 | task 1967 |    graphs reused =       2057
3.09.250.958 I slot      release: id  0 | task 1967 | stop processing: n_tokens = 3840, truncated = 0
3.09.644.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
3.09.644.759 I slot launch_slot_: id  0 | task 2109 | processing task, is_child = 0
3.18.234.240 I slot print_timing: id  0 | task 2109 | n_gen =    100, tg =  12.02 t/s, tg_3s =  12.14 t/s
3.21.237.227 I slot print_timing: id  0 | task 2109 | n_gen =    136, tg =  12.01 t/s, tg_3s =  11.99 t/s
3.21.656.621 I slot print_timing: id  0 | task 2109 | prompt eval time =     350.11 ms /    40 tokens (    8.75 ms per token,   114.25 tokens per second)
3.21.656.623 I slot print_timing: id  0 | task 2109 |        eval time =   11661.75 ms /   141 tokens (   83.30 ms per token,    12.01 tokens per second)
3.21.656.624 I slot print_timing: id  0 | task 2109 |       total time =   12011.86 ms /   181 tokens
3.21.656.624 I slot print_timing: id  0 | task 2109 |    graphs reused =       2196
3.21.656.692 I slot      release: id  0 | task 2109 | stop processing: n_tokens = 4020, truncated = 0
3.22.053.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
3.22.053.387 I slot launch_slot_: id  0 | task 2251 | processing task, is_child = 0
3.30.703.002 I slot print_timing: id  0 | task 2251 | n_gen =    100, tg =  11.93 t/s, tg_3s =  12.05 t/s
3.33.743.534 I slot print_timing: id  0 | task 2251 | n_gen =    136, tg =  11.91 t/s, tg_3s =  11.84 t/s
3.34.165.293 I slot print_timing: id  0 | task 2251 | prompt eval time =     351.69 ms /    40 tokens (    8.79 ms per token,   113.74 tokens per second)
3.34.165.294 I slot print_timing: id  0 | task 2251 |        eval time =   11760.21 ms /   141 tokens (   84.00 ms per token,    11.90 tokens per second)
3.34.165.295 I slot print_timing: id  0 | task 2251 |       total time =   12111.90 ms /   181 tokens
3.34.165.295 I slot print_timing: id  0 | task 2251 |    graphs reused =       2334
3.34.165.358 I slot      release: id  0 | task 2251 | stop processing: n_tokens = 4200, truncated = 0
3.34.601.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
3.34.601.257 I slot launch_slot_: id  0 | task 2393 | processing task, is_child = 0
3.43.446.174 I slot print_timing: id  0 | task 2393 | n_gen =    100, tg =  11.66 t/s, tg_3s =  11.77 t/s
3.46.495.319 I slot print_timing: id  0 | task 2393 | n_gen =    136, tg =  11.70 t/s, tg_3s =  11.81 t/s
3.46.917.615 I slot print_timing: id  0 | task 2393 | prompt eval time =     351.70 ms /    40 tokens (    8.79 ms per token,   113.73 tokens per second)
3.46.917.618 I slot print_timing: id  0 | task 2393 |        eval time =   11964.65 ms /   141 tokens (   85.46 ms per token,    11.70 tokens per second)
3.46.917.618 I slot print_timing: id  0 | task 2393 |       total time =   12316.35 ms /   181 tokens
3.46.917.618 I slot print_timing: id  0 | task 2393 |    graphs reused =       2472
3.46.917.687 I slot      release: id  0 | task 2393 | stop processing: n_tokens = 4380, truncated = 0
3.47.317.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
3.47.317.069 I slot launch_slot_: id  0 | task 2535 | processing task, is_child = 0
3.56.205.999 I slot print_timing: id  0 | task 2535 | n_gen =    100, tg =  11.60 t/s, tg_3s =  11.72 t/s
3.59.272.557 I slot print_timing: id  0 | task 2535 | n_gen =    136, tg =  11.64 t/s, tg_3s =  11.74 t/s
3.59.696.696 I slot print_timing: id  0 | task 2535 | prompt eval time =     354.87 ms /    40 tokens (    8.87 ms per token,   112.72 tokens per second)
3.59.696.698 I slot print_timing: id  0 | task 2535 |        eval time =   12024.75 ms /   141 tokens (   85.89 ms per token,    11.64 tokens per second)
3.59.696.699 I slot print_timing: id  0 | task 2535 |       total time =   12379.62 ms /   181 tokens
3.59.696.699 I slot print_timing: id  0 | task 2535 |    graphs reused =       2611
3.59.696.772 I slot      release: id  0 | task 2535 | stop processing: n_tokens = 4560, truncated = 0
4.00.095.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
4.00.095.675 I slot launch_slot_: id  0 | task 2677 | processing task, is_child = 0
4.08.885.077 I slot print_timing: id  0 | task 2677 | n_gen =    100, tg =  11.74 t/s, tg_3s =  11.86 t/s
4.11.955.133 I slot print_timing: id  0 | task 2677 | n_gen =    136, tg =  11.74 t/s, tg_3s =  11.73 t/s
4.12.384.253 I slot print_timing: id  0 | task 2677 | prompt eval time =     357.23 ms /    40 tokens (    8.93 ms per token,   111.97 tokens per second)
4.12.384.256 I slot print_timing: id  0 | task 2677 |        eval time =   11931.34 ms /   141 tokens (   85.22 ms per token,    11.73 tokens per second)
4.12.384.256 I slot print_timing: id  0 | task 2677 |       total time =   12288.57 ms /   181 tokens
4.12.384.256 I slot print_timing: id  0 | task 2677 |    graphs reused =       2749
4.12.384.326 I slot      release: id  0 | task 2677 | stop processing: n_tokens = 4740, truncated = 0
4.12.780.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
4.12.780.030 I slot launch_slot_: id  0 | task 2819 | processing task, is_child = 0
4.21.601.633 I slot print_timing: id  0 | task 2819 | n_gen =    100, tg =  11.70 t/s, tg_3s =  11.82 t/s
4.24.685.105 I slot print_timing: id  0 | task 2819 | n_gen =    136, tg =  11.69 t/s, tg_3s =  11.68 t/s
4.25.113.781 I slot print_timing: id  0 | task 2819 | prompt eval time =     359.13 ms /    40 tokens (    8.98 ms per token,   111.38 tokens per second)
4.25.113.790 I slot print_timing: id  0 | task 2819 |        eval time =   11974.62 ms /   141 tokens (   85.53 ms per token,    11.69 tokens per second)
4.25.113.792 I slot print_timing: id  0 | task 2819 |       total time =   12333.75 ms /   181 tokens
4.25.113.793 I slot print_timing: id  0 | task 2819 |    graphs reused =       2887
4.25.113.861 I slot      release: id  0 | task 2819 | stop processing: n_tokens = 4920, truncated = 0
4.25.521.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
4.25.521.806 I slot launch_slot_: id  0 | task 2961 | processing task, is_child = 0
4.34.380.410 I slot print_timing: id  0 | task 2961 | n_gen =    100, tg =  11.65 t/s, tg_3s =  11.77 t/s
4.37.453.671 I slot print_timing: id  0 | task 2961 | n_gen =    135, tg =  11.58 t/s, tg_3s =  11.39 t/s
4.38.037.246 I slot print_timing: id  0 | task 2961 | prompt eval time =     364.30 ms /    40 tokens (    9.11 ms per token,   109.80 tokens per second)
4.38.037.248 I slot print_timing: id  0 | task 2961 |        eval time =   12151.13 ms /   141 tokens (   86.79 ms per token,    11.52 tokens per second)
4.38.037.249 I slot print_timing: id  0 | task 2961 |       total time =   12515.43 ms /   181 tokens
4.38.037.249 I slot print_timing: id  0 | task 2961 |    graphs reused =       3026
4.38.037.324 I slot      release: id  0 | task 2961 | stop processing: n_tokens = 5100, truncated = 0
4.38.433.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
4.38.433.918 I slot launch_slot_: id  0 | task 3103 | processing task, is_child = 0
4.47.320.687 I slot print_timing: id  0 | task 3103 | n_gen =    100, tg =  11.62 t/s, tg_3s =  11.74 t/s
4.50.351.059 I slot print_timing: id  0 | task 3103 | n_gen =    135, tg =  11.60 t/s, tg_3s =  11.55 t/s
4.50.868.290 I slot print_timing: id  0 | task 3103 | prompt eval time =     369.75 ms /    40 tokens (    9.24 ms per token,   108.18 tokens per second)
4.50.868.292 I slot print_timing: id  0 | task 3103 |        eval time =   12064.61 ms /   141 tokens (   86.18 ms per token,    11.60 tokens per second)
4.50.868.292 I slot print_timing: id  0 | task 3103 |       total time =   12434.36 ms /   181 tokens
4.50.868.293 I slot print_timing: id  0 | task 3103 |    graphs reused =       3165
4.50.868.368 I slot      release: id  0 | task 3103 | stop processing: n_tokens = 5280, truncated = 0
4.51.268.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
4.51.268.694 I slot launch_slot_: id  0 | task 3245 | processing task, is_child = 0
5.00.190.353 I slot print_timing: id  0 | task 3245 | n_gen =    100, tg =  11.58 t/s, tg_3s =  11.69 t/s
5.03.223.629 I slot print_timing: id  0 | task 3245 | n_gen =    135, tg =  11.57 t/s, tg_3s =  11.54 t/s
5.03.743.428 I slot print_timing: id  0 | task 3245 | prompt eval time =     369.28 ms /    40 tokens (    9.23 ms per token,   108.32 tokens per second)
5.03.743.430 I slot print_timing: id  0 | task 3245 |        eval time =   12105.45 ms /   141 tokens (   86.47 ms per token,    11.57 tokens per second)
5.03.743.430 I slot print_timing: id  0 | task 3245 |       total time =   12474.73 ms /   181 tokens
5.03.743.430 I slot print_timing: id  0 | task 3245 |    graphs reused =       3303
5.03.743.512 I slot      release: id  0 | task 3245 | stop processing: n_tokens = 5460, truncated = 0
5.17.707.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.022
5.17.962.542 I slot launch_slot_: id  0 | task 3387 | processing task, is_child = 0
5.26.117.699 I slot print_timing: id  0 | task 3387 | prompt eval time =    2398.67 ms /   657 tokens (    3.65 ms per token,   273.90 tokens per second)
5.26.117.701 I slot print_timing: id  0 | task 3387 |        eval time =    5756.47 ms /    73 tokens (   79.95 ms per token,    12.51 tokens per second)
5.26.117.702 I slot print_timing: id  0 | task 3387 |       total time =    8155.14 ms /   730 tokens
5.26.117.702 I slot print_timing: id  0 | task 3387 |    graphs reused =       3374
5.26.117.817 I slot      release: id  0 | task 3387 | stop processing: n_tokens = 851, truncated = 0
5.26.419.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.540 (> 0.100 thold), f_keep = 1.000
5.26.419.060 I slot launch_slot_: id  0 | task 3461 | processing task, is_child = 0
5.35.112.585 I slot print_timing: id  0 | task 3461 | prompt eval time =    2937.04 ms /   724 tokens (    4.06 ms per token,   246.51 tokens per second)
5.35.112.589 I slot print_timing: id  0 | task 3461 |        eval time =    5756.48 ms /    62 tokens (   94.37 ms per token,    10.60 tokens per second)
5.35.112.590 I slot print_timing: id  0 | task 3461 |       total time =    8693.51 ms /   786 tokens
5.35.112.590 I slot print_timing: id  0 | task 3461 |    graphs reused =       3434
5.35.112.710 I slot      release: id  0 | task 3461 | stop processing: n_tokens = 1636, truncated = 0
5.35.386.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
5.35.386.102 I slot launch_slot_: id  0 | task 3524 | processing task, is_child = 0
5.41.393.162 I slot print_timing: id  0 | task 3524 | prompt eval time =     343.10 ms /    25 tokens (   13.72 ms per token,    72.87 tokens per second)
