0.00.038.253 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.420 W srv  llama_server: -----------------
0.00.038.421 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.422 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.422 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.422 W srv  llama_server: -----------------
0.00.040.033 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-7b-instruct-c03e6d3-q4_k_m.gguf'
0.00.195.337 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.460.041 I cmn          init: llama threadpool init, n_threads = 4
0.00.565.405 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.00.567.785 I srv  llama_server: model loaded
0.00.567.788 I srv  llama_server: listening on http://127.0.0.1:8291
0.04.087.666 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.091.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
0.29.091.460 I slot launch_slot_: id  0 | task 509 | processing task, is_child = 0
0.31.181.337 I slot print_timing: id  0 | task 509 | prompt eval time =     162.23 ms /    43 tokens (    3.77 ms per token,   265.05 tokens per second)
0.31.181.339 I slot print_timing: id  0 | task 509 |        eval time =    1927.64 ms /    49 tokens (   40.16 ms per token,    24.90 tokens per second)
0.31.181.339 I slot print_timing: id  0 | task 509 |       total time =    2089.87 ms /    92 tokens
0.31.181.340 I slot print_timing: id  0 | task 509 |    graphs reused =        531
0.31.181.383 I slot      release: id  0 | task 509 | stop processing: n_tokens = 1869, truncated = 0
0.31.417.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
0.31.417.230 I slot launch_slot_: id  0 | task 559 | processing task, is_child = 0
0.33.760.104 I slot print_timing: id  0 | task 559 | prompt eval time =     165.17 ms /    48 tokens (    3.44 ms per token,   290.60 tokens per second)
0.33.760.106 I slot print_timing: id  0 | task 559 |        eval time =    2177.70 ms /    55 tokens (   40.33 ms per token,    24.80 tokens per second)
0.33.760.107 I slot print_timing: id  0 | task 559 |       total time =    2342.87 ms /   103 tokens
0.33.760.107 I slot print_timing: id  0 | task 559 |    graphs reused =        584
0.33.760.154 I slot      release: id  0 | task 559 | stop processing: n_tokens = 1971, truncated = 0
0.34.008.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
0.34.008.726 I slot launch_slot_: id  0 | task 615 | processing task, is_child = 0
0.36.114.023 I slot print_timing: id  0 | task 615 | prompt eval time =     164.87 ms /    43 tokens (    3.83 ms per token,   260.82 tokens per second)
0.36.114.025 I slot print_timing: id  0 | task 615 |        eval time =    1940.42 ms /    49 tokens (   40.43 ms per token,    24.74 tokens per second)
0.36.114.025 I slot print_timing: id  0 | task 615 |       total time =    2105.29 ms /    92 tokens
0.36.114.026 I slot print_timing: id  0 | task 615 |    graphs reused =        630
0.36.114.070 I slot      release: id  0 | task 615 | stop processing: n_tokens = 2062, truncated = 0
0.36.362.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
0.36.362.235 I slot launch_slot_: id  0 | task 665 | processing task, is_child = 0
0.38.742.268 I slot print_timing: id  0 | task 665 | prompt eval time =     167.40 ms /    48 tokens (    3.49 ms per token,   286.73 tokens per second)
0.38.742.271 I slot print_timing: id  0 | task 665 |        eval time =    2212.62 ms /    55 tokens (   40.97 ms per token,    24.41 tokens per second)
0.38.742.271 I slot print_timing: id  0 | task 665 |       total time =    2380.03 ms /   103 tokens
0.38.742.271 I slot print_timing: id  0 | task 665 |    graphs reused =        683
0.38.742.317 I slot      release: id  0 | task 665 | stop processing: n_tokens = 2164, truncated = 0
0.38.996.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
0.38.996.990 I slot launch_slot_: id  0 | task 721 | processing task, is_child = 0
0.41.121.195 I slot print_timing: id  0 | task 721 | prompt eval time =     166.32 ms /    43 tokens (    3.87 ms per token,   258.53 tokens per second)
0.41.121.197 I slot print_timing: id  0 | task 721 |        eval time =    1957.88 ms /    49 tokens (   40.79 ms per token,    24.52 tokens per second)
0.41.121.197 I slot print_timing: id  0 | task 721 |       total time =    2124.20 ms /    92 tokens
0.41.121.197 I slot print_timing: id  0 | task 721 |    graphs reused =        730
0.41.121.246 I slot      release: id  0 | task 721 | stop processing: n_tokens = 2255, truncated = 0
0.41.357.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
0.41.357.770 I slot launch_slot_: id  0 | task 771 | processing task, is_child = 0
0.43.749.870 I slot print_timing: id  0 | task 771 | prompt eval time =     169.38 ms /    48 tokens (    3.53 ms per token,   283.39 tokens per second)
0.43.749.872 I slot print_timing: id  0 | task 771 |        eval time =    2222.72 ms /    55 tokens (   41.16 ms per token,    24.29 tokens per second)
0.43.749.872 I slot print_timing: id  0 | task 771 |       total time =    2392.10 ms /   103 tokens
0.43.749.873 I slot print_timing: id  0 | task 771 |    graphs reused =        782
0.43.749.922 I slot      release: id  0 | task 771 | stop processing: n_tokens = 2357, truncated = 0
0.43.999.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
0.43.999.392 I slot launch_slot_: id  0 | task 827 | processing task, is_child = 0
0.46.140.681 I slot print_timing: id  0 | task 827 | prompt eval time =     167.82 ms /    43 tokens (    3.90 ms per token,   256.23 tokens per second)
0.46.140.684 I slot print_timing: id  0 | task 827 |        eval time =    1973.46 ms /    49 tokens (   41.11 ms per token,    24.32 tokens per second)
0.46.140.684 I slot print_timing: id  0 | task 827 |       total time =    2141.28 ms /    92 tokens
0.46.140.684 I slot print_timing: id  0 | task 827 |    graphs reused =        829
0.46.140.733 I slot      release: id  0 | task 827 | stop processing: n_tokens = 2448, truncated = 0
0.46.381.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
0.46.381.301 I slot launch_slot_: id  0 | task 877 | processing task, is_child = 0
0.48.778.888 I slot print_timing: id  0 | task 877 | prompt eval time =     171.25 ms /    48 tokens (    3.57 ms per token,   280.29 tokens per second)
0.48.778.889 I slot print_timing: id  0 | task 877 |        eval time =    2226.33 ms /    55 tokens (   41.23 ms per token,    24.26 tokens per second)
0.48.778.890 I slot print_timing: id  0 | task 877 |       total time =    2397.58 ms /   103 tokens
0.48.778.890 I slot print_timing: id  0 | task 877 |    graphs reused =        882
0.48.778.937 I slot      release: id  0 | task 877 | stop processing: n_tokens = 2550, truncated = 0
0.49.026.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
0.49.026.490 I slot launch_slot_: id  0 | task 933 | processing task, is_child = 0
0.51.159.904 I slot print_timing: id  0 | task 933 | prompt eval time =     169.64 ms /    43 tokens (    3.95 ms per token,   253.48 tokens per second)
0.51.159.906 I slot print_timing: id  0 | task 933 |        eval time =    1963.77 ms /    49 tokens (   40.91 ms per token,    24.44 tokens per second)
0.51.159.907 I slot print_timing: id  0 | task 933 |       total time =    2133.41 ms /    92 tokens
0.51.159.907 I slot print_timing: id  0 | task 933 |    graphs reused =        929
0.51.159.958 I slot      release: id  0 | task 933 | stop processing: n_tokens = 2641, truncated = 0
0.51.396.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
0.51.396.653 I slot launch_slot_: id  0 | task 983 | processing task, is_child = 0
0.53.781.828 I slot print_timing: id  0 | task 983 | prompt eval time =     171.05 ms /    48 tokens (    3.56 ms per token,   280.62 tokens per second)
0.53.781.830 I slot print_timing: id  0 | task 983 |        eval time =    2214.12 ms /    55 tokens (   41.00 ms per token,    24.39 tokens per second)
0.53.781.831 I slot print_timing: id  0 | task 983 |       total time =    2385.17 ms /   103 tokens
0.53.781.831 I slot print_timing: id  0 | task 983 |    graphs reused =        982
0.53.781.891 I slot      release: id  0 | task 983 | stop processing: n_tokens = 2743, truncated = 0
0.54.029.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
0.54.029.811 I slot launch_slot_: id  0 | task 1039 | processing task, is_child = 0
0.56.173.103 I slot print_timing: id  0 | task 1039 | prompt eval time =     170.17 ms /    43 tokens (    3.96 ms per token,   252.69 tokens per second)
0.56.173.105 I slot print_timing: id  0 | task 1039 |        eval time =    1973.12 ms /    49 tokens (   41.11 ms per token,    24.33 tokens per second)
0.56.173.105 I slot print_timing: id  0 | task 1039 |       total time =    2143.29 ms /    92 tokens
0.56.173.105 I slot print_timing: id  0 | task 1039 |    graphs reused =       1028
0.56.173.156 I slot      release: id  0 | task 1039 | stop processing: n_tokens = 2834, truncated = 0
0.56.411.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
0.56.411.585 I slot launch_slot_: id  0 | task 1089 | processing task, is_child = 0
0.58.800.674 I slot print_timing: id  0 | task 1089 | prompt eval time =     171.62 ms /    48 tokens (    3.58 ms per token,   279.70 tokens per second)
0.58.800.677 I slot print_timing: id  0 | task 1089 |        eval time =    2217.47 ms /    55 tokens (   41.06 ms per token,    24.35 tokens per second)
0.58.800.677 I slot print_timing: id  0 | task 1089 |       total time =    2389.09 ms /   103 tokens
0.58.800.678 I slot print_timing: id  0 | task 1089 |    graphs reused =       1081
0.58.800.730 I slot      release: id  0 | task 1089 | stop processing: n_tokens = 2936, truncated = 0
0.59.051.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
0.59.051.640 I slot launch_slot_: id  0 | task 1145 | processing task, is_child = 0
1.01.200.609 I slot print_timing: id  0 | task 1145 | prompt eval time =     172.32 ms /    43 tokens (    4.01 ms per token,   249.54 tokens per second)
1.01.200.612 I slot print_timing: id  0 | task 1145 |        eval time =    1976.65 ms /    49 tokens (   41.18 ms per token,    24.28 tokens per second)
1.01.200.612 I slot print_timing: id  0 | task 1145 |       total time =    2148.97 ms /    92 tokens
1.01.200.612 I slot print_timing: id  0 | task 1145 |    graphs reused =       1128
1.01.200.665 I slot      release: id  0 | task 1145 | stop processing: n_tokens = 3027, truncated = 0
1.01.438.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
1.01.438.167 I slot launch_slot_: id  0 | task 1195 | processing task, is_child = 0
1.03.840.054 I slot print_timing: id  0 | task 1195 | prompt eval time =     172.15 ms /    48 tokens (    3.59 ms per token,   278.83 tokens per second)
1.03.840.056 I slot print_timing: id  0 | task 1195 |        eval time =    2229.73 ms /    55 tokens (   41.29 ms per token,    24.22 tokens per second)
1.03.840.056 I slot print_timing: id  0 | task 1195 |       total time =    2401.88 ms /   103 tokens
1.03.840.057 I slot print_timing: id  0 | task 1195 |    graphs reused =       1181
1.03.840.110 I slot      release: id  0 | task 1195 | stop processing: n_tokens = 3129, truncated = 0
1.04.094.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
1.04.094.510 I slot launch_slot_: id  0 | task 1251 | processing task, is_child = 0
1.06.252.804 I slot print_timing: id  0 | task 1251 | prompt eval time =     172.19 ms /    43 tokens (    4.00 ms per token,   249.73 tokens per second)
1.06.252.806 I slot print_timing: id  0 | task 1251 |        eval time =    1986.10 ms /    49 tokens (   41.38 ms per token,    24.17 tokens per second)
1.06.252.807 I slot print_timing: id  0 | task 1251 |       total time =    2158.29 ms /    92 tokens
1.06.252.807 I slot print_timing: id  0 | task 1251 |    graphs reused =       1228
1.06.252.869 I slot      release: id  0 | task 1251 | stop processing: n_tokens = 3220, truncated = 0
1.06.498.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
1.06.498.365 I slot launch_slot_: id  0 | task 1301 | processing task, is_child = 0
1.08.902.622 I slot print_timing: id  0 | task 1301 | prompt eval time =     174.35 ms /    48 tokens (    3.63 ms per token,   275.31 tokens per second)
1.08.902.624 I slot print_timing: id  0 | task 1301 |        eval time =    2229.90 ms /    55 tokens (   41.29 ms per token,    24.22 tokens per second)
1.08.902.624 I slot print_timing: id  0 | task 1301 |       total time =    2404.25 ms /   103 tokens
1.08.902.625 I slot print_timing: id  0 | task 1301 |    graphs reused =       1281
1.08.902.679 I slot      release: id  0 | task 1301 | stop processing: n_tokens = 3322, truncated = 0
1.19.645.173 I srv    operator(): operator(): cleaning up before exit...
