0.00.038.930 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.085 W srv  llama_server: -----------------
0.00.039.087 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.087 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.087 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.087 W srv  llama_server: -----------------
0.00.040.714 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-14b-instruct-aedcc2d-q4_k_m.gguf'
0.00.210.588 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.817.623 I cmn          init: llama threadpool init, n_threads = 4
0.01.070.993 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.073.786 I srv  llama_server: model loaded
0.01.073.789 I srv  llama_server: listening on http://127.0.0.1:8293
0.05.352.959 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.13.368.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
1.13.368.764 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
1.20.556.474 I slot print_timing: id  0 | task 436 | prompt eval time =     461.87 ms /    25 tokens (   18.47 ms per token,    54.13 tokens per second)
1.20.556.476 I slot print_timing: id  0 | task 436 |        eval time =    6725.84 ms /    65 tokens (  105.09 ms per token,     9.52 tokens per second)
1.20.556.477 I slot print_timing: id  0 | task 436 |       total time =    7187.70 ms /    90 tokens
1.20.556.477 I slot print_timing: id  0 | task 436 |    graphs reused =        475
1.20.556.591 I slot      release: id  0 | task 436 | stop processing: n_tokens = 5679, truncated = 0
1.20.815.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 1.000
1.20.815.237 I slot launch_slot_: id  0 | task 502 | processing task, is_child = 0
1.30.028.134 I slot print_timing: id  0 | task 502 | prompt eval time =    2001.26 ms /   282 tokens (    7.10 ms per token,   140.91 tokens per second)
1.30.028.136 I slot print_timing: id  0 | task 502 |        eval time =    7211.63 ms /    73 tokens (  100.16 ms per token,     9.98 tokens per second)
1.30.028.136 I slot print_timing: id  0 | task 502 |       total time =    9212.89 ms /   355 tokens
1.30.028.137 I slot print_timing: id  0 | task 502 |    graphs reused =        546
1.30.028.243 I slot      release: id  0 | task 502 | stop processing: n_tokens = 6033, truncated = 0
1.30.299.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
1.30.299.483 I slot launch_slot_: id  0 | task 576 | processing task, is_child = 0
1.38.566.169 I slot print_timing: id  0 | task 576 | prompt eval time =    1867.95 ms /   282 tokens (    6.62 ms per token,   150.97 tokens per second)
1.38.566.173 I slot print_timing: id  0 | task 576 |        eval time =    6398.73 ms /    73 tokens (   88.87 ms per token,    11.25 tokens per second)
1.38.566.173 I slot print_timing: id  0 | task 576 |       total time =    8266.68 ms /   355 tokens
1.38.566.174 I slot print_timing: id  0 | task 576 |    graphs reused =        617
1.38.566.380 I slot      release: id  0 | task 576 | stop processing: n_tokens = 6387, truncated = 0
1.38.860.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 1.000
1.38.860.955 I slot launch_slot_: id  0 | task 650 | processing task, is_child = 0
1.47.184.112 I slot print_timing: id  0 | task 650 | prompt eval time =    1916.60 ms /   282 tokens (    6.80 ms per token,   147.14 tokens per second)
1.47.184.114 I slot print_timing: id  0 | task 650 |        eval time =    6406.55 ms /    73 tokens (   88.98 ms per token,    11.24 tokens per second)
1.47.184.115 I slot print_timing: id  0 | task 650 |       total time =    8323.15 ms /   355 tokens
1.47.184.115 I slot print_timing: id  0 | task 650 |    graphs reused =        688
1.47.184.246 I slot      release: id  0 | task 650 | stop processing: n_tokens = 6741, truncated = 0
1.47.459.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
1.47.459.388 I slot launch_slot_: id  0 | task 724 | processing task, is_child = 0
1.55.825.730 I slot print_timing: id  0 | task 724 | prompt eval time =    1928.31 ms /   282 tokens (    6.84 ms per token,   146.24 tokens per second)
1.55.825.732 I slot print_timing: id  0 | task 724 |        eval time =    6438.03 ms /    73 tokens (   89.42 ms per token,    11.18 tokens per second)
1.55.825.732 I slot print_timing: id  0 | task 724 |       total time =    8366.34 ms /   355 tokens
1.55.825.732 I slot print_timing: id  0 | task 724 |    graphs reused =        759
1.55.825.852 I slot      release: id  0 | task 724 | stop processing: n_tokens = 7095, truncated = 0
1.56.092.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
1.56.092.240 I slot launch_slot_: id  0 | task 798 | processing task, is_child = 0
2.04.623.869 I slot print_timing: id  0 | task 798 | prompt eval time =    1931.55 ms /   282 tokens (    6.85 ms per token,   146.00 tokens per second)
2.04.623.871 I slot print_timing: id  0 | task 798 |        eval time =    6600.07 ms /    73 tokens (   91.67 ms per token,    10.91 tokens per second)
2.04.623.871 I slot print_timing: id  0 | task 798 |       total time =    8531.62 ms /   355 tokens
2.04.623.872 I slot print_timing: id  0 | task 798 |    graphs reused =        829
2.04.623.995 I slot      release: id  0 | task 798 | stop processing: n_tokens = 7449, truncated = 0
2.04.876.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
2.04.876.852 I slot launch_slot_: id  0 | task 872 | processing task, is_child = 0
2.13.395.183 I slot print_timing: id  0 | task 872 | prompt eval time =    1967.90 ms /   282 tokens (    6.98 ms per token,   143.30 tokens per second)
2.13.395.185 I slot print_timing: id  0 | task 872 |        eval time =    6550.43 ms /    73 tokens (   90.98 ms per token,    10.99 tokens per second)
2.13.395.186 I slot print_timing: id  0 | task 872 |       total time =    8518.33 ms /   355 tokens
2.13.395.186 I slot print_timing: id  0 | task 872 |    graphs reused =        900
2.13.395.311 I slot      release: id  0 | task 872 | stop processing: n_tokens = 7803, truncated = 0
2.13.650.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
2.13.650.535 I slot launch_slot_: id  0 | task 946 | processing task, is_child = 0
2.22.218.172 I slot print_timing: id  0 | task 946 | prompt eval time =    2000.06 ms /   282 tokens (    7.09 ms per token,   141.00 tokens per second)
2.22.218.174 I slot print_timing: id  0 | task 946 |        eval time =    6567.57 ms /    73 tokens (   91.22 ms per token,    10.96 tokens per second)
2.22.218.174 I slot print_timing: id  0 | task 946 |       total time =    8567.63 ms /   355 tokens
2.22.218.175 I slot print_timing: id  0 | task 946 |    graphs reused =        971
2.22.218.304 I slot      release: id  0 | task 946 | stop processing: n_tokens = 8157, truncated = 0
2.22.482.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
2.22.482.327 I slot launch_slot_: id  0 | task 1020 | processing task, is_child = 0
2.31.150.777 I slot print_timing: id  0 | task 1020 | prompt eval time =    2027.59 ms /   282 tokens (    7.19 ms per token,   139.08 tokens per second)
2.31.150.778 I slot print_timing: id  0 | task 1020 |        eval time =    6640.85 ms /    73 tokens (   92.23 ms per token,    10.84 tokens per second)
2.31.150.779 I slot print_timing: id  0 | task 1020 |       total time =    8668.44 ms /   355 tokens
2.31.150.779 I slot print_timing: id  0 | task 1020 |    graphs reused =       1041
2.31.150.904 I slot      release: id  0 | task 1020 | stop processing: n_tokens = 8511, truncated = 0
2.31.406.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
2.31.406.048 I slot launch_slot_: id  0 | task 1094 | processing task, is_child = 0
2.40.311.453 I slot print_timing: id  0 | task 1094 | prompt eval time =    2217.98 ms /   282 tokens (    7.87 ms per token,   127.14 tokens per second)
2.40.311.455 I slot print_timing: id  0 | task 1094 |        eval time =    6687.42 ms /    73 tokens (   92.88 ms per token,    10.77 tokens per second)
2.40.311.455 I slot print_timing: id  0 | task 1094 |       total time =    8905.40 ms /   355 tokens
2.40.311.456 I slot print_timing: id  0 | task 1094 |    graphs reused =       1112
2.40.311.580 I slot      release: id  0 | task 1094 | stop processing: n_tokens = 8865, truncated = 0
2.40.569.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
2.40.569.288 I slot launch_slot_: id  0 | task 1168 | processing task, is_child = 0
2.49.467.347 I slot print_timing: id  0 | task 1168 | prompt eval time =    2187.13 ms /   282 tokens (    7.76 ms per token,   128.94 tokens per second)
2.49.467.354 I slot print_timing: id  0 | task 1168 |        eval time =    6710.92 ms /    73 tokens (   93.21 ms per token,    10.73 tokens per second)
2.49.467.356 I slot print_timing: id  0 | task 1168 |       total time =    8898.05 ms /   355 tokens
2.49.467.356 I slot print_timing: id  0 | task 1168 |    graphs reused =       1182
2.49.467.488 I slot      release: id  0 | task 1168 | stop processing: n_tokens = 9219, truncated = 0
2.49.768.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
2.49.768.842 I slot launch_slot_: id  0 | task 1242 | processing task, is_child = 0
2.58.670.387 I slot print_timing: id  0 | task 1242 | prompt eval time =    2176.72 ms /   282 tokens (    7.72 ms per token,   129.55 tokens per second)
2.58.670.389 I slot print_timing: id  0 | task 1242 |        eval time =    6724.82 ms /    73 tokens (   93.40 ms per token,    10.71 tokens per second)
2.58.670.390 I slot print_timing: id  0 | task 1242 |       total time =    8901.54 ms /   355 tokens
2.58.670.390 I slot print_timing: id  0 | task 1242 |    graphs reused =       1253
2.58.670.525 I slot      release: id  0 | task 1242 | stop processing: n_tokens = 9573, truncated = 0
2.58.930.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
2.58.930.463 I slot launch_slot_: id  0 | task 1316 | processing task, is_child = 0
3.08.071.026 I slot print_timing: id  0 | task 1316 | prompt eval time =    2355.07 ms /   282 tokens (    8.35 ms per token,   119.74 tokens per second)
3.08.071.028 I slot print_timing: id  0 | task 1316 |        eval time =    6785.49 ms /    73 tokens (   94.24 ms per token,    10.61 tokens per second)
3.08.071.028 I slot print_timing: id  0 | task 1316 |       total time =    9140.56 ms /   355 tokens
3.08.071.029 I slot print_timing: id  0 | task 1316 |    graphs reused =       1324
3.08.071.166 I slot      release: id  0 | task 1316 | stop processing: n_tokens = 9927, truncated = 0
3.08.339.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
3.08.339.145 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
3.17.473.516 I slot print_timing: id  0 | task 1390 | prompt eval time =    2270.04 ms /   282 tokens (    8.05 ms per token,   124.23 tokens per second)
3.17.473.518 I slot print_timing: id  0 | task 1390 |        eval time =    6864.32 ms /    73 tokens (   95.34 ms per token,    10.49 tokens per second)
3.17.473.519 I slot print_timing: id  0 | task 1390 |       total time =    9134.36 ms /   355 tokens
3.17.473.519 I slot print_timing: id  0 | task 1390 |    graphs reused =       1394
3.17.473.657 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 10281, truncated = 0
3.17.731.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
3.17.731.703 I slot launch_slot_: id  0 | task 1464 | processing task, is_child = 0
3.26.901.520 I slot print_timing: id  0 | task 1464 | prompt eval time =    2295.65 ms /   282 tokens (    8.14 ms per token,   122.84 tokens per second)
3.26.901.522 I slot print_timing: id  0 | task 1464 |        eval time =    6874.16 ms /    73 tokens (   95.47 ms per token,    10.47 tokens per second)
3.26.901.523 I slot print_timing: id  0 | task 1464 |       total time =    9169.81 ms /   355 tokens
3.26.901.523 I slot print_timing: id  0 | task 1464 |    graphs reused =       1465
3.26.901.662 I slot      release: id  0 | task 1464 | stop processing: n_tokens = 10635, truncated = 0
3.27.164.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
3.27.164.378 I slot launch_slot_: id  0 | task 1538 | processing task, is_child = 0
3.36.487.168 I slot print_timing: id  0 | task 1538 | prompt eval time =    2356.38 ms /   282 tokens (    8.36 ms per token,   119.67 tokens per second)
3.36.487.170 I slot print_timing: id  0 | task 1538 |        eval time =    6966.40 ms /    73 tokens (   96.76 ms per token,    10.34 tokens per second)
3.36.487.171 I slot print_timing: id  0 | task 1538 |       total time =    9322.78 ms /   355 tokens
3.36.487.171 I slot print_timing: id  0 | task 1538 |    graphs reused =       1536
3.36.487.314 I slot      release: id  0 | task 1538 | stop processing: n_tokens = 10989, truncated = 0
3.36.746.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
3.36.746.595 I slot launch_slot_: id  0 | task 1612 | processing task, is_child = 0
3.46.094.443 I slot print_timing: id  0 | task 1612 | prompt eval time =    2384.34 ms /   282 tokens (    8.46 ms per token,   118.27 tokens per second)
3.46.094.445 I slot print_timing: id  0 | task 1612 |        eval time =    6963.50 ms /    73 tokens (   96.72 ms per token,    10.34 tokens per second)
3.46.094.446 I slot print_timing: id  0 | task 1612 |       total time =    9347.84 ms /   355 tokens
3.46.094.446 I slot print_timing: id  0 | task 1612 |    graphs reused =       1607
3.46.094.593 I slot      release: id  0 | task 1612 | stop processing: n_tokens = 11343, truncated = 0
3.56.794.813 I srv    operator(): operator(): cleaning up before exit...
