0.00.037.238 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.385 W srv  llama_server: -----------------
0.00.037.386 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.386 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.386 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.387 W srv  llama_server: -----------------
0.00.038.968 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-14b-instruct-aedcc2d-q4_k_m.gguf'
0.00.202.103 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.783.484 I cmn          init: llama threadpool init, n_threads = 4
0.01.003.547 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.009.346 I srv  llama_server: model loaded
0.01.009.349 I srv  llama_server: listening on http://127.0.0.1:8293
0.05.089.975 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.080.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 1.000
0.30.080.289 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.37.466.024 I slot print_timing: id  0 | task 247 | prompt eval time =     358.77 ms /    82 tokens (    4.38 ms per token,   228.56 tokens per second)
0.37.466.026 I slot print_timing: id  0 | task 247 |        eval time =    7026.96 ms /    90 tokens (   78.95 ms per token,    12.67 tokens per second)
0.37.466.026 I slot print_timing: id  0 | task 247 |       total time =    7385.73 ms /   172 tokens
0.37.466.027 I slot print_timing: id  0 | task 247 |    graphs reused =        329
0.37.466.068 I slot      release: id  0 | task 247 | stop processing: n_tokens = 1635, truncated = 0
0.37.707.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
0.37.707.831 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.45.220.299 I slot print_timing: id  0 | task 338 | prompt eval time =     341.23 ms /    61 tokens (    5.59 ms per token,   178.77 tokens per second)
0.45.220.301 I slot print_timing: id  0 | task 338 |        eval time =    7171.23 ms /    90 tokens (   80.58 ms per token,    12.41 tokens per second)
0.45.220.302 I slot print_timing: id  0 | task 338 |       total time =    7512.46 ms /   151 tokens
0.45.220.302 I slot print_timing: id  0 | task 338 |    graphs reused =        417
0.45.220.344 I slot      release: id  0 | task 338 | stop processing: n_tokens = 1785, truncated = 0
0.45.457.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
0.45.457.568 I slot launch_slot_: id  0 | task 429 | processing task, is_child = 0
0.53.012.995 I slot print_timing: id  0 | task 429 | prompt eval time =     346.14 ms /    61 tokens (    5.67 ms per token,   176.23 tokens per second)
0.53.012.997 I slot print_timing: id  0 | task 429 |        eval time =    7209.28 ms /    90 tokens (   81.00 ms per token,    12.35 tokens per second)
0.53.012.998 I slot print_timing: id  0 | task 429 |       total time =    7555.42 ms /   151 tokens
0.53.012.998 I slot print_timing: id  0 | task 429 |    graphs reused =        505
0.53.013.041 I slot      release: id  0 | task 429 | stop processing: n_tokens = 1935, truncated = 0
0.53.258.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
0.53.258.677 I slot launch_slot_: id  0 | task 520 | processing task, is_child = 0
1.00.757.870 I slot print_timing: id  0 | task 520 | prompt eval time =     352.83 ms /    61 tokens (    5.78 ms per token,   172.89 tokens per second)
1.00.757.873 I slot print_timing: id  0 | task 520 |        eval time =    7146.35 ms /    90 tokens (   80.30 ms per token,    12.45 tokens per second)
1.00.757.874 I slot print_timing: id  0 | task 520 |       total time =    7499.19 ms /   151 tokens
1.00.757.874 I slot print_timing: id  0 | task 520 |    graphs reused =        592
1.00.757.920 I slot      release: id  0 | task 520 | stop processing: n_tokens = 2085, truncated = 0
1.01.006.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
1.01.006.911 I slot launch_slot_: id  0 | task 611 | processing task, is_child = 0
1.08.545.655 I slot print_timing: id  0 | task 611 | prompt eval time =     352.50 ms /    61 tokens (    5.78 ms per token,   173.05 tokens per second)
1.08.545.657 I slot print_timing: id  0 | task 611 |        eval time =    7186.23 ms /    90 tokens (   80.74 ms per token,    12.38 tokens per second)
1.08.545.657 I slot print_timing: id  0 | task 611 |       total time =    7538.74 ms /   151 tokens
1.08.545.657 I slot print_timing: id  0 | task 611 |    graphs reused =        680
1.08.545.705 I slot      release: id  0 | task 611 | stop processing: n_tokens = 2235, truncated = 0
1.08.784.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
1.08.784.828 I slot launch_slot_: id  0 | task 702 | processing task, is_child = 0
1.16.282.458 I slot print_timing: id  0 | task 702 | prompt eval time =     354.17 ms /    61 tokens (    5.81 ms per token,   172.24 tokens per second)
1.16.282.460 I slot print_timing: id  0 | task 702 |        eval time =    7143.46 ms /    90 tokens (   80.26 ms per token,    12.46 tokens per second)
1.16.282.461 I slot print_timing: id  0 | task 702 |       total time =    7497.62 ms /   151 tokens
1.16.282.462 I slot print_timing: id  0 | task 702 |    graphs reused =        767
1.16.282.514 I slot      release: id  0 | task 702 | stop processing: n_tokens = 2385, truncated = 0
1.16.525.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
1.16.525.392 I slot launch_slot_: id  0 | task 793 | processing task, is_child = 0
1.24.065.460 I slot print_timing: id  0 | task 793 | prompt eval time =     357.00 ms /    61 tokens (    5.85 ms per token,   170.87 tokens per second)
1.24.065.462 I slot print_timing: id  0 | task 793 |        eval time =    7183.07 ms /    90 tokens (   80.71 ms per token,    12.39 tokens per second)
1.24.065.462 I slot print_timing: id  0 | task 793 |       total time =    7540.06 ms /   151 tokens
1.24.065.462 I slot print_timing: id  0 | task 793 |    graphs reused =        855
1.24.065.510 I slot      release: id  0 | task 793 | stop processing: n_tokens = 2535, truncated = 0
1.24.305.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
1.24.305.937 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
1.31.871.784 I slot print_timing: id  0 | task 884 | prompt eval time =     362.62 ms /    61 tokens (    5.94 ms per token,   168.22 tokens per second)
1.31.871.786 I slot print_timing: id  0 | task 884 |        eval time =    7203.22 ms /    90 tokens (   80.94 ms per token,    12.36 tokens per second)
1.31.871.786 I slot print_timing: id  0 | task 884 |       total time =    7565.84 ms /   151 tokens
1.31.871.787 I slot print_timing: id  0 | task 884 |    graphs reused =        943
1.31.871.839 I slot      release: id  0 | task 884 | stop processing: n_tokens = 2685, truncated = 0
1.32.111.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
1.32.111.574 I slot launch_slot_: id  0 | task 975 | processing task, is_child = 0
1.39.716.927 I slot print_timing: id  0 | task 975 | prompt eval time =     366.46 ms /    61 tokens (    6.01 ms per token,   166.46 tokens per second)
1.39.716.929 I slot print_timing: id  0 | task 975 |        eval time =    7238.89 ms /    90 tokens (   81.34 ms per token,    12.29 tokens per second)
1.39.716.930 I slot print_timing: id  0 | task 975 |       total time =    7605.35 ms /   151 tokens
1.39.716.930 I slot print_timing: id  0 | task 975 |    graphs reused =       1030
1.39.716.983 I slot      release: id  0 | task 975 | stop processing: n_tokens = 2835, truncated = 0
1.39.961.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
1.39.961.094 I slot launch_slot_: id  0 | task 1066 | processing task, is_child = 0
1.47.715.504 I slot print_timing: id  0 | task 1066 | prompt eval time =     366.73 ms /    61 tokens (    6.01 ms per token,   166.34 tokens per second)
1.47.715.506 I slot print_timing: id  0 | task 1066 |        eval time =    7387.68 ms /    90 tokens (   83.01 ms per token,    12.05 tokens per second)
1.47.715.507 I slot print_timing: id  0 | task 1066 |       total time =    7754.40 ms /   151 tokens
1.47.715.507 I slot print_timing: id  0 | task 1066 |    graphs reused =       1118
1.47.715.559 I slot      release: id  0 | task 1066 | stop processing: n_tokens = 2985, truncated = 0
1.47.960.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
1.47.960.411 I slot launch_slot_: id  0 | task 1157 | processing task, is_child = 0
1.55.644.946 I slot print_timing: id  0 | task 1157 | prompt eval time =     369.58 ms /    61 tokens (    6.06 ms per token,   165.05 tokens per second)
1.55.644.948 I slot print_timing: id  0 | task 1157 |        eval time =    7314.94 ms /    90 tokens (   82.19 ms per token,    12.17 tokens per second)
1.55.644.948 I slot print_timing: id  0 | task 1157 |       total time =    7684.53 ms /   151 tokens
1.55.644.948 I slot print_timing: id  0 | task 1157 |    graphs reused =       1205
1.55.645.005 I slot      release: id  0 | task 1157 | stop processing: n_tokens = 3135, truncated = 0
1.55.927.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
1.55.927.500 I slot launch_slot_: id  0 | task 1248 | processing task, is_child = 0
2.03.664.363 I slot print_timing: id  0 | task 1248 | prompt eval time =     375.43 ms /    61 tokens (    6.15 ms per token,   162.48 tokens per second)
2.03.664.365 I slot print_timing: id  0 | task 1248 |        eval time =    7361.42 ms /    90 tokens (   82.71 ms per token,    12.09 tokens per second)
2.03.664.365 I slot print_timing: id  0 | task 1248 |       total time =    7736.86 ms /   151 tokens
2.03.664.366 I slot print_timing: id  0 | task 1248 |    graphs reused =       1293
2.03.664.426 I slot      release: id  0 | task 1248 | stop processing: n_tokens = 3285, truncated = 0
2.03.918.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
2.03.918.850 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
2.11.681.724 I slot print_timing: id  0 | task 1339 | prompt eval time =     378.05 ms /    61 tokens (    6.20 ms per token,   161.35 tokens per second)
2.11.681.726 I slot print_timing: id  0 | task 1339 |        eval time =    7384.82 ms /    90 tokens (   82.98 ms per token,    12.05 tokens per second)
2.11.681.727 I slot print_timing: id  0 | task 1339 |       total time =    7762.87 ms /   151 tokens
2.11.681.727 I slot print_timing: id  0 | task 1339 |    graphs reused =       1381
2.11.681.787 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 3435, truncated = 0
2.11.936.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
2.11.936.818 I slot launch_slot_: id  0 | task 1430 | processing task, is_child = 0
2.19.690.297 I slot print_timing: id  0 | task 1430 | prompt eval time =     383.57 ms /    61 tokens (    6.29 ms per token,   159.03 tokens per second)
2.19.690.299 I slot print_timing: id  0 | task 1430 |        eval time =    7369.90 ms /    90 tokens (   82.81 ms per token,    12.08 tokens per second)
2.19.690.299 I slot print_timing: id  0 | task 1430 |       total time =    7753.47 ms /   151 tokens
2.19.690.299 I slot print_timing: id  0 | task 1430 |    graphs reused =       1468
2.19.690.358 I slot      release: id  0 | task 1430 | stop processing: n_tokens = 3585, truncated = 0
2.19.932.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
2.19.932.170 I slot launch_slot_: id  0 | task 1521 | processing task, is_child = 0
2.27.702.529 I slot print_timing: id  0 | task 1521 | prompt eval time =     388.71 ms /    61 tokens (    6.37 ms per token,   156.93 tokens per second)
2.27.702.531 I slot print_timing: id  0 | task 1521 |        eval time =    7381.65 ms /    90 tokens (   82.94 ms per token,    12.06 tokens per second)
2.27.702.531 I slot print_timing: id  0 | task 1521 |       total time =    7770.35 ms /   151 tokens
2.27.702.531 I slot print_timing: id  0 | task 1521 |    graphs reused =       1556
2.27.702.593 I slot      release: id  0 | task 1521 | stop processing: n_tokens = 3735, truncated = 0
2.27.943.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
2.27.943.693 I slot launch_slot_: id  0 | task 1612 | processing task, is_child = 0
2.35.724.384 I slot print_timing: id  0 | task 1612 | prompt eval time =     388.65 ms /    61 tokens (    6.37 ms per token,   156.95 tokens per second)
2.35.724.386 I slot print_timing: id  0 | task 1612 |        eval time =    7392.04 ms /    90 tokens (   83.06 ms per token,    12.04 tokens per second)
2.35.724.386 I slot print_timing: id  0 | task 1612 |       total time =    7780.69 ms /   151 tokens
2.35.724.387 I slot print_timing: id  0 | task 1612 |    graphs reused =       1643
2.35.724.453 I slot      release: id  0 | task 1612 | stop processing: n_tokens = 3885, truncated = 0
2.35.967.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
2.35.967.333 I slot launch_slot_: id  0 | task 1703 | processing task, is_child = 0
2.43.923.064 I slot print_timing: id  0 | task 1703 | prompt eval time =     391.38 ms /    61 tokens (    6.42 ms per token,   155.86 tokens per second)
2.43.923.066 I slot print_timing: id  0 | task 1703 |        eval time =    7564.34 ms /    90 tokens (   84.99 ms per token,    11.77 tokens per second)
2.43.923.067 I slot print_timing: id  0 | task 1703 |       total time =    7955.73 ms /   151 tokens
2.43.923.067 I slot print_timing: id  0 | task 1703 |    graphs reused =       1731
2.43.923.133 I slot      release: id  0 | task 1703 | stop processing: n_tokens = 4035, truncated = 0
2.44.167.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
2.44.167.571 I slot launch_slot_: id  0 | task 1794 | processing task, is_child = 0
2.52.045.110 I slot print_timing: id  0 | task 1794 | prompt eval time =     395.96 ms /    61 tokens (    6.49 ms per token,   154.06 tokens per second)
2.52.045.112 I slot print_timing: id  0 | task 1794 |        eval time =    7481.58 ms /    90 tokens (   84.06 ms per token,    11.90 tokens per second)
2.52.045.113 I slot print_timing: id  0 | task 1794 |       total time =    7877.53 ms /   151 tokens
2.52.045.113 I slot print_timing: id  0 | task 1794 |    graphs reused =       1819
2.52.045.175 I slot      release: id  0 | task 1794 | stop processing: n_tokens = 4185, truncated = 0
2.52.292.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
2.52.292.963 I slot launch_slot_: id  0 | task 1885 | processing task, is_child = 0
3.00.223.193 I slot print_timing: id  0 | task 1885 | prompt eval time =     399.16 ms /    61 tokens (    6.54 ms per token,   152.82 tokens per second)
3.00.223.195 I slot print_timing: id  0 | task 1885 |        eval time =    7531.06 ms /    90 tokens (   84.62 ms per token,    11.82 tokens per second)
3.00.223.195 I slot print_timing: id  0 | task 1885 |       total time =    7930.22 ms /   151 tokens
3.00.223.195 I slot print_timing: id  0 | task 1885 |    graphs reused =       1907
3.00.223.283 I slot      release: id  0 | task 1885 | stop processing: n_tokens = 4335, truncated = 0
3.00.461.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
3.00.461.653 I slot launch_slot_: id  0 | task 1976 | processing task, is_child = 0
3.08.405.295 I slot print_timing: id  0 | task 1976 | prompt eval time =     406.65 ms /    61 tokens (    6.67 ms per token,   150.01 tokens per second)
3.08.405.297 I slot print_timing: id  0 | task 1976 |        eval time =    7536.99 ms /    90 tokens (   84.69 ms per token,    11.81 tokens per second)
3.08.405.297 I slot print_timing: id  0 | task 1976 |       total time =    7943.64 ms /   151 tokens
3.08.405.297 I slot print_timing: id  0 | task 1976 |    graphs reused =       1995
3.08.405.369 I slot      release: id  0 | task 1976 | stop processing: n_tokens = 4485, truncated = 0
3.08.644.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
3.08.644.267 I slot launch_slot_: id  0 | task 2067 | processing task, is_child = 0
3.16.656.434 I slot print_timing: id  0 | task 2067 | prompt eval time =     406.37 ms /    61 tokens (    6.66 ms per token,   150.11 tokens per second)
3.16.656.436 I slot print_timing: id  0 | task 2067 |        eval time =    7605.80 ms /    90 tokens (   85.46 ms per token,    11.70 tokens per second)
3.16.656.436 I slot print_timing: id  0 | task 2067 |       total time =    8012.16 ms /   151 tokens
3.16.656.437 I slot print_timing: id  0 | task 2067 |    graphs reused =       2082
3.16.656.509 I slot      release: id  0 | task 2067 | stop processing: n_tokens = 4635, truncated = 0
3.16.912.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
3.16.912.118 I slot launch_slot_: id  0 | task 2158 | processing task, is_child = 0
3.24.950.359 I slot print_timing: id  0 | task 2158 | prompt eval time =     408.68 ms /    61 tokens (    6.70 ms per token,   149.26 tokens per second)
3.24.950.361 I slot print_timing: id  0 | task 2158 |        eval time =    7629.56 ms /    90 tokens (   85.73 ms per token,    11.67 tokens per second)
3.24.950.362 I slot print_timing: id  0 | task 2158 |       total time =    8038.24 ms /   151 tokens
3.24.950.362 I slot print_timing: id  0 | task 2158 |    graphs reused =       2170
3.24.950.432 I slot      release: id  0 | task 2158 | stop processing: n_tokens = 4785, truncated = 0
3.38.871.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.025
3.38.976.958 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
3.50.461.988 I slot print_timing: id  0 | task 2249 | n_gen =    100, tg =  12.60 t/s, tg_3s =  12.73 t/s
3.53.502.010 I slot print_timing: id  0 | task 2249 | prompt eval time =    3627.17 ms /   992 tokens (    3.66 ms per token,   273.49 tokens per second)
3.53.502.012 I slot print_timing: id  0 | task 2249 |        eval time =   10897.87 ms /   139 tokens (   78.97 ms per token,    12.66 tokens per second)
3.53.502.013 I slot print_timing: id  0 | task 2249 |       total time =   14525.04 ms /  1131 tokens
3.53.502.013 I slot print_timing: id  0 | task 2249 |    graphs reused =       2307
3.53.502.069 I slot      release: id  0 | task 2249 | stop processing: n_tokens = 1252, truncated = 0
3.53.749.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 1.000
3.53.749.496 I slot launch_slot_: id  0 | task 2389 | processing task, is_child = 0
4.00.890.441 I slot print_timing: id  0 | task 2389 | prompt eval time =     328.02 ms /    55 tokens (    5.96 ms per token,   167.67 tokens per second)
4.00.890.443 I slot print_timing: id  0 | task 2389 |        eval time =    6812.92 ms /    88 tokens (   78.31 ms per token,    12.77 tokens per second)
4.00.890.444 I slot print_timing: id  0 | task 2389 |       total time =    7140.94 ms /   143 tokens
4.00.890.444 I slot print_timing: id  0 | task 2389 |    graphs reused =       2393
4.00.890.480 I slot      release: id  0 | task 2389 | stop processing: n_tokens = 1394, truncated = 0
4.01.144.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
4.01.144.619 I slot launch_slot_: id  0 | task 2478 | processing task, is_child = 0
4.07.816.682 I slot print_timing: id  0 | task 2478 | prompt eval time =     301.79 ms /    25 tokens (   12.07 ms per token,    82.84 tokens per second)
4.07.816.685 I slot print_timing: id  0 | task 2478 |        eval time =    6370.26 ms /    82 tokens (   78.65 ms per token,    12.72 tokens per second)
4.07.816.686 I slot print_timing: id  0 | task 2478 |       total time =    6672.05 ms /   107 tokens
4.07.816.686 I slot print_timing: id  0 | task 2478 |    graphs reused =       2473
4.07.816.758 I slot      release: id  0 | task 2478 | stop processing: n_tokens = 1500, truncated = 0
4.08.088.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
4.08.088.068 I slot launch_slot_: id  0 | task 2561 | processing task, is_child = 0
4.13.380.152 I slot print_timing: id  0 | task 2561 | prompt eval time =     321.77 ms /    41 tokens (    7.85 ms per token,   127.42 tokens per second)
4.13.380.155 I slot print_timing: id  0 | task 2561 |        eval time =    4970.31 ms /    64 tokens (   78.89 ms per token,    12.68 tokens per second)
4.13.380.155 I slot print_timing: id  0 | task 2561 |       total time =    5292.08 ms /   105 tokens
4.13.380.155 I slot print_timing: id  0 | task 2561 |    graphs reused =       2535
4.13.380.194 I slot      release: id  0 | task 2561 | stop processing: n_tokens = 1604, truncated = 0
4.13.623.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
4.13.623.197 I slot launch_slot_: id  0 | task 2626 | processing task, is_child = 0
4.21.774.754 I slot print_timing: id  0 | task 2626 | n_gen =    100, tg =  12.62 t/s, tg_3s =  12.75 t/s
4.22.486.211 I slot print_timing: id  0 | task 2626 | prompt eval time =     305.54 ms /    27 tokens (   11.32 ms per token,    88.37 tokens per second)
4.22.486.213 I slot print_timing: id  0 | task 2626 |        eval time =    8557.47 ms /   109 tokens (   79.24 ms per token,    12.62 tokens per second)
4.22.486.213 I slot print_timing: id  0 | task 2626 |       total time =    8863.01 ms /   136 tokens
4.22.486.214 I slot print_timing: id  0 | task 2626 |    graphs reused =       2642
4.22.486.256 I slot      release: id  0 | task 2626 | stop processing: n_tokens = 1739, truncated = 0
4.22.768.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
4.22.768.889 I slot launch_slot_: id  0 | task 2736 | processing task, is_child = 0
4.30.309.291 I slot print_timing: id  0 | task 2736 | prompt eval time =     308.01 ms /    27 tokens (   11.41 ms per token,    87.66 tokens per second)
4.30.309.292 I slot print_timing: id  0 | task 2736 |        eval time =    7232.39 ms /    92 tokens (   79.48 ms per token,    12.58 tokens per second)
4.30.309.293 I slot print_timing: id  0 | task 2736 |       total time =    7540.40 ms /   119 tokens
4.30.309.293 I slot print_timing: id  0 | task 2736 |    graphs reused =       2731
4.30.309.341 I slot      release: id  0 | task 2736 | stop processing: n_tokens = 1857, truncated = 0
4.30.867.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
4.30.867.654 I slot launch_slot_: id  0 | task 2829 | processing task, is_child = 0
4.36.853.135 I slot print_timing: id  0 | task 2829 | prompt eval time =     312.25 ms /    31 tokens (   10.07 ms per token,    99.28 tokens per second)
4.36.853.137 I slot print_timing: id  0 | task 2829 |        eval time =    5673.23 ms /    72 tokens (   79.90 ms per token,    12.51 tokens per second)
4.36.853.138 I slot print_timing: id  0 | task 2829 |       total time =    5985.48 ms /   103 tokens
4.36.853.138 I slot print_timing: id  0 | task 2829 |    graphs reused =       2801
4.36.853.188 I slot      release: id  0 | task 2829 | stop processing: n_tokens = 1959, truncated = 0
4.37.120.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
4.37.120.052 I slot launch_slot_: id  0 | task 2902 | processing task, is_child = 0
4.45.302.806 I slot print_timing: id  0 | task 2902 | prompt eval time =     308.07 ms /    25 tokens (   12.32 ms per token,    81.15 tokens per second)
4.45.302.808 I slot print_timing: id  0 | task 2902 |        eval time =    7874.67 ms /    97 tokens (   82.03 ms per token,    12.19 tokens per second)
4.45.302.808 I slot print_timing: id  0 | task 2902 |       total time =    8182.75 ms /   122 tokens
4.45.302.809 I slot print_timing: id  0 | task 2902 |    graphs reused =       2895
4.45.302.855 I slot      release: id  0 | task 2902 | stop processing: n_tokens = 2080, truncated = 0
4.45.862.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
4.45.862.778 I slot launch_slot_: id  0 | task 3000 | processing task, is_child = 0
4.52.257.100 I slot print_timing: id  0 | task 3000 | prompt eval time =     311.11 ms /    31 tokens (   10.04 ms per token,    99.64 tokens per second)
4.52.257.102 I slot print_timing: id  0 | task 3000 |        eval time =    6083.21 ms /    77 tokens (   80.04 ms per token,    12.49 tokens per second)
4.52.257.102 I slot print_timing: id  0 | task 3000 |       total time =    6394.32 ms /   108 tokens
4.52.257.102 I slot print_timing: id  0 | task 3000 |    graphs reused =       2970
4.52.257.149 I slot      release: id  0 | task 3000 | stop processing: n_tokens = 2187, truncated = 0
4.52.511.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
