0.00.093.032 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.094.062 W srv  llama_server: -----------------
0.00.094.063 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.094.063 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.094.064 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.094.064 W srv  llama_server: -----------------
0.00.096.272 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-14b-instruct-aedcc2d-q4_k_m.gguf'
0.00.269.637 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.385.179 I cmn          init: llama threadpool init, n_threads = 4
0.01.649.667 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.660.865 I srv  llama_server: model loaded
0.01.660.871 I srv  llama_server: listening on http://127.0.0.1:8293
0.02.072.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.43.441.638 I slot      release: id  0 | task 1040 | stop processing: n_tokens = 2125, truncated = 0
3.44.121.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
3.44.121.747 I slot launch_slot_: id  0 | task 1126 | processing task, is_child = 0
3.50.365.083 I slot print_timing: id  0 | task 1126 | prompt eval time =     382.61 ms /    84 tokens (    4.55 ms per token,   219.55 tokens per second)
3.50.365.086 I slot print_timing: id  0 | task 1126 |        eval time =    5860.73 ms /    74 tokens (   80.28 ms per token,    12.46 tokens per second)
3.50.365.087 I slot print_timing: id  0 | task 1126 |       total time =    6243.33 ms /   158 tokens
3.50.365.087 I slot print_timing: id  0 | task 1126 |    graphs reused =       1159
3.50.365.138 I slot      release: id  0 | task 1126 | stop processing: n_tokens = 2282, truncated = 0
3.50.625.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
3.50.625.036 I slot launch_slot_: id  0 | task 1201 | processing task, is_child = 0
3.57.731.121 I slot print_timing: id  0 | task 1201 | prompt eval time =     347.68 ms /    56 tokens (    6.21 ms per token,   161.07 tokens per second)
3.57.731.123 I slot print_timing: id  0 | task 1201 |        eval time =    6758.40 ms /    85 tokens (   80.46 ms per token,    12.43 tokens per second)
3.57.731.123 I slot print_timing: id  0 | task 1201 |       total time =    7106.08 ms /   141 tokens
3.57.731.123 I slot print_timing: id  0 | task 1201 |    graphs reused =       1242
3.57.731.174 I slot      release: id  0 | task 1201 | stop processing: n_tokens = 2422, truncated = 0
3.58.392.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
3.58.392.698 I slot launch_slot_: id  0 | task 1287 | processing task, is_child = 0
4.04.691.392 I slot print_timing: id  0 | task 1287 | prompt eval time =     393.28 ms /    84 tokens (    4.68 ms per token,   213.59 tokens per second)
4.04.691.394 I slot print_timing: id  0 | task 1287 |        eval time =    5905.41 ms /    74 tokens (   80.90 ms per token,    12.36 tokens per second)
4.04.691.395 I slot print_timing: id  0 | task 1287 |       total time =    6298.69 ms /   158 tokens
4.04.691.395 I slot print_timing: id  0 | task 1287 |    graphs reused =       1313
4.04.691.445 I slot      release: id  0 | task 1287 | stop processing: n_tokens = 2579, truncated = 0
4.04.946.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
4.04.946.640 I slot launch_slot_: id  0 | task 1362 | processing task, is_child = 0
4.12.127.967 I slot print_timing: id  0 | task 1362 | prompt eval time =     350.48 ms /    56 tokens (    6.26 ms per token,   159.78 tokens per second)
4.12.127.969 I slot print_timing: id  0 | task 1362 |        eval time =    6830.84 ms /    85 tokens (   81.32 ms per token,    12.30 tokens per second)
4.12.127.970 I slot print_timing: id  0 | task 1362 |       total time =    7181.32 ms /   141 tokens
4.12.127.970 I slot print_timing: id  0 | task 1362 |    graphs reused =       1396
4.12.128.022 I slot      release: id  0 | task 1362 | stop processing: n_tokens = 2719, truncated = 0
4.12.789.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
4.12.789.400 I slot launch_slot_: id  0 | task 1448 | processing task, is_child = 0
4.19.275.000 I slot print_timing: id  0 | task 1448 | prompt eval time =     400.02 ms /    84 tokens (    4.76 ms per token,   209.99 tokens per second)
4.19.275.009 I slot print_timing: id  0 | task 1448 |        eval time =    6085.57 ms /    74 tokens (   83.36 ms per token,    12.00 tokens per second)
4.19.275.011 I slot print_timing: id  0 | task 1448 |       total time =    6485.59 ms /   158 tokens
4.19.275.011 I slot print_timing: id  0 | task 1448 |    graphs reused =       1467
4.19.275.064 I slot      release: id  0 | task 1448 | stop processing: n_tokens = 2876, truncated = 0
4.19.534.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
4.19.534.946 I slot launch_slot_: id  0 | task 1523 | processing task, is_child = 0
4.26.910.601 I slot print_timing: id  0 | task 1523 | prompt eval time =     358.48 ms /    56 tokens (    6.40 ms per token,   156.21 tokens per second)
4.26.910.603 I slot print_timing: id  0 | task 1523 |        eval time =    7017.17 ms /    85 tokens (   83.54 ms per token,    11.97 tokens per second)
4.26.910.604 I slot print_timing: id  0 | task 1523 |       total time =    7375.65 ms /   141 tokens
4.26.910.604 I slot print_timing: id  0 | task 1523 |    graphs reused =       1550
4.26.910.656 I slot      release: id  0 | task 1523 | stop processing: n_tokens = 3016, truncated = 0
4.27.634.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
4.27.634.828 I slot launch_slot_: id  0 | task 1609 | processing task, is_child = 0
4.34.027.052 I slot print_timing: id  0 | task 1609 | prompt eval time =     411.80 ms /    84 tokens (    4.90 ms per token,   203.98 tokens per second)
4.34.027.054 I slot print_timing: id  0 | task 1609 |        eval time =    5980.42 ms /    74 tokens (   81.92 ms per token,    12.21 tokens per second)
4.34.027.054 I slot print_timing: id  0 | task 1609 |       total time =    6392.22 ms /   158 tokens
4.34.027.054 I slot print_timing: id  0 | task 1609 |    graphs reused =       1622
4.34.027.108 I slot      release: id  0 | task 1609 | stop processing: n_tokens = 3173, truncated = 0
4.34.280.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
4.34.280.127 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
4.41.552.675 I slot print_timing: id  0 | task 1684 | prompt eval time =     361.98 ms /    56 tokens (    6.46 ms per token,   154.70 tokens per second)
4.41.552.677 I slot print_timing: id  0 | task 1684 |        eval time =    6910.56 ms /    85 tokens (   82.27 ms per token,    12.16 tokens per second)
4.41.552.677 I slot print_timing: id  0 | task 1684 |       total time =    7272.54 ms /   141 tokens
4.41.552.677 I slot print_timing: id  0 | task 1684 |    graphs reused =       1705
4.41.552.736 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 3313, truncated = 0
4.42.223.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
4.42.223.714 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
4.48.662.302 I slot print_timing: id  0 | task 1770 | prompt eval time =     418.78 ms /    84 tokens (    4.99 ms per token,   200.58 tokens per second)
4.48.662.304 I slot print_timing: id  0 | task 1770 |        eval time =    6019.80 ms /    74 tokens (   82.46 ms per token,    12.13 tokens per second)
4.48.662.304 I slot print_timing: id  0 | task 1770 |       total time =    6438.58 ms /   158 tokens
4.48.662.305 I slot print_timing: id  0 | task 1770 |    graphs reused =       1777
4.48.662.368 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 3470, truncated = 0
4.48.918.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
4.48.918.588 I slot launch_slot_: id  0 | task 1845 | processing task, is_child = 0
4.56.237.885 I slot print_timing: id  0 | task 1845 | prompt eval time =     369.83 ms /    56 tokens (    6.60 ms per token,   151.42 tokens per second)
4.56.237.887 I slot print_timing: id  0 | task 1845 |        eval time =    6949.46 ms /    85 tokens (   82.73 ms per token,    12.09 tokens per second)
4.56.237.888 I slot print_timing: id  0 | task 1845 |       total time =    7319.29 ms /   141 tokens
4.56.237.888 I slot print_timing: id  0 | task 1845 |    graphs reused =       1859
4.56.237.950 I slot      release: id  0 | task 1845 | stop processing: n_tokens = 3610, truncated = 0
4.56.907.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
4.56.907.187 I slot launch_slot_: id  0 | task 1931 | processing task, is_child = 0
5.03.394.371 I slot print_timing: id  0 | task 1931 | prompt eval time =     428.38 ms /    84 tokens (    5.10 ms per token,   196.09 tokens per second)
5.03.394.373 I slot print_timing: id  0 | task 1931 |        eval time =    6058.80 ms /    74 tokens (   83.00 ms per token,    12.05 tokens per second)
5.03.394.374 I slot print_timing: id  0 | task 1931 |       total time =    6487.18 ms /   158 tokens
5.03.394.374 I slot print_timing: id  0 | task 1931 |    graphs reused =       1931
5.03.394.433 I slot      release: id  0 | task 1931 | stop processing: n_tokens = 3767, truncated = 0
5.03.647.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
5.03.647.358 I slot launch_slot_: id  0 | task 2006 | processing task, is_child = 0
5.11.025.858 I slot print_timing: id  0 | task 2006 | prompt eval time =     375.32 ms /    56 tokens (    6.70 ms per token,   149.21 tokens per second)
5.11.025.861 I slot print_timing: id  0 | task 2006 |        eval time =    7003.17 ms /    85 tokens (   83.37 ms per token,    11.99 tokens per second)
5.11.025.861 I slot print_timing: id  0 | task 2006 |       total time =    7378.49 ms /   141 tokens
5.11.025.861 I slot print_timing: id  0 | task 2006 |    graphs reused =       2013
5.11.025.923 I slot      release: id  0 | task 2006 | stop processing: n_tokens = 3907, truncated = 0
5.11.729.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
5.11.729.639 I slot launch_slot_: id  0 | task 2092 | processing task, is_child = 0
5.18.263.774 I slot print_timing: id  0 | task 2092 | prompt eval time =     437.75 ms /    84 tokens (    5.21 ms per token,   191.89 tokens per second)
5.18.263.776 I slot print_timing: id  0 | task 2092 |        eval time =    6096.38 ms /    74 tokens (   83.51 ms per token,    11.97 tokens per second)
5.18.263.777 I slot print_timing: id  0 | task 2092 |       total time =    6534.13 ms /   158 tokens
5.18.263.777 I slot print_timing: id  0 | task 2092 |    graphs reused =       2085
5.18.263.840 I slot      release: id  0 | task 2092 | stop processing: n_tokens = 4064, truncated = 0
5.18.544.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
5.18.544.669 I slot launch_slot_: id  0 | task 2167 | processing task, is_child = 0
5.26.177.627 I slot print_timing: id  0 | task 2167 | prompt eval time =     382.57 ms /    56 tokens (    6.83 ms per token,   146.38 tokens per second)
5.26.177.629 I slot print_timing: id  0 | task 2167 |        eval time =    7250.38 ms /    85 tokens (   86.31 ms per token,    11.59 tokens per second)
5.26.177.635 I slot print_timing: id  0 | task 2167 |       total time =    7632.95 ms /   141 tokens
5.26.177.638 I slot print_timing: id  0 | task 2167 |    graphs reused =       2168
5.26.177.722 I slot      release: id  0 | task 2167 | stop processing: n_tokens = 4204, truncated = 0
5.26.849.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
5.26.849.397 I slot launch_slot_: id  0 | task 2253 | processing task, is_child = 0
5.33.476.942 I slot print_timing: id  0 | task 2253 | prompt eval time =     447.84 ms /    84 tokens (    5.33 ms per token,   187.57 tokens per second)
5.33.476.944 I slot print_timing: id  0 | task 2253 |        eval time =    6179.70 ms /    74 tokens (   84.65 ms per token,    11.81 tokens per second)
5.33.476.945 I slot print_timing: id  0 | task 2253 |       total time =    6627.54 ms /   158 tokens
5.33.476.945 I slot print_timing: id  0 | task 2253 |    graphs reused =       2239
5.33.477.009 I slot      release: id  0 | task 2253 | stop processing: n_tokens = 4361, truncated = 0
5.33.736.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
5.33.736.856 I slot launch_slot_: id  0 | task 2328 | processing task, is_child = 0
5.41.260.635 I slot print_timing: id  0 | task 2328 | prompt eval time =     388.45 ms /    56 tokens (    6.94 ms per token,   144.16 tokens per second)
5.41.260.637 I slot print_timing: id  0 | task 2328 |        eval time =    7135.32 ms /    85 tokens (   84.94 ms per token,    11.77 tokens per second)
5.41.260.637 I slot print_timing: id  0 | task 2328 |       total time =    7523.77 ms /   141 tokens
5.41.260.638 I slot print_timing: id  0 | task 2328 |    graphs reused =       2322
5.41.260.705 I slot      release: id  0 | task 2328 | stop processing: n_tokens = 4501, truncated = 0
5.52.519.878 I srv    operator(): operator(): cleaning up before exit...
