0.00.037.068 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.216 W srv  llama_server: -----------------
0.00.037.217 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.217 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.218 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.218 W srv  llama_server: -----------------
0.00.038.826 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-7b-instruct-c03e6d3-q4_k_m.gguf'
0.00.196.993 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.495.160 I cmn          init: llama threadpool init, n_threads = 4
0.00.601.075 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.00.603.381 I srv  llama_server: model loaded
0.00.603.384 I srv  llama_server: listening on http://127.0.0.1:8291
0.04.183.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.07.310.473 I slot      release: id  0 | task 443 | stop processing: n_tokens = 1908, truncated = 0
1.08.138.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
1.08.138.803 I slot launch_slot_: id  0 | task 598 | processing task, is_child = 0
1.10.385.402 I slot print_timing: id  0 | task 598 | prompt eval time =     186.38 ms /    79 tokens (    2.36 ms per token,   423.87 tokens per second)
1.10.385.405 I slot print_timing: id  0 | task 598 |        eval time =    2060.22 ms /    52 tokens (   40.40 ms per token,    24.75 tokens per second)
1.10.385.405 I slot print_timing: id  0 | task 598 |       total time =    2246.59 ms /   131 tokens
1.10.385.405 I slot print_timing: id  0 | task 598 |    graphs reused =        632
1.10.385.451 I slot      release: id  0 | task 598 | stop processing: n_tokens = 2038, truncated = 0
1.10.655.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
1.10.655.484 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
1.13.980.866 I slot print_timing: id  0 | task 651 | prompt eval time =     186.19 ms /    78 tokens (    2.39 ms per token,   418.92 tokens per second)
1.13.980.868 I slot print_timing: id  0 | task 651 |        eval time =    3139.18 ms /    79 tokens (   40.25 ms per token,    24.85 tokens per second)
1.13.980.868 I slot print_timing: id  0 | task 651 |       total time =    3325.38 ms /   157 tokens
1.13.980.869 I slot print_timing: id  0 | task 651 |    graphs reused =        709
1.13.980.919 I slot      release: id  0 | task 651 | stop processing: n_tokens = 2194, truncated = 0
1.14.240.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
1.14.240.043 I slot launch_slot_: id  0 | task 731 | processing task, is_child = 0
1.17.933.647 I slot print_timing: id  0 | task 731 | prompt eval time =     167.11 ms /    47 tokens (    3.56 ms per token,   281.25 tokens per second)
1.17.933.650 I slot print_timing: id  0 | task 731 |        eval time =    3526.49 ms /    88 tokens (   40.53 ms per token,    24.67 tokens per second)
1.17.933.650 I slot print_timing: id  0 | task 731 |       total time =    3693.60 ms /   135 tokens
1.17.933.650 I slot print_timing: id  0 | task 731 |    graphs reused =        794
1.17.933.699 I slot      release: id  0 | task 731 | stop processing: n_tokens = 2328, truncated = 0
1.18.255.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
1.18.256.003 I slot launch_slot_: id  0 | task 820 | processing task, is_child = 0
1.20.989.009 I slot print_timing: id  0 | task 820 | prompt eval time =     168.41 ms /    48 tokens (    3.51 ms per token,   285.03 tokens per second)
1.20.989.011 I slot print_timing: id  0 | task 820 |        eval time =    2564.59 ms /    64 tokens (   40.71 ms per token,    24.57 tokens per second)
1.20.989.011 I slot print_timing: id  0 | task 820 |       total time =    2733.00 ms /   112 tokens
1.20.989.011 I slot print_timing: id  0 | task 820 |    graphs reused =        856
1.20.989.063 I slot      release: id  0 | task 820 | stop processing: n_tokens = 2439, truncated = 0
1.21.243.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
1.21.243.255 I slot launch_slot_: id  0 | task 885 | processing task, is_child = 0
1.24.630.001 I slot print_timing: id  0 | task 885 | prompt eval time =     188.07 ms /    78 tokens (    2.41 ms per token,   414.73 tokens per second)
1.24.630.003 I slot print_timing: id  0 | task 885 |        eval time =    3198.67 ms /    79 tokens (   41.01 ms per token,    24.39 tokens per second)
1.24.630.004 I slot print_timing: id  0 | task 885 |       total time =    3386.74 ms /   157 tokens
1.24.630.004 I slot print_timing: id  0 | task 885 |    graphs reused =        932
1.24.630.056 I slot      release: id  0 | task 885 | stop processing: n_tokens = 2595, truncated = 0
1.24.892.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
1.24.892.658 I slot launch_slot_: id  0 | task 965 | processing task, is_child = 0
1.28.616.995 I slot print_timing: id  0 | task 965 | prompt eval time =     171.43 ms /    47 tokens (    3.65 ms per token,   274.17 tokens per second)
1.28.616.998 I slot print_timing: id  0 | task 965 |        eval time =    3552.91 ms /    88 tokens (   40.84 ms per token,    24.49 tokens per second)
1.28.616.998 I slot print_timing: id  0 | task 965 |       total time =    3724.33 ms /   135 tokens
1.28.616.998 I slot print_timing: id  0 | task 965 |    graphs reused =       1018
1.28.617.054 I slot      release: id  0 | task 965 | stop processing: n_tokens = 2729, truncated = 0
1.28.928.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
1.28.929.001 I slot launch_slot_: id  0 | task 1054 | processing task, is_child = 0
1.31.685.059 I slot print_timing: id  0 | task 1054 | prompt eval time =     171.28 ms /    48 tokens (    3.57 ms per token,   280.24 tokens per second)
1.31.685.061 I slot print_timing: id  0 | task 1054 |        eval time =    2584.77 ms /    64 tokens (   41.03 ms per token,    24.37 tokens per second)
1.31.685.062 I slot print_timing: id  0 | task 1054 |       total time =    2756.05 ms /   112 tokens
1.31.685.062 I slot print_timing: id  0 | task 1054 |    graphs reused =       1079
1.31.685.117 I slot      release: id  0 | task 1054 | stop processing: n_tokens = 2840, truncated = 0
1.31.945.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
1.31.945.244 I slot launch_slot_: id  0 | task 1119 | processing task, is_child = 0
1.35.340.245 I slot print_timing: id  0 | task 1119 | prompt eval time =     194.26 ms /    78 tokens (    2.49 ms per token,   401.52 tokens per second)
1.35.340.248 I slot print_timing: id  0 | task 1119 |        eval time =    3200.73 ms /    79 tokens (   41.04 ms per token,    24.37 tokens per second)
1.35.340.248 I slot print_timing: id  0 | task 1119 |       total time =    3395.00 ms /   157 tokens
1.35.340.248 I slot print_timing: id  0 | task 1119 |    graphs reused =       1156
1.35.340.304 I slot      release: id  0 | task 1119 | stop processing: n_tokens = 2996, truncated = 0
1.35.612.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
1.35.612.467 I slot launch_slot_: id  0 | task 1199 | processing task, is_child = 0
1.39.493.444 I slot print_timing: id  0 | task 1199 | prompt eval time =     174.21 ms /    47 tokens (    3.71 ms per token,   269.80 tokens per second)
1.39.493.446 I slot print_timing: id  0 | task 1199 |        eval time =    3706.77 ms /    88 tokens (   42.61 ms per token,    23.47 tokens per second)
1.39.493.446 I slot print_timing: id  0 | task 1199 |       total time =    3880.97 ms /   135 tokens
1.39.493.446 I slot print_timing: id  0 | task 1199 |    graphs reused =       1241
1.39.493.504 I slot      release: id  0 | task 1199 | stop processing: n_tokens = 3130, truncated = 0
1.39.816.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
1.39.816.941 I slot launch_slot_: id  0 | task 1288 | processing task, is_child = 0
1.42.582.779 I slot print_timing: id  0 | task 1288 | prompt eval time =     174.68 ms /    48 tokens (    3.64 ms per token,   274.79 tokens per second)
1.42.582.781 I slot print_timing: id  0 | task 1288 |        eval time =    2591.15 ms /    64 tokens (   41.13 ms per token,    24.31 tokens per second)
1.42.582.781 I slot print_timing: id  0 | task 1288 |       total time =    2765.83 ms /   112 tokens
1.42.582.782 I slot print_timing: id  0 | task 1288 |    graphs reused =       1303
1.42.582.840 I slot      release: id  0 | task 1288 | stop processing: n_tokens = 3241, truncated = 0
1.42.851.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
1.42.851.352 I slot launch_slot_: id  0 | task 1353 | processing task, is_child = 0
1.46.266.925 I slot print_timing: id  0 | task 1353 | prompt eval time =     199.05 ms /    78 tokens (    2.55 ms per token,   391.85 tokens per second)
1.46.266.928 I slot print_timing: id  0 | task 1353 |        eval time =    3216.51 ms /    79 tokens (   41.24 ms per token,    24.25 tokens per second)
1.46.266.928 I slot print_timing: id  0 | task 1353 |       total time =    3415.57 ms /   157 tokens
1.46.266.928 I slot print_timing: id  0 | task 1353 |    graphs reused =       1379
1.46.266.987 I slot      release: id  0 | task 1353 | stop processing: n_tokens = 3397, truncated = 0
1.46.534.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
1.46.534.776 I slot launch_slot_: id  0 | task 1433 | processing task, is_child = 0
1.50.310.936 I slot print_timing: id  0 | task 1433 | prompt eval time =     177.26 ms /    47 tokens (    3.77 ms per token,   265.15 tokens per second)
1.50.310.938 I slot print_timing: id  0 | task 1433 |        eval time =    3598.90 ms /    88 tokens (   41.37 ms per token,    24.17 tokens per second)
1.50.310.939 I slot print_timing: id  0 | task 1433 |       total time =    3776.16 ms /   135 tokens
1.50.310.940 I slot print_timing: id  0 | task 1433 |    graphs reused =       1465
1.50.311.004 I slot      release: id  0 | task 1433 | stop processing: n_tokens = 3531, truncated = 0
1.50.631.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
1.50.631.071 I slot launch_slot_: id  0 | task 1522 | processing task, is_child = 0
1.53.412.554 I slot print_timing: id  0 | task 1522 | prompt eval time =     177.18 ms /    48 tokens (    3.69 ms per token,   270.92 tokens per second)
1.53.412.556 I slot print_timing: id  0 | task 1522 |        eval time =    2604.30 ms /    64 tokens (   41.34 ms per token,    24.19 tokens per second)
1.53.412.556 I slot print_timing: id  0 | task 1522 |       total time =    2781.48 ms /   112 tokens
1.53.412.557 I slot print_timing: id  0 | task 1522 |    graphs reused =       1526
1.53.412.620 I slot      release: id  0 | task 1522 | stop processing: n_tokens = 3642, truncated = 0
1.53.674.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
1.53.674.147 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.57.113.682 I slot print_timing: id  0 | task 1587 | prompt eval time =     207.38 ms /    78 tokens (    2.66 ms per token,   376.11 tokens per second)
1.57.113.685 I slot print_timing: id  0 | task 1587 |        eval time =    3232.14 ms /    79 tokens (   41.44 ms per token,    24.13 tokens per second)
1.57.113.685 I slot print_timing: id  0 | task 1587 |       total time =    3439.53 ms /   157 tokens
1.57.113.685 I slot print_timing: id  0 | task 1587 |    graphs reused =       1603
1.57.113.750 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 3798, truncated = 0
1.57.377.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
1.57.377.643 I slot launch_slot_: id  0 | task 1667 | processing task, is_child = 0
2.01.167.318 I slot print_timing: id  0 | task 1667 | prompt eval time =     178.06 ms /    47 tokens (    3.79 ms per token,   263.95 tokens per second)
2.01.167.320 I slot print_timing: id  0 | task 1667 |        eval time =    3611.61 ms /    88 tokens (   41.51 ms per token,    24.09 tokens per second)
2.01.167.320 I slot print_timing: id  0 | task 1667 |       total time =    3789.67 ms /   135 tokens
2.01.167.320 I slot print_timing: id  0 | task 1667 |    graphs reused =       1689
2.01.167.385 I slot      release: id  0 | task 1667 | stop processing: n_tokens = 3932, truncated = 0
2.01.480.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
2.01.480.300 I slot launch_slot_: id  0 | task 1756 | processing task, is_child = 0
2.04.283.883 I slot print_timing: id  0 | task 1756 | prompt eval time =     180.07 ms /    48 tokens (    3.75 ms per token,   266.56 tokens per second)
2.04.283.885 I slot print_timing: id  0 | task 1756 |        eval time =    2623.50 ms /    64 tokens (   41.64 ms per token,    24.01 tokens per second)
2.04.283.885 I slot print_timing: id  0 | task 1756 |       total time =    2803.58 ms /   112 tokens
2.04.283.885 I slot print_timing: id  0 | task 1756 |    graphs reused =       1751
2.04.283.950 I slot      release: id  0 | task 1756 | stop processing: n_tokens = 4043, truncated = 0
2.04.543.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
2.04.543.648 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
2.08.027.315 I slot print_timing: id  0 | task 1821 | prompt eval time =     210.10 ms /    78 tokens (    2.69 ms per token,   371.26 tokens per second)
2.08.027.318 I slot print_timing: id  0 | task 1821 |        eval time =    3273.56 ms /    79 tokens (   41.97 ms per token,    23.83 tokens per second)
2.08.027.318 I slot print_timing: id  0 | task 1821 |       total time =    3483.66 ms /   157 tokens
2.08.027.318 I slot print_timing: id  0 | task 1821 |    graphs reused =       1828
2.08.027.388 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 4199, truncated = 0
2.08.291.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
2.08.291.122 I slot launch_slot_: id  0 | task 1901 | processing task, is_child = 0
2.12.134.418 I slot print_timing: id  0 | task 1901 | prompt eval time =     181.03 ms /    47 tokens (    3.85 ms per token,   259.63 tokens per second)
2.12.134.421 I slot print_timing: id  0 | task 1901 |        eval time =    3662.27 ms /    88 tokens (   42.10 ms per token,    23.76 tokens per second)
2.12.134.421 I slot print_timing: id  0 | task 1901 |       total time =    3843.29 ms /   135 tokens
2.12.134.422 I slot print_timing: id  0 | task 1901 |    graphs reused =       1914
2.12.134.490 I slot      release: id  0 | task 1901 | stop processing: n_tokens = 4333, truncated = 0
2.12.448.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
2.12.448.848 I slot launch_slot_: id  0 | task 1990 | processing task, is_child = 0
2.15.287.674 I slot print_timing: id  0 | task 1990 | prompt eval time =     182.52 ms /    48 tokens (    3.80 ms per token,   262.99 tokens per second)
2.15.287.676 I slot print_timing: id  0 | task 1990 |        eval time =    2656.30 ms /    64 tokens (   42.16 ms per token,    23.72 tokens per second)
2.15.287.677 I slot print_timing: id  0 | task 1990 |       total time =    2838.82 ms /   112 tokens
2.15.287.677 I slot print_timing: id  0 | task 1990 |    graphs reused =       1976
2.15.287.745 I slot      release: id  0 | task 1990 | stop processing: n_tokens = 4444, truncated = 0
2.29.747.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.027
2.29.769.897 I slot launch_slot_: id  0 | task 2055 | processing task, is_child = 0
2.35.685.221 I slot print_timing: id  0 | task 2055 | n_gen =    100, tg =  25.20 t/s, tg_3s =  25.45 t/s
2.36.560.806 I slot print_timing: id  0 | task 2055 | prompt eval time =    1986.64 ms /  1072 tokens (    1.85 ms per token,   539.60 tokens per second)
2.36.560.807 I slot print_timing: id  0 | task 2055 |        eval time =    4804.26 ms /   122 tokens (   39.70 ms per token,    25.19 tokens per second)
2.36.560.807 I slot print_timing: id  0 | task 2055 |       total time =    6790.90 ms /  1194 tokens
2.36.560.808 I slot print_timing: id  0 | task 2055 |    graphs reused =       2095
2.36.560.841 I slot      release: id  0 | task 2055 | stop processing: n_tokens = 1315, truncated = 0
2.37.358.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.865 (> 0.100 thold), f_keep = 1.000
2.37.358.523 I slot launch_slot_: id  0 | task 2178 | processing task, is_child = 0
2.42.207.130 I slot print_timing: id  0 | task 2178 | n_gen =    100, tg =  22.26 t/s, tg_3s =  22.49 t/s
2.42.488.621 I slot print_timing: id  0 | task 2178 | prompt eval time =     401.85 ms /   205 tokens (    1.96 ms per token,   510.15 tokens per second)
2.42.488.623 I slot print_timing: id  0 | task 2178 |        eval time =    4728.25 ms /   107 tokens (   44.61 ms per token,    22.42 tokens per second)
2.42.488.624 I slot print_timing: id  0 | task 2178 |       total time =    5130.09 ms /   312 tokens
2.42.488.624 I slot print_timing: id  0 | task 2178 |    graphs reused =       2199
2.42.488.663 I slot      release: id  0 | task 2178 | stop processing: n_tokens = 1626, truncated = 0
2.42.778.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
2.42.778.711 I slot launch_slot_: id  0 | task 2286 | processing task, is_child = 0
2.46.757.403 I slot print_timing: id  0 | task 2286 | prompt eval time =     153.42 ms /    25 tokens (    6.14 ms per token,   162.95 tokens per second)
2.46.757.405 I slot print_timing: id  0 | task 2286 |        eval time =    3825.26 ms /    96 tokens (   40.27 ms per token,    24.83 tokens per second)
2.46.757.406 I slot print_timing: id  0 | task 2286 |       total time =    3978.68 ms /   121 tokens
2.46.757.406 I slot print_timing: id  0 | task 2286 |    graphs reused =       2293
2.46.757.447 I slot      release: id  0 | task 2286 | stop processing: n_tokens = 1746, truncated = 0
2.47.028.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
2.47.028.463 I slot launch_slot_: id  0 | task 2383 | processing task, is_child = 0
2.49.613.787 I slot print_timing: id  0 | task 2383 | prompt eval time =     164.73 ms /    43 tokens (    3.83 ms per token,   261.03 tokens per second)
2.49.613.789 I slot print_timing: id  0 | task 2383 |        eval time =    2420.59 ms /    61 tokens (   40.34 ms per token,    24.79 tokens per second)
2.49.613.789 I slot print_timing: id  0 | task 2383 |       total time =    2585.32 ms /   104 tokens
2.49.613.789 I slot print_timing: id  0 | task 2383 |    graphs reused =       2351
2.49.613.833 I slot      release: id  0 | task 2383 | stop processing: n_tokens = 1849, truncated = 0
2.49.878.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
2.49.878.960 I slot launch_slot_: id  0 | task 2445 | processing task, is_child = 0
2.51.617.753 I slot print_timing: id  0 | task 2445 | prompt eval time =     154.99 ms /    25 tokens (    6.20 ms per token,   161.30 tokens per second)
2.51.617.755 I slot print_timing: id  0 | task 2445 |        eval time =    1583.79 ms /    40 tokens (   40.61 ms per token,    24.62 tokens per second)
2.51.617.755 I slot print_timing: id  0 | task 2445 |       total time =    1738.79 ms /    65 tokens
2.51.617.755 I slot print_timing: id  0 | task 2445 |    graphs reused =       2389
2.51.617.801 I slot      release: id  0 | task 2445 | stop processing: n_tokens = 1913, truncated = 0
2.51.942.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
2.51.942.113 I slot launch_slot_: id  0 | task 2486 | processing task, is_child = 0
2.56.113.435 I slot print_timing: id  0 | task 2486 | n_gen =    100, tg =  24.71 t/s, tg_3s =  24.96 t/s
2.57.002.373 I slot print_timing: id  0 | task 2486 | prompt eval time =     165.64 ms /    46 tokens (    3.60 ms per token,   277.72 tokens per second)
2.57.002.375 I slot print_timing: id  0 | task 2486 |        eval time =    4894.62 ms /   122 tokens (   40.45 ms per token,    24.72 tokens per second)
2.57.002.375 I slot print_timing: id  0 | task 2486 |       total time =    5060.25 ms /   168 tokens
2.57.002.375 I slot print_timing: id  0 | task 2486 |    graphs reused =       2508
2.57.002.423 I slot      release: id  0 | task 2486 | stop processing: n_tokens = 2080, truncated = 0
2.57.439.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
2.57.439.902 I slot launch_slot_: id  0 | task 2609 | processing task, is_child = 0
3.00.798.522 I slot print_timing: id  0 | task 2609 | prompt eval time =     161.49 ms /    36 tokens (    4.49 ms per token,   222.92 tokens per second)
3.00.798.524 I slot print_timing: id  0 | task 2609 |        eval time =    3197.12 ms /    80 tokens (   40.47 ms per token,    24.71 tokens per second)
3.00.798.524 I slot print_timing: id  0 | task 2609 |       total time =    3358.61 ms /   116 tokens
3.00.798.525 I slot print_timing: id  0 | task 2609 |    graphs reused =       2586
3.00.798.573 I slot      release: id  0 | task 2609 | stop processing: n_tokens = 2195, truncated = 0
3.01.502.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
3.01.502.911 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
3.05.670.105 I slot print_timing: id  0 | task 2690 | n_gen =    100, tg =  24.69 t/s, tg_3s =  24.94 t/s
3.05.873.983 I slot print_timing: id  0 | task 2690 | prompt eval time =     157.43 ms /    25 tokens (    6.30 ms per token,   158.80 tokens per second)
3.05.873.985 I slot print_timing: id  0 | task 2690 |        eval time =    4213.64 ms /   105 tokens (   40.52 ms per token,    24.68 tokens per second)
3.05.873.985 I slot print_timing: id  0 | task 2690 |       total time =    4371.07 ms /   130 tokens
3.05.873.985 I slot print_timing: id  0 | task 2690 |    graphs reused =       2688
3.05.874.036 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 2324, truncated = 0
3.06.110.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
3.06.110.377 I slot launch_slot_: id  0 | task 2796 | processing task, is_child = 0
3.09.581.096 I slot print_timing: id  0 | task 2796 | prompt eval time =     178.62 ms /    64 tokens (    2.79 ms per token,   358.31 tokens per second)
3.09.581.098 I slot print_timing: id  0 | task 2796 |        eval time =    3292.10 ms /    82 tokens (   40.64 ms per token,    24.60 tokens per second)
3.09.581.098 I slot print_timing: id  0 | task 2796 |       total time =    3470.71 ms /   146 tokens
