0.00.048.588 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.737 W srv  llama_server: -----------------
0.00.048.738 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.738 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.739 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.739 W srv  llama_server: -----------------
0.00.050.315 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-7b-instruct-c03e6d3-q4_k_m.gguf'
0.00.216.659 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.543.337 I cmn          init: llama threadpool init, n_threads = 4
0.00.665.906 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.00.668.298 I srv  llama_server: model loaded
0.00.668.301 I srv  llama_server: listening on http://127.0.0.1:8291
0.04.502.646 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.48.946.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 1.000
0.48.946.430 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
0.54.334.366 I slot print_timing: id  0 | task 760 | n_gen =    100, tg =  20.21 t/s, tg_3s =  20.42 t/s
0.54.383.988 I slot print_timing: id  0 | task 760 | prompt eval time =     490.44 ms /   190 tokens (    2.58 ms per token,   387.41 tokens per second)
0.54.383.990 I slot print_timing: id  0 | task 760 |        eval time =    4947.12 ms /   101 tokens (   49.47 ms per token,    20.21 tokens per second)
0.54.383.990 I slot print_timing: id  0 | task 760 |       total time =    5437.55 ms /   291 tokens
0.54.383.991 I slot print_timing: id  0 | task 760 |    graphs reused =        831
0.54.384.044 I slot      release: id  0 | task 760 | stop processing: n_tokens = 2826, truncated = 0
0.54.935.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 1.000
0.54.935.392 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
1.00.373.335 I slot print_timing: id  0 | task 862 | n_gen =    100, tg =  20.19 t/s, tg_3s =  20.39 t/s
1.00.820.982 I slot print_timing: id  0 | task 862 | prompt eval time =     533.64 ms /   217 tokens (    2.46 ms per token,   406.64 tokens per second)
1.00.820.985 I slot print_timing: id  0 | task 862 |        eval time =    5351.94 ms /   109 tokens (   49.55 ms per token,    20.18 tokens per second)
1.00.820.985 I slot print_timing: id  0 | task 862 |       total time =    5885.58 ms /   326 tokens
1.00.820.985 I slot print_timing: id  0 | task 862 |    graphs reused =        937
1.00.821.053 I slot      release: id  0 | task 862 | stop processing: n_tokens = 3151, truncated = 0
1.01.487.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.474 (> 0.100 thold), f_keep = 1.000
1.01.487.773 I slot launch_slot_: id  0 | task 972 | processing task, is_child = 0
1.05.365.221 I slot print_timing: id  0 | task 972 | prompt processing, n_tokens =   2048, progress = 0.78, t =   3.88 s / 528.18 tokens per second
1.16.210.027 I slot print_timing: id  0 | task 972 | n_gen =    100, tg =  18.80 t/s, tg_3s =  18.99 t/s
1.16.738.028 I slot print_timing: id  0 | task 972 | prompt eval time =    9455.25 ms /  3491 tokens (    2.71 ms per token,   369.21 tokens per second)
1.16.738.031 I slot print_timing: id  0 | task 972 |        eval time =    5795.00 ms /   110 tokens (   53.17 ms per token,    18.81 tokens per second)
1.16.738.031 I slot print_timing: id  0 | task 972 |       total time =   15250.25 ms /  3601 tokens
1.16.738.032 I slot print_timing: id  0 | task 972 |    graphs reused =       1044
1.16.738.134 I slot      release: id  0 | task 972 | stop processing: n_tokens = 6751, truncated = 0
1.17.349.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.659 (> 0.100 thold), f_keep = 1.000
1.17.349.523 I slot launch_slot_: id  0 | task 1084 | processing task, is_child = 0
1.22.121.605 I slot print_timing: id  0 | task 1084 | prompt processing, n_tokens =   2048, progress = 0.86, t =   4.77 s / 429.16 tokens per second
1.34.575.764 I slot print_timing: id  0 | task 1084 | n_gen =    100, tg =  17.73 t/s, tg_3s =  17.91 t/s
1.35.135.245 I slot print_timing: id  0 | task 1084 | prompt eval time =   11641.22 ms /  3491 tokens (    3.33 ms per token,   299.88 tokens per second)
1.35.135.248 I slot print_timing: id  0 | task 1084 |        eval time =    6144.49 ms /   110 tokens (   56.37 ms per token,    17.74 tokens per second)
1.35.135.248 I slot print_timing: id  0 | task 1084 |       total time =   17785.71 ms /  3601 tokens
1.35.135.249 I slot print_timing: id  0 | task 1084 |    graphs reused =       1152
1.35.135.368 I slot      release: id  0 | task 1084 | stop processing: n_tokens = 10351, truncated = 0
1.35.745.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.748 (> 0.100 thold), f_keep = 1.000
1.35.745.032 I slot launch_slot_: id  0 | task 1196 | processing task, is_child = 0
1.41.435.855 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =   2048, progress = 0.90, t =   5.69 s / 359.88 tokens per second
1.55.231.004 I slot print_timing: id  0 | task 1196 | n_gen =    100, tg =  17.53 t/s, tg_3s =  17.71 t/s
1.55.806.292 I slot print_timing: id  0 | task 1196 | prompt eval time =   13838.61 ms /  3491 tokens (    3.96 ms per token,   252.27 tokens per second)
1.55.806.294 I slot print_timing: id  0 | task 1196 |        eval time =    6222.64 ms /   110 tokens (   57.09 ms per token,    17.52 tokens per second)
1.55.806.295 I slot print_timing: id  0 | task 1196 |       total time =   20061.25 ms /  3601 tokens
1.55.806.295 I slot print_timing: id  0 | task 1196 |    graphs reused =       1260
1.55.806.446 I slot      release: id  0 | task 1196 | stop processing: n_tokens = 13951, truncated = 0
1.56.396.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 1.000
1.56.396.949 I slot launch_slot_: id  0 | task 1308 | processing task, is_child = 0
1.56.396.953 E srv    send_error: task id = 1308, error: request (17442 tokens) exceeds the available context size (16384 tokens), try increasing it
1.56.396.955 I slot      release: id  0 | task 1308 | stop processing: n_tokens = 13951, truncated = 0
1.56.396.961 W srv          stop: cancel task, id_task = 1308
2.06.921.039 I srv    operator(): operator(): cleaning up before exit...
