0.00.038.946 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.134 W srv  llama_server: -----------------
0.00.039.135 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.135 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.136 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.136 W srv  llama_server: -----------------
0.00.040.716 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-14b-instruct-aedcc2d-q4_k_m.gguf'
0.00.203.706 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.793.899 I cmn          init: llama threadpool init, n_threads = 4
0.01.012.785 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.018.342 I srv  llama_server: model loaded
0.01.018.345 I srv  llama_server: listening on http://127.0.0.1:8293
0.05.416.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.28.457.727 I slot      release: id  0 | task 496 | stop processing: n_tokens = 7569, truncated = 0
1.28.719.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.28.719.342 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
1.35.221.023 I slot print_timing: id  0 | task 565 | prompt eval time =     410.47 ms /    39 tokens (   10.52 ms per token,    95.01 tokens per second)
1.35.221.025 I slot print_timing: id  0 | task 565 |        eval time =    6091.20 ms /    68 tokens (   90.91 ms per token,    11.00 tokens per second)
1.35.221.026 I slot print_timing: id  0 | task 565 |       total time =    6501.67 ms /   107 tokens
1.35.221.026 I slot print_timing: id  0 | task 565 |    graphs reused =        606
1.35.221.206 I slot      release: id  0 | task 565 | stop processing: n_tokens = 7675, truncated = 0
1.35.481.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.818 (> 0.100 thold), f_keep = 1.000
1.35.481.705 I slot launch_slot_: id  0 | task 634 | processing task, is_child = 0
1.53.794.915 I slot print_timing: id  0 | task 634 | prompt eval time =   11540.64 ms /  1712 tokens (    6.74 ms per token,   148.35 tokens per second)
1.53.794.917 I slot print_timing: id  0 | task 634 |        eval time =    6772.56 ms /    73 tokens (   94.06 ms per token,    10.63 tokens per second)
1.53.794.921 I slot print_timing: id  0 | task 634 |       total time =   18313.21 ms /  1785 tokens
1.53.794.921 I slot print_timing: id  0 | task 634 |    graphs reused =        677
1.53.795.047 I slot      release: id  0 | task 634 | stop processing: n_tokens = 9459, truncated = 0
1.54.053.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
1.54.054.017 I slot launch_slot_: id  0 | task 708 | processing task, is_child = 0
2.03.960.804 I slot print_timing: id  0 | task 708 | prompt eval time =    1245.83 ms /   152 tokens (    8.20 ms per token,   122.01 tokens per second)
2.03.960.806 I slot print_timing: id  0 | task 708 |        eval time =    8660.95 ms /    93 tokens (   94.14 ms per token,    10.62 tokens per second)
2.03.960.806 I slot print_timing: id  0 | task 708 |       total time =    9906.78 ms /   245 tokens
2.03.960.807 I slot print_timing: id  0 | task 708 |    graphs reused =        768
2.03.960.942 I slot      release: id  0 | task 708 | stop processing: n_tokens = 9703, truncated = 0
2.06.209.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.06.209.493 I slot launch_slot_: id  0 | task 802 | processing task, is_child = 0
2.15.917.197 I slot print_timing: id  0 | task 802 | n_gen =    100, tg =  10.64 t/s, tg_3s =  10.75 t/s
2.16.387.411 I slot print_timing: id  0 | task 802 | prompt eval time =     406.02 ms /    25 tokens (   16.24 ms per token,    61.57 tokens per second)
2.16.387.413 I slot print_timing: id  0 | task 802 |        eval time =    9771.89 ms /   105 tokens (   93.96 ms per token,    10.64 tokens per second)
2.16.387.414 I slot print_timing: id  0 | task 802 |       total time =   10177.91 ms /   130 tokens
2.16.387.414 I slot print_timing: id  0 | task 802 |    graphs reused =        871
2.16.387.561 I slot      release: id  0 | task 802 | stop processing: n_tokens = 9832, truncated = 0
2.18.575.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
2.18.575.292 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
2.27.423.703 I slot print_timing: id  0 | task 908 | prompt eval time =    1374.93 ms /   173 tokens (    7.95 ms per token,   125.82 tokens per second)
2.27.423.705 I slot print_timing: id  0 | task 908 |        eval time =    7473.48 ms /    80 tokens (   94.60 ms per token,    10.57 tokens per second)
2.27.423.706 I slot print_timing: id  0 | task 908 |       total time =    8848.41 ms /   253 tokens
2.27.423.707 I slot print_timing: id  0 | task 908 |    graphs reused =        949
2.27.423.844 I slot      release: id  0 | task 908 | stop processing: n_tokens = 10084, truncated = 0
2.27.675.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
2.27.675.899 I slot launch_slot_: id  0 | task 989 | processing task, is_child = 0
2.37.887.422 I slot print_timing: id  0 | task 989 | prompt eval time =    1471.37 ms /   186 tokens (    7.91 ms per token,   126.41 tokens per second)
2.37.887.425 I slot print_timing: id  0 | task 989 |        eval time =    8740.15 ms /    93 tokens (   95.00 ms per token,    10.53 tokens per second)
2.37.887.425 I slot print_timing: id  0 | task 989 |       total time =   10211.52 ms /   279 tokens
2.37.887.425 I slot print_timing: id  0 | task 989 |    graphs reused =       1040
2.37.887.574 I slot      release: id  0 | task 989 | stop processing: n_tokens = 10362, truncated = 0
2.38.159.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
2.38.159.963 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
2.48.530.257 I slot print_timing: id  0 | task 1083 | prompt eval time =    1578.78 ms /   206 tokens (    7.66 ms per token,   130.48 tokens per second)
2.48.530.259 I slot print_timing: id  0 | task 1083 |        eval time =    8791.51 ms /    93 tokens (   95.56 ms per token,    10.46 tokens per second)
2.48.530.260 I slot print_timing: id  0 | task 1083 |       total time =   10370.29 ms /   299 tokens
2.48.530.260 I slot print_timing: id  0 | task 1083 |    graphs reused =       1131
2.48.530.407 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 10660, truncated = 0
2.48.794.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
2.48.794.722 I slot launch_slot_: id  0 | task 1177 | processing task, is_child = 0
2.58.109.802 I slot print_timing: id  0 | task 1177 | prompt eval time =     688.49 ms /    87 tokens (    7.91 ms per token,   126.36 tokens per second)
2.58.109.805 I slot print_timing: id  0 | task 1177 |        eval time =    8626.58 ms /    91 tokens (   95.85 ms per token,    10.43 tokens per second)
2.58.109.805 I slot print_timing: id  0 | task 1177 |       total time =    9315.07 ms /   178 tokens
2.58.109.805 I slot print_timing: id  0 | task 1177 |    graphs reused =       1219
2.58.109.947 I slot      release: id  0 | task 1177 | stop processing: n_tokens = 10837, truncated = 0
2.58.367.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
2.58.367.382 I slot launch_slot_: id  0 | task 1269 | processing task, is_child = 0
3.09.522.834 I slot print_timing: id  0 | task 1269 | n_gen =    100, tg =  10.38 t/s, tg_3s =  10.49 t/s
3.09.714.741 I slot print_timing: id  0 | task 1269 | prompt eval time =    1620.64 ms /   205 tokens (    7.91 ms per token,   126.49 tokens per second)
3.09.714.743 I slot print_timing: id  0 | task 1269 |        eval time =    9726.71 ms /   102 tokens (   96.30 ms per token,    10.38 tokens per second)
3.09.714.743 I slot print_timing: id  0 | task 1269 |       total time =   11347.35 ms /   307 tokens
3.09.714.743 I slot print_timing: id  0 | task 1269 |    graphs reused =       1319
3.09.714.885 I slot      release: id  0 | task 1269 | stop processing: n_tokens = 11143, truncated = 0
3.11.934.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.11.934.526 I slot launch_slot_: id  0 | task 1372 | processing task, is_child = 0
3.22.042.548 I slot print_timing: id  0 | task 1372 | n_gen =    100, tg =  10.23 t/s, tg_3s =  10.33 t/s
3.22.525.028 I slot print_timing: id  0 | task 1372 | prompt eval time =     428.12 ms /    25 tokens (   17.12 ms per token,    58.40 tokens per second)
3.22.525.030 I slot print_timing: id  0 | task 1372 |        eval time =   10162.38 ms /   105 tokens (   97.72 ms per token,    10.23 tokens per second)
3.22.525.030 I slot print_timing: id  0 | task 1372 |       total time =   10590.50 ms /   130 tokens
3.22.525.030 I slot print_timing: id  0 | task 1372 |    graphs reused =       1421
3.22.525.181 I slot      release: id  0 | task 1372 | stop processing: n_tokens = 11272, truncated = 0
3.24.742.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
3.24.742.201 I slot launch_slot_: id  0 | task 1478 | processing task, is_child = 0
3.33.856.437 I slot print_timing: id  0 | task 1478 | prompt eval time =    1481.13 ms /   173 tokens (    8.56 ms per token,   116.80 tokens per second)
3.33.856.439 I slot print_timing: id  0 | task 1478 |        eval time =    7633.10 ms /    80 tokens (   96.62 ms per token,    10.35 tokens per second)
3.33.856.440 I slot print_timing: id  0 | task 1478 |       total time =    9114.23 ms /   253 tokens
3.33.856.440 I slot print_timing: id  0 | task 1478 |    graphs reused =       1498
3.33.856.587 I slot      release: id  0 | task 1478 | stop processing: n_tokens = 11524, truncated = 0
3.34.113.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
3.34.113.641 I slot launch_slot_: id  0 | task 1559 | processing task, is_child = 0
3.44.794.174 I slot print_timing: id  0 | task 1559 | prompt eval time =    1595.59 ms /   186 tokens (    8.58 ms per token,   116.57 tokens per second)
3.44.794.176 I slot print_timing: id  0 | task 1559 |        eval time =    9084.94 ms /    93 tokens (   98.75 ms per token,    10.13 tokens per second)
3.44.794.176 I slot print_timing: id  0 | task 1559 |       total time =   10680.53 ms /   279 tokens
3.44.794.177 I slot print_timing: id  0 | task 1559 |    graphs reused =       1588
3.44.794.324 I slot      release: id  0 | task 1559 | stop processing: n_tokens = 11802, truncated = 0
3.45.049.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
3.45.049.544 I slot launch_slot_: id  0 | task 1653 | processing task, is_child = 0
3.55.813.289 I slot print_timing: id  0 | task 1653 | prompt eval time =    1712.73 ms /   206 tokens (    8.31 ms per token,   120.28 tokens per second)
3.55.813.291 I slot print_timing: id  0 | task 1653 |        eval time =    9051.01 ms /    93 tokens (   98.38 ms per token,    10.16 tokens per second)
3.55.813.291 I slot print_timing: id  0 | task 1653 |       total time =   10763.74 ms /   299 tokens
3.55.813.292 I slot print_timing: id  0 | task 1653 |    graphs reused =       1678
3.55.813.441 I slot      release: id  0 | task 1653 | stop processing: n_tokens = 12100, truncated = 0
3.56.070.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
3.56.070.758 I slot launch_slot_: id  0 | task 1747 | processing task, is_child = 0
4.05.644.686 I slot print_timing: id  0 | task 1747 | prompt eval time =     742.34 ms /    87 tokens (    8.53 ms per token,   117.20 tokens per second)
4.05.644.688 I slot print_timing: id  0 | task 1747 |        eval time =    8831.58 ms /    91 tokens (   98.13 ms per token,    10.19 tokens per second)
4.05.644.688 I slot print_timing: id  0 | task 1747 |       total time =    9573.92 ms /   178 tokens
4.05.644.688 I slot print_timing: id  0 | task 1747 |    graphs reused =       1767
4.05.644.842 I slot      release: id  0 | task 1747 | stop processing: n_tokens = 12277, truncated = 0
4.05.903.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
4.05.903.699 I slot launch_slot_: id  0 | task 1839 | processing task, is_child = 0
4.17.436.590 I slot print_timing: id  0 | task 1839 | n_gen =    100, tg =  10.12 t/s, tg_3s =  10.22 t/s
4.18.128.253 I slot print_timing: id  0 | task 1839 | prompt eval time =    1748.40 ms /   205 tokens (    8.53 ms per token,   117.25 tokens per second)
4.18.128.255 I slot print_timing: id  0 | task 1839 |        eval time =   10476.15 ms /   107 tokens (   98.83 ms per token,    10.12 tokens per second)
4.18.128.255 I slot print_timing: id  0 | task 1839 |       total time =   12224.55 ms /   312 tokens
4.18.128.255 I slot print_timing: id  0 | task 1839 |    graphs reused =       1871
4.18.128.416 I slot      release: id  0 | task 1839 | stop processing: n_tokens = 12588, truncated = 0
4.20.350.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.20.350.514 I slot launch_slot_: id  0 | task 1947 | processing task, is_child = 0
4.30.598.425 I slot print_timing: id  0 | task 1947 | n_gen =    100, tg =  10.10 t/s, tg_3s =  10.21 t/s
4.31.092.496 I slot print_timing: id  0 | task 1947 | prompt eval time =     449.36 ms /    25 tokens (   17.97 ms per token,    55.64 tokens per second)
4.31.092.498 I slot print_timing: id  0 | task 1947 |        eval time =   10292.62 ms /   105 tokens (   98.97 ms per token,    10.10 tokens per second)
4.31.092.498 I slot print_timing: id  0 | task 1947 |       total time =   10741.98 ms /   130 tokens
4.31.092.499 I slot print_timing: id  0 | task 1947 |    graphs reused =       1974
4.31.092.652 I slot      release: id  0 | task 1947 | stop processing: n_tokens = 12717, truncated = 0
4.43.713.045 I srv    operator(): operator(): cleaning up before exit...
