0.00.037.168 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.326 W srv  llama_server: -----------------
0.00.037.327 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.327 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.328 W srv  llama_server: -----------------
0.00.038.941 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-7b-instruct-c03e6d3-q4_k_m.gguf'
0.00.198.150 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.486.356 I cmn          init: llama threadpool init, n_threads = 4
0.00.591.840 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.00.598.986 I srv  llama_server: model loaded
0.00.598.989 I srv  llama_server: listening on http://127.0.0.1:8291
0.04.199.088 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.067.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.537 (> 0.100 thold), f_keep = 1.000
0.25.067.722 I slot launch_slot_: id  0 | task 430 | processing task, is_child = 0
0.32.669.976 I slot print_timing: id  0 | task 430 | n_gen =    100, tg =  24.08 t/s, tg_3s =  24.32 t/s
0.34.752.180 I slot print_timing: id  0 | task 430 | prompt eval time =    3490.64 ms /  1712 tokens (    2.04 ms per token,   490.45 tokens per second)
0.34.752.182 I slot print_timing: id  0 | task 430 |        eval time =    6193.81 ms /   150 tokens (   41.57 ms per token,    24.06 tokens per second)
0.34.752.183 I slot print_timing: id  0 | task 430 |       total time =    9684.45 ms /  1862 tokens
0.34.752.183 I slot print_timing: id  0 | task 430 |    graphs reused =        567
0.34.752.260 I slot      release: id  0 | task 430 | stop processing: n_tokens = 3844, truncated = 0
0.35.037.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
0.35.037.290 I slot launch_slot_: id  0 | task 581 | processing task, is_child = 0
0.39.327.844 I slot print_timing: id  0 | task 581 | n_gen =    100, tg =  24.00 t/s, tg_3s =  24.24 t/s
0.42.347.551 I slot print_timing: id  0 | task 581 | n_gen =    172, tg =  23.93 t/s, tg_3s =  23.84 t/s
0.42.430.993 I slot print_timing: id  0 | task 581 | prompt eval time =     165.48 ms /    25 tokens (    6.62 ms per token,   151.07 tokens per second)
0.42.430.994 I slot print_timing: id  0 | task 581 |        eval time =    7228.21 ms /   174 tokens (   41.78 ms per token,    23.93 tokens per second)
0.42.430.995 I slot print_timing: id  0 | task 581 |       total time =    7393.70 ms /   199 tokens
0.42.430.995 I slot print_timing: id  0 | task 581 |    graphs reused =        739
0.42.431.075 I slot      release: id  0 | task 581 | stop processing: n_tokens = 4042, truncated = 0
0.42.681.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
0.42.681.990 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
0.47.011.053 I slot print_timing: id  0 | task 756 | n_gen =    100, tg =  23.79 t/s, tg_3s =  24.03 t/s
0.49.989.647 I slot print_timing: id  0 | task 756 | prompt eval time =     167.25 ms /    25 tokens (    6.69 ms per token,   149.47 tokens per second)
0.49.989.649 I slot print_timing: id  0 | task 756 |        eval time =    7140.40 ms /   170 tokens (   42.25 ms per token,    23.67 tokens per second)
0.49.989.650 I slot print_timing: id  0 | task 756 |       total time =    7307.65 ms /   195 tokens
0.49.989.650 I slot print_timing: id  0 | task 756 |    graphs reused =        906
0.49.989.728 I slot      release: id  0 | task 756 | stop processing: n_tokens = 4236, truncated = 0
0.50.242.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
0.50.242.096 I slot launch_slot_: id  0 | task 927 | processing task, is_child = 0
0.54.604.393 I slot print_timing: id  0 | task 927 | n_gen =    100, tg =  23.61 t/s, tg_3s =  23.85 t/s
0.57.592.957 I slot print_timing: id  0 | task 927 | prompt eval time =     168.65 ms /    25 tokens (    6.75 ms per token,   148.23 tokens per second)
0.57.592.959 I slot print_timing: id  0 | task 927 |        eval time =    7182.20 ms /   170 tokens (   42.50 ms per token,    23.53 tokens per second)
0.57.592.959 I slot print_timing: id  0 | task 927 |       total time =    7350.85 ms /   195 tokens
0.57.592.960 I slot print_timing: id  0 | task 927 |    graphs reused =       1073
0.57.593.044 I slot      release: id  0 | task 927 | stop processing: n_tokens = 4430, truncated = 0
0.57.852.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
0.57.852.878 I slot launch_slot_: id  0 | task 1098 | processing task, is_child = 0
1.02.226.435 I slot print_timing: id  0 | task 1098 | n_gen =    100, tg =  23.55 t/s, tg_3s =  23.78 t/s
1.05.192.938 I slot print_timing: id  0 | task 1098 | prompt eval time =     169.02 ms /    25 tokens (    6.76 ms per token,   147.91 tokens per second)
1.05.192.940 I slot print_timing: id  0 | task 1098 |        eval time =    7171.03 ms /   170 tokens (   42.43 ms per token,    23.57 tokens per second)
1.05.192.940 I slot print_timing: id  0 | task 1098 |       total time =    7340.05 ms /   195 tokens
1.05.192.940 I slot print_timing: id  0 | task 1098 |    graphs reused =       1240
1.05.193.024 I slot      release: id  0 | task 1098 | stop processing: n_tokens = 4624, truncated = 0
1.05.468.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.05.469.016 I slot launch_slot_: id  0 | task 1269 | processing task, is_child = 0
1.09.847.237 I slot print_timing: id  0 | task 1269 | n_gen =    100, tg =  23.53 t/s, tg_3s =  23.77 t/s
1.12.838.850 I slot print_timing: id  0 | task 1269 | prompt eval time =     171.68 ms /    25 tokens (    6.87 ms per token,   145.62 tokens per second)
1.12.838.852 I slot print_timing: id  0 | task 1269 |        eval time =    7198.15 ms /   170 tokens (   42.59 ms per token,    23.48 tokens per second)
1.12.838.853 I slot print_timing: id  0 | task 1269 |       total time =    7369.83 ms /   195 tokens
1.12.838.853 I slot print_timing: id  0 | task 1269 |    graphs reused =       1408
1.12.838.957 I slot      release: id  0 | task 1269 | stop processing: n_tokens = 4818, truncated = 0
1.13.093.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.13.093.569 I slot launch_slot_: id  0 | task 1440 | processing task, is_child = 0
1.17.487.479 I slot print_timing: id  0 | task 1440 | n_gen =    100, tg =  23.45 t/s, tg_3s =  23.68 t/s
1.20.478.405 I slot print_timing: id  0 | task 1440 | prompt eval time =     171.54 ms /    25 tokens (    6.86 ms per token,   145.74 tokens per second)
1.20.478.407 I slot print_timing: id  0 | task 1440 |        eval time =    7213.29 ms /   170 tokens (   42.68 ms per token,    23.43 tokens per second)
1.20.478.407 I slot print_timing: id  0 | task 1440 |       total time =    7384.83 ms /   195 tokens
1.20.478.407 I slot print_timing: id  0 | task 1440 |    graphs reused =       1575
1.20.478.493 I slot      release: id  0 | task 1440 | stop processing: n_tokens = 5012, truncated = 0
1.20.737.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.20.737.695 I slot launch_slot_: id  0 | task 1611 | processing task, is_child = 0
1.25.142.698 I slot print_timing: id  0 | task 1611 | n_gen =    100, tg =  23.39 t/s, tg_3s =  23.62 t/s
1.28.138.101 I slot print_timing: id  0 | task 1611 | prompt eval time =     171.80 ms /    25 tokens (    6.87 ms per token,   145.52 tokens per second)
1.28.138.103 I slot print_timing: id  0 | task 1611 |        eval time =    7228.60 ms /   170 tokens (   42.77 ms per token,    23.38 tokens per second)
1.28.138.103 I slot print_timing: id  0 | task 1611 |       total time =    7400.40 ms /   195 tokens
1.28.138.104 I slot print_timing: id  0 | task 1611 |    graphs reused =       1742
1.28.138.194 I slot      release: id  0 | task 1611 | stop processing: n_tokens = 5206, truncated = 0
1.28.394.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.28.394.703 I slot launch_slot_: id  0 | task 1782 | processing task, is_child = 0
1.32.821.869 I slot print_timing: id  0 | task 1782 | n_gen =    100, tg =  23.27 t/s, tg_3s =  23.51 t/s
1.35.827.215 I slot print_timing: id  0 | task 1782 | prompt eval time =     173.18 ms /    25 tokens (    6.93 ms per token,   144.36 tokens per second)
1.35.827.216 I slot print_timing: id  0 | task 1782 |        eval time =    7259.32 ms /   170 tokens (   42.95 ms per token,    23.28 tokens per second)
1.35.827.217 I slot print_timing: id  0 | task 1782 |       total time =    7432.51 ms /   195 tokens
1.35.827.217 I slot print_timing: id  0 | task 1782 |    graphs reused =       1909
1.35.827.309 I slot      release: id  0 | task 1782 | stop processing: n_tokens = 5400, truncated = 0
1.36.081.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.36.081.980 I slot launch_slot_: id  0 | task 1953 | processing task, is_child = 0
1.40.512.678 I slot print_timing: id  0 | task 1953 | n_gen =    100, tg =  23.27 t/s, tg_3s =  23.50 t/s
1.43.535.323 I slot print_timing: id  0 | task 1953 | prompt eval time =     175.48 ms /    25 tokens (    7.02 ms per token,   142.47 tokens per second)
1.43.535.325 I slot print_timing: id  0 | task 1953 |        eval time =    7277.86 ms /   170 tokens (   43.06 ms per token,    23.22 tokens per second)
1.43.535.325 I slot print_timing: id  0 | task 1953 |       total time =    7453.34 ms /   195 tokens
1.43.535.326 I slot print_timing: id  0 | task 1953 |    graphs reused =       2077
1.43.535.421 I slot      release: id  0 | task 1953 | stop processing: n_tokens = 5594, truncated = 0
1.43.798.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
1.43.798.289 I slot launch_slot_: id  0 | task 2124 | processing task, is_child = 0
1.48.244.336 I slot print_timing: id  0 | task 2124 | n_gen =    100, tg =  23.18 t/s, tg_3s =  23.42 t/s
1.51.268.457 I slot print_timing: id  0 | task 2124 | prompt eval time =     175.90 ms /    25 tokens (    7.04 ms per token,   142.13 tokens per second)
1.51.268.459 I slot print_timing: id  0 | task 2124 |        eval time =    7294.26 ms /   170 tokens (   43.16 ms per token,    23.17 tokens per second)
1.51.268.460 I slot print_timing: id  0 | task 2124 |       total time =    7470.16 ms /   195 tokens
1.51.268.460 I slot print_timing: id  0 | task 2124 |    graphs reused =       2244
1.51.268.553 I slot      release: id  0 | task 2124 | stop processing: n_tokens = 5788, truncated = 0
1.51.521.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
1.51.521.924 I slot launch_slot_: id  0 | task 2295 | processing task, is_child = 0
1.55.976.611 I slot print_timing: id  0 | task 2295 | n_gen =    100, tg =  23.13 t/s, tg_3s =  23.37 t/s
1.59.013.095 I slot print_timing: id  0 | task 2295 | prompt eval time =     174.87 ms /    25 tokens (    6.99 ms per token,   142.96 tokens per second)
1.59.013.097 I slot print_timing: id  0 | task 2295 |        eval time =    7316.29 ms /   170 tokens (   43.29 ms per token,    23.10 tokens per second)
1.59.013.098 I slot print_timing: id  0 | task 2295 |       total time =    7491.17 ms /   195 tokens
1.59.013.098 I slot print_timing: id  0 | task 2295 |    graphs reused =       2411
1.59.013.191 I slot      release: id  0 | task 2295 | stop processing: n_tokens = 5982, truncated = 0
1.59.268.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
1.59.268.414 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
2.03.741.733 I slot print_timing: id  0 | task 2466 | n_gen =    100, tg =  23.05 t/s, tg_3s =  23.28 t/s
2.06.777.334 I slot print_timing: id  0 | task 2466 | prompt eval time =     177.97 ms /    25 tokens (    7.12 ms per token,   140.47 tokens per second)
2.06.777.335 I slot print_timing: id  0 | task 2466 |        eval time =    7330.94 ms /   170 tokens (   43.38 ms per token,    23.05 tokens per second)
2.06.777.336 I slot print_timing: id  0 | task 2466 |       total time =    7508.91 ms /   195 tokens
2.06.777.336 I slot print_timing: id  0 | task 2466 |    graphs reused =       2578
2.06.777.431 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 6176, truncated = 0
2.07.034.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.07.034.442 I slot launch_slot_: id  0 | task 2637 | processing task, is_child = 0
2.11.528.601 I slot print_timing: id  0 | task 2637 | n_gen =    100, tg =  22.94 t/s, tg_3s =  23.18 t/s
2.14.529.742 I slot print_timing: id  0 | task 2637 | n_gen =    169, tg =  22.96 t/s, tg_3s =  22.99 t/s
2.14.573.881 I slot print_timing: id  0 | task 2637 | prompt eval time =     179.32 ms /    25 tokens (    7.17 ms per token,   139.41 tokens per second)
2.14.573.882 I slot print_timing: id  0 | task 2637 |        eval time =    7360.11 ms /   170 tokens (   43.55 ms per token,    22.96 tokens per second)
2.14.573.883 I slot print_timing: id  0 | task 2637 |       total time =    7539.43 ms /   195 tokens
2.14.573.883 I slot print_timing: id  0 | task 2637 |    graphs reused =       2746
2.14.573.982 I slot      release: id  0 | task 2637 | stop processing: n_tokens = 6370, truncated = 0
2.14.831.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.14.831.935 I slot launch_slot_: id  0 | task 2808 | processing task, is_child = 0
2.19.324.993 I slot print_timing: id  0 | task 2808 | n_gen =    100, tg =  22.95 t/s, tg_3s =  23.19 t/s
2.22.338.845 I slot print_timing: id  0 | task 2808 | n_gen =    169, tg =  22.93 t/s, tg_3s =  22.89 t/s
2.22.383.711 I slot print_timing: id  0 | task 2808 | prompt eval time =     180.12 ms /    25 tokens (    7.20 ms per token,   138.80 tokens per second)
2.22.383.712 I slot print_timing: id  0 | task 2808 |        eval time =    7371.65 ms /   170 tokens (   43.62 ms per token,    22.93 tokens per second)
2.22.383.713 I slot print_timing: id  0 | task 2808 |       total time =    7551.77 ms /   195 tokens
2.22.383.713 I slot print_timing: id  0 | task 2808 |    graphs reused =       2913
2.22.383.813 I slot      release: id  0 | task 2808 | stop processing: n_tokens = 6564, truncated = 0
2.22.644.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.22.644.566 I slot launch_slot_: id  0 | task 2979 | processing task, is_child = 0
2.27.149.657 I slot print_timing: id  0 | task 2979 | n_gen =    100, tg =  22.89 t/s, tg_3s =  23.12 t/s
2.30.167.226 I slot print_timing: id  0 | task 2979 | n_gen =    169, tg =  22.88 t/s, tg_3s =  22.87 t/s
2.30.211.863 I slot print_timing: id  0 | task 2979 | prompt eval time =     180.16 ms /    25 tokens (    7.21 ms per token,   138.77 tokens per second)
2.30.211.865 I slot print_timing: id  0 | task 2979 |        eval time =    7387.13 ms /   170 tokens (   43.71 ms per token,    22.88 tokens per second)
2.30.211.866 I slot print_timing: id  0 | task 2979 |       total time =    7567.29 ms /   195 tokens
2.30.211.866 I slot print_timing: id  0 | task 2979 |    graphs reused =       3080
2.30.211.964 I slot      release: id  0 | task 2979 | stop processing: n_tokens = 6758, truncated = 0
2.30.473.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.30.473.120 I slot launch_slot_: id  0 | task 3150 | processing task, is_child = 0
2.35.000.145 I slot print_timing: id  0 | task 3150 | n_gen =    100, tg =  22.78 t/s, tg_3s =  23.01 t/s
2.38.030.415 I slot print_timing: id  0 | task 3150 | n_gen =    169, tg =  22.77 t/s, tg_3s =  22.77 t/s
2.38.075.279 I slot print_timing: id  0 | task 3150 | prompt eval time =     180.27 ms /    25 tokens (    7.21 ms per token,   138.68 tokens per second)
2.38.075.280 I slot print_timing: id  0 | task 3150 |        eval time =    7421.88 ms /   170 tokens (   43.92 ms per token,    22.77 tokens per second)
2.38.075.281 I slot print_timing: id  0 | task 3150 |       total time =    7602.15 ms /   195 tokens
2.38.075.281 I slot print_timing: id  0 | task 3150 |    graphs reused =       3247
2.38.075.381 I slot      release: id  0 | task 3150 | stop processing: n_tokens = 6952, truncated = 0
2.38.333.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.38.333.992 I slot launch_slot_: id  0 | task 3321 | processing task, is_child = 0
2.42.881.921 I slot print_timing: id  0 | task 3321 | n_gen =    100, tg =  22.69 t/s, tg_3s =  22.92 t/s
2.45.918.197 I slot print_timing: id  0 | task 3321 | n_gen =    169, tg =  22.71 t/s, tg_3s =  22.73 t/s
2.45.961.404 I slot print_timing: id  0 | task 3321 | prompt eval time =     185.10 ms /    25 tokens (    7.40 ms per token,   135.06 tokens per second)
2.45.961.406 I slot print_timing: id  0 | task 3321 |        eval time =    7442.31 ms /   170 tokens (   44.04 ms per token,    22.71 tokens per second)
2.45.961.406 I slot print_timing: id  0 | task 3321 |       total time =    7627.41 ms /   195 tokens
2.45.961.407 I slot print_timing: id  0 | task 3321 |    graphs reused =       3415
2.45.961.506 I slot      release: id  0 | task 3321 | stop processing: n_tokens = 7146, truncated = 0
2.46.216.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.46.216.075 I slot launch_slot_: id  0 | task 3492 | processing task, is_child = 0
2.50.772.928 I slot print_timing: id  0 | task 3492 | n_gen =    100, tg =  22.64 t/s, tg_3s =  22.87 t/s
2.53.781.121 I slot print_timing: id  0 | task 3492 | n_gen =    168, tg =  22.63 t/s, tg_3s =  22.60 t/s
2.53.869.341 I slot print_timing: id  0 | task 3492 | prompt eval time =     184.98 ms /    25 tokens (    7.40 ms per token,   135.15 tokens per second)
2.53.869.343 I slot print_timing: id  0 | task 3492 |        eval time =    7468.28 ms /   170 tokens (   44.19 ms per token,    22.63 tokens per second)
2.53.869.343 I slot print_timing: id  0 | task 3492 |       total time =    7653.26 ms /   195 tokens
2.53.869.344 I slot print_timing: id  0 | task 3492 |    graphs reused =       3583
2.53.869.451 I slot      release: id  0 | task 3492 | stop processing: n_tokens = 7340, truncated = 0
2.54.124.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.54.124.257 I slot launch_slot_: id  0 | task 3663 | processing task, is_child = 0
2.58.697.620 I slot print_timing: id  0 | task 3663 | n_gen =    100, tg =  22.57 t/s, tg_3s =  22.80 t/s
3.01.711.182 I slot print_timing: id  0 | task 3663 | n_gen =    168, tg =  22.57 t/s, tg_3s =  22.56 t/s
3.01.800.390 I slot print_timing: id  0 | task 3663 | prompt eval time =     186.47 ms /    25 tokens (    7.46 ms per token,   134.07 tokens per second)
3.01.800.392 I slot print_timing: id  0 | task 3663 |        eval time =    7489.65 ms /   170 tokens (   44.32 ms per token,    22.56 tokens per second)
3.01.800.393 I slot print_timing: id  0 | task 3663 |       total time =    7676.13 ms /   195 tokens
3.01.800.393 I slot print_timing: id  0 | task 3663 |    graphs reused =       3750
3.01.800.503 I slot      release: id  0 | task 3663 | stop processing: n_tokens = 7534, truncated = 0
3.02.072.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.02.072.775 I slot launch_slot_: id  0 | task 3834 | processing task, is_child = 0
3.06.640.610 I slot print_timing: id  0 | task 3834 | n_gen =    100, tg =  22.59 t/s, tg_3s =  22.82 t/s
3.09.664.354 I slot print_timing: id  0 | task 3834 | n_gen =    168, tg =  22.55 t/s, tg_3s =  22.49 t/s
3.09.755.035 I slot print_timing: id  0 | task 3834 | prompt eval time =     185.71 ms /    25 tokens (    7.43 ms per token,   134.62 tokens per second)
3.09.755.036 I slot print_timing: id  0 | task 3834 |        eval time =    7496.55 ms /   170 tokens (   44.36 ms per token,    22.54 tokens per second)
3.09.755.037 I slot print_timing: id  0 | task 3834 |       total time =    7682.26 ms /   195 tokens
3.09.755.037 I slot print_timing: id  0 | task 3834 |    graphs reused =       3917
3.09.755.143 I slot      release: id  0 | task 3834 | stop processing: n_tokens = 7728, truncated = 0
3.23.535.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.016
3.23.581.134 I slot launch_slot_: id  0 | task 4005 | processing task, is_child = 0
3.28.741.158 I slot print_timing: id  0 | task 4005 | n_gen =    100, tg =  25.30 t/s, tg_3s =  25.55 t/s
3.30.320.655 I slot print_timing: id  0 | task 4005 | prompt eval time =    1246.58 ms /   663 tokens (    1.88 ms per token,   531.85 tokens per second)
3.30.320.657 I slot print_timing: id  0 | task 4005 |        eval time =    5492.93 ms /   140 tokens (   39.52 ms per token,    25.31 tokens per second)
3.30.320.657 I slot print_timing: id  0 | task 4005 |       total time =    6739.51 ms /   803 tokens
3.30.320.658 I slot print_timing: id  0 | task 4005 |    graphs reused =       4055
3.30.320.683 I slot      release: id  0 | task 4005 | stop processing: n_tokens = 924, truncated = 0
3.30.581.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 1.000
3.30.581.946 I slot launch_slot_: id  0 | task 4146 | processing task, is_child = 0
3.34.849.054 I slot print_timing: id  0 | task 4146 | n_gen =    100, tg =  24.10 t/s, tg_3s =  24.34 t/s
3.35.085.356 I slot print_timing: id  0 | task 4146 | prompt eval time =     158.67 ms /    43 tokens (    3.69 ms per token,   271.01 tokens per second)
3.35.085.359 I slot print_timing: id  0 | task 4146 |        eval time =    4344.74 ms /   105 tokens (   41.78 ms per token,    23.94 tokens per second)
3.35.085.359 I slot print_timing: id  0 | task 4146 |       total time =    4503.40 ms /   148 tokens
3.35.085.359 I slot print_timing: id  0 | task 4146 |    graphs reused =       4157
3.35.085.390 I slot      release: id  0 | task 4146 | stop processing: n_tokens = 1071, truncated = 0
3.35.634.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
3.35.634.562 I slot launch_slot_: id  0 | task 4252 | processing task, is_child = 0
3.39.778.879 I slot print_timing: id  0 | task 4252 | n_gen =    100, tg =  24.98 t/s, tg_3s =  25.23 t/s
3.40.055.332 I slot print_timing: id  0 | task 4252 | prompt eval time =     181.47 ms /    45 tokens (    4.03 ms per token,   247.97 tokens per second)
3.40.055.334 I slot print_timing: id  0 | task 4252 |        eval time =    4239.29 ms /   107 tokens (   39.99 ms per token,    25.00 tokens per second)
3.40.055.335 I slot print_timing: id  0 | task 4252 |       total time =    4420.77 ms /   152 tokens
3.40.055.335 I slot print_timing: id  0 | task 4252 |    graphs reused =       4262
3.40.055.367 I slot      release: id  0 | task 4252 | stop processing: n_tokens = 1222, truncated = 0
3.40.317.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.799 (> 0.100 thold), f_keep = 1.000
3.40.317.969 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.44.902.974 I slot print_timing: id  0 | task 4360 | n_gen =    100, tg =  25.00 t/s, tg_3s =  25.25 t/s
3.47.909.502 I slot print_timing: id  0 | task 4360 | n_gen =    175, tg =  24.98 t/s, tg_3s =  24.95 t/s
3.48.392.232 I slot print_timing: id  0 | task 4360 | prompt eval time =     625.26 ms /   307 tokens (    2.04 ms per token,   490.99 tokens per second)
3.48.392.234 I slot print_timing: id  0 | task 4360 |        eval time =    7449.00 ms /   187 tokens (   40.05 ms per token,    24.97 tokens per second)
3.48.392.235 I slot print_timing: id  0 | task 4360 |       total time =    8074.26 ms /   494 tokens
3.48.392.235 I slot print_timing: id  0 | task 4360 |    graphs reused =       4446
