0.00.048.673 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.049.060 W srv  llama_server: -----------------
0.00.049.062 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.049.062 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.049.062 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.049.062 W srv  llama_server: -----------------
0.00.050.680 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-14b-instruct-aedcc2d-q4_k_m.gguf'
0.00.224.000 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.867.468 I cmn          init: llama threadpool init, n_threads = 4
0.01.090.203 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.093.305 I srv  llama_server: model loaded
0.01.093.309 I srv  llama_server: listening on http://127.0.0.1:8293
0.05.199.529 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.16.904.039 I slot print_timing: id  0 | task 606 | prompt eval time =     368.26 ms /    43 tokens (    8.56 ms per token,   116.76 tokens per second)
1.16.904.042 I slot print_timing: id  0 | task 606 |        eval time =    4900.80 ms /    59 tokens (   84.50 ms per token,    11.83 tokens per second)
1.16.904.042 I slot print_timing: id  0 | task 606 |       total time =    5269.06 ms /   102 tokens
1.16.904.043 I slot print_timing: id  0 | task 606 |    graphs reused =        635
1.16.904.113 I slot      release: id  0 | task 606 | stop processing: n_tokens = 4401, truncated = 0
1.17.160.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
1.17.160.045 I slot launch_slot_: id  0 | task 666 | processing task, is_child = 0
1.22.612.443 I slot print_timing: id  0 | task 666 | prompt eval time =     373.50 ms /    45 tokens (    8.30 ms per token,   120.48 tokens per second)
1.22.612.445 I slot print_timing: id  0 | task 666 |        eval time =    5078.89 ms /    61 tokens (   84.65 ms per token,    11.81 tokens per second)
1.22.612.445 I slot print_timing: id  0 | task 666 |       total time =    5452.39 ms /   106 tokens
1.22.612.445 I slot print_timing: id  0 | task 666 |    graphs reused =        694
1.22.612.512 I slot      release: id  0 | task 666 | stop processing: n_tokens = 4506, truncated = 0
1.23.005.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.899 (> 0.100 thold), f_keep = 1.000
1.23.005.596 I slot launch_slot_: id  0 | task 728 | processing task, is_child = 0
1.32.303.589 I slot print_timing: id  0 | task 728 | prompt eval time =    2521.96 ms /   504 tokens (    5.00 ms per token,   199.84 tokens per second)
1.32.303.591 I slot print_timing: id  0 | task 728 |        eval time =    6776.03 ms /    80 tokens (   85.77 ms per token,    11.66 tokens per second)
1.32.303.591 I slot print_timing: id  0 | task 728 |       total time =    9297.99 ms /   584 tokens
1.32.303.592 I slot print_timing: id  0 | task 728 |    graphs reused =        772
1.32.303.663 I slot      release: id  0 | task 728 | stop processing: n_tokens = 5089, truncated = 0
1.32.557.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
1.32.557.550 I slot launch_slot_: id  0 | task 809 | processing task, is_child = 0
1.37.922.992 I slot print_timing: id  0 | task 809 | prompt eval time =     381.35 ms /    43 tokens (    8.87 ms per token,   112.76 tokens per second)
1.37.922.994 I slot print_timing: id  0 | task 809 |        eval time =    4984.08 ms /    59 tokens (   85.93 ms per token,    11.64 tokens per second)
1.37.922.995 I slot print_timing: id  0 | task 809 |       total time =    5365.43 ms /   102 tokens
1.37.922.995 I slot print_timing: id  0 | task 809 |    graphs reused =        829
1.37.923.075 I slot      release: id  0 | task 809 | stop processing: n_tokens = 5190, truncated = 0
1.38.180.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
1.38.180.240 I slot launch_slot_: id  0 | task 869 | processing task, is_child = 0
1.43.729.424 I slot print_timing: id  0 | task 869 | prompt eval time =     384.46 ms /    45 tokens (    8.54 ms per token,   117.05 tokens per second)
1.43.729.426 I slot print_timing: id  0 | task 869 |        eval time =    5164.72 ms /    61 tokens (   86.08 ms per token,    11.62 tokens per second)
1.43.729.426 I slot print_timing: id  0 | task 869 |       total time =    5549.18 ms /   106 tokens
1.43.729.426 I slot print_timing: id  0 | task 869 |    graphs reused =        888
1.43.729.504 I slot      release: id  0 | task 869 | stop processing: n_tokens = 5295, truncated = 0
1.44.077.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.913 (> 0.100 thold), f_keep = 1.000
1.44.077.485 I slot launch_slot_: id  0 | task 931 | processing task, is_child = 0
1.53.597.104 I slot print_timing: id  0 | task 931 | prompt eval time =    2629.23 ms /   504 tokens (    5.22 ms per token,   191.69 tokens per second)
1.53.597.106 I slot print_timing: id  0 | task 931 |        eval time =    6890.39 ms /    80 tokens (   87.22 ms per token,    11.47 tokens per second)
1.53.597.106 I slot print_timing: id  0 | task 931 |       total time =    9519.61 ms /   584 tokens
1.53.597.106 I slot print_timing: id  0 | task 931 |    graphs reused =        966
1.53.597.188 I slot      release: id  0 | task 931 | stop processing: n_tokens = 5878, truncated = 0
1.53.848.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
1.53.848.413 I slot launch_slot_: id  0 | task 1012 | processing task, is_child = 0
1.59.442.783 I slot print_timing: id  0 | task 1012 | prompt eval time =     398.42 ms /    43 tokens (    9.27 ms per token,   107.93 tokens per second)
1.59.442.785 I slot print_timing: id  0 | task 1012 |        eval time =    5195.94 ms /    59 tokens (   89.59 ms per token,    11.16 tokens per second)
1.59.442.786 I slot print_timing: id  0 | task 1012 |       total time =    5594.37 ms /   102 tokens
1.59.442.786 I slot print_timing: id  0 | task 1012 |    graphs reused =       1023
1.59.442.863 I slot      release: id  0 | task 1012 | stop processing: n_tokens = 5979, truncated = 0
1.59.699.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
1.59.699.462 I slot launch_slot_: id  0 | task 1072 | processing task, is_child = 0
2.05.360.556 I slot print_timing: id  0 | task 1072 | prompt eval time =     399.14 ms /    45 tokens (    8.87 ms per token,   112.74 tokens per second)
2.05.360.558 I slot print_timing: id  0 | task 1072 |        eval time =    5261.95 ms /    61 tokens (   87.70 ms per token,    11.40 tokens per second)
2.05.360.561 I slot print_timing: id  0 | task 1072 |       total time =    5661.09 ms /   106 tokens
2.05.360.562 I slot print_timing: id  0 | task 1072 |    graphs reused =       1082
2.05.360.644 I slot      release: id  0 | task 1072 | stop processing: n_tokens = 6084, truncated = 0
2.05.711.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 1.000
2.05.712.012 I slot launch_slot_: id  0 | task 1134 | processing task, is_child = 0
2.15.527.479 I slot print_timing: id  0 | task 1134 | prompt eval time =    2804.10 ms /   504 tokens (    5.56 ms per token,   179.74 tokens per second)
2.15.527.481 I slot print_timing: id  0 | task 1134 |        eval time =    7011.37 ms /    80 tokens (   88.75 ms per token,    11.27 tokens per second)
2.15.527.481 I slot print_timing: id  0 | task 1134 |       total time =    9815.46 ms /   584 tokens
2.15.527.481 I slot print_timing: id  0 | task 1134 |    graphs reused =       1159
2.15.527.572 I slot      release: id  0 | task 1134 | stop processing: n_tokens = 6667, truncated = 0
2.15.790.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
2.15.790.409 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
2.21.354.450 I slot print_timing: id  0 | task 1215 | prompt eval time =     413.42 ms /    43 tokens (    9.61 ms per token,   104.01 tokens per second)
2.21.354.452 I slot print_timing: id  0 | task 1215 |        eval time =    5150.62 ms /    59 tokens (   88.80 ms per token,    11.26 tokens per second)
2.21.354.453 I slot print_timing: id  0 | task 1215 |       total time =    5564.04 ms /   102 tokens
2.21.354.453 I slot print_timing: id  0 | task 1215 |    graphs reused =       1216
2.21.354.543 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 6768, truncated = 0
2.21.609.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
2.21.609.488 I slot launch_slot_: id  0 | task 1275 | processing task, is_child = 0
2.27.355.917 I slot print_timing: id  0 | task 1275 | prompt eval time =     416.59 ms /    45 tokens (    9.26 ms per token,   108.02 tokens per second)
2.27.355.919 I slot print_timing: id  0 | task 1275 |        eval time =    5329.83 ms /    61 tokens (   88.83 ms per token,    11.26 tokens per second)
2.27.355.919 I slot print_timing: id  0 | task 1275 |       total time =    5746.42 ms /   106 tokens
2.27.355.920 I slot print_timing: id  0 | task 1275 |    graphs reused =       1275
2.27.356.004 I slot      release: id  0 | task 1275 | stop processing: n_tokens = 6873, truncated = 0
2.27.719.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 1.000
2.27.719.911 I slot launch_slot_: id  0 | task 1337 | processing task, is_child = 0
2.37.799.813 I slot print_timing: id  0 | task 1337 | prompt eval time =    2964.92 ms /   504 tokens (    5.88 ms per token,   169.99 tokens per second)
2.37.799.815 I slot print_timing: id  0 | task 1337 |        eval time =    7114.97 ms /    80 tokens (   90.06 ms per token,    11.10 tokens per second)
2.37.799.815 I slot print_timing: id  0 | task 1337 |       total time =   10079.90 ms /   584 tokens
2.37.799.816 I slot print_timing: id  0 | task 1337 |    graphs reused =       1352
2.37.799.910 I slot      release: id  0 | task 1337 | stop processing: n_tokens = 7456, truncated = 0
2.38.065.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
2.38.065.881 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
2.43.720.476 I slot print_timing: id  0 | task 1418 | prompt eval time =     427.62 ms /    43 tokens (    9.94 ms per token,   100.56 tokens per second)
2.43.720.478 I slot print_timing: id  0 | task 1418 |        eval time =    5226.98 ms /    59 tokens (   90.12 ms per token,    11.10 tokens per second)
2.43.720.479 I slot print_timing: id  0 | task 1418 |       total time =    5654.59 ms /   102 tokens
2.43.720.479 I slot print_timing: id  0 | task 1418 |    graphs reused =       1409
2.43.720.576 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 7557, truncated = 0
2.43.979.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
2.43.979.485 I slot launch_slot_: id  0 | task 1478 | processing task, is_child = 0
2.49.832.156 I slot print_timing: id  0 | task 1478 | prompt eval time =     433.50 ms /    45 tokens (    9.63 ms per token,   103.81 tokens per second)
2.49.832.157 I slot print_timing: id  0 | task 1478 |        eval time =    5419.17 ms /    61 tokens (   90.32 ms per token,    11.07 tokens per second)
2.49.832.157 I slot print_timing: id  0 | task 1478 |       total time =    5852.67 ms /   106 tokens
2.49.832.158 I slot print_timing: id  0 | task 1478 |    graphs reused =       1468
2.49.832.246 I slot      release: id  0 | task 1478 | stop processing: n_tokens = 7662, truncated = 0
2.50.182.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 1.000
2.50.182.995 I slot launch_slot_: id  0 | task 1540 | processing task, is_child = 0
3.00.578.571 I slot print_timing: id  0 | task 1540 | prompt eval time =    3186.57 ms /   504 tokens (    6.32 ms per token,   158.16 tokens per second)
3.00.578.574 I slot print_timing: id  0 | task 1540 |        eval time =    7209.00 ms /    80 tokens (   91.25 ms per token,    10.96 tokens per second)
3.00.578.574 I slot print_timing: id  0 | task 1540 |       total time =   10395.57 ms /   584 tokens
3.00.578.574 I slot print_timing: id  0 | task 1540 |    graphs reused =       1545
3.00.578.677 I slot      release: id  0 | task 1540 | stop processing: n_tokens = 8245, truncated = 0
3.11.315.121 I srv    operator(): operator(): cleaning up before exit...
