0.00.088.154 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.088.615 W srv  llama_server: -----------------
0.00.088.617 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.088.617 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.088.618 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.088.618 W srv  llama_server: -----------------
0.00.090.295 I srv    load_model: loading model './work/models/converted_4fea119/qwen2.5-coder-7b-instruct-c03e6d3-q4_k_m.gguf'
0.00.250.005 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.672.333 I cmn          init: llama threadpool init, n_threads = 4
0.00.804.174 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.00.806.758 I srv  llama_server: model loaded
0.00.806.761 I srv  llama_server: listening on http://127.0.0.1:8291
0.03.131.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.843.907 I slot print_timing: id  0 | task 29 | prompt eval time =     166.15 ms /    30 tokens (    5.54 ms per token,   180.56 tokens per second)
0.06.843.909 I slot print_timing: id  0 | task 29 |        eval time =     566.39 ms /    13 tokens (   47.20 ms per token,    21.19 tokens per second)
0.06.843.909 I slot print_timing: id  0 | task 29 |       total time =     732.54 ms /    43 tokens
0.06.843.910 I slot print_timing: id  0 | task 29 |    graphs reused =         35
0.06.843.942 I slot      release: id  0 | task 29 | stop processing: n_tokens = 396, truncated = 0
0.07.561.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.422 (> 0.100 thold), f_keep = 0.472
0.07.564.220 I slot launch_slot_: id  0 | task 43 | processing task, is_child = 0
0.08.816.495 I slot print_timing: id  0 | task 43 | prompt eval time =     451.93 ms /   256 tokens (    1.77 ms per token,   566.47 tokens per second)
0.08.816.497 I slot print_timing: id  0 | task 43 |        eval time =     800.33 ms /    18 tokens (   47.08 ms per token,    21.24 tokens per second)
0.08.816.497 I slot print_timing: id  0 | task 43 |       total time =    1252.26 ms /   274 tokens
0.08.816.497 I slot print_timing: id  0 | task 43 |    graphs reused =         51
0.08.816.520 I slot      release: id  0 | task 43 | stop processing: n_tokens = 460, truncated = 0
0.10.065.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 0.922
0.10.065.257 I slot launch_slot_: id  0 | task 62 | processing task, is_child = 0
0.11.072.231 I slot print_timing: id  0 | task 62 | prompt eval time =     196.94 ms /    55 tokens (    3.58 ms per token,   279.28 tokens per second)
0.11.072.232 I slot print_timing: id  0 | task 62 |        eval time =     810.03 ms /    18 tokens (   47.65 ms per token,    20.99 tokens per second)
0.11.072.233 I slot print_timing: id  0 | task 62 |       total time =    1006.97 ms /    73 tokens
0.11.072.233 I slot print_timing: id  0 | task 62 |    graphs reused =         67
0.11.072.270 I slot      release: id  0 | task 62 | stop processing: n_tokens = 496, truncated = 0
0.12.307.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.893 (> 0.100 thold), f_keep = 0.927
0.12.307.478 I slot launch_slot_: id  0 | task 81 | processing task, is_child = 0
0.14.090.988 I slot print_timing: id  0 | task 81 | prompt eval time =     196.79 ms /    55 tokens (    3.58 ms per token,   279.49 tokens per second)
0.14.090.990 I slot print_timing: id  0 | task 81 |        eval time =    1586.72 ms /    34 tokens (   48.08 ms per token,    20.80 tokens per second)
0.14.090.991 I slot print_timing: id  0 | task 81 |       total time =    1783.50 ms /    89 tokens
0.14.090.991 I slot print_timing: id  0 | task 81 |    graphs reused =         99
0.14.091.015 I slot      release: id  0 | task 81 | stop processing: n_tokens = 548, truncated = 0
0.14.888.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.149 (> 0.100 thold), f_keep = 0.391
0.14.892.614 I slot launch_slot_: id  0 | task 116 | processing task, is_child = 0
0.17.492.906 I slot print_timing: id  0 | task 116 | prompt eval time =    2359.43 ms /  1224 tokens (    1.93 ms per token,   518.77 tokens per second)
0.17.492.909 I slot print_timing: id  0 | task 116 |        eval time =     240.85 ms /     6 tokens (   48.17 ms per token,    20.76 tokens per second)
0.17.492.909 I slot print_timing: id  0 | task 116 |       total time =    2600.28 ms /  1230 tokens
0.17.492.910 I slot print_timing: id  0 | task 116 |    graphs reused =        103
0.17.492.987 I slot      release: id  0 | task 116 | stop processing: n_tokens = 1443, truncated = 0
0.18.241.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.466 (> 0.100 thold), f_keep = 0.166
0.18.251.781 I slot launch_slot_: id  0 | task 123 | processing task, is_child = 0
0.20.300.505 I slot print_timing: id  0 | task 123 | prompt eval time =     631.95 ms /   275 tokens (    2.30 ms per token,   435.16 tokens per second)
0.20.300.508 I slot print_timing: id  0 | task 123 |        eval time =    1416.76 ms /    31 tokens (   47.23 ms per token,    21.18 tokens per second)
0.20.300.509 I slot print_timing: id  0 | task 123 |       total time =    2048.71 ms /   306 tokens
0.20.300.509 I slot print_timing: id  0 | task 123 |    graphs reused =        132
0.20.300.544 I slot      release: id  0 | task 123 | stop processing: n_tokens = 545, truncated = 0
0.21.093.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.464
0.21.096.737 I slot launch_slot_: id  0 | task 155 | processing task, is_child = 0
0.24.831.140 I slot print_timing: id  0 | task 155 | prompt eval time =    2395.05 ms /  1279 tokens (    1.87 ms per token,   534.02 tokens per second)
0.24.831.142 I slot print_timing: id  0 | task 155 |        eval time =    1339.34 ms /    29 tokens (   47.83 ms per token,    20.91 tokens per second)
0.24.831.142 I slot print_timing: id  0 | task 155 |       total time =    3734.39 ms /  1308 tokens
0.24.831.143 I slot print_timing: id  0 | task 155 |    graphs reused =        158
0.24.831.173 I slot      release: id  0 | task 155 | stop processing: n_tokens = 1560, truncated = 0
0.25.591.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.459 (> 0.100 thold), f_keep = 0.158
0.25.601.592 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
0.27.657.064 I slot print_timing: id  0 | task 185 | prompt eval time =     644.12 ms /   290 tokens (    2.22 ms per token,   450.23 tokens per second)
0.27.657.067 I slot print_timing: id  0 | task 185 |        eval time =    1411.35 ms /    31 tokens (   47.04 ms per token,    21.26 tokens per second)
0.27.657.067 I slot print_timing: id  0 | task 185 |       total time =    2055.46 ms /   321 tokens
0.27.657.067 I slot print_timing: id  0 | task 185 |    graphs reused =        187
0.27.657.087 I slot      release: id  0 | task 185 | stop processing: n_tokens = 566, truncated = 0
0.28.425.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.506 (> 0.100 thold), f_keep = 0.491
0.28.430.211 I slot launch_slot_: id  0 | task 217 | processing task, is_child = 0
0.30.569.445 I slot print_timing: id  0 | task 217 | prompt eval time =     626.33 ms /   271 tokens (    2.31 ms per token,   432.68 tokens per second)
0.30.569.449 I slot print_timing: id  0 | task 217 |        eval time =    1512.89 ms /    33 tokens (   47.28 ms per token,    21.15 tokens per second)
0.30.569.449 I slot print_timing: id  0 | task 217 |       total time =    2139.22 ms /   304 tokens
0.30.569.450 I slot print_timing: id  0 | task 217 |    graphs reused =        218
0.30.569.487 I slot      release: id  0 | task 217 | stop processing: n_tokens = 581, truncated = 0
0.31.325.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 0.914
0.31.325.131 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.32.946.434 I slot print_timing: id  0 | task 251 | prompt eval time =     167.07 ms /    29 tokens (    5.76 ms per token,   173.57 tokens per second)
0.32.946.437 I slot print_timing: id  0 | task 251 |        eval time =    1454.22 ms /    32 tokens (   46.91 ms per token,    21.32 tokens per second)
0.32.946.437 I slot print_timing: id  0 | task 251 |       total time =    1621.29 ms /    61 tokens
0.32.946.438 I slot print_timing: id  0 | task 251 |    graphs reused =        248
0.32.946.466 I slot      release: id  0 | task 251 | stop processing: n_tokens = 591, truncated = 0
0.34.200.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 0.917
0.34.200.052 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.35.857.731 I slot print_timing: id  0 | task 284 | prompt eval time =     196.58 ms /    43 tokens (    4.57 ms per token,   218.74 tokens per second)
0.35.857.733 I slot print_timing: id  0 | task 284 |        eval time =    1461.09 ms /    32 tokens (   47.13 ms per token,    21.22 tokens per second)
0.35.857.734 I slot print_timing: id  0 | task 284 |       total time =    1657.67 ms /    75 tokens
0.35.857.734 I slot print_timing: id  0 | task 284 |    graphs reused =        278
0.35.857.754 I slot      release: id  0 | task 284 | stop processing: n_tokens = 616, truncated = 0
0.36.607.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.411
0.36.611.233 I slot launch_slot_: id  0 | task 317 | processing task, is_child = 0
0.40.965.177 I slot print_timing: id  0 | task 317 | prompt eval time =    2614.51 ms /  1348 tokens (    1.94 ms per token,   515.58 tokens per second)
0.40.965.180 I slot print_timing: id  0 | task 317 |        eval time =    1739.43 ms /    37 tokens (   48.32 ms per token,    20.70 tokens per second)
0.40.965.181 I slot print_timing: id  0 | task 317 |       total time =    4353.93 ms /  1385 tokens
0.40.965.181 I slot print_timing: id  0 | task 317 |    graphs reused =        313
0.40.965.213 I slot      release: id  0 | task 317 | stop processing: n_tokens = 1637, truncated = 0
0.42.233.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.967
0.42.233.165 I slot launch_slot_: id  0 | task 355 | processing task, is_child = 0
0.44.200.913 I slot print_timing: id  0 | task 355 | prompt eval time =     203.26 ms /    55 tokens (    3.70 ms per token,   270.58 tokens per second)
0.44.200.916 I slot print_timing: id  0 | task 355 |        eval time =    1764.48 ms /    38 tokens (   47.69 ms per token,    20.97 tokens per second)
0.44.200.916 I slot print_timing: id  0 | task 355 |       total time =    1967.74 ms /    93 tokens
0.44.200.916 I slot print_timing: id  0 | task 355 |    graphs reused =        349
0.44.200.949 I slot      release: id  0 | task 355 | stop processing: n_tokens = 1675, truncated = 0
0.45.467.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.967
0.45.467.645 I slot launch_slot_: id  0 | task 394 | processing task, is_child = 0
0.45.923.006 I slot print_timing: id  0 | task 394 | prompt eval time =     215.07 ms /    55 tokens (    3.91 ms per token,   255.73 tokens per second)
0.45.923.009 I slot print_timing: id  0 | task 394 |        eval time =     240.28 ms /     6 tokens (   48.06 ms per token,    20.81 tokens per second)
0.45.923.010 I slot print_timing: id  0 | task 394 |       total time =     455.36 ms /    61 tokens
0.45.923.010 I slot print_timing: id  0 | task 394 |    graphs reused =        353
0.45.923.042 I slot      release: id  0 | task 394 | stop processing: n_tokens = 1680, truncated = 0
0.47.328.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.404 (> 0.100 thold), f_keep = 0.066
0.47.343.180 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
0.48.546.936 I slot print_timing: id  0 | task 401 | prompt eval time =     399.35 ms /   164 tokens (    2.44 ms per token,   410.67 tokens per second)
0.48.546.939 I slot print_timing: id  0 | task 401 |        eval time =     804.39 ms /    18 tokens (   47.32 ms per token,    21.13 tokens per second)
0.48.546.940 I slot print_timing: id  0 | task 401 |       total time =    1203.74 ms /   182 tokens
0.48.546.940 I slot print_timing: id  0 | task 401 |    graphs reused =        369
0.48.546.969 I slot      release: id  0 | task 401 | stop processing: n_tokens = 292, truncated = 0
0.48.550.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.898 (> 0.100 thold), f_keep = 0.870
0.48.550.302 I slot launch_slot_: id  0 | task 420 | processing task, is_child = 0
0.49.516.122 I slot print_timing: id  0 | task 420 | prompt eval time =     164.69 ms /    29 tokens (    5.68 ms per token,   176.09 tokens per second)
0.49.516.125 I slot print_timing: id  0 | task 420 |        eval time =     801.12 ms /    18 tokens (   47.12 ms per token,    21.22 tokens per second)
0.49.516.126 I slot print_timing: id  0 | task 420 |       total time =     965.81 ms /    47 tokens
0.49.516.126 I slot print_timing: id  0 | task 420 |    graphs reused =        385
0.49.516.159 I slot      release: id  0 | task 420 | stop processing: n_tokens = 300, truncated = 0
0.49.519.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.898 (> 0.100 thold), f_keep = 0.880
0.49.519.173 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.50.512.762 I slot print_timing: id  0 | task 439 | prompt eval time =     168.61 ms /    30 tokens (    5.62 ms per token,   177.93 tokens per second)
0.50.512.764 I slot print_timing: id  0 | task 439 |        eval time =     824.98 ms /    18 tokens (   48.53 ms per token,    20.61 tokens per second)
0.50.512.764 I slot print_timing: id  0 | task 439 |       total time =     993.58 ms /    48 tokens
0.50.512.765 I slot print_timing: id  0 | task 439 |    graphs reused =        401
0.50.512.782 I slot      release: id  0 | task 439 | stop processing: n_tokens = 311, truncated = 0
0.50.515.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.884
0.50.515.655 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
0.51.507.840 I slot print_timing: id  0 | task 458 | prompt eval time =     165.60 ms /    30 tokens (    5.52 ms per token,   181.16 tokens per second)
0.51.507.844 I slot print_timing: id  0 | task 458 |        eval time =     826.58 ms /    18 tokens (   48.62 ms per token,    20.57 tokens per second)
0.51.507.844 I slot print_timing: id  0 | task 458 |       total time =     992.18 ms /    48 tokens
0.51.507.845 I slot print_timing: id  0 | task 458 |    graphs reused =        417
0.51.507.867 I slot      release: id  0 | task 458 | stop processing: n_tokens = 322, truncated = 0
0.51.512.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 0.888
0.51.512.864 I slot launch_slot_: id  0 | task 477 | processing task, is_child = 0
0.52.477.137 I slot print_timing: id  0 | task 477 | prompt eval time =     167.03 ms /    30 tokens (    5.57 ms per token,   179.61 tokens per second)
0.52.477.139 I slot print_timing: id  0 | task 477 |        eval time =     797.24 ms /    18 tokens (   46.90 ms per token,    21.32 tokens per second)
0.52.477.139 I slot print_timing: id  0 | task 477 |       total time =     964.27 ms /    48 tokens
0.52.477.139 I slot print_timing: id  0 | task 477 |    graphs reused =        433
0.52.477.155 I slot      release: id  0 | task 477 | stop processing: n_tokens = 333, truncated = 0
0.52.480.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.908 (> 0.100 thold), f_keep = 0.892
0.52.480.147 I slot launch_slot_: id  0 | task 496 | processing task, is_child = 0
0.53.438.725 I slot print_timing: id  0 | task 496 | prompt eval time =     166.31 ms /    30 tokens (    5.54 ms per token,   180.38 tokens per second)
0.53.438.729 I slot print_timing: id  0 | task 496 |        eval time =     792.26 ms /    18 tokens (   46.60 ms per token,    21.46 tokens per second)
0.53.438.729 I slot print_timing: id  0 | task 496 |       total time =     958.57 ms /    48 tokens
0.53.438.729 I slot print_timing: id  0 | task 496 |    graphs reused =        449
0.53.438.749 I slot      release: id  0 | task 496 | stop processing: n_tokens = 344, truncated = 0
0.53.442.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.895
0.53.442.527 I slot launch_slot_: id  0 | task 515 | processing task, is_child = 0
0.54.398.630 I slot print_timing: id  0 | task 515 | prompt eval time =     164.37 ms /    30 tokens (    5.48 ms per token,   182.52 tokens per second)
0.54.398.632 I slot print_timing: id  0 | task 515 |        eval time =     791.73 ms /    18 tokens (   46.57 ms per token,    21.47 tokens per second)
0.54.398.632 I slot print_timing: id  0 | task 515 |       total time =     956.10 ms /    48 tokens
0.54.398.633 I slot print_timing: id  0 | task 515 |    graphs reused =        465
0.54.398.650 I slot      release: id  0 | task 515 | stop processing: n_tokens = 355, truncated = 0
0.54.401.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.917 (> 0.100 thold), f_keep = 0.899
0.54.401.627 I slot launch_slot_: id  0 | task 534 | processing task, is_child = 0
0.55.365.892 I slot print_timing: id  0 | task 534 | prompt eval time =     164.73 ms /    29 tokens (    5.68 ms per token,   176.04 tokens per second)
0.55.365.894 I slot print_timing: id  0 | task 534 |        eval time =     799.53 ms /    18 tokens (   47.03 ms per token,    21.26 tokens per second)
0.55.365.895 I slot print_timing: id  0 | task 534 |       total time =     964.26 ms /    47 tokens
0.55.365.895 I slot print_timing: id  0 | task 534 |    graphs reused =        481
0.55.365.913 I slot      release: id  0 | task 534 | stop processing: n_tokens = 365, truncated = 0
0.55.368.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.904
0.55.368.816 I slot launch_slot_: id  0 | task 553 | processing task, is_child = 0
0.57.533.190 I slot print_timing: id  0 | task 553 | prompt eval time =     163.87 ms /    29 tokens (    5.65 ms per token,   176.97 tokens per second)
0.57.533.193 I slot print_timing: id  0 | task 553 |        eval time =    2000.50 ms /    44 tokens (   46.52 ms per token,    21.49 tokens per second)
0.57.533.193 I slot print_timing: id  0 | task 553 |       total time =    2164.37 ms /    73 tokens
0.57.533.194 I slot print_timing: id  0 | task 553 |    graphs reused =        523
0.57.533.210 I slot      release: id  0 | task 553 | stop processing: n_tokens = 402, truncated = 0
0.57.536.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.848
0.57.536.333 I slot launch_slot_: id  0 | task 598 | processing task, is_child = 0
0.59.885.584 I slot print_timing: id  0 | task 598 | prompt eval time =     166.12 ms /    29 tokens (    5.73 ms per token,   174.57 tokens per second)
0.59.885.587 I slot print_timing: id  0 | task 598 |        eval time =    2183.12 ms /    48 tokens (   46.45 ms per token,    21.53 tokens per second)
0.59.885.587 I slot print_timing: id  0 | task 598 |       total time =    2349.25 ms /    77 tokens
0.59.885.588 I slot print_timing: id  0 | task 598 |    graphs reused =        569
0.59.885.604 I slot      release: id  0 | task 598 | stop processing: n_tokens = 417, truncated = 0
1.00.638.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.373 (> 0.100 thold), f_keep = 0.420
1.00.640.516 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
1.01.892.910 I slot print_timing: id  0 | task 647 | prompt eval time =     644.66 ms /   294 tokens (    2.19 ms per token,   456.06 tokens per second)
1.01.892.911 I slot print_timing: id  0 | task 647 |        eval time =     607.72 ms /    14 tokens (   46.75 ms per token,    21.39 tokens per second)
1.01.892.912 I slot print_timing: id  0 | task 647 |       total time =    1252.38 ms /   308 tokens
1.01.892.912 I slot print_timing: id  0 | task 647 |    graphs reused =        581
1.01.892.931 I slot      release: id  0 | task 647 | stop processing: n_tokens = 482, truncated = 0
1.01.895.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 0.936
1.01.895.993 I slot launch_slot_: id  0 | task 662 | processing task, is_child = 0
1.04.024.672 I slot print_timing: id  0 | task 662 | prompt eval time =     166.48 ms /    30 tokens (    5.55 ms per token,   180.20 tokens per second)
1.04.024.674 I slot print_timing: id  0 | task 662 |        eval time =    1962.19 ms /    43 tokens (   46.72 ms per token,    21.40 tokens per second)
1.04.024.675 I slot print_timing: id  0 | task 662 |       total time =    2128.67 ms /    73 tokens
1.04.024.675 I slot print_timing: id  0 | task 662 |    graphs reused =        621
1.04.024.697 I slot      release: id  0 | task 662 | stop processing: n_tokens = 523, truncated = 0
1.04.027.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.885
1.04.027.963 I slot launch_slot_: id  0 | task 706 | processing task, is_child = 0
1.06.206.211 I slot print_timing: id  0 | task 706 | prompt eval time =     166.23 ms /    30 tokens (    5.54 ms per token,   180.47 tokens per second)
1.06.206.213 I slot print_timing: id  0 | task 706 |        eval time =    2012.02 ms /    44 tokens (   46.79 ms per token,    21.37 tokens per second)
1.06.206.214 I slot print_timing: id  0 | task 706 |       total time =    2178.24 ms /    74 tokens
1.06.206.214 I slot print_timing: id  0 | task 706 |    graphs reused =        662
1.06.206.234 I slot      release: id  0 | task 706 | stop processing: n_tokens = 536, truncated = 0
1.06.209.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.886
1.06.209.154 I slot launch_slot_: id  0 | task 751 | processing task, is_child = 0
1.07.075.566 I slot print_timing: id  0 | task 751 | prompt eval time =     164.49 ms /    30 tokens (    5.48 ms per token,   182.38 tokens per second)
1.07.075.568 I slot print_timing: id  0 | task 751 |        eval time =     701.91 ms /    16 tokens (   46.79 ms per token,    21.37 tokens per second)
1.07.075.568 I slot print_timing: id  0 | task 751 |       total time =     866.41 ms /    46 tokens
1.07.075.568 I slot print_timing: id  0 | task 751 |    graphs reused =        675
1.07.075.588 I slot      release: id  0 | task 751 | stop processing: n_tokens = 520, truncated = 0
1.07.078.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.937
1.07.078.787 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
1.07.758.923 I slot print_timing: id  0 | task 768 | prompt eval time =     167.50 ms /    30 tokens (    5.58 ms per token,   179.10 tokens per second)
1.07.758.926 I slot print_timing: id  0 | task 768 |        eval time =     512.63 ms /    12 tokens (   46.60 ms per token,    21.46 tokens per second)
1.07.758.926 I slot print_timing: id  0 | task 768 |       total time =     680.13 ms /    42 tokens
1.07.758.926 I slot print_timing: id  0 | task 768 |    graphs reused =        685
1.07.758.951 I slot      release: id  0 | task 768 | stop processing: n_tokens = 528, truncated = 0
1.07.761.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.945
1.07.761.977 I slot launch_slot_: id  0 | task 781 | processing task, is_child = 0
1.08.439.698 I slot print_timing: id  0 | task 781 | prompt eval time =     166.47 ms /    30 tokens (    5.55 ms per token,   180.21 tokens per second)
1.08.439.700 I slot print_timing: id  0 | task 781 |        eval time =     511.25 ms /    12 tokens (   46.48 ms per token,    21.52 tokens per second)
1.08.439.701 I slot print_timing: id  0 | task 781 |       total time =     677.72 ms /    42 tokens
1.08.439.701 I slot print_timing: id  0 | task 781 |    graphs reused =        695
1.08.439.721 I slot      release: id  0 | task 781 | stop processing: n_tokens = 540, truncated = 0
1.09.009.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.404 (> 0.100 thold), f_keep = 0.206
1.09.013.824 I slot launch_slot_: id  0 | task 794 | processing task, is_child = 0
1.09.820.274 I slot print_timing: id  0 | task 794 | prompt eval time =     384.43 ms /   158 tokens (    2.43 ms per token,   411.00 tokens per second)
1.09.820.276 I slot print_timing: id  0 | task 794 |        eval time =     422.01 ms /    10 tokens (   46.89 ms per token,    21.33 tokens per second)
1.09.820.277 I slot print_timing: id  0 | task 794 |       total time =     806.44 ms /   168 tokens
1.09.820.277 I slot print_timing: id  0 | task 794 |    graphs reused =        703
1.09.820.294 I slot      release: id  0 | task 794 | stop processing: n_tokens = 284, truncated = 0
1.10.552.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.481 (> 0.100 thold), f_keep = 0.616
1.10.552.864 I slot launch_slot_: id  0 | task 805 | processing task, is_child = 0
1.11.401.176 I slot print_timing: id  0 | task 805 | prompt eval time =     411.17 ms /   189 tokens (    2.18 ms per token,   459.66 tokens per second)
1.11.401.181 I slot print_timing: id  0 | task 805 |        eval time =     437.13 ms /    10 tokens (   48.57 ms per token,    20.59 tokens per second)
1.11.401.182 I slot print_timing: id  0 | task 805 |       total time =     848.30 ms /   199 tokens
1.11.401.182 I slot print_timing: id  0 | task 805 |    graphs reused =        711
1.11.401.257 I slot      release: id  0 | task 805 | stop processing: n_tokens = 373, truncated = 0
1.12.135.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.433 (> 0.100 thold), f_keep = 0.483
1.12.136.076 I slot launch_slot_: id  0 | task 816 | processing task, is_child = 0
1.14.123.709 I slot print_timing: id  0 | task 816 | prompt eval time =     442.93 ms /   236 tokens (    1.88 ms per token,   532.81 tokens per second)
1.14.123.711 I slot print_timing: id  0 | task 816 |        eval time =    1544.69 ms /    34 tokens (   46.81 ms per token,    21.36 tokens per second)
