0.00.078.479 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.078.842 W srv  llama_server: -----------------
0.00.078.843 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.078.843 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.078.844 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.078.844 W srv  llama_server: -----------------
0.00.080.432 I srv    load_model: loading model './work/models/converted_4fea119/qwen2.5-coder-7b-instruct-c03e6d3-q4_k_m.gguf'
0.00.249.335 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.549.803 I cmn          init: llama threadpool init, n_threads = 4
0.00.670.469 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.00.672.747 I srv  llama_server: model loaded
0.00.672.749 I srv  llama_server: listening on http://127.0.0.1:8291
0.04.442.944 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.43.039.177 I slot print_timing: id  0 | task 507 |    graphs reused =        578
0.43.039.243 I slot      release: id  0 | task 507 | stop processing: n_tokens = 3243, truncated = 0
0.43.952.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.888 (> 0.100 thold), f_keep = 1.000
0.43.952.291 I slot launch_slot_: id  0 | task 591 | processing task, is_child = 0
0.49.343.300 I slot print_timing: id  0 | task 591 | prompt eval time =    1164.38 ms /   407 tokens (    2.86 ms per token,   349.54 tokens per second)
0.49.343.303 I slot print_timing: id  0 | task 591 |        eval time =    4226.62 ms /    83 tokens (   51.54 ms per token,    19.40 tokens per second)
0.49.343.303 I slot print_timing: id  0 | task 591 |       total time =    5391.00 ms /   490 tokens
0.49.343.303 I slot print_timing: id  0 | task 591 |    graphs reused =        659
0.49.343.441 I slot      release: id  0 | task 591 | stop processing: n_tokens = 3732, truncated = 0
0.50.235.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 1.000
0.50.235.203 I slot launch_slot_: id  0 | task 675 | processing task, is_child = 0
0.55.604.017 I slot print_timing: id  0 | task 675 | prompt eval time =    1203.79 ms /   407 tokens (    2.96 ms per token,   338.10 tokens per second)
0.55.604.019 I slot print_timing: id  0 | task 675 |        eval time =    4165.02 ms /    83 tokens (   50.79 ms per token,    19.69 tokens per second)
0.55.604.020 I slot print_timing: id  0 | task 675 |       total time =    5368.81 ms /   490 tokens
0.55.604.020 I slot print_timing: id  0 | task 675 |    graphs reused =        740
0.55.604.111 I slot      release: id  0 | task 675 | stop processing: n_tokens = 4221, truncated = 0
0.56.543.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 1.000
0.56.543.704 I slot launch_slot_: id  0 | task 759 | processing task, is_child = 0
1.02.113.315 I slot print_timing: id  0 | task 759 | prompt eval time =    1259.88 ms /   407 tokens (    3.10 ms per token,   323.05 tokens per second)
1.02.113.317 I slot print_timing: id  0 | task 759 |        eval time =    4309.72 ms /    83 tokens (   52.56 ms per token,    19.03 tokens per second)
1.02.113.318 I slot print_timing: id  0 | task 759 |       total time =    5569.60 ms /   490 tokens
1.02.113.318 I slot print_timing: id  0 | task 759 |    graphs reused =        821
1.02.113.468 I slot      release: id  0 | task 759 | stop processing: n_tokens = 4710, truncated = 0
1.03.082.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 1.000
1.03.082.059 I slot launch_slot_: id  0 | task 843 | processing task, is_child = 0
1.08.784.867 I slot print_timing: id  0 | task 843 | prompt eval time =    1296.94 ms /   407 tokens (    3.19 ms per token,   313.81 tokens per second)
1.08.784.869 I slot print_timing: id  0 | task 843 |        eval time =    4405.85 ms /    83 tokens (   53.73 ms per token,    18.61 tokens per second)
1.08.784.870 I slot print_timing: id  0 | task 843 |       total time =    5702.80 ms /   490 tokens
1.08.784.870 I slot print_timing: id  0 | task 843 |    graphs reused =        901
1.08.784.972 I slot      release: id  0 | task 843 | stop processing: n_tokens = 5199, truncated = 0
1.09.706.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 1.000
1.09.706.357 I slot launch_slot_: id  0 | task 927 | processing task, is_child = 0
1.15.513.900 I slot print_timing: id  0 | task 927 | prompt eval time =    1346.47 ms /   407 tokens (    3.31 ms per token,   302.27 tokens per second)
1.15.513.903 I slot print_timing: id  0 | task 927 |        eval time =    4461.06 ms /    83 tokens (   54.40 ms per token,    18.38 tokens per second)
1.15.513.904 I slot print_timing: id  0 | task 927 |       total time =    5807.53 ms /   490 tokens
1.15.513.904 I slot print_timing: id  0 | task 927 |    graphs reused =        981
1.15.514.013 I slot      release: id  0 | task 927 | stop processing: n_tokens = 5688, truncated = 0
1.16.551.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 1.000
1.16.551.907 I slot launch_slot_: id  0 | task 1011 | processing task, is_child = 0
1.22.327.190 I slot print_timing: id  0 | task 1011 | prompt eval time =    1365.96 ms /   407 tokens (    3.36 ms per token,   297.96 tokens per second)
1.22.327.192 I slot print_timing: id  0 | task 1011 |        eval time =    4409.32 ms /    83 tokens (   53.77 ms per token,    18.60 tokens per second)
1.22.327.193 I slot print_timing: id  0 | task 1011 |       total time =    5775.28 ms /   490 tokens
1.22.327.193 I slot print_timing: id  0 | task 1011 |    graphs reused =       1061
1.22.327.289 I slot      release: id  0 | task 1011 | stop processing: n_tokens = 6177, truncated = 0
1.23.277.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 1.000
1.23.277.187 I slot launch_slot_: id  0 | task 1095 | processing task, is_child = 0
1.29.192.484 I slot print_timing: id  0 | task 1095 | prompt eval time =    1430.35 ms /   407 tokens (    3.51 ms per token,   284.55 tokens per second)
1.29.192.487 I slot print_timing: id  0 | task 1095 |        eval time =    4484.94 ms /    83 tokens (   54.69 ms per token,    18.28 tokens per second)
1.29.192.487 I slot print_timing: id  0 | task 1095 |       total time =    5915.29 ms /   490 tokens
1.29.192.487 I slot print_timing: id  0 | task 1095 |    graphs reused =       1141
1.29.192.592 I slot      release: id  0 | task 1095 | stop processing: n_tokens = 6666, truncated = 0
1.30.128.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 1.000
1.30.128.479 I slot launch_slot_: id  0 | task 1179 | processing task, is_child = 0
1.36.013.625 I slot print_timing: id  0 | task 1179 | prompt eval time =    1429.85 ms /   407 tokens (    3.51 ms per token,   284.65 tokens per second)
1.36.013.628 I slot print_timing: id  0 | task 1179 |        eval time =    4455.29 ms /    83 tokens (   54.33 ms per token,    18.41 tokens per second)
1.36.013.628 I slot print_timing: id  0 | task 1179 |       total time =    5885.14 ms /   490 tokens
1.36.013.629 I slot print_timing: id  0 | task 1179 |    graphs reused =       1222
1.36.013.742 I slot      release: id  0 | task 1179 | stop processing: n_tokens = 7155, truncated = 0
1.36.972.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 1.000
1.36.972.270 I slot launch_slot_: id  0 | task 1263 | processing task, is_child = 0
1.42.868.413 I slot print_timing: id  0 | task 1263 | prompt eval time =    1501.02 ms /   407 tokens (    3.69 ms per token,   271.15 tokens per second)
1.42.868.415 I slot print_timing: id  0 | task 1263 |        eval time =    4395.12 ms /    83 tokens (   53.60 ms per token,    18.66 tokens per second)
1.42.868.416 I slot print_timing: id  0 | task 1263 |       total time =    5896.14 ms /   490 tokens
1.42.868.416 I slot print_timing: id  0 | task 1263 |    graphs reused =       1303
1.42.868.524 I slot      release: id  0 | task 1263 | stop processing: n_tokens = 7644, truncated = 0
1.43.806.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
1.43.806.045 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
1.49.764.078 I slot print_timing: id  0 | task 1347 | prompt eval time =    1494.43 ms /   407 tokens (    3.67 ms per token,   272.35 tokens per second)
1.49.764.081 I slot print_timing: id  0 | task 1347 |        eval time =    4463.60 ms /    83 tokens (   54.43 ms per token,    18.37 tokens per second)
1.49.764.081 I slot print_timing: id  0 | task 1347 |       total time =    5958.02 ms /   490 tokens
1.49.764.082 I slot print_timing: id  0 | task 1347 |    graphs reused =       1384
1.49.764.206 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 8133, truncated = 0
1.50.669.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 1.000
1.50.669.851 I slot launch_slot_: id  0 | task 1431 | processing task, is_child = 0
1.56.681.797 I slot print_timing: id  0 | task 1431 | prompt eval time =    1578.68 ms /   407 tokens (    3.88 ms per token,   257.81 tokens per second)
1.56.681.799 I slot print_timing: id  0 | task 1431 |        eval time =    4433.26 ms /    83 tokens (   54.06 ms per token,    18.50 tokens per second)
1.56.681.800 I slot print_timing: id  0 | task 1431 |       total time =    6011.94 ms /   490 tokens
1.56.681.800 I slot print_timing: id  0 | task 1431 |    graphs reused =       1465
1.56.681.922 I slot      release: id  0 | task 1431 | stop processing: n_tokens = 8622, truncated = 0
1.57.604.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
1.57.604.130 I slot launch_slot_: id  0 | task 1515 | processing task, is_child = 0
2.03.661.147 I slot print_timing: id  0 | task 1515 | prompt eval time =    1577.11 ms /   407 tokens (    3.87 ms per token,   258.07 tokens per second)
2.03.661.150 I slot print_timing: id  0 | task 1515 |        eval time =    4479.90 ms /    83 tokens (   54.63 ms per token,    18.30 tokens per second)
2.03.661.151 I slot print_timing: id  0 | task 1515 |       total time =    6057.00 ms /   490 tokens
2.03.661.151 I slot print_timing: id  0 | task 1515 |    graphs reused =       1546
2.03.661.281 I slot      release: id  0 | task 1515 | stop processing: n_tokens = 9111, truncated = 0
2.04.540.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 1.000
2.04.540.524 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
2.10.608.694 I slot print_timing: id  0 | task 1599 | prompt eval time =    1603.11 ms /   407 tokens (    3.94 ms per token,   253.88 tokens per second)
2.10.608.696 I slot print_timing: id  0 | task 1599 |        eval time =    4465.05 ms /    83 tokens (   54.45 ms per token,    18.36 tokens per second)
2.10.608.697 I slot print_timing: id  0 | task 1599 |       total time =    6068.16 ms /   490 tokens
2.10.608.697 I slot print_timing: id  0 | task 1599 |    graphs reused =       1627
2.10.608.822 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 9600, truncated = 0
2.11.502.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
2.11.502.050 I slot launch_slot_: id  0 | task 1683 | processing task, is_child = 0
2.17.598.331 I slot print_timing: id  0 | task 1683 | prompt eval time =    1626.83 ms /   407 tokens (    4.00 ms per token,   250.18 tokens per second)
2.17.598.333 I slot print_timing: id  0 | task 1683 |        eval time =    4469.44 ms /    83 tokens (   54.51 ms per token,    18.35 tokens per second)
2.17.598.333 I slot print_timing: id  0 | task 1683 |       total time =    6096.27 ms /   490 tokens
2.17.598.333 I slot print_timing: id  0 | task 1683 |    graphs reused =       1708
2.17.598.454 I slot      release: id  0 | task 1683 | stop processing: n_tokens = 10089, truncated = 0
2.18.478.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 1.000
2.18.478.815 I slot launch_slot_: id  0 | task 1767 | processing task, is_child = 0
2.24.661.130 I slot print_timing: id  0 | task 1767 | prompt eval time =    1640.78 ms /   407 tokens (    4.03 ms per token,   248.05 tokens per second)
2.24.661.133 I slot print_timing: id  0 | task 1767 |        eval time =    4541.53 ms /    83 tokens (   55.38 ms per token,    18.06 tokens per second)
2.24.661.133 I slot print_timing: id  0 | task 1767 |       total time =    6182.31 ms /   490 tokens
2.24.661.133 I slot print_timing: id  0 | task 1767 |    graphs reused =       1789
2.24.661.267 I slot      release: id  0 | task 1767 | stop processing: n_tokens = 10578, truncated = 0
2.25.621.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
2.25.621.220 I slot launch_slot_: id  0 | task 1851 | processing task, is_child = 0
2.31.818.977 I slot print_timing: id  0 | task 1851 | prompt eval time =    1677.51 ms /   407 tokens (    4.12 ms per token,   242.62 tokens per second)
2.31.818.980 I slot print_timing: id  0 | task 1851 |        eval time =    4520.24 ms /    83 tokens (   55.12 ms per token,    18.14 tokens per second)
2.31.818.980 I slot print_timing: id  0 | task 1851 |       total time =    6197.75 ms /   490 tokens
2.31.818.981 I slot print_timing: id  0 | task 1851 |    graphs reused =       1869
2.31.819.131 I slot      release: id  0 | task 1851 | stop processing: n_tokens = 11067, truncated = 0
2.32.671.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
2.32.671.095 I slot launch_slot_: id  0 | task 1935 | processing task, is_child = 0
2.39.064.594 I slot print_timing: id  0 | task 1935 | prompt eval time =    1723.70 ms /   407 tokens (    4.24 ms per token,   236.12 tokens per second)
2.39.064.596 I slot print_timing: id  0 | task 1935 |        eval time =    4669.79 ms /    83 tokens (   56.95 ms per token,    17.56 tokens per second)
2.39.064.596 I slot print_timing: id  0 | task 1935 |       total time =    6393.49 ms /   490 tokens
2.39.064.597 I slot print_timing: id  0 | task 1935 |    graphs reused =       1949
2.39.064.733 I slot      release: id  0 | task 1935 | stop processing: n_tokens = 11556, truncated = 0
2.39.919.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
2.39.919.462 I slot launch_slot_: id  0 | task 2019 | processing task, is_child = 0
2.46.357.732 I slot print_timing: id  0 | task 2019 | prompt eval time =    1762.73 ms /   407 tokens (    4.33 ms per token,   230.89 tokens per second)
2.46.357.734 I slot print_timing: id  0 | task 2019 |        eval time =    4675.53 ms /    83 tokens (   57.02 ms per token,    17.54 tokens per second)
2.46.357.735 I slot print_timing: id  0 | task 2019 |       total time =    6438.26 ms /   490 tokens
2.46.357.735 I slot print_timing: id  0 | task 2019 |    graphs reused =       2029
2.46.357.907 I slot      release: id  0 | task 2019 | stop processing: n_tokens = 12045, truncated = 0
2.47.272.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
2.47.272.769 I slot launch_slot_: id  0 | task 2103 | processing task, is_child = 0
2.53.672.713 I slot print_timing: id  0 | task 2103 | prompt eval time =    1795.59 ms /   407 tokens (    4.41 ms per token,   226.67 tokens per second)
2.53.672.716 I slot print_timing: id  0 | task 2103 |        eval time =    4604.35 ms /    83 tokens (   56.15 ms per token,    17.81 tokens per second)
2.53.672.716 I slot print_timing: id  0 | task 2103 |       total time =    6399.94 ms /   490 tokens
2.53.672.717 I slot print_timing: id  0 | task 2103 |    graphs reused =       2110
2.53.672.862 I slot      release: id  0 | task 2103 | stop processing: n_tokens = 12534, truncated = 0
2.54.514.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
2.54.514.741 I slot launch_slot_: id  0 | task 2187 | processing task, is_child = 0
3.00.990.276 I slot print_timing: id  0 | task 2187 | prompt eval time =    1838.63 ms /   407 tokens (    4.52 ms per token,   221.36 tokens per second)
3.00.990.278 I slot print_timing: id  0 | task 2187 |        eval time =    4636.90 ms /    83 tokens (   56.55 ms per token,    17.68 tokens per second)
3.00.990.279 I slot print_timing: id  0 | task 2187 |       total time =    6475.53 ms /   490 tokens
3.00.990.279 I slot print_timing: id  0 | task 2187 |    graphs reused =       2191
3.00.990.432 I slot      release: id  0 | task 2187 | stop processing: n_tokens = 13023, truncated = 0
3.14.583.003 I srv    operator(): operator(): cleaning up before exit...
