0.00.183.773 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.187.181 W srv  llama_server: -----------------
0.00.187.184 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.187.184 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.187.184 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.187.184 W srv  llama_server: -----------------
0.00.190.070 I srv    load_model: loading model './work/models/converted_4fea119/qwen2.5-coder-14b-instruct-aedcc2d-q4_k_m.gguf'
0.00.373.475 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.08.551.489 I cmn          init: llama threadpool init, n_threads = 4
0.08.867.339 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.08.899.321 I srv  llama_server: model loaded
0.08.899.323 I srv  llama_server: listening on http://127.0.0.1:8293
0.13.224.631 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.902.183 I slot print_timing: id  0 | task 120 |        eval time =    7688.77 ms /    79 tokens (   98.57 ms per token,    10.14 tokens per second)
0.38.902.184 I slot print_timing: id  0 | task 120 |       total time =    8057.15 ms /   127 tokens
0.38.902.184 I slot print_timing: id  0 | task 120 |    graphs reused =        194
0.38.902.252 I slot      release: id  0 | task 120 | stop processing: n_tokens = 1774, truncated = 0
0.39.494.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
0.39.494.103 I slot launch_slot_: id  0 | task 200 | processing task, is_child = 0
0.47.504.221 I slot print_timing: id  0 | task 200 | prompt eval time =     380.00 ms /    45 tokens (    8.44 ms per token,   118.42 tokens per second)
0.47.504.224 I slot print_timing: id  0 | task 200 |        eval time =    7630.11 ms /    77 tokens (  100.40 ms per token,     9.96 tokens per second)
0.47.504.224 I slot print_timing: id  0 | task 200 |       total time =    8010.11 ms /   122 tokens
0.47.504.224 I slot print_timing: id  0 | task 200 |    graphs reused =        269
0.47.504.270 I slot      release: id  0 | task 200 | stop processing: n_tokens = 1895, truncated = 0
0.47.850.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
0.47.850.315 I slot launch_slot_: id  0 | task 278 | processing task, is_child = 0
0.57.791.586 I slot print_timing: id  0 | task 278 | prompt eval time =     415.13 ms /    62 tokens (    6.70 ms per token,   149.35 tokens per second)
0.57.791.589 I slot print_timing: id  0 | task 278 |        eval time =    9526.13 ms /    96 tokens (  100.28 ms per token,     9.97 tokens per second)
0.57.791.589 I slot print_timing: id  0 | task 278 |       total time =    9941.26 ms /   158 tokens
0.57.791.590 I slot print_timing: id  0 | task 278 |    graphs reused =        362
0.57.791.639 I slot      release: id  0 | task 278 | stop processing: n_tokens = 2052, truncated = 0
0.58.179.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
0.58.179.757 I slot launch_slot_: id  0 | task 375 | processing task, is_child = 0
1.05.689.772 I slot print_timing: id  0 | task 375 | prompt eval time =     416.37 ms /    57 tokens (    7.30 ms per token,   136.90 tokens per second)
1.05.689.774 I slot print_timing: id  0 | task 375 |        eval time =    7093.64 ms /    70 tokens (  102.81 ms per token,     9.73 tokens per second)
1.05.689.775 I slot print_timing: id  0 | task 375 |       total time =    7510.00 ms /   127 tokens
1.05.689.775 I slot print_timing: id  0 | task 375 |    graphs reused =        430
1.05.689.847 I slot      release: id  0 | task 375 | stop processing: n_tokens = 2178, truncated = 0
1.06.261.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
1.06.261.681 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.16.706.791 I slot print_timing: id  0 | task 446 | n_gen =    100, tg =   9.92 t/s, tg_3s =  10.02 t/s
1.18.351.340 I slot print_timing: id  0 | task 446 | prompt eval time =     468.68 ms /    86 tokens (    5.45 ms per token,   183.49 tokens per second)
1.18.351.343 I slot print_timing: id  0 | task 446 |        eval time =   11620.96 ms /   116 tokens (  101.05 ms per token,     9.90 tokens per second)
1.18.351.343 I slot print_timing: id  0 | task 446 |       total time =   12089.64 ms /   202 tokens
1.18.351.343 I slot print_timing: id  0 | task 446 |    graphs reused =        543
1.18.351.428 I slot      release: id  0 | task 446 | stop processing: n_tokens = 2379, truncated = 0
1.18.703.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
1.18.703.704 I slot launch_slot_: id  0 | task 563 | processing task, is_child = 0
1.26.311.489 I slot print_timing: id  0 | task 563 | prompt eval time =     444.82 ms /    61 tokens (    7.29 ms per token,   137.14 tokens per second)
1.26.311.491 I slot print_timing: id  0 | task 563 |        eval time =    7162.96 ms /    73 tokens (   99.49 ms per token,    10.05 tokens per second)
1.26.311.492 I slot print_timing: id  0 | task 563 |       total time =    7607.78 ms /   134 tokens
1.26.311.492 I slot print_timing: id  0 | task 563 |    graphs reused =        614
1.26.311.547 I slot      release: id  0 | task 563 | stop processing: n_tokens = 2512, truncated = 0
1.26.847.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
1.26.847.259 I slot launch_slot_: id  0 | task 637 | processing task, is_child = 0
1.37.156.945 I slot print_timing: id  0 | task 637 | prompt eval time =     386.25 ms /    45 tokens (    8.58 ms per token,   116.50 tokens per second)
1.37.156.947 I slot print_timing: id  0 | task 637 |        eval time =    9923.43 ms /   100 tokens (  100.24 ms per token,     9.98 tokens per second)
1.37.156.948 I slot print_timing: id  0 | task 637 |       total time =   10309.68 ms /   145 tokens
1.37.156.948 I slot print_timing: id  0 | task 637 |    graphs reused =        711
1.37.157.010 I slot      release: id  0 | task 637 | stop processing: n_tokens = 2656, truncated = 0
1.40.666.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 1.000
1.40.666.195 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
1.55.444.505 I slot print_timing: id  0 | task 738 | n_gen =    100, tg =   9.87 t/s, tg_3s =   9.97 t/s
1.58.480.722 I slot print_timing: id  0 | task 738 | n_gen =    130, tg =   9.88 t/s, tg_3s =   9.88 t/s
2.00.096.136 I slot print_timing: id  0 | task 738 | prompt eval time =    4752.16 ms /   864 tokens (    5.50 ms per token,   181.81 tokens per second)
2.00.096.138 I slot print_timing: id  0 | task 738 |        eval time =   14677.77 ms /   146 tokens (  101.23 ms per token,     9.88 tokens per second)
2.00.096.139 I slot print_timing: id  0 | task 738 |       total time =   19429.93 ms /  1010 tokens
2.00.096.139 I slot print_timing: id  0 | task 738 |    graphs reused =        854
2.00.096.254 I slot      release: id  0 | task 738 | stop processing: n_tokens = 3665, truncated = 0
2.00.528.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
2.00.528.868 I slot launch_slot_: id  0 | task 885 | processing task, is_child = 0
2.11.287.012 I slot print_timing: id  0 | task 885 | n_gen =    100, tg =   9.77 t/s, tg_3s =   9.87 t/s
2.14.331.177 I slot print_timing: id  0 | task 885 | n_gen =    130, tg =   9.79 t/s, tg_3s =   9.85 t/s
2.15.343.037 I slot print_timing: id  0 | task 885 | prompt eval time =     630.04 ms /   125 tokens (    5.04 ms per token,   198.40 tokens per second)
2.15.343.039 I slot print_timing: id  0 | task 885 |        eval time =   14184.12 ms /   140 tokens (  102.04 ms per token,     9.80 tokens per second)
2.15.343.040 I slot print_timing: id  0 | task 885 |       total time =   14814.16 ms /   265 tokens
2.15.343.040 I slot print_timing: id  0 | task 885 |    graphs reused =        991
2.15.343.364 I slot      release: id  0 | task 885 | stop processing: n_tokens = 3929, truncated = 0
2.15.780.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
2.15.780.071 I slot launch_slot_: id  0 | task 1026 | processing task, is_child = 0
2.26.560.737 I slot print_timing: id  0 | task 1026 | n_gen =    100, tg =   9.75 t/s, tg_3s =   9.85 t/s
2.29.599.677 I slot print_timing: id  0 | task 1026 | n_gen =    130, tg =   9.78 t/s, tg_3s =   9.87 t/s
2.30.003.896 I slot print_timing: id  0 | task 1026 | prompt eval time =     631.22 ms /   125 tokens (    5.05 ms per token,   198.03 tokens per second)
2.30.003.899 I slot print_timing: id  0 | task 1026 |        eval time =   13592.60 ms /   134 tokens (  102.20 ms per token,     9.78 tokens per second)
2.30.003.899 I slot print_timing: id  0 | task 1026 |       total time =   14223.82 ms /   259 tokens
2.30.003.899 I slot print_timing: id  0 | task 1026 |    graphs reused =       1122
2.30.003.976 I slot      release: id  0 | task 1026 | stop processing: n_tokens = 4187, truncated = 0
2.30.475.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
2.30.475.359 I slot launch_slot_: id  0 | task 1161 | processing task, is_child = 0
2.41.259.925 I slot print_timing: id  0 | task 1161 | n_gen =    100, tg =   9.77 t/s, tg_3s =   9.87 t/s
2.44.347.053 I slot print_timing: id  0 | task 1161 | n_gen =    130, tg =   9.76 t/s, tg_3s =   9.72 t/s
2.45.579.141 I slot print_timing: id  0 | task 1161 | prompt eval time =     649.54 ms /   125 tokens (    5.20 ms per token,   192.45 tokens per second)
2.45.579.143 I slot print_timing: id  0 | task 1161 |        eval time =   14454.24 ms /   142 tokens (  102.51 ms per token,     9.75 tokens per second)
2.45.579.143 I slot print_timing: id  0 | task 1161 |       total time =   15103.77 ms /   267 tokens
2.45.579.144 I slot print_timing: id  0 | task 1161 |    graphs reused =       1261
2.45.579.220 I slot      release: id  0 | task 1161 | stop processing: n_tokens = 4453, truncated = 0
2.45.958.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
2.45.958.089 I slot launch_slot_: id  0 | task 1304 | processing task, is_child = 0
2.56.808.965 I slot print_timing: id  0 | task 1304 | n_gen =    100, tg =   9.71 t/s, tg_3s =   9.81 t/s
2.59.886.141 I slot print_timing: id  0 | task 1304 | n_gen =    130, tg =   9.72 t/s, tg_3s =   9.75 t/s
3.00.906.677 I slot print_timing: id  0 | task 1304 | prompt eval time =     653.74 ms /   125 tokens (    5.23 ms per token,   191.21 tokens per second)
3.00.906.679 I slot print_timing: id  0 | task 1304 |        eval time =   14294.84 ms /   140 tokens (  102.84 ms per token,     9.72 tokens per second)
3.00.906.680 I slot print_timing: id  0 | task 1304 |       total time =   14948.58 ms /   265 tokens
3.00.906.680 I slot print_timing: id  0 | task 1304 |    graphs reused =       1398
3.00.906.770 I slot      release: id  0 | task 1304 | stop processing: n_tokens = 4717, truncated = 0
3.01.338.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
3.01.338.391 I slot launch_slot_: id  0 | task 1445 | processing task, is_child = 0
3.12.252.256 I slot print_timing: id  0 | task 1445 | n_gen =    100, tg =   9.67 t/s, tg_3s =   9.77 t/s
3.15.277.848 I slot print_timing: id  0 | task 1445 | n_gen =    129, tg =   9.65 t/s, tg_3s =   9.58 t/s
3.16.418.478 I slot print_timing: id  0 | task 1445 | prompt eval time =     675.67 ms /   125 tokens (    5.41 ms per token,   185.00 tokens per second)
3.16.418.480 I slot print_timing: id  0 | task 1445 |        eval time =   14404.41 ms /   140 tokens (  103.63 ms per token,     9.65 tokens per second)
3.16.418.480 I slot print_timing: id  0 | task 1445 |       total time =   15080.08 ms /   265 tokens
3.16.418.480 I slot print_timing: id  0 | task 1445 |    graphs reused =       1535
3.16.418.563 I slot      release: id  0 | task 1445 | stop processing: n_tokens = 4981, truncated = 0
3.16.896.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
3.16.896.860 I slot launch_slot_: id  0 | task 1586 | processing task, is_child = 0
3.27.870.285 I slot print_timing: id  0 | task 1586 | n_gen =    100, tg =   9.62 t/s, tg_3s =   9.71 t/s
3.30.967.461 I slot print_timing: id  0 | task 1586 | n_gen =    130, tg =   9.63 t/s, tg_3s =   9.69 t/s
3.32.000.764 I slot print_timing: id  0 | task 1586 | prompt eval time =     677.83 ms /   125 tokens (    5.42 ms per token,   184.41 tokens per second)
3.32.000.766 I slot print_timing: id  0 | task 1586 |        eval time =   14426.07 ms /   140 tokens (  103.78 ms per token,     9.64 tokens per second)
3.32.000.766 I slot print_timing: id  0 | task 1586 |       total time =   15103.90 ms /   265 tokens
3.32.000.767 I slot print_timing: id  0 | task 1586 |    graphs reused =       1672
3.32.000.852 I slot      release: id  0 | task 1586 | stop processing: n_tokens = 5245, truncated = 0
3.32.382.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
3.32.382.885 I slot launch_slot_: id  0 | task 1727 | processing task, is_child = 0
3.43.425.639 I slot print_timing: id  0 | task 1727 | n_gen =    100, tg =   9.60 t/s, tg_3s =   9.70 t/s
3.46.439.911 I slot print_timing: id  0 | task 1727 | n_gen =    125, tg =   9.31 t/s, tg_3s =   8.29 t/s
3.48.016.433 I slot print_timing: id  0 | task 1727 | prompt eval time =     734.25 ms /   125 tokens (    5.87 ms per token,   170.24 tokens per second)
3.48.016.436 I slot print_timing: id  0 | task 1727 |        eval time =   14899.29 ms /   140 tokens (  107.19 ms per token,     9.33 tokens per second)
3.48.016.436 I slot print_timing: id  0 | task 1727 |       total time =   15633.54 ms /   265 tokens
3.48.016.436 I slot print_timing: id  0 | task 1727 |    graphs reused =       1809
3.48.016.539 I slot      release: id  0 | task 1727 | stop processing: n_tokens = 5509, truncated = 0
3.48.380.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
3.48.380.089 I slot launch_slot_: id  0 | task 1868 | processing task, is_child = 0
3.59.669.602 I slot print_timing: id  0 | task 1868 | n_gen =    100, tg =   9.35 t/s, tg_3s =   9.45 t/s
4.02.743.474 I slot print_timing: id  0 | task 1868 | n_gen =    129, tg =   9.37 t/s, tg_3s =   9.43 t/s
4.03.924.192 I slot print_timing: id  0 | task 1868 | prompt eval time =     706.82 ms /   125 tokens (    5.65 ms per token,   176.85 tokens per second)
4.03.924.194 I slot print_timing: id  0 | task 1868 |        eval time =   14837.28 ms /   140 tokens (  106.74 ms per token,     9.37 tokens per second)
4.03.924.195 I slot print_timing: id  0 | task 1868 |       total time =   15544.09 ms /   265 tokens
4.03.924.195 I slot print_timing: id  0 | task 1868 |    graphs reused =       1947
4.03.924.287 I slot      release: id  0 | task 1868 | stop processing: n_tokens = 5773, truncated = 0
4.04.399.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
4.04.399.074 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
4.15.623.629 I slot print_timing: id  0 | task 2009 | n_gen =    100, tg =   9.43 t/s, tg_3s =   9.53 t/s
4.18.696.371 I slot print_timing: id  0 | task 2009 | n_gen =    129, tg =   9.43 t/s, tg_3s =   9.44 t/s
4.19.859.739 I slot print_timing: id  0 | task 2009 | prompt eval time =     726.64 ms /   125 tokens (    5.81 ms per token,   172.02 tokens per second)
4.19.859.742 I slot print_timing: id  0 | task 2009 |        eval time =   14734.00 ms /   140 tokens (  106.00 ms per token,     9.43 tokens per second)
4.19.859.743 I slot print_timing: id  0 | task 2009 |       total time =   15460.65 ms /   265 tokens
4.19.859.743 I slot print_timing: id  0 | task 2009 |    graphs reused =       2085
4.19.859.869 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 6037, truncated = 0
4.20.317.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
4.20.317.456 I slot launch_slot_: id  0 | task 2150 | processing task, is_child = 0
4.31.629.933 I slot print_timing: id  0 | task 2150 | n_gen =    100, tg =   9.36 t/s, tg_3s =   9.46 t/s
4.34.729.646 I slot print_timing: id  0 | task 2150 | n_gen =    129, tg =   9.36 t/s, tg_3s =   9.36 t/s
4.35.911.250 I slot print_timing: id  0 | task 2150 | prompt eval time =     739.04 ms /   125 tokens (    5.91 ms per token,   169.14 tokens per second)
4.35.911.253 I slot print_timing: id  0 | task 2150 |        eval time =   14854.74 ms /   140 tokens (  106.87 ms per token,     9.36 tokens per second)
4.35.911.253 I slot print_timing: id  0 | task 2150 |       total time =   15593.79 ms /   265 tokens
4.35.911.253 I slot print_timing: id  0 | task 2150 |    graphs reused =       2223
4.35.911.370 I slot      release: id  0 | task 2150 | stop processing: n_tokens = 6301, truncated = 0
4.36.264.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
4.36.264.128 I slot launch_slot_: id  0 | task 2291 | processing task, is_child = 0
4.47.514.264 I slot print_timing: id  0 | task 2291 | n_gen =    100, tg =   9.44 t/s, tg_3s =   9.53 t/s
4.50.570.003 I slot print_timing: id  0 | task 2291 | n_gen =    129, tg =   9.45 t/s, tg_3s =   9.49 t/s
4.51.728.112 I slot print_timing: id  0 | task 2291 | prompt eval time =     758.15 ms /   125 tokens (    6.07 ms per token,   164.88 tokens per second)
4.51.728.114 I slot print_timing: id  0 | task 2291 |        eval time =   14705.83 ms /   140 tokens (  105.80 ms per token,     9.45 tokens per second)
4.51.728.115 I slot print_timing: id  0 | task 2291 |       total time =   15463.98 ms /   265 tokens
4.51.728.116 I slot print_timing: id  0 | task 2291 |    graphs reused =       2361
4.51.728.212 I slot      release: id  0 | task 2291 | stop processing: n_tokens = 6565, truncated = 0
4.52.080.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
4.52.080.269 I slot launch_slot_: id  0 | task 2432 | processing task, is_child = 0
5.03.427.343 I slot print_timing: id  0 | task 2432 | n_gen =    100, tg =   9.36 t/s, tg_3s =   9.45 t/s
5.06.522.181 I slot print_timing: id  0 | task 2432 | n_gen =    129, tg =   9.36 t/s, tg_3s =   9.37 t/s
5.07.693.385 I slot print_timing: id  0 | task 2432 | prompt eval time =     768.93 ms /   125 tokens (    6.15 ms per token,   162.56 tokens per second)
5.07.693.387 I slot print_timing: id  0 | task 2432 |        eval time =   14844.18 ms /   140 tokens (  106.79 ms per token,     9.36 tokens per second)
5.07.693.387 I slot print_timing: id  0 | task 2432 |       total time =   15613.11 ms /   265 tokens
5.07.693.388 I slot print_timing: id  0 | task 2432 |    graphs reused =       2499
5.07.693.482 I slot      release: id  0 | task 2432 | stop processing: n_tokens = 6829, truncated = 0
5.08.061.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
5.08.061.851 I slot launch_slot_: id  0 | task 2573 | processing task, is_child = 0
5.19.479.857 I slot print_timing: id  0 | task 2573 | n_gen =    100, tg =   9.30 t/s, tg_3s =   9.40 t/s
5.22.567.177 I slot print_timing: id  0 | task 2573 | n_gen =    129, tg =   9.32 t/s, tg_3s =   9.39 t/s
5.23.735.433 I slot print_timing: id  0 | task 2573 | prompt eval time =     778.13 ms /   125 tokens (    6.23 ms per token,   160.64 tokens per second)
5.23.735.435 I slot print_timing: id  0 | task 2573 |        eval time =   14895.44 ms /   140 tokens (  107.16 ms per token,     9.33 tokens per second)
5.23.735.436 I slot print_timing: id  0 | task 2573 |       total time =   15673.57 ms /   265 tokens
5.23.735.436 I slot print_timing: id  0 | task 2573 |    graphs reused =       2637
5.23.735.547 I slot      release: id  0 | task 2573 | stop processing: n_tokens = 7093, truncated = 0
5.24.118.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
5.24.118.734 I slot launch_slot_: id  0 | task 2714 | processing task, is_child = 0
5.35.449.391 I slot print_timing: id  0 | task 2714 | n_gen =    100, tg =   9.40 t/s, tg_3s =   9.49 t/s
5.38.549.573 I slot print_timing: id  0 | task 2714 | n_gen =    129, tg =   9.39 t/s, tg_3s =   9.35 t/s
5.39.724.005 I slot print_timing: id  0 | task 2714 | prompt eval time =     797.51 ms /   125 tokens (    6.38 ms per token,   156.74 tokens per second)
5.39.724.007 I slot print_timing: id  0 | task 2714 |        eval time =   14807.75 ms /   140 tokens (  106.53 ms per token,     9.39 tokens per second)
5.39.724.008 I slot print_timing: id  0 | task 2714 |       total time =   15605.26 ms /   265 tokens
5.39.724.008 I slot print_timing: id  0 | task 2714 |    graphs reused =       2775
5.39.724.119 I slot      release: id  0 | task 2714 | stop processing: n_tokens = 7357, truncated = 0
5.40.165.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
5.40.165.582 I slot launch_slot_: id  0 | task 2855 | processing task, is_child = 0
5.52.184.158 I slot print_timing: id  0 | task 2855 | n_gen =    100, tg =   8.84 t/s, tg_3s =   8.93 t/s
5.55.251.516 I slot print_timing: id  0 | task 2855 | n_gen =    128, tg =   8.90 t/s, tg_3s =   9.13 t/s
5.56.578.642 I slot print_timing: id  0 | task 2855 | prompt eval time =     814.85 ms /   125 tokens (    6.52 ms per token,   153.40 tokens per second)
5.56.578.645 I slot print_timing: id  0 | task 2855 |        eval time =   15598.20 ms /   140 tokens (  112.22 ms per token,     8.91 tokens per second)
5.56.578.645 I slot print_timing: id  0 | task 2855 |       total time =   16413.05 ms /   265 tokens
5.56.578.645 I slot print_timing: id  0 | task 2855 |    graphs reused =       2913
5.56.578.838 I slot      release: id  0 | task 2855 | stop processing: n_tokens = 7621, truncated = 0
6.09.404.709 I srv    operator(): operator(): cleaning up before exit...
