0.00.139.229 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.139.653 W srv  llama_server: -----------------
0.00.139.654 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.139.655 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.139.656 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.139.656 W srv  llama_server: -----------------
0.00.141.364 I srv    load_model: loading model './work/models/converted_4fea119/qwen2.5-coder-14b-instruct-aedcc2d-q4_k_m.gguf'
0.00.316.676 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.611.363 I cmn          init: llama threadpool init, n_threads = 4
0.01.902.705 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.913.115 I srv  llama_server: model loaded
0.01.913.117 I srv  llama_server: listening on http://127.0.0.1:8293
0.07.141.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.01.375.326 I slot print_timing: id  0 | task 178 |       total time =   25100.86 ms /  2790 tokens
1.01.375.327 I slot print_timing: id  0 | task 178 |    graphs reused =        253
1.01.375.629 I slot      release: id  0 | task 178 | stop processing: n_tokens = 5227, truncated = 0
1.01.855.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
1.01.855.523 I slot launch_slot_: id  0 | task 262 | processing task, is_child = 0
1.13.874.661 I slot print_timing: id  0 | task 262 | n_gen =    100, tg =   8.75 t/s, tg_3s =   8.84 t/s
1.16.793.318 I slot print_timing: id  0 | task 262 | prompt eval time =     705.59 ms /    99 tokens (    7.13 ms per token,   140.31 tokens per second)
1.16.793.320 I slot print_timing: id  0 | task 262 |        eval time =   14232.19 ms /   126 tokens (  113.86 ms per token,     8.78 tokens per second)
1.16.793.321 I slot print_timing: id  0 | task 262 |       total time =   14937.79 ms /   225 tokens
1.16.793.321 I slot print_timing: id  0 | task 262 |    graphs reused =        376
1.16.793.438 I slot      release: id  0 | task 262 | stop processing: n_tokens = 5451, truncated = 0
1.17.186.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 1.000
1.17.186.543 I slot launch_slot_: id  0 | task 389 | processing task, is_child = 0
1.30.728.083 I slot print_timing: id  0 | task 389 | n_gen =    100, tg =   8.78 t/s, tg_3s =   8.86 t/s
1.33.343.583 I slot print_timing: id  0 | task 389 | prompt eval time =    2260.73 ms /   284 tokens (    7.96 ms per token,   125.62 tokens per second)
1.33.343.585 I slot print_timing: id  0 | task 389 |        eval time =   13896.30 ms /   123 tokens (  113.90 ms per token,     8.78 tokens per second)
1.33.343.586 I slot print_timing: id  0 | task 389 |       total time =   16157.03 ms /   407 tokens
1.33.343.586 I slot print_timing: id  0 | task 389 |    graphs reused =        497
1.33.343.715 I slot      release: id  0 | task 389 | stop processing: n_tokens = 5857, truncated = 0
1.33.666.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.848 (> 0.100 thold), f_keep = 1.000
1.33.666.128 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
1.50.468.155 I slot print_timing: id  0 | task 513 | prompt eval time =    8036.13 ms /  1048 tokens (    7.67 ms per token,   130.41 tokens per second)
1.50.468.157 I slot print_timing: id  0 | task 513 |        eval time =    8765.89 ms /    78 tokens (  113.84 ms per token,     8.78 tokens per second)
1.50.468.157 I slot print_timing: id  0 | task 513 |       total time =   16802.02 ms /  1126 tokens
1.50.468.157 I slot print_timing: id  0 | task 513 |    graphs reused =        572
1.50.468.329 I slot      release: id  0 | task 513 | stop processing: n_tokens = 6982, truncated = 0
1.50.835.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.893 (> 0.100 thold), f_keep = 1.000
1.50.835.993 I slot launch_slot_: id  0 | task 592 | processing task, is_child = 0
2.06.348.211 I slot print_timing: id  0 | task 592 | prompt eval time =    6633.78 ms /   837 tokens (    7.93 ms per token,   126.17 tokens per second)
2.06.348.218 I slot print_timing: id  0 | task 592 |        eval time =    8878.42 ms /    78 tokens (  115.30 ms per token,     8.67 tokens per second)
2.06.348.221 I slot print_timing: id  0 | task 592 |       total time =   15512.21 ms /   915 tokens
2.06.348.221 I slot print_timing: id  0 | task 592 |    graphs reused =        648
2.06.348.379 I slot      release: id  0 | task 592 | stop processing: n_tokens = 7896, truncated = 0
2.06.677.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.904 (> 0.100 thold), f_keep = 1.000
2.06.677.299 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
2.21.846.195 I slot print_timing: id  0 | task 671 | prompt eval time =    6255.74 ms /   837 tokens (    7.47 ms per token,   133.80 tokens per second)
2.21.846.205 I slot print_timing: id  0 | task 671 |        eval time =    8913.15 ms /    78 tokens (  115.76 ms per token,     8.64 tokens per second)
2.21.846.209 I slot print_timing: id  0 | task 671 |       total time =   15168.89 ms /   915 tokens
2.21.846.209 I slot print_timing: id  0 | task 671 |    graphs reused =        724
2.21.846.427 I slot      release: id  0 | task 671 | stop processing: n_tokens = 8810, truncated = 0
2.22.178.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.913 (> 0.100 thold), f_keep = 1.000
2.22.178.681 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
2.38.126.204 I slot print_timing: id  0 | task 750 | prompt eval time =    6779.65 ms /   837 tokens (    8.10 ms per token,   123.46 tokens per second)
2.38.126.207 I slot print_timing: id  0 | task 750 |        eval time =    9167.86 ms /    78 tokens (  119.06 ms per token,     8.40 tokens per second)
2.38.126.208 I slot print_timing: id  0 | task 750 |       total time =   15947.51 ms /   915 tokens
2.38.126.208 I slot print_timing: id  0 | task 750 |    graphs reused =        800
2.38.126.465 I slot      release: id  0 | task 750 | stop processing: n_tokens = 9724, truncated = 0
2.38.498.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 1.000
2.38.498.084 I slot launch_slot_: id  0 | task 829 | processing task, is_child = 0
2.54.828.483 I slot print_timing: id  0 | task 829 | prompt eval time =    7038.55 ms /   837 tokens (    8.41 ms per token,   118.92 tokens per second)
2.54.828.485 I slot print_timing: id  0 | task 829 |        eval time =    9291.84 ms /    78 tokens (  120.67 ms per token,     8.29 tokens per second)
2.54.828.486 I slot print_timing: id  0 | task 829 |       total time =   16330.39 ms /   915 tokens
2.54.828.486 I slot print_timing: id  0 | task 829 |    graphs reused =        876
2.54.828.660 I slot      release: id  0 | task 829 | stop processing: n_tokens = 10638, truncated = 0
2.55.173.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 1.000
2.55.173.567 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
3.12.024.276 I slot print_timing: id  0 | task 908 | prompt eval time =    7400.91 ms /   837 tokens (    8.84 ms per token,   113.09 tokens per second)
3.12.024.278 I slot print_timing: id  0 | task 908 |        eval time =    9449.79 ms /    78 tokens (  122.72 ms per token,     8.15 tokens per second)
3.12.024.279 I slot print_timing: id  0 | task 908 |       total time =   16850.70 ms /   915 tokens
3.12.024.279 I slot print_timing: id  0 | task 908 |    graphs reused =        951
3.12.024.497 I slot      release: id  0 | task 908 | stop processing: n_tokens = 11552, truncated = 0
3.12.362.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 1.000
3.12.362.098 I slot launch_slot_: id  0 | task 987 | processing task, is_child = 0
3.29.781.120 I slot print_timing: id  0 | task 987 | prompt eval time =    7830.62 ms /   837 tokens (    9.36 ms per token,   106.89 tokens per second)
3.29.781.122 I slot print_timing: id  0 | task 987 |        eval time =    9588.40 ms /    78 tokens (  124.52 ms per token,     8.03 tokens per second)
3.29.781.123 I slot print_timing: id  0 | task 987 |       total time =   17419.01 ms /   915 tokens
3.29.781.123 I slot print_timing: id  0 | task 987 |    graphs reused =       1027
3.29.781.309 I slot      release: id  0 | task 987 | stop processing: n_tokens = 12466, truncated = 0
3.30.158.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.937 (> 0.100 thold), f_keep = 1.000
3.30.158.144 I slot launch_slot_: id  0 | task 1066 | processing task, is_child = 0
3.48.111.221 I slot print_timing: id  0 | task 1066 | prompt eval time =    8123.16 ms /   837 tokens (    9.71 ms per token,   103.04 tokens per second)
3.48.111.225 I slot print_timing: id  0 | task 1066 |        eval time =    9829.91 ms /    78 tokens (  127.66 ms per token,     7.83 tokens per second)
3.48.111.226 I slot print_timing: id  0 | task 1066 |       total time =   17953.06 ms /   915 tokens
3.48.111.226 I slot print_timing: id  0 | task 1066 |    graphs reused =       1102
3.48.111.626 I slot      release: id  0 | task 1066 | stop processing: n_tokens = 13380, truncated = 0
3.48.533.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 1.000
3.48.533.722 I slot launch_slot_: id  0 | task 1145 | processing task, is_child = 0
4.06.881.647 I slot print_timing: id  0 | task 1145 | prompt eval time =    8488.19 ms /   837 tokens (   10.14 ms per token,    98.61 tokens per second)
4.06.881.649 I slot print_timing: id  0 | task 1145 |        eval time =    9859.73 ms /    78 tokens (  128.05 ms per token,     7.81 tokens per second)
4.06.881.650 I slot print_timing: id  0 | task 1145 |       total time =   18347.92 ms /   915 tokens
4.06.881.650 I slot print_timing: id  0 | task 1145 |    graphs reused =       1178
4.06.881.845 I slot      release: id  0 | task 1145 | stop processing: n_tokens = 14294, truncated = 0
4.07.223.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 1.000
4.07.223.317 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
4.26.088.857 I slot print_timing: id  0 | task 1224 | prompt eval time =    8756.92 ms /   837 tokens (   10.46 ms per token,    95.58 tokens per second)
4.26.088.860 I slot print_timing: id  0 | task 1224 |        eval time =   10108.61 ms /    78 tokens (  131.28 ms per token,     7.62 tokens per second)
4.26.088.860 I slot print_timing: id  0 | task 1224 |       total time =   18865.53 ms /   915 tokens
4.26.088.860 I slot print_timing: id  0 | task 1224 |    graphs reused =       1254
4.26.089.106 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 15208, truncated = 0
4.26.545.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 1.000
4.26.545.737 I slot launch_slot_: id  0 | task 1303 | processing task, is_child = 0
4.45.896.565 I slot print_timing: id  0 | task 1303 | prompt eval time =    9113.87 ms /   837 tokens (   10.89 ms per token,    91.84 tokens per second)
4.45.896.577 I slot print_timing: id  0 | task 1303 |        eval time =   10236.94 ms /    78 tokens (  132.95 ms per token,     7.52 tokens per second)
4.45.896.580 I slot print_timing: id  0 | task 1303 |       total time =   19350.82 ms /   915 tokens
4.45.896.581 I slot print_timing: id  0 | task 1303 |    graphs reused =       1330
4.45.896.906 I slot      release: id  0 | task 1303 | stop processing: n_tokens = 16122, truncated = 0
4.46.310.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 1.000
4.46.310.670 I slot launch_slot_: id  0 | task 1382 | processing task, is_child = 0
4.46.310.675 E srv    send_error: task id = 1382, error: request (16959 tokens) exceeds the available context size (16384 tokens), try increasing it
4.46.310.678 I slot      release: id  0 | task 1382 | stop processing: n_tokens = 16122, truncated = 0
4.46.310.692 W srv          stop: cancel task, id_task = 1382
4.58.662.920 I srv    operator(): operator(): cleaning up before exit...
